
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:23           *
  *       Pb 212  N = 130  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 212   130  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.876043
 hb0 =                           20.734000
 b0  =                            2.455768
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   68.5826853  E/A =   -7.6685 R =    5.7999  mix = 0.50
  3.It. si =   31.0322354  E/A =   -7.7100 R =    5.7697  mix = 0.50
  4.It. si =   11.3725087  E/A =   -7.7429 R =    5.7338  mix = 0.50
  5.It. si =   16.9867217  E/A =   -7.7624 R =    5.7013  mix = 0.50
  6.It. si =    5.2055392  E/A =   -7.7726 R =    5.6450  mix = 0.50
  7.It. si =    4.1757604  E/A =   -7.7727 R =    5.6250  mix = 0.50
  8.It. si =    1.5712548  E/A =   -7.7728 R =    5.6292  mix = 0.50
  9.It. si =    0.8145544  E/A =   -7.7731 R =    5.6330  mix = 0.50
 10.It. si =    0.6236927  E/A =   -7.7732 R =    5.6328  mix = 0.50
 11.It. si =    0.0716113  E/A =   -7.7732 R =    5.6317  mix = 0.50
 12.It. si =    0.1749140  E/A =   -7.7733 R =    5.6309  mix = 0.50
 13.It. si =    0.1052734  E/A =   -7.7733 R =    5.6313  mix = 0.50
 14.It. si =    0.0862662  E/A =   -7.7733 R =    5.6309  mix = 0.50
 15.It. si =    0.0195061  E/A =   -7.7733 R =    5.6310  mix = 0.50
 16.It. si =    0.0180350  E/A =   -7.7733 R =    5.6310  mix = 0.50
 17.It. si =    0.0412176  E/A =   -7.7733 R =    5.6309  mix = 0.50
 18.It. si =    0.0992272  E/A =   -7.7733 R =    5.6310  mix = 0.50
 19.It. si =    0.0228663  E/A =   -7.7733 R =    5.6310  mix = 0.50
 20.It. si =    0.0831732  E/A =   -7.7733 R =    5.6309  mix = 0.50
 21.It. si =    0.0001137  E/A =   -7.7733 R =    5.6310  mix = 0.50
 22.It. si =    0.0000838  E/A =   -7.7733 R =    5.6310  mix = 0.50
 23.It. si =    0.0000475  E/A =   -7.7733 R =    5.6310  mix = 0.50
 24.It. si =    0.0000363  E/A =   -7.7733 R =    5.6310  mix = 0.50
 25.It. si =    0.0000245  E/A =   -7.7733 R =    5.6310  mix = 0.50
 26.It. si =    0.0000264  E/A =   -7.7733 R =    5.6310  mix = 0.50
 27.It. si =    0.0000202  E/A =   -7.7733 R =    5.6310  mix = 0.50
 28.It. si =    0.0000044  E/A =   -7.7733 R =    5.6310  mix = 0.50
 29.It. si =    0.0000031  E/A =   -7.7733 R =    5.6310  mix = 0.50
 30.It. si =    0.0000016  E/A =   -7.7733 R =    5.6310  mix = 0.50
 ********************************************************************
 Pb 212: Iteration converged after  30 steps   si =      0.0000004763
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.94    -55.2701      0.9999      0.7495
 j = 1/2+  (   s 1/2)  0.92    -48.9627      0.9998      1.1666
 j = 1/2+  (   s 1/2)  0.97    -21.4921      0.9989      1.1822
 j = 1/2+  (   s 1/2)  0.96     -0.1503      0.0072      0.6010
 j = 1/2+  (   s 1/2)  0.92     12.7708      0.0001      0.3530
 j = 1/2+  (   s 1/2)  0.70     17.9473      0.0000      0.0157
 j = 1/2+  (   s 1/2)  0.91     25.9068      0.0000      0.2640
 j = 1/2+  (   s 1/2)  0.91     41.1422      0.0000      0.1684
 j = 1/2+  (   s 1/2)  0.68     47.9467      0.0000      0.0648
 j = 1/2+  (   s 1/2)  0.61     91.9249      0.0000      0.0974
 j = 1/2-  (   p 1/2)  0.97    -50.6100      0.9999      0.8991
 j = 1/2-  (   p 1/2)  0.95    -36.1197      0.9997      1.1833
 j = 1/2-  (   p 1/2)  0.97     -8.4593      0.9903      0.9607
 j = 1/2-  (   p 1/2)  0.95      7.8400      0.0004      0.4387
 j = 1/2-  (   p 1/2)  0.93     19.9121      0.0000      0.3176
 j = 1/2-  (   p 1/2)  0.77     22.0815      0.0000      0.0183
 j = 1/2-  (   p 1/2)  0.91     34.9223      0.0000      0.2022
 j = 1/2-  (   p 1/2)  0.94     47.1014      0.0000      0.1181
 j = 1/2-  (   p 1/2)  0.74     77.6381      0.0000      0.0814
 j = 3/2+  (   d 3/2)  0.98    -45.0903      0.9998      1.0250
 j = 3/2+  (   d 3/2)  0.97    -21.7552      0.9990      1.1424
 j = 3/2+  (   d 3/2)  0.97      0.2757      0.0072      0.6727
 j = 3/2+  (   d 3/2)  0.94     14.0738      0.0001      0.3719
 j = 3/2+  (   d 3/2)  0.69     17.3226      0.0000      0.0145
 j = 3/2+  (   d 3/2)  0.93     27.3665      0.0000      0.2674
 j = 3/2+  (   d 3/2)  0.92     42.0211      0.0000      0.1656
 j = 3/2+  (   d 3/2)  0.66     46.7698      0.0000      0.0600
 j = 3/2+  (   d 3/2)  0.61     92.0122      0.0000      0.0954
 j = 3/2-  (   p 3/2)  0.96    -50.6003      0.9999      0.8956
 j = 3/2-  (   p 3/2)  0.95    -37.5610      0.9997      1.1910
 j = 3/2-  (   p 3/2)  0.97     -9.4731      0.9932      0.9697
 j = 3/2-  (   p 3/2)  0.95      7.3987      0.0004      0.4414
 j = 3/2-  (   p 3/2)  0.93     19.5422      0.0000      0.3108
 j = 3/2-  (   p 3/2)  0.77     21.8099      0.0000      0.0181
 j = 3/2-  (   p 3/2)  0.92     34.4644      0.0000      0.2011
 j = 3/2-  (   p 3/2)  0.94     46.7227      0.0000      0.1174
 j = 3/2-  (   p 3/2)  0.75     76.5109      0.0000      0.0807
 j = 5/2+  (   d 5/2)  0.98    -46.0299      0.9999      1.0385
 j = 5/2+  (   d 5/2)  0.98    -23.8644      0.9992      1.1545
 j = 5/2+  (   d 5/2)  0.97     -0.7388      0.0125      0.6636
 j = 5/2+  (   d 5/2)  0.94     13.2974      0.0001      0.3640
 j = 5/2+  (   d 5/2)  0.69     17.5078      0.0000      0.0149
 j = 5/2+  (   d 5/2)  0.93     26.3284      0.0000      0.2672
 j = 5/2+  (   d 5/2)  0.92     41.1813      0.0000      0.1657
 j = 5/2+  (   d 5/2)  0.66     46.6631      0.0000      0.0608
 j = 5/2+  (   d 5/2)  0.61     90.9738      0.0000      0.0955
 j = 5/2-  (   f 5/2)  0.98    -36.4005      0.9997      1.0726
 j = 5/2-  (   f 5/2)  0.98     -9.6964      0.9931      1.0165
 j = 5/2-  (   f 5/2)  0.97      8.3807      0.0005      0.5115
 j = 5/2-  (   f 5/2)  0.78     20.4342      0.0000      0.0160
 j = 5/2-  (   f 5/2)  0.96     21.5638      0.0000      0.3317
 j = 5/2-  (   f 5/2)  0.93     36.1591      0.0000      0.2078
 j = 5/2-  (   f 5/2)  0.91     49.1459      0.0000      0.1201
