
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:56           *
  *       Pb 184  N = 102  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 184   102  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.208495
 hb0 =                           20.734000
 b0  =                            2.398470
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  113.2564782  E/A =   -7.6403 R =    5.5294  mix = 0.50
  3.It. si =   46.5823118  E/A =   -7.6809 R =    5.4945  mix = 0.50
  4.It. si =   18.2277490  E/A =   -7.7151 R =    5.4529  mix = 0.50
  5.It. si =   22.1458611  E/A =   -7.7361 R =    5.4187  mix = 0.50
  6.It. si =   13.8402099  E/A =   -7.7439 R =    5.3904  mix = 0.50
  7.It. si =    3.7767796  E/A =   -7.7472 R =    5.3555  mix = 0.50
  8.It. si =    1.6376222  E/A =   -7.7470 R =    5.3570  mix = 0.50
  9.It. si =    1.0347418  E/A =   -7.7468 R =    5.3590  mix = 0.50
 10.It. si =    0.5383109  E/A =   -7.7468 R =    5.3585  mix = 0.50
 11.It. si =    0.0716035  E/A =   -7.7469 R =    5.3576  mix = 0.50
 12.It. si =    0.0537666  E/A =   -7.7469 R =    5.3572  mix = 0.50
 13.It. si =    0.0483998  E/A =   -7.7470 R =    5.3568  mix = 0.50
 14.It. si =    0.0214828  E/A =   -7.7469 R =    5.3570  mix = 0.50
 15.It. si =    0.0134322  E/A =   -7.7469 R =    5.3571  mix = 0.50
 16.It. si =    0.0321731  E/A =   -7.7469 R =    5.3571  mix = 0.50
 17.It. si =    0.0364548  E/A =   -7.7469 R =    5.3571  mix = 0.50
 18.It. si =    0.0993791  E/A =   -7.7469 R =    5.3571  mix = 0.50
 19.It. si =    0.0005132  E/A =   -7.7469 R =    5.3571  mix = 0.50
 20.It. si =    0.0001478  E/A =   -7.7469 R =    5.3571  mix = 0.50
 21.It. si =    0.0000236  E/A =   -7.7469 R =    5.3571  mix = 0.50
 22.It. si =    0.0000312  E/A =   -7.7469 R =    5.3571  mix = 0.50
 23.It. si =    0.0000160  E/A =   -7.7469 R =    5.3571  mix = 0.50
 24.It. si =    0.0000096  E/A =   -7.7469 R =    5.3571  mix = 0.50
 25.It. si =    0.0000039  E/A =   -7.7469 R =    5.3571  mix = 0.50
 26.It. si =    0.0000026  E/A =   -7.7469 R =    5.3571  mix = 0.50
 ********************************************************************
 Pb 184: Iteration converged after  26 steps   si =      0.0000007820
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.99    -60.7127      0.9997      1.7773
 j = 1/2+  (   s 1/2)  0.98    -45.5899      0.9994      1.6956
 j = 1/2+  (   s 1/2)  0.98    -19.0911      0.9926      1.6135
 j = 1/2+  (   s 1/2)  0.94      4.8179      0.0006      0.7285
 j = 1/2+  (   s 1/2)  0.71      9.8513      0.0000      0.0039
 j = 1/2+  (   s 1/2)  0.89     23.6493      0.0000      0.4268
 j = 1/2+  (   s 1/2)  0.59     31.9270      0.0000      0.0127
 j = 1/2+  (   s 1/2)  0.74     42.1961      0.0000      0.2474
 j = 1/2+  (   s 1/2)  0.60     59.0468      0.0000      0.1313
 j = 1/2+  (   s 1/2)  0.77     81.5817      0.0000      0.0623
 j = 1/2-  (   p 1/2)  0.99    -55.0784      0.9996      1.8054
 j = 1/2-  (   p 1/2)  0.98    -32.1659      0.9986      1.7060
 j = 1/2-  (   p 1/2)  0.97     -7.0372      0.0396      1.1716
 j = 1/2-  (   p 1/2)  0.72     10.3433      0.0000      0.0065
 j = 1/2-  (   p 1/2)  0.92     14.7448      0.0002      0.6114
 j = 1/2-  (   p 1/2)  0.83     32.2436      0.0000      0.3766
 j = 1/2-  (   p 1/2)  0.56     32.7753      0.0000      0.0241
 j = 1/2-  (   p 1/2)  0.64     50.6833      0.0000      0.2101
 j = 1/2-  (   p 1/2)  0.75     80.7279      0.0000      0.1126
 j = 3/2+  (   d 3/2)  0.99    -46.2589      0.9995      1.7071
 j = 3/2+  (   d 3/2)  0.98    -19.7398      0.9935      1.6195
 j = 3/2+  (   d 3/2)  0.95      4.0220      0.0009      0.8388
 j = 3/2+  (   d 3/2)  0.67      9.0845      0.0000      0.0043
 j = 3/2+  (   d 3/2)  0.86     24.4768      0.0001      0.4950
 j = 3/2+  (   d 3/2)  0.63     30.8897      0.0000      0.0125
 j = 3/2+  (   d 3/2)  0.66     44.2554      0.0000      0.2996
 j = 3/2+  (   d 3/2)  0.61     66.7996      0.0000      0.1733
 j = 3/2+  (   d 3/2)  0.80     73.4478      0.0000      0.0681
 j = 3/2-  (   p 3/2)  0.99    -55.4717      0.9996      1.8189
 j = 3/2-  (   p 3/2)  0.98    -33.1535      0.9986      1.7281
 j = 3/2-  (   p 3/2)  0.97     -7.8234      0.0675      1.1471
 j = 3/2-  (   p 3/2)  0.72     10.4312      0.0000      0.0066
 j = 3/2-  (   p 3/2)  0.92     14.1677      0.0002      0.6123
 j = 3/2-  (   p 3/2)  0.83     31.5123      0.0000      0.3726
 j = 3/2-  (   p 3/2)  0.56     32.8059      0.0000      0.0244
 j = 3/2-  (   p 3/2)  0.64     49.9163      0.0000      0.2098
 j = 3/2-  (   p 3/2)  0.75     80.2532      0.0000      0.1130
 j = 5/2+  (   d 5/2)  0.99    -47.5066      0.9995      1.7324
 j = 5/2+  (   d 5/2)  0.98    -21.6387      0.9953      1.6344
 j = 5/2+  (   d 5/2)  0.95      3.0700      0.0010      0.8213
 j = 5/2+  (   d 5/2)  0.67      9.0955      0.0000      0.0043
 j = 5/2+  (   d 5/2)  0.86     24.0286      0.0001      0.4898
 j = 5/2+  (   d 5/2)  0.63     30.8249      0.0000      0.0126
 j = 5/2+  (   d 5/2)  0.66     43.4121      0.0000      0.2958
 j = 5/2+  (   d 5/2)  0.61     66.2586      0.0000      0.1728
 j = 5/2+  (   d 5/2)  0.80     72.8563      0.0000      0.0678
 j = 5/2-  (   f 5/2)  0.98    -35.9643      0.9990      1.6399
 j = 5/2-  (   f 5/2)  0.98     -8.3082      0.1319      1.3726
 j = 5/2-  (   f 5/2)  0.71     10.4474      0.0000      0.0065
 j = 5/2-  (   f 5/2)  0.92     14.5302      0.0002      0.6240
 j = 5/2-  (   f 5/2)  0.59     32.2340      0.0000      0.0232
 j = 5/2-  (   f 5/2)  0.81     32.8143      0.0000      0.3941
 j = 5/2-  (   f 5/2)  0.61     54.4122      0.0000      0.2272
 j = 5/2-  (   f 5/2)  0.78     76.2134      0.0000      0.1143
 j = 7/2+  (   g 7/2)  0.98    -24.5406      0.9973      1.5288
 j = 7/2+  (   g 7/2)  0.95      2.3383      0.0021      1.1181
 j = 7/2+  (   g 7/2)  0.66     10.1612      0.0000      0.0040
 j = 7/2+  (   g 7/2)  0.86     25.0023      0.0001      0.5250
 j = 7/2+  (   g 7/2)  0.64     31.3398      0.0000      0.0121
 j = 7/2+  (   g 7/2)  0.66     44.3415      0.0000      0.2991
 j = 7/2+  (   g 7/2)  0.62     67.4745      0.0000      0.1695
 j = 7/2+  (   g 7/2)  0.80     72.2673      0.0000      0.0659
 j = 7/2-  (   f 7/2)  0.98    -38.6411      0.9991      1.6880
 j = 7/2-  (   f 7/2)  0.98    -10.7797      0.7930      1.3524
 j = 7/2-  (   f 7/2)  0.71     10.4481      0.0000      0.0065
 j = 7/2-  (   f 7/2)  0.92     13.2968      0.0002      0.6274
 j = 7/2-  (   f 7/2)  0.59     32.0731      0.0000      0.0232
 j = 7/2-  (   f 7/2)  0.81     32.0817      0.0000      0.3828
 j = 7/2-  (   f 7/2)  0.60     53.7390      0.0000      0.2250
 j = 7/2-  (   f 7/2)  0.78     75.5947      0.0000      0.1139
 j = 9/2+  (   g 9/2)  0.98    -28.8651      0.9983      1.5975
 j = 9/2+  (   g 9/2)  0.96     -0.5477      0.0033      1.0726
 j = 9/2+  (   g 9/2)  0.67     10.2510      0.0000      0.0041
 j = 9/2+  (   g 9/2)  0.86     23.3655      0.0001      0.5291
 j = 9/2+  (   g 9/2)  0.64     31.3398      0.0000      0.0122
 j = 9/2+  (   g 9/2)  0.66     42.6908      0.0000      0.2919
 j = 9/2+  (   g 9/2)  0.62     66.9210      0.0000      0.1691
 j = 9/2+  (   g 9/2)  0.80     71.9069      0.0000      0.0663
 j = 9/2-  (   h 9/2)  0.98    -12.7826      0.9515      1.4179
 j = 9/2-  (   h 9/2)  0.69     11.6282      0.0000      0.0055
 j = 9/2-  (   h 9/2)  0.90     13.1229      0.0003      0.8436
 j = 9/2-  (   h 9/2)  0.61     32.1625      0.0000      0.0210
 j = 9/2-  (   h 9/2)  0.74     34.9278      0.0000      0.4423
 j = 9/2-  (   h 9/2)  0.64     56.0244      0.0000      0.2341
 j = 9/2-  (   h 9/2)  0.79     74.2732      0.0000      0.1027
 j =11/2+  (   i11/2)  0.97     -1.0359      0.0056      1.3168
 j =11/2+  (   i11/2)  0.65     12.2334      0.0000      0.0039
 j =11/2+  (   i11/2)  0.86     23.3594      0.0001      0.5960
 j =11/2+  (   i11/2)  0.64     32.4189      0.0000      0.0122
 j =11/2+  (   i11/2)  0.61     45.7733      0.0000      0.3604
 j =11/2+  (   i11/2)  0.61     68.8337      0.0000      0.1888
 j =11/2+  (   i11/2)  0.80     70.5334      0.0000      0.0628
 j =11/2-  (   h11/2)  0.98    -18.8675      0.9935      1.4791
 j =11/2-  (   h11/2)  0.91      9.9685      0.0004      0.8131
 j =11/2-  (   h11/2)  0.69     11.5697      0.0000      0.0055
 j =11/2-  (   h11/2)  0.61     31.8965      0.0000      0.0210
 j =11/2-  (   h11/2)  0.74     33.2684      0.0000      0.4408
 j =11/2-  (   h11/2)  0.64     54.2688      0.0000      0.2275
 j =11/2-  (   h11/2)  0.79     73.2546      0.0000      0.1019
 j =13/2+  (   i13/2)  0.97     -8.8676      0.2135      1.3357
 j =13/2+  (   i13/2)  0.66     12.3693      0.0000      0.0041
 j =13/2+  (   i13/2)  0.86     20.2885      0.0001      0.6019
 j =13/2+  (   i13/2)  0.64     32.4975      0.0000      0.0126
 j =13/2+  (   i13/2)  0.62     43.0121      0.0000      0.3569
