
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:26           *
  *       Pb 258  N = 176  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 258   176  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.440367
 hb0 =                           20.734000
 b0  =                            2.537472
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  127.1471010  E/A =   -6.8857 R =    6.2643  mix = 0.50
  3.It. si =   64.5515723  E/A =   -6.8899 R =    6.2413  mix = 0.50
  4.It. si =   13.3836355  E/A =   -6.8970 R =    6.2153  mix = 0.50
  5.It. si =   13.2412531  E/A =   -6.9066 R =    6.1888  mix = 0.50
  6.It. si =   11.8517351  E/A =   -6.9084 R =    6.1742  mix = 0.50
  7.It. si =    2.1322212  E/A =   -6.9092 R =    6.1543  mix = 0.50
  8.It. si =    0.4580642  E/A =   -6.9088 R =    6.1484  mix = 0.50
  9.It. si =    0.3022939  E/A =   -6.9088 R =    6.1471  mix = 0.50
 10.It. si =    0.1661943  E/A =   -6.9087 R =    6.1471  mix = 0.50
 11.It. si =    0.1953133  E/A =   -6.9086 R =    6.1469  mix = 0.50
 12.It. si =    0.1076826  E/A =   -6.9086 R =    6.1468  mix = 0.50
 13.It. si =    0.0562998  E/A =   -6.9085 R =    6.1465  mix = 0.50
 14.It. si =    0.0304927  E/A =   -6.9084 R =    6.1458  mix = 0.50
 15.It. si =    0.0370421  E/A =   -6.9083 R =    6.1457  mix = 0.50
 16.It. si =    0.0144554  E/A =   -6.9082 R =    6.1453  mix = 0.50
 17.It. si =    0.0080465  E/A =   -6.9082 R =    6.1453  mix = 0.50
 18.It. si =    0.0053755  E/A =   -6.9082 R =    6.1453  mix = 0.50
 19.It. si =    0.0008397  E/A =   -6.9082 R =    6.1453  mix = 0.50
 20.It. si =    0.0002792  E/A =   -6.9082 R =    6.1453  mix = 0.50
 21.It. si =    0.0002813  E/A =   -6.9082 R =    6.1453  mix = 0.50
 22.It. si =    0.0000510  E/A =   -6.9082 R =    6.1453  mix = 0.50
 23.It. si =    0.0000368  E/A =   -6.9082 R =    6.1453  mix = 0.50
 24.It. si =    0.0000263  E/A =   -6.9082 R =    6.1453  mix = 0.50
 25.It. si =    0.0000057  E/A =   -6.9082 R =    6.1453  mix = 0.50
 26.It. si =    0.0000048  E/A =   -6.9082 R =    6.1453  mix = 0.50
 27.It. si =    0.0000028  E/A =   -6.9082 R =    6.1453  mix = 0.50
 28.It. si =    0.0000046  E/A =   -6.9082 R =    6.1453  mix = 0.50
 29.It. si =    0.0000059  E/A =   -6.9082 R =    6.1453  mix = 0.50
 30.It. si =    0.0000029  E/A =   -6.9082 R =    6.1453  mix = 0.50
 ********************************************************************
 Pb 258: Iteration converged after  30 steps   si =      0.0000006598
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.71    -55.3317      0.9998      1.4153
 j = 1/2+  (   s 1/2)  0.69    -43.8338      0.9996      1.5914
 j = 1/2+  (   s 1/2)  0.95    -21.0556      0.9989      1.2806
 j = 1/2+  (   s 1/2)  0.94     -1.7082      0.3530      0.9161
 j = 1/2+  (   s 1/2)  0.88      8.6137      0.0007      0.5678
 j = 1/2+  (   s 1/2)  0.85     19.9007      0.0001      0.4692
 j = 1/2+  (   s 1/2)  0.90     35.9185      0.0000      0.3641
 j = 1/2+  (   s 1/2)  0.90     38.2835      0.0000      0.0475
 j = 1/2+  (   s 1/2)  0.95     51.0347      0.0000      0.2388
 j = 1/2+  (   s 1/2)  0.88     62.3390      0.0000      0.1515
 j = 1/2-  (   p 1/2)  0.91    -51.9965      0.9998      1.3622
 j = 1/2-  (   p 1/2)  0.90    -31.7937      0.9995      1.3184
 j = 1/2-  (   p 1/2)  0.97    -10.5048      0.9951      1.2009
 j = 1/2-  (   p 1/2)  0.94      5.0953      0.0019      0.6134
 j = 1/2-  (   p 1/2)  0.89     14.3420      0.0002      0.4189
 j = 1/2-  (   p 1/2)  0.89     28.3066      0.0000      0.3419
 j = 1/2-  (   p 1/2)  0.93     39.4303      0.0000      0.0641
 j = 1/2-  (   p 1/2)  0.95     43.0899      0.0000      0.2482
 j = 1/2-  (   p 1/2)  0.92     58.5513      0.0000      0.1740
 j = 3/2+  (   d 3/2)  0.98    -44.8060      0.9998      1.2367
 j = 3/2+  (   d 3/2)  0.98    -21.9069      0.9991      1.2250
 j = 3/2+  (   d 3/2)  0.96     -1.7491      0.3805      0.9785
 j = 3/2+  (   d 3/2)  0.90      9.1594      0.0005      0.4975
 j = 3/2+  (   d 3/2)  0.84     19.7376      0.0001      0.4032
 j = 3/2+  (   d 3/2)  0.86     34.2251      0.0000      0.2873
 j = 3/2+  (   d 3/2)  0.92     41.1331      0.0000      0.0466
 j = 3/2+  (   d 3/2)  0.94     48.0173      0.0000      0.1902
 j = 3/2+  (   d 3/2)  0.91     65.0142      0.0000      0.1330
 j = 3/2-  (   p 3/2)  0.91    -52.2411      0.9998      1.3621
 j = 3/2-  (   p 3/2)  0.89    -32.3615      0.9995      1.3268
 j = 3/2-  (   p 3/2)  0.97    -11.1541      0.9958      1.2021
 j = 3/2-  (   p 3/2)  0.94      4.8311      0.0020      0.6150
 j = 3/2-  (   p 3/2)  0.89     14.0979      0.0002      0.4128
 j = 3/2-  (   p 3/2)  0.89     28.0921      0.0000      0.3415
 j = 3/2-  (   p 3/2)  0.93     39.2817      0.0000      0.0641
 j = 3/2-  (   p 3/2)  0.95     42.8700      0.0000      0.2476
 j = 3/2-  (   p 3/2)  0.92     58.3849      0.0000      0.1740
 j = 5/2+  (   d 5/2)  0.98    -45.5431      0.9998      1.2448
 j = 5/2+  (   d 5/2)  0.97    -23.2160      0.9992      1.2322
 j = 5/2+  (   d 5/2)  0.96     -2.4972      0.7299      0.9800
 j = 5/2+  (   d 5/2)  0.90      9.0064      0.0005      0.5021
 j = 5/2+  (   d 5/2)  0.85     19.2181      0.0001      0.3930
 j = 5/2+  (   d 5/2)  0.86     33.9115      0.0000      0.2854
 j = 5/2+  (   d 5/2)  0.91     40.7959      0.0000      0.0463
 j = 5/2+  (   d 5/2)  0.94     47.6900      0.0000      0.1888
 j = 5/2+  (   d 5/2)  0.91     64.6604      0.0000      0.1324
 j = 5/2-  (   f 5/2)  0.98    -36.2427      0.9997      1.1136
 j = 5/2-  (   f 5/2)  0.98    -12.1538      0.9968      1.1533
 j = 5/2-  (   f 5/2)  0.97      5.6529      0.0025      0.7647
 j = 5/2-  (   f 5/2)  0.96     15.9802      0.0002      0.4651
 j = 5/2-  (   f 5/2)  0.95     28.7700      0.0000      0.3488
 j = 5/2-  (   f 5/2)  0.93     40.7185      0.0000      0.0604
 j = 5/2-  (   f 5/2)  0.96     41.3266      0.0000      0.2278
 j = 5/2-  (   f 5/2)  0.93     56.2590      0.0000      0.1524
 j = 7/2+  (   g 7/2)  0.98    -27.0870      0.9996      1.0647
 j = 7/2+  (   g 7/2)  0.98     -2.8907      0.8297      1.0269
 j = 7/2+  (   g 7/2)  0.97     11.9154      0.0004      0.5386
