
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:16           *
  *       Hg 254  N = 174  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 254   174  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.473999
 hb0 =                           20.734000
 b0  =                            2.530872
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4468199  E/A =   -6.8320 R =    6.1362  mix = 0.50
  3.It. si =    0.7358802  E/A =   -6.8315 R =    6.1374  mix = 0.50
  4.It. si =    0.3691628  E/A =   -6.8310 R =    6.1388  mix = 0.50
  5.It. si =    0.4472622  E/A =   -6.8306 R =    6.1399  mix = 0.50
  6.It. si =    0.0976587  E/A =   -6.8299 R =    6.1417  mix = 0.50
  7.It. si =    0.0213832  E/A =   -6.8301 R =    6.1409  mix = 0.50
  8.It. si =    0.0121242  E/A =   -6.8300 R =    6.1410  mix = 0.50
  9.It. si =    0.0092014  E/A =   -6.8299 R =    6.1411  mix = 0.50
 10.It. si =    0.0043594  E/A =   -6.8299 R =    6.1411  mix = 0.50
 11.It. si =    0.0045154  E/A =   -6.8299 R =    6.1411  mix = 0.50
 12.It. si =    0.0041006  E/A =   -6.8299 R =    6.1411  mix = 0.50
 13.It. si =    0.0054057  E/A =   -6.8299 R =    6.1411  mix = 0.50
 14.It. si =    0.0050975  E/A =   -6.8299 R =    6.1411  mix = 0.50
 15.It. si =    0.0048530  E/A =   -6.8299 R =    6.1411  mix = 0.50
 16.It. si =    0.0007935  E/A =   -6.8299 R =    6.1411  mix = 0.50
 17.It. si =    0.0003337  E/A =   -6.8299 R =    6.1411  mix = 0.50
 18.It. si =    0.0001287  E/A =   -6.8299 R =    6.1411  mix = 0.50
 19.It. si =    0.0000432  E/A =   -6.8299 R =    6.1411  mix = 0.50
 20.It. si =    0.0000119  E/A =   -6.8299 R =    6.1411  mix = 0.50
 21.It. si =    0.0000068  E/A =   -6.8299 R =    6.1411  mix = 0.50
 22.It. si =    0.0000022  E/A =   -6.8299 R =    6.1411  mix = 0.50
 23.It. si =    0.0000021  E/A =   -6.8299 R =    6.1411  mix = 0.50
 24.It. si =    0.0000023  E/A =   -6.8299 R =    6.1411  mix = 0.50
 ********************************************************************
 Hg 254: Iteration converged after  24 steps   si =      0.0000006330
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.91    -58.5495      0.9998     -1.6532
 j = 1/2+  (   s 1/2)  0.89    -40.4247      0.9996     -1.5146
 j = 1/2+  (   s 1/2)  0.97    -20.0883      0.9981     -1.6246
 j = 1/2+  (   s 1/2)  0.90     -1.7443      0.5587     -1.0399
 j = 1/2+  (   s 1/2)  0.77      7.4615      0.0013     -0.6487
 j = 1/2+  (   s 1/2)  0.70     18.7815      0.0002     -0.5704
 j = 1/2+  (   s 1/2)  0.78     33.6994      0.0000     -0.4276
 j = 1/2+  (   s 1/2)  0.91     48.2586      0.0000     -0.2877
 j = 1/2+  (   s 1/2)  0.95     48.3670      0.0000     -0.0799
 j = 1/2+  (   s 1/2)  0.94     63.4903      0.0000     -0.1924
 j = 1/2-  (   p 1/2)  0.99    -52.3309      0.9998     -1.5166
 j = 1/2-  (   p 1/2)  0.97    -31.9453      0.9994     -1.4464
 j = 1/2-  (   p 1/2)  0.97    -10.2160      0.9924     -1.5160
 j = 1/2-  (   p 1/2)  0.91      3.9600      0.0043     -0.7375
 j = 1/2-  (   p 1/2)  0.79     13.5193      0.0003     -0.5424
 j = 1/2-  (   p 1/2)  0.77     26.3621      0.0001     -0.4197
 j = 1/2-  (   p 1/2)  0.86     40.4462      0.0000     -0.3030
 j = 1/2-  (   p 1/2)  0.96     51.3830      0.0000     -0.1089
 j = 1/2-  (   p 1/2)  0.94     54.7172      0.0000     -0.2064
 j = 3/2+  (   d 3/2)  0.99    -44.4053      0.9997     -1.3963
 j = 3/2+  (   d 3/2)  0.98    -22.2697      0.9986     -1.5364
 j = 3/2+  (   d 3/2)  0.95     -2.0024      0.6572     -1.1507
 j = 3/2+  (   d 3/2)  0.83      8.0910      0.0010     -0.6067
 j = 3/2+  (   d 3/2)  0.72     18.8046      0.0002     -0.5179
 j = 3/2+  (   d 3/2)  0.75     32.5046      0.0000     -0.3547
 j = 3/2+  (   d 3/2)  0.85     45.8967      0.0000     -0.2397
 j = 3/2+  (   d 3/2)  0.95     53.3233      0.0000     -0.0797
 j = 3/2+  (   d 3/2)  0.93     60.5434      0.0000     -0.1585
 j = 3/2-  (   p 3/2)  0.98    -52.5182      0.9998     -1.5236
 j = 3/2-  (   p 3/2)  0.97    -32.3875      0.9994     -1.4657
 j = 3/2-  (   p 3/2)  0.97    -10.5687      0.9930     -1.5096
 j = 3/2-  (   p 3/2)  0.90      3.8514      0.0044     -0.7336
 j = 3/2-  (   p 3/2)  0.78     13.3953      0.0003     -0.5339
 j = 3/2-  (   p 3/2)  0.76     26.3101      0.0001     -0.4171
 j = 3/2-  (   p 3/2)  0.85     40.4567      0.0000     -0.3020
 j = 3/2-  (   p 3/2)  0.96     51.5933      0.0000     -0.1092
 j = 3/2-  (   p 3/2)  0.94     54.8457      0.0000     -0.2062
 j = 5/2+  (   d 5/2)  0.99    -45.1375      0.9997     -1.4122
 j = 5/2+  (   d 5/2)  0.98    -23.6386      0.9988     -1.5475
 j = 5/2+  (   d 5/2)  0.95     -2.6216      0.8269     -1.1580
 j = 5/2+  (   d 5/2)  0.84      7.9725      0.0010     -0.6021
 j = 5/2+  (   d 5/2)  0.73     18.5526      0.0002     -0.5055
 j = 5/2+  (   d 5/2)  0.75     32.3330      0.0000     -0.3508
 j = 5/2+  (   d 5/2)  0.85     45.7092      0.0000     -0.2368
 j = 5/2+  (   d 5/2)  0.95     53.4984      0.0000     -0.0795
 j = 5/2+  (   d 5/2)  0.93     60.5772      0.0000     -0.1571
