
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:21           *
  *       Pb 206  N = 124  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 206   124  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.942163
 hb0 =                           20.734000
 b0  =                            2.444045
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   68.3340284  E/A =   -7.7396 R =    5.7397  mix = 0.50
  3.It. si =   31.5568640  E/A =   -7.7801 R =    5.7091  mix = 0.50
  4.It. si =   13.0464564  E/A =   -7.8191 R =    5.6710  mix = 0.50
  5.It. si =   19.3447548  E/A =   -7.8420 R =    5.6365  mix = 0.50
  6.It. si =    9.0053459  E/A =   -7.8538 R =    5.5867  mix = 0.50
  7.It. si =    3.9876133  E/A =   -7.8548 R =    5.5568  mix = 0.50
  8.It. si =    1.5119455  E/A =   -7.8545 R =    5.5573  mix = 0.50
  9.It. si =    1.1249136  E/A =   -7.8545 R =    5.5615  mix = 0.50
 10.It. si =    0.8172680  E/A =   -7.8545 R =    5.5612  mix = 0.50
 11.It. si =    0.0845520  E/A =   -7.8544 R =    5.5594  mix = 0.50
 12.It. si =    0.3326060  E/A =   -7.8543 R =    5.5585  mix = 0.50
 13.It. si =    0.1350498  E/A =   -7.8542 R =    5.5591  mix = 0.50
 14.It. si =    0.0519732  E/A =   -7.8541 R =    5.5587  mix = 0.50
 15.It. si =    0.0196392  E/A =   -7.8541 R =    5.5588  mix = 0.50
 16.It. si =    0.0131816  E/A =   -7.8541 R =    5.5588  mix = 0.50
 17.It. si =    0.0199635  E/A =   -7.8541 R =    5.5587  mix = 0.50
 18.It. si =    0.0195089  E/A =   -7.8541 R =    5.5588  mix = 0.50
 19.It. si =    0.0166409  E/A =   -7.8541 R =    5.5588  mix = 0.50
 20.It. si =    0.0013105  E/A =   -7.8541 R =    5.5588  mix = 0.50
 21.It. si =    0.0005007  E/A =   -7.8541 R =    5.5588  mix = 0.50
 22.It. si =    0.0000737  E/A =   -7.8541 R =    5.5588  mix = 0.50
 23.It. si =    0.0001088  E/A =   -7.8541 R =    5.5588  mix = 0.50
 24.It. si =    0.0000190  E/A =   -7.8541 R =    5.5588  mix = 0.50
 25.It. si =    0.0000157  E/A =   -7.8541 R =    5.5588  mix = 0.50
 26.It. si =    0.0000199  E/A =   -7.8541 R =    5.5588  mix = 0.50
 27.It. si =    0.0000147  E/A =   -7.8541 R =    5.5588  mix = 0.50
 28.It. si =    0.0000066  E/A =   -7.8541 R =    5.5588  mix = 0.50
 ********************************************************************
 Pb 206: Iteration converged after  28 steps   si =      0.0000006894
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.76    -60.7328      0.9999      0.8386
 j = 1/2+  (   s 1/2)  0.74    -45.5723      0.9998      1.0913
 j = 1/2+  (   s 1/2)  0.95    -20.0557      0.9990      0.7986
 j = 1/2+  (   s 1/2)  0.97      1.0822      0.0005      0.3766
 j = 1/2+  (   s 1/2)  0.59      8.0040      0.0000      0.0060
 j = 1/2+  (   s 1/2)  0.95     17.8453      0.0000      0.2213
 j = 1/2+  (   s 1/2)  0.62     28.5486      0.0000      0.0181
 j = 1/2+  (   s 1/2)  0.89     35.3195      0.0000      0.1471
 j = 1/2+  (   s 1/2)  0.66     57.3607      0.0000      0.0676
 j = 1/2+  (   s 1/2)  0.61     91.9765      0.0000      0.0590
 j = 1/2-  (   p 1/2)  0.96    -56.0849      0.9999      0.8081
 j = 1/2-  (   p 1/2)  0.95    -31.4041      0.9997      0.8067
 j = 1/2-  (   p 1/2)  0.97     -7.7387      0.4880      0.6731
 j = 1/2-  (   p 1/2)  0.96     10.7511      0.0001      0.3995
 j = 1/2-  (   p 1/2)  0.71     12.3514      0.0000      0.0069
 j = 1/2-  (   p 1/2)  0.93     26.2488      0.0000      0.2275
 j = 1/2-  (   p 1/2)  0.58     36.4596      0.0000      0.0271
 j = 1/2-  (   p 1/2)  0.82     43.5548      0.0000      0.1507
 j = 1/2-  (   p 1/2)  0.70     82.9499      0.0000      0.0869
 j = 3/2+  (   d 3/2)  0.99    -46.9428      0.9999      0.6989
 j = 3/2+  (   d 3/2)  0.98    -20.0437      0.9992      0.6841
 j = 3/2+  (   d 3/2)  0.97      1.7491      0.0006      0.4812
 j = 3/2+  (   d 3/2)  0.70     10.4202      0.0000      0.0040
 j = 3/2+  (   d 3/2)  0.91     21.5522      0.0000      0.3254
 j = 3/2+  (   d 3/2)  0.58     33.3806      0.0000      0.0139
 j = 3/2+  (   d 3/2)  0.77     39.0064      0.0000      0.2041
 j = 3/2+  (   d 3/2)  0.59     57.3823      0.0000      0.1221
 j = 3/2+  (   d 3/2)  0.78     78.7042      0.0000      0.0595
 j = 3/2-  (   p 3/2)  0.95    -56.6104      0.9999      0.8086
 j = 3/2-  (   p 3/2)  0.94    -32.4242      0.9997      0.8108
 j = 3/2-  (   p 3/2)  0.97     -8.6367      0.8963      0.6782
 j = 3/2-  (   p 3/2)  0.96     10.1117      0.0001      0.4020
 j = 3/2-  (   p 3/2)  0.71     12.1771      0.0000      0.0068
 j = 3/2-  (   p 3/2)  0.92     25.7643      0.0000      0.2240
 j = 3/2-  (   p 3/2)  0.58     36.0751      0.0000      0.0267
 j = 3/2-  (   p 3/2)  0.81     42.7860      0.0000      0.1478
 j = 3/2-  (   p 3/2)  0.71     81.8392      0.0000      0.0863
 j = 5/2+  (   d 5/2)  0.98    -48.2180      0.9999      0.7062
 j = 5/2+  (   d 5/2)  0.98    -21.8191      0.9994      0.6884
 j = 5/2+  (   d 5/2)  0.97      0.6292      0.0008      0.4736
 j = 5/2+  (   d 5/2)  0.71     10.4962      0.0000      0.0041
 j = 5/2+  (   d 5/2)  0.91     21.0191      0.0000      0.3305
 j = 5/2+  (   d 5/2)  0.58     33.3620      0.0000      0.0140
 j = 5/2+  (   d 5/2)  0.77     37.8166      0.0000      0.2007
 j = 5/2+  (   d 5/2)  0.58     56.2801      0.0000      0.1217
 j = 5/2+  (   d 5/2)  0.78     77.9748      0.0000      0.0596
 j = 5/2-  (   f 5/2)  0.98    -36.8071      0.9999      0.6483
 j = 5/2-  (   f 5/2)  0.98     -9.1263      0.9573      0.6064
 j = 5/2-  (   f 5/2)  0.96     10.5054      0.0001      0.3079
 j = 5/2-  (   f 5/2)  0.71     11.1126      0.0000      0.0060
 j = 5/2-  (   f 5/2)  0.90     28.1983      0.0000      0.2296
