
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:20           *
  *       Pb 204  N = 122  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 204   122  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.964776
 hb0 =                           20.734000
 b0  =                            2.440074
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   70.5837172  E/A =   -7.7462 R =    5.7212  mix = 0.50
  3.It. si =   32.9394227  E/A =   -7.7821 R =    5.6920  mix = 0.50
  4.It. si =   12.9832047  E/A =   -7.8175 R =    5.6551  mix = 0.50
  5.It. si =   18.2290509  E/A =   -7.8402 R =    5.6201  mix = 0.50
  6.It. si =   13.8573333  E/A =   -7.8493 R =    5.5890  mix = 0.50
  7.It. si =    1.6224174  E/A =   -7.8539 R =    5.5457  mix = 0.50
  8.It. si =    1.5352048  E/A =   -7.8537 R =    5.5392  mix = 0.50
  9.It. si =    0.2977803  E/A =   -7.8539 R =    5.5411  mix = 0.50
 10.It. si =    0.6052892  E/A =   -7.8539 R =    5.5429  mix = 0.50
 11.It. si =    0.3412483  E/A =   -7.8539 R =    5.5425  mix = 0.50
 12.It. si =    0.2515755  E/A =   -7.8538 R =    5.5410  mix = 0.50
 13.It. si =    0.0479545  E/A =   -7.8538 R =    5.5415  mix = 0.50
 14.It. si =    0.0432631  E/A =   -7.8538 R =    5.5413  mix = 0.50
 15.It. si =    0.0205882  E/A =   -7.8538 R =    5.5413  mix = 0.50
 16.It. si =    0.0146940  E/A =   -7.8538 R =    5.5413  mix = 0.50
 17.It. si =    0.0283551  E/A =   -7.8538 R =    5.5413  mix = 0.50
 18.It. si =    0.0227251  E/A =   -7.8538 R =    5.5413  mix = 0.50
 19.It. si =    0.0238734  E/A =   -7.8538 R =    5.5413  mix = 0.50
 20.It. si =    0.0054878  E/A =   -7.8538 R =    5.5413  mix = 0.50
 21.It. si =    0.0001561  E/A =   -7.8538 R =    5.5413  mix = 0.50
 22.It. si =    0.0002779  E/A =   -7.8538 R =    5.5413  mix = 0.50
 23.It. si =    0.0001377  E/A =   -7.8538 R =    5.5413  mix = 0.50
 24.It. si =    0.0000179  E/A =   -7.8538 R =    5.5413  mix = 0.50
 25.It. si =    0.0000102  E/A =   -7.8538 R =    5.5413  mix = 0.50
 26.It. si =    0.0000072  E/A =   -7.8538 R =    5.5413  mix = 0.50
 27.It. si =    0.0000047  E/A =   -7.8538 R =    5.5413  mix = 0.50
 ********************************************************************
 Pb 204: Iteration converged after  27 steps   si =      0.0000009492
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.80    -61.4014      0.9999      1.2643
 j = 1/2+  (   s 1/2)  0.78    -45.2143      0.9996      1.4702
 j = 1/2+  (   s 1/2)  0.96    -19.5711      0.9977      1.1033
 j = 1/2+  (   s 1/2)  0.96      1.2685      0.0009      0.5433
 j = 1/2+  (   s 1/2)  0.72     11.3189      0.0000      0.0048
 j = 1/2+  (   s 1/2)  0.94     18.3533      0.0000      0.3216
 j = 1/2+  (   s 1/2)  0.56     34.9017      0.0000      0.0189
 j = 1/2+  (   s 1/2)  0.88     36.1203      0.0000      0.2102
 j = 1/2+  (   s 1/2)  0.73     50.9841      0.0000      0.1198
 j = 1/2+  (   s 1/2)  0.71     86.6557      0.0000      0.0674
 j = 1/2-  (   p 1/2)  0.97    -56.1398      0.9998      1.1953
 j = 1/2-  (   p 1/2)  0.96    -31.4030      0.9994      1.1588
 j = 1/2-  (   p 1/2)  0.98     -7.6627      0.3308      0.9368
 j = 1/2-  (   p 1/2)  0.96     10.9265      0.0002      0.5428
 j = 1/2-  (   p 1/2)  0.71     12.0761      0.0000      0.0090
 j = 1/2-  (   p 1/2)  0.92     26.8063      0.0000      0.3220
 j = 1/2-  (   p 1/2)  0.58     35.8881      0.0000      0.0355
 j = 1/2-  (   p 1/2)  0.80     44.3534      0.0000      0.2078
 j = 1/2-  (   p 1/2)  0.71     82.8971      0.0000      0.1194
 j = 3/2+  (   d 3/2)  0.99    -46.9075      0.9998      1.0438
 j = 3/2+  (   d 3/2)  0.98    -20.1005      0.9982      1.0261
 j = 3/2+  (   d 3/2)  0.97      1.7926      0.0012      0.6723
 j = 3/2+  (   d 3/2)  0.70     10.2597      0.0000      0.0053
 j = 3/2+  (   d 3/2)  0.92     21.2828      0.0001      0.4411
 j = 3/2+  (   d 3/2)  0.59     32.9857      0.0000      0.0183
 j = 3/2+  (   d 3/2)  0.76     39.6216      0.0000      0.2846
 j = 3/2+  (   d 3/2)  0.59     58.6816      0.0000      0.1691
 j = 3/2+  (   d 3/2)  0.78     78.5017      0.0000      0.0815
 j = 3/2-  (   p 3/2)  0.96    -56.6236      0.9998      1.1983
 j = 3/2-  (   p 3/2)  0.95    -32.3684      0.9994      1.1652
 j = 3/2-  (   p 3/2)  0.97     -8.5282      0.7454      0.9381
 j = 3/2-  (   p 3/2)  0.96     10.2569      0.0002      0.5469
 j = 3/2-  (   p 3/2)  0.71     12.0257      0.0000      0.0090
 j = 3/2-  (   p 3/2)  0.92     26.1476      0.0000      0.3172
 j = 3/2-  (   p 3/2)  0.58     35.6703      0.0000      0.0354
 j = 3/2-  (   p 3/2)  0.80     43.4140      0.0000      0.2051
 j = 3/2-  (   p 3/2)  0.71     81.8440      0.0000      0.1189
 j = 5/2+  (   d 5/2)  0.98    -48.1478      0.9998      1.0562
 j = 5/2+  (   d 5/2)  0.98    -21.8357      0.9986      1.0329
 j = 5/2+  (   d 5/2)  0.97      0.7448      0.0014      0.6607
 j = 5/2+  (   d 5/2)  0.70     10.3275      0.0000      0.0054
 j = 5/2+  (   d 5/2)  0.91     20.8218      0.0001      0.4459
 j = 5/2+  (   d 5/2)  0.59     32.9642      0.0000      0.0184
 j = 5/2+  (   d 5/2)  0.76     38.5143      0.0000      0.2806
 j = 5/2+  (   d 5/2)  0.59     57.5532      0.0000      0.1685
 j = 5/2+  (   d 5/2)  0.78     77.7711      0.0000      0.0815
 j = 5/2-  (   f 5/2)  0.98    -36.7926      0.9997      0.9811
 j = 5/2-  (   f 5/2)  0.98     -9.0708      0.8833      0.8975
 j = 5/2-  (   f 5/2)  0.95     10.6478      0.0001      0.4480
 j = 5/2-  (   f 5/2)  0.71     11.0924      0.0000      0.0081
