
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:05           *
  *       Pb 212  N = 130  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 212   130  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.876043
 hb0 =                           20.734000
 b0  =                            2.455768
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   58.5723738  E/A =   -7.6998 R =    5.7999  mix = 0.50
  3.It. si =   26.6424545  E/A =   -7.7371 R =    5.7639  mix = 0.50
  4.It. si =   11.0631250  E/A =   -7.7637 R =    5.7230  mix = 0.50
  5.It. si =   15.6930295  E/A =   -7.7772 R =    5.6924  mix = 0.50
  6.It. si =    8.4705595  E/A =   -7.7826 R =    5.6614  mix = 0.50
  7.It. si =    3.8126475  E/A =   -7.7831 R =    5.6282  mix = 0.50
  8.It. si =    0.9467013  E/A =   -7.7832 R =    5.6328  mix = 0.50
  9.It. si =    0.5561511  E/A =   -7.7831 R =    5.6329  mix = 0.50
 10.It. si =    0.4111378  E/A =   -7.7831 R =    5.6331  mix = 0.50
 11.It. si =    0.3560466  E/A =   -7.7831 R =    5.6330  mix = 0.50
 12.It. si =    0.1748535  E/A =   -7.7830 R =    5.6318  mix = 0.50
 13.It. si =    0.0626802  E/A =   -7.7830 R =    5.6318  mix = 0.50
 14.It. si =    0.1458092  E/A =   -7.7830 R =    5.6312  mix = 0.50
 15.It. si =    0.1194709  E/A =   -7.7830 R =    5.6313  mix = 0.50
 16.It. si =    0.0796226  E/A =   -7.7830 R =    5.6313  mix = 0.50
 17.It. si =    0.0365179  E/A =   -7.7830 R =    5.6314  mix = 0.50
 18.It. si =    0.0158128  E/A =   -7.7830 R =    5.6314  mix = 0.50
 19.It. si =    0.0035124  E/A =   -7.7830 R =    5.6314  mix = 0.50
 20.It. si =    0.0006159  E/A =   -7.7830 R =    5.6314  mix = 0.50
 21.It. si =    0.0002391  E/A =   -7.7830 R =    5.6314  mix = 0.50
 22.It. si =    0.0000857  E/A =   -7.7830 R =    5.6314  mix = 0.50
 23.It. si =    0.0000084  E/A =   -7.7830 R =    5.6314  mix = 0.50
 24.It. si =    0.0000023  E/A =   -7.7830 R =    5.6314  mix = 0.50
 ********************************************************************
 Pb 212: Iteration converged after  24 steps   si =      0.0000007418
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.95    -54.1307      1.0000      0.6880
 j = 1/2+  (   s 1/2)  0.92    -47.7596      0.9998      1.1521
 j = 1/2+  (   s 1/2)  0.97    -22.0235      0.9989      1.2052
 j = 1/2+  (   s 1/2)  0.97      1.2647      0.0028      0.5461
 j = 1/2+  (   s 1/2)  0.95     14.8642      0.0001      0.3106
 j = 1/2+  (   s 1/2)  0.67     16.3700      0.0000      0.0105
 j = 1/2+  (   s 1/2)  0.94     28.7159      0.0000      0.2274
 j = 1/2+  (   s 1/2)  0.90     42.6586      0.0000      0.1362
 j = 1/2+  (   s 1/2)  0.63     43.7859      0.0000      0.0411
 j = 1/2+  (   s 1/2)  0.61     90.8601      0.0000      0.0829
 j = 1/2-  (   p 1/2)  0.96    -49.2010      0.9999      0.8376
 j = 1/2-  (   p 1/2)  0.95    -36.3734      0.9996      1.2334
 j = 1/2-  (   p 1/2)  0.97     -8.3504      0.9901      0.9088
 j = 1/2-  (   p 1/2)  0.96      9.9122      0.0002      0.4045
 j = 1/2-  (   p 1/2)  0.68     15.4115      0.0000      0.0146
 j = 1/2-  (   p 1/2)  0.95     21.5943      0.0000      0.2808
 j = 1/2-  (   p 1/2)  0.92     36.7392      0.0000      0.1739
 j = 1/2-  (   p 1/2)  0.64     42.5828      0.0000      0.0607
 j = 1/2-  (   p 1/2)  0.61     83.9631      0.0000      0.0986
 j = 3/2+  (   d 3/2)  0.97    -44.0204      0.9998      0.9929
 j = 3/2+  (   d 3/2)  0.97    -22.2433      0.9990      1.1755
 j = 3/2+  (   d 3/2)  0.97      1.3227      0.0036      0.6194
 j = 3/2+  (   d 3/2)  0.66     15.7426      0.0000      0.0097
 j = 3/2+  (   d 3/2)  0.95     16.2749      0.0001      0.3350
 j = 3/2+  (   d 3/2)  0.94     30.1292      0.0000      0.2347
 j = 3/2+  (   d 3/2)  0.63     42.4331      0.0000      0.0379
 j = 3/2+  (   d 3/2)  0.89     43.8395      0.0000      0.1382
 j = 3/2+  (   d 3/2)  0.61     91.1344      0.0000      0.0862
 j = 3/2-  (   p 3/2)  0.96    -49.1287      0.9999      0.8322
 j = 3/2-  (   p 3/2)  0.95    -37.7915      0.9997      1.2434
 j = 3/2-  (   p 3/2)  0.98     -9.4218      0.9933      0.9189
 j = 3/2-  (   p 3/2)  0.96      9.5296      0.0002      0.4068
 j = 3/2-  (   p 3/2)  0.67     15.1679      0.0000      0.0143
 j = 3/2-  (   p 3/2)  0.95     21.4046      0.0000      0.2738
 j = 3/2-  (   p 3/2)  0.92     36.4067      0.0000      0.1721
 j = 3/2-  (   p 3/2)  0.64     42.0531      0.0000      0.0592
 j = 3/2-  (   p 3/2)  0.61     83.5426      0.0000      0.0983
 j = 5/2+  (   d 5/2)  0.98    -44.7015      0.9999      1.0024
 j = 5/2+  (   d 5/2)  0.97    -24.5505      0.9992      1.1948
 j = 5/2+  (   d 5/2)  0.97      0.2379      0.0054      0.6073
 j = 5/2+  (   d 5/2)  0.95     15.5008      0.0001      0.3279
 j = 5/2+  (   d 5/2)  0.66     15.9075      0.0000      0.0100
 j = 5/2+  (   d 5/2)  0.94     29.0227      0.0000      0.2339
 j = 5/2+  (   d 5/2)  0.63     42.4080      0.0000      0.0384
 j = 5/2+  (   d 5/2)  0.89     43.0376      0.0000      0.1381
 j = 5/2+  (   d 5/2)  0.61     90.4147      0.0000      0.0863
 j = 5/2-  (   f 5/2)  0.98    -35.9999      0.9997      1.0825
 j = 5/2-  (   f 5/2)  0.98     -9.8801      0.9933      0.9974
 j = 5/2-  (   f 5/2)  0.96     10.4029      0.0003      0.4685
 j = 5/2-  (   f 5/2)  0.67     14.3935      0.0000      0.0127
 j = 5/2-  (   f 5/2)  0.95     23.6319      0.0000      0.2944
