
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:36           *
  *       Hg 234  N = 154  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 234   154  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.653425
 hb0 =                           20.734000
 b0  =                            2.496514
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.7080969  E/A =   -7.2811 R =    5.9047  mix = 0.50
  3.It. si =    0.9550420  E/A =   -7.2814 R =    5.9064  mix = 0.50
  4.It. si =    0.9104484  E/A =   -7.2817 R =    5.9084  mix = 0.50
  5.It. si =    0.7133369  E/A =   -7.2819 R =    5.9100  mix = 0.50
  6.It. si =    0.2083077  E/A =   -7.2823 R =    5.9126  mix = 0.50
  7.It. si =    0.0237094  E/A =   -7.2822 R =    5.9118  mix = 0.50
  8.It. si =    0.0367279  E/A =   -7.2823 R =    5.9117  mix = 0.50
  9.It. si =    0.0088902  E/A =   -7.2823 R =    5.9119  mix = 0.50
 10.It. si =    0.0052146  E/A =   -7.2823 R =    5.9120  mix = 0.50
 11.It. si =    0.0043227  E/A =   -7.2823 R =    5.9120  mix = 0.50
 12.It. si =    0.0015846  E/A =   -7.2824 R =    5.9119  mix = 0.50
 13.It. si =    0.0012907  E/A =   -7.2824 R =    5.9119  mix = 0.50
 14.It. si =    0.0008997  E/A =   -7.2824 R =    5.9119  mix = 0.50
 15.It. si =    0.0003777  E/A =   -7.2824 R =    5.9119  mix = 0.50
 16.It. si =    0.0001319  E/A =   -7.2824 R =    5.9119  mix = 0.50
 17.It. si =    0.0001034  E/A =   -7.2824 R =    5.9119  mix = 0.50
 18.It. si =    0.0000077  E/A =   -7.2824 R =    5.9119  mix = 0.50
 19.It. si =    0.0000019  E/A =   -7.2824 R =    5.9119  mix = 0.50
 ********************************************************************
 Hg 234: Iteration converged after  19 steps   si =      0.0000004677
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.99    -54.6832      0.9998      1.6140
 j = 1/2+  (   s 1/2)  0.98    -42.9724      0.9996      1.6348
 j = 1/2+  (   s 1/2)  0.98    -20.8244      0.9976      1.8001
 j = 1/2+  (   s 1/2)  0.95     -0.1035      0.0417      0.9820
 j = 1/2+  (   s 1/2)  0.89     10.4734      0.0005      0.5584
 j = 1/2+  (   s 1/2)  0.86     22.7274      0.0001      0.4742
 j = 1/2+  (   s 1/2)  0.87     36.1467      0.0000      0.0370
 j = 1/2+  (   s 1/2)  0.90     38.0830      0.0000      0.3302
 j = 1/2+  (   s 1/2)  0.95     52.7231      0.0000      0.2109
 j = 1/2+  (   s 1/2)  0.85     66.6073      0.0000      0.1356
 j = 1/2-  (   p 1/2)  0.99    -50.6444      0.9997      1.6469
 j = 1/2-  (   p 1/2)  0.98    -32.8285      0.9993      1.6418
 j = 1/2-  (   p 1/2)  0.98     -9.4967      0.9881      1.5878
 j = 1/2-  (   p 1/2)  0.95      7.0883      0.0014      0.7135
 j = 1/2-  (   p 1/2)  0.92     17.0211      0.0002      0.4941
 j = 1/2-  (   p 1/2)  0.91     31.3236      0.0000      0.3581
 j = 1/2-  (   p 1/2)  0.90     37.5362      0.0000      0.0514
 j = 1/2-  (   p 1/2)  0.95     43.9450      0.0000      0.2280
 j = 1/2-  (   p 1/2)  0.90     61.3179      0.0000      0.1579
 j = 3/2+  (   d 3/2)  0.99    -43.7837      0.9996      1.6077
 j = 3/2+  (   d 3/2)  0.98    -22.0688      0.9981      1.7351
 j = 3/2+  (   d 3/2)  0.97     -0.4518      0.0703      1.1314
 j = 3/2+  (   d 3/2)  0.93     11.5300      0.0004      0.5813
 j = 3/2+  (   d 3/2)  0.90     23.3201      0.0001      0.4645
 j = 3/2+  (   d 3/2)  0.77     24.8102      0.0000      0.0311
 j = 3/2+  (   d 3/2)  0.91     37.9838      0.0000      0.3064
 j = 3/2+  (   d 3/2)  0.95     50.5570      0.0000      0.1864
 j = 3/2+  (   d 3/2)  0.74     79.1484      0.0000      0.1285
 j = 3/2-  (   p 3/2)  0.99    -50.8226      0.9997      1.6649
 j = 3/2-  (   p 3/2)  0.98    -33.2260      0.9993      1.6592
 j = 3/2-  (   p 3/2)  0.97     -9.9483      0.9896      1.5759
 j = 3/2-  (   p 3/2)  0.94      6.9648      0.0014      0.7107
 j = 3/2-  (   p 3/2)  0.91     16.9278      0.0002      0.4836
 j = 3/2-  (   p 3/2)  0.90     31.2953      0.0000      0.3556
 j = 3/2-  (   p 3/2)  0.90     37.7160      0.0000      0.0516
 j = 3/2-  (   p 3/2)  0.94     43.9201      0.0000      0.2260
 j = 3/2-  (   p 3/2)  0.90     61.6055      0.0000      0.1575
 j = 5/2+  (   d 5/2)  0.99    -44.4665      0.9996      1.6314
 j = 5/2+  (   d 5/2)  0.98    -23.4852      0.9983      1.7619
 j = 5/2+  (   d 5/2)  0.96     -1.0662      0.1205      1.1043
 j = 5/2+  (   d 5/2)  0.92     11.1626      0.0005      0.5737
 j = 5/2+  (   d 5/2)  0.89     22.7321      0.0001      0.4595
 j = 5/2+  (   d 5/2)  0.76     24.9348      0.0000      0.0314
 j = 5/2+  (   d 5/2)  0.90     37.7134      0.0000      0.3059
 j = 5/2+  (   d 5/2)  0.94     50.4517      0.0000      0.1857
 j = 5/2+  (   d 5/2)  0.74     79.8031      0.0000      0.1290
