
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:22           *
  *       Pb 210  N = 128  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 210   128  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.897803
 hb0 =                           20.734000
 b0  =                            2.451891
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   66.6160819  E/A =   -7.7017 R =    5.7791  mix = 0.50
  3.It. si =   29.7879511  E/A =   -7.7446 R =    5.7480  mix = 0.50
  4.It. si =   12.2421190  E/A =   -7.7813 R =    5.7102  mix = 0.50
  5.It. si =   18.0375895  E/A =   -7.8020 R =    5.6767  mix = 0.50
  6.It. si =    2.8050028  E/A =   -7.8127 R =    5.6062  mix = 0.50
  7.It. si =    3.9344316  E/A =   -7.8126 R =    5.6006  mix = 0.50
  8.It. si =    0.7174669  E/A =   -7.8124 R =    5.6042  mix = 0.50
  9.It. si =    0.8549942  E/A =   -7.8125 R =    5.6066  mix = 0.50
 10.It. si =    0.6669488  E/A =   -7.8124 R =    5.6064  mix = 0.50
 11.It. si =    0.1505695  E/A =   -7.8123 R =    5.6047  mix = 0.50
 12.It. si =    0.0785052  E/A =   -7.8123 R =    5.6046  mix = 0.50
 13.It. si =    0.0997838  E/A =   -7.8123 R =    5.6048  mix = 0.50
 14.It. si =    0.1012878  E/A =   -7.8123 R =    5.6044  mix = 0.50
 15.It. si =    0.0584814  E/A =   -7.8123 R =    5.6044  mix = 0.50
 16.It. si =    0.0391554  E/A =   -7.8123 R =    5.6045  mix = 0.50
 17.It. si =    0.0122062  E/A =   -7.8123 R =    5.6045  mix = 0.50
 18.It. si =    0.0089457  E/A =   -7.8123 R =    5.6045  mix = 0.50
 19.It. si =    0.0002744  E/A =   -7.8123 R =    5.6045  mix = 0.50
 20.It. si =    0.0001347  E/A =   -7.8123 R =    5.6045  mix = 0.50
 21.It. si =    0.0001350  E/A =   -7.8123 R =    5.6045  mix = 0.50
 22.It. si =    0.0000327  E/A =   -7.8123 R =    5.6045  mix = 0.50
 23.It. si =    0.0000111  E/A =   -7.8123 R =    5.6045  mix = 0.50
 24.It. si =    0.0000055  E/A =   -7.8123 R =    5.6045  mix = 0.50
 25.It. si =    0.0000019  E/A =   -7.8123 R =    5.6045  mix = 0.50
 ********************************************************************
 Pb 210: Iteration converged after  25 steps   si =      0.0000009819
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.95    -55.5206      1.0000      0.5548
 j = 1/2+  (   s 1/2)  0.92    -49.0755      0.9999      0.8667
 j = 1/2+  (   s 1/2)  0.97    -21.4126      0.9994      0.8823
 j = 1/2+  (   s 1/2)  0.96     -0.0120      0.0036      0.4446
 j = 1/2+  (   s 1/2)  0.92     13.0034      0.0001      0.2611
 j = 1/2+  (   s 1/2)  0.70     17.9072      0.0000      0.0113
 j = 1/2+  (   s 1/2)  0.91     26.2246      0.0000      0.1939
 j = 1/2+  (   s 1/2)  0.91     41.4175      0.0000      0.1229
 j = 1/2+  (   s 1/2)  0.68     47.9018      0.0000      0.0467
 j = 1/2+  (   s 1/2)  0.61     92.3234      0.0000      0.0708
 j = 1/2-  (   p 1/2)  0.96    -50.8208      1.0000      0.6661
 j = 1/2-  (   p 1/2)  0.95    -36.1053      0.9998      0.8831
 j = 1/2-  (   p 1/2)  0.97     -8.3308      0.9942      0.7125
 j = 1/2-  (   p 1/2)  0.95      7.9964      0.0002      0.3248
 j = 1/2-  (   p 1/2)  0.71     16.6226      0.0000      0.0155
 j = 1/2-  (   p 1/2)  0.93     20.1090      0.0000      0.2357
 j = 1/2-  (   p 1/2)  0.91     35.1925      0.0000      0.1490
 j = 1/2-  (   p 1/2)  0.68     45.8863      0.0000      0.0648
 j = 1/2-  (   p 1/2)  0.61     84.9698      0.0000      0.0795
 j = 3/2+  (   d 3/2)  0.98    -45.2247      0.9999      0.7605
 j = 3/2+  (   d 3/2)  0.97    -21.6570      0.9994      0.8524
 j = 3/2+  (   d 3/2)  0.97      0.4190      0.0036      0.4981
 j = 3/2+  (   d 3/2)  0.94     14.3066      0.0001      0.2757
 j = 3/2+  (   d 3/2)  0.69     17.2523      0.0000      0.0104
 j = 3/2+  (   d 3/2)  0.93     27.7010      0.0000      0.1971
 j = 3/2+  (   d 3/2)  0.92     42.3486      0.0000      0.1217
 j = 3/2+  (   d 3/2)  0.65     46.6280      0.0000      0.0433
 j = 3/2+  (   d 3/2)  0.61     92.4580      0.0000      0.0705
 j = 3/2-  (   p 3/2)  0.96    -50.8178      1.0000      0.6634
 j = 3/2-  (   p 3/2)  0.95    -37.5861      0.9998      0.8887
 j = 3/2-  (   p 3/2)  0.97     -9.3555      0.9960      0.7199
 j = 3/2-  (   p 3/2)  0.95      7.5578      0.0002      0.3269
 j = 3/2-  (   p 3/2)  0.70     16.3680      0.0000      0.0153
 j = 3/2-  (   p 3/2)  0.94     19.7468      0.0000      0.2305
 j = 3/2-  (   p 3/2)  0.92     34.7323      0.0000      0.1481
 j = 3/2-  (   p 3/2)  0.68     45.2652      0.0000      0.0637
 j = 3/2-  (   p 3/2)  0.61     84.0138      0.0000      0.0796
 j = 5/2+  (   d 5/2)  0.98    -46.1893      0.9999      0.7704
 j = 5/2+  (   d 5/2)  0.98    -23.8117      0.9995      0.8615
 j = 5/2+  (   d 5/2)  0.97     -0.6112      0.0062      0.4916
 j = 5/2+  (   d 5/2)  0.94     13.5147      0.0001      0.2697
 j = 5/2+  (   d 5/2)  0.69     17.4384      0.0000      0.0107
 j = 5/2+  (   d 5/2)  0.93     26.6504      0.0000      0.1970
 j = 5/2+  (   d 5/2)  0.92     41.4943      0.0000      0.1217
 j = 5/2+  (   d 5/2)  0.66     46.5286      0.0000      0.0438
 j = 5/2+  (   d 5/2)  0.61     91.3967      0.0000      0.0705
 j = 5/2-  (   f 5/2)  0.98    -36.4607      0.9999      0.7982
 j = 5/2-  (   f 5/2)  0.98     -9.5620      0.9959      0.7565
