
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:00           *
  *       Pb 196  N = 114  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 196   114  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.058274
 hb0 =                           20.734000
 b0  =                            2.423859
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   96.9345535  E/A =   -7.7443 R =    5.6478  mix = 0.50
  3.It. si =   42.6777463  E/A =   -7.7749 R =    5.6151  mix = 0.50
  4.It. si =   14.5027524  E/A =   -7.8021 R =    5.5744  mix = 0.50
  5.It. si =   19.5801554  E/A =   -7.8213 R =    5.5399  mix = 0.50
  6.It. si =   15.5672192  E/A =   -7.8281 R =    5.5185  mix = 0.50
  7.It. si =    1.4706469  E/A =   -7.8365 R =    5.4810  mix = 0.50
  8.It. si =    1.7502218  E/A =   -7.8375 R =    5.4723  mix = 0.50
  9.It. si =    0.3115715  E/A =   -7.8377 R =    5.4732  mix = 0.50
 10.It. si =    0.8271108  E/A =   -7.8376 R =    5.4738  mix = 0.50
 11.It. si =    0.3501153  E/A =   -7.8377 R =    5.4734  mix = 0.50
 12.It. si =    0.0707875  E/A =   -7.8377 R =    5.4727  mix = 0.50
 13.It. si =    0.0342534  E/A =   -7.8378 R =    5.4719  mix = 0.50
 14.It. si =    0.0290047  E/A =   -7.8378 R =    5.4721  mix = 0.50
 15.It. si =    0.0590507  E/A =   -7.8378 R =    5.4720  mix = 0.50
 16.It. si =    0.0260856  E/A =   -7.8378 R =    5.4721  mix = 0.50
 17.It. si =    0.0438326  E/A =   -7.8378 R =    5.4720  mix = 0.50
 18.It. si =    0.0233427  E/A =   -7.8378 R =    5.4720  mix = 0.50
 19.It. si =    0.0396689  E/A =   -7.8378 R =    5.4720  mix = 0.50
 20.It. si =    0.0118178  E/A =   -7.8378 R =    5.4720  mix = 0.50
 21.It. si =    0.0650282  E/A =   -7.8378 R =    5.4720  mix = 0.50
 22.It. si =    0.0039723  E/A =   -7.8378 R =    5.4720  mix = 0.50
 23.It. si =    0.0002711  E/A =   -7.8378 R =    5.4720  mix = 0.50
 24.It. si =    0.0000700  E/A =   -7.8378 R =    5.4720  mix = 0.50
 25.It. si =    0.0000465  E/A =   -7.8378 R =    5.4720  mix = 0.50
 26.It. si =    0.0000154  E/A =   -7.8378 R =    5.4720  mix = 0.50
 27.It. si =    0.0000062  E/A =   -7.8378 R =    5.4720  mix = 0.50
 28.It. si =    0.0000093  E/A =   -7.8378 R =    5.4720  mix = 0.50
 29.It. si =    0.0000016  E/A =   -7.8378 R =    5.4720  mix = 0.50
 ********************************************************************
 Pb 196: Iteration converged after  29 steps   si =      0.0000001777
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.90    -62.3878      0.9996      2.0879
 j = 1/2+  (   s 1/2)  0.89    -43.1106      0.9992      1.9005
 j = 1/2+  (   s 1/2)  0.97    -19.1880      0.9935      1.7071
 j = 1/2+  (   s 1/2)  0.95      3.6953      0.0010      0.7960
 j = 1/2+  (   s 1/2)  0.72     10.3628      0.0000      0.0050
 j = 1/2+  (   s 1/2)  0.91     21.8302      0.0001      0.4640
 j = 1/2+  (   s 1/2)  0.57     32.6557      0.0000      0.0177
 j = 1/2+  (   s 1/2)  0.79     39.7485      0.0000      0.2815
 j = 1/2+  (   s 1/2)  0.61     54.3831      0.0000      0.1500
 j = 1/2+  (   s 1/2)  0.75     82.9576      0.0000      0.0754
 j = 1/2-  (   p 1/2)  0.98    -55.2284      0.9996      1.8903
 j = 1/2-  (   p 1/2)  0.97    -31.6815      0.9984      1.8155
 j = 1/2-  (   p 1/2)  0.98     -7.4612      0.1574      1.3626
 j = 1/2-  (   p 1/2)  0.94     13.5075      0.0003      0.7285
 j = 1/2-  (   p 1/2)  0.73     14.3164      0.0000      0.0063
 j = 1/2-  (   p 1/2)  0.85     29.9569      0.0000      0.4365
 j = 1/2-  (   p 1/2)  0.78     43.9202      0.0000      0.0333
 j = 1/2-  (   p 1/2)  0.69     47.8781      0.0000      0.2638
 j = 1/2-  (   p 1/2)  0.58     66.1367      0.0000      0.1477
 j = 3/2+  (   d 3/2)  0.99    -46.2472      0.9995      1.7100
 j = 3/2+  (   d 3/2)  0.98    -20.0753      0.9946      1.6871
 j = 3/2+  (   d 3/2)  0.95      3.1685      0.0016      0.9658
 j = 3/2+  (   d 3/2)  0.68      9.2698      0.0000      0.0058
 j = 3/2+  (   d 3/2)  0.87     23.5485      0.0001      0.5902
 j = 3/2+  (   d 3/2)  0.62     31.1414      0.0000      0.0175
 j = 3/2+  (   d 3/2)  0.67     42.6047      0.0000      0.3703
 j = 3/2+  (   d 3/2)  0.60     63.6713      0.0000      0.2175
 j = 3/2+  (   d 3/2)  0.80     73.2884      0.0000      0.0894
 j = 3/2-  (   p 3/2)  0.98    -55.5734      0.9996      1.8997
 j = 3/2-  (   p 3/2)  0.97    -32.5909      0.9985      1.8333
 j = 3/2-  (   p 3/2)  0.97     -8.2547      0.3294      1.3459
 j = 3/2-  (   p 3/2)  0.94     12.9395      0.0003      0.7329
 j = 3/2-  (   p 3/2)  0.74     14.4283      0.0000      0.0065
 j = 3/2-  (   p 3/2)  0.85     29.3542      0.0000      0.4306
 j = 3/2-  (   p 3/2)  0.78     43.9153      0.0000      0.0335
 j = 3/2-  (   p 3/2)  0.69     47.0974      0.0000      0.2627
 j = 3/2-  (   p 3/2)  0.57     65.6275      0.0000      0.1479
 j = 5/2+  (   d 5/2)  0.99    -47.3363      0.9995      1.7340
 j = 5/2+  (   d 5/2)  0.98    -21.8863      0.9959      1.7036
 j = 5/2+  (   d 5/2)  0.96      2.2340      0.0018      0.9434
 j = 5/2+  (   d 5/2)  0.68      9.3037      0.0000      0.0058
 j = 5/2+  (   d 5/2)  0.87     23.1535      0.0001      0.5917
 j = 5/2+  (   d 5/2)  0.63     31.1000      0.0000      0.0176
 j = 5/2+  (   d 5/2)  0.67     41.6940      0.0000      0.3642
 j = 5/2+  (   d 5/2)  0.60     62.9677      0.0000      0.2170
 j = 5/2+  (   d 5/2)  0.80     72.7562      0.0000      0.0891
 j = 5/2-  (   f 5/2)  0.98    -36.3146      0.9991      1.6492
 j = 5/2-  (   f 5/2)  0.98     -8.8009      0.5201      1.4351
 j = 5/2-  (   f 5/2)  0.93     13.2325      0.0002      0.6701
 j = 5/2-  (   f 5/2)  0.70     13.9793      0.0000      0.0057
 j = 5/2-  (   f 5/2)  0.84     30.9777      0.0000      0.4512
 j = 5/2-  (   f 5/2)  0.76     40.7787      0.0000      0.0304
 j = 5/2-  (   f 5/2)  0.59     53.7154      0.0000      0.2916
 j = 5/2-  (   f 5/2)  0.55     62.2355      0.0000      0.1483
 j = 7/2+  (   g 7/2)  0.98    -25.1244      0.9978      1.5527
 j = 7/2+  (   g 7/2)  0.96      1.4853      0.0034      1.1908
 j = 7/2+  (   g 7/2)  0.67     10.3166      0.0000      0.0054
 j = 7/2+  (   g 7/2)  0.89     22.9039      0.0001      0.5484
 j = 7/2+  (   g 7/2)  0.63     31.6544      0.0000      0.0168
 j = 7/2+  (   g 7/2)  0.73     41.6460      0.0000      0.3298
 j = 7/2+  (   g 7/2)  0.62     65.6490      0.0000      0.2051
 j = 7/2+  (   g 7/2)  0.80     72.7082      0.0000      0.0877
 j = 7/2-  (   f 7/2)  0.98    -38.7190      0.9992      1.6890
 j = 7/2-  (   f 7/2)  0.98    -11.2315      0.9333      1.4326
 j = 7/2-  (   f 7/2)  0.93     12.0943      0.0003      0.6711
 j = 7/2-  (   f 7/2)  0.70     13.7474      0.0000      0.0056
 j = 7/2-  (   f 7/2)  0.83     30.8991      0.0000      0.4385
 j = 7/2-  (   f 7/2)  0.75     40.0900      0.0000      0.0293
 j = 7/2-  (   f 7/2)  0.60     53.3751      0.0000      0.2870
 j = 7/2-  (   f 7/2)  0.55     61.2356      0.0000      0.1456
 j = 9/2+  (   g 9/2)  0.98    -29.1355      0.9984      1.6274
 j = 9/2+  (   g 9/2)  0.96     -1.3462      0.0058      1.1409
 j = 9/2+  (   g 9/2)  0.68     10.4201      0.0000      0.0055
 j = 9/2+  (   g 9/2)  0.89     21.3760      0.0001      0.5512
 j = 9/2+  (   g 9/2)  0.63     31.6631      0.0000      0.0170
 j = 9/2+  (   g 9/2)  0.73     40.0653      0.0000      0.3220
 j = 9/2+  (   g 9/2)  0.62     65.0427      0.0000      0.2048
 j = 9/2+  (   g 9/2)  0.80     72.2748      0.0000      0.0883
 j = 9/2-  (   h 9/2)  0.97    -13.5161      0.9783      1.4529
 j = 9/2-  (   h 9/2)  0.91     11.8001      0.0005      0.9175
 j = 9/2-  (   h 9/2)  0.70     11.8588      0.0000      0.0069
 j = 9/2-  (   h 9/2)  0.78     32.5945      0.0000      0.4694
 j = 9/2-  (   h 9/2)  0.59     32.6196      0.0000      0.0278
 j = 9/2-  (   h 9/2)  0.62     51.3377      0.0000      0.2480
 j = 9/2-  (   h 9/2)  0.77     75.9759      0.0000      0.1265
 j =11/2+  (   i11/2)  0.97     -1.8844      0.0097      1.3678
 j =11/2+  (   i11/2)  0.67     12.4797      0.0000      0.0049
 j =11/2+  (   i11/2)  0.87     21.7007      0.0001      0.6516
 j =11/2+  (   i11/2)  0.62     32.7948      0.0000      0.0164
 j =11/2+  (   i11/2)  0.66     42.5105      0.0000      0.3901
 j =11/2+  (   i11/2)  0.63     63.6689      0.0000      0.2026
 j =11/2+  (   i11/2)  0.80     73.6984      0.0000      0.0805
 j =11/2-  (   h11/2)  0.98    -19.2501      0.9948      1.5214
 j =11/2-  (   h11/2)  0.93      8.7216      0.0006      0.8800
 j =11/2-  (   h11/2)  0.70     11.8407      0.0000      0.0070
 j =11/2-  (   h11/2)  0.78     30.8966      0.0000      0.4670
 j =11/2-  (   h11/2)  0.59     32.4007      0.0000      0.0279
 j =11/2-  (   h11/2)  0.62     49.6392      0.0000      0.2417
 j =11/2-  (   h11/2)  0.77     75.1189      0.0000      0.1260
 j =13/2+  (   i13/2)  0.97     -9.3531      0.7011      1.3884
 j =13/2+  (   i13/2)  0.68     12.5898      0.0000      0.0050
 j =13/2+  (   i13/2)  0.87     18.7370      0.0001      0.6593
 j =13/2+  (   i13/2)  0.62     32.7691      0.0000      0.0167
 j =13/2+  (   i13/2)  0.67     39.9376      0.0000      0.3849
 j =13/2+  (   i13/2)  0.63     61.3973      0.0000      0.2023
 j =13/2+  (   i13/2)  0.80     72.8069      0.0000      0.0806
 j =13/2-  (   j13/2)  0.96      9.3665      0.0011      1.2173
 j =13/2-  (   j13/2)  0.67     16.8686      0.0000      0.0045
 j =13/2-  (   j13/2)  0.82     31.5253      0.0000      0.4957
 j =13/2-  (   j13/2)  0.75     41.3128      0.0000      0.0261
 j =13/2-  (   j13/2)  0.64     54.7368      0.0000      0.3041
 j =13/2-  (   j13/2)  0.56     62.6247      0.0000      0.1391
 j =15/2+  (   k15/2)  0.65     15.6073      0.0000      0.0053
 j =15/2+  (   k15/2)  0.93     20.1310      0.0003      1.0429
 j =15/2+  (   k15/2)  0.62     34.8055      0.0000      0.0179
 j =15/2+  (   k15/2)  0.74     41.7898      0.0000      0.3976
 j =15/2+  (   k15/2)  0.64     67.1307      0.0000      0.2345
 j =15/2+  (   k15/2)  0.79     70.9321      0.0000      0.0863
 j =15/2-  (   j15/2)  0.96      0.5496      0.0044      1.2370
 j =15/2-  (   j15/2)  0.67     16.8796      0.0000      0.0046
 j =15/2-  (   j15/2)  0.82     27.9945      0.0000      0.5009
 j =15/2-  (   j15/2)  0.75     40.9659      0.0000      0.0262
 j =15/2-  (   j15/2)  0.64     52.0428      0.0000      0.3007
 j =15/2-  (   j15/2)  0.56     60.7824      0.0000      0.1394
 j =17/2+  (   k17/2)  0.93     10.3991      0.0008      1.0642
 j =17/2+  (   k17/2)  0.65     15.5926      0.0000      0.0054
 j =17/2+  (   k17/2)  0.63     34.7087      0.0000      0.0183
 j =17/2+  (   k17/2)  0.73     37.4271      0.0000      0.3999
 j =17/2+  (   k17/2)  0.64     63.9798      0.0000      0.2315
 j =17/2+  (   k17/2)  0.80     69.1602      0.0000      0.0859
 j =17/2-  (   l17/2)  0.69     20.8260      0.0000      0.0047
 j =17/2-  (   l17/2)  0.88     30.6270      0.0001      0.8749
 j =17/2-  (   l17/2)  0.75     44.0980      0.0000      0.0295
 j =17/2-  (   l17/2)  0.63     51.6804      0.0000      0.3149
 j =17/2-  (   l17/2)  0.60     66.6262      0.0000      0.1523
 j =19/2+  (   m19/2)  0.66     20.8673      0.0000      0.0052
 j =19/2+  (   m19/2)  0.57     39.4875      0.0000      0.0213
 j =19/2+  (   m19/2)  0.82     40.9976      0.0001      0.7173
 j =19/2+  (   m19/2)  0.64     62.9622      0.0000      0.2585
 j =19/2+  (   m19/2)  0.78     75.4496      0.0000      0.0959
 j =19/2-  (   l19/2)  0.88     20.2669      0.0002      0.8936
 j =19/2-  (   l19/2)  0.69     20.8292      0.0000      0.0047
 j =19/2-  (   l19/2)  0.75     43.5815      0.0000      0.0295
 j =19/2-  (   l19/2)  0.62     47.0056      0.0000      0.3160
 j =19/2-  (   l19/2)  0.59     63.0851      0.0000      0.1501
 j =21/2+  (   m21/2)  0.66     20.7943      0.0000      0.0054
 j =21/2+  (   m21/2)  0.81     30.2900      0.0001      0.7328
 j =21/2+  (   m21/2)  0.58     39.1594      0.0000      0.0219
 j =21/2+  (   m21/2)  0.64     57.3345      0.0000      0.2589
 j =21/2+  (   m21/2)  0.79     72.1157      0.0000      0.0938
 j =21/2-  (   n21/2)  0.72     26.5547      0.0000      0.0052
 j =21/2-  (   n21/2)  0.77     49.9928      0.0000      0.0365
 j =21/2-  (   n21/2)  0.75     51.6505      0.0000      0.5743
 j =21/2-  (   n21/2)  0.61     67.2290      0.0000      0.1955
 j =23/2+  (   o23/2)  0.64     27.6399      0.0000      0.0059
 j =23/2+  (   o23/2)  0.56     46.0961      0.0000      0.0310
 j =23/2+  (   o23/2)  0.67     62.8239      0.0000      0.4631
 j =23/2+  (   o23/2)  0.76     77.2333      0.0000      0.1307
 j =23/2-  (   n23/2)  0.72     26.5489      0.0000      0.0053
 j =23/2-  (   n23/2)  0.74     40.6197      0.0000      0.5879
 j =23/2-  (   n23/2)  0.76     48.8283      0.0000      0.0362
 j =23/2-  (   n23/2)  0.60     61.2627      0.0000      0.1935
 j =25/2+  (   o25/2)  0.64     27.5324      0.0000      0.0064
 j =25/2+  (   o25/2)  0.57     45.6607      0.0000      0.0327
 j =25/2+  (   o25/2)  0.66     51.1490      0.0000      0.4738
 j =25/2+  (   o25/2)  0.77     71.6031      0.0000      0.1273
 j =25/2-  (   P25/2)  0.77     34.5671      0.0000      0.0065
 j =25/2-  (   P25/2)  0.76     57.8932      0.0000      0.0584
 j =25/2-  (   P25/2)  0.62     69.0038      0.0000      0.3447
 j =27/2+  (   q27/2)  0.77     37.2813      0.0000      0.0043
 j =27/2+  (   q27/2)  0.73     60.0439      0.0000      0.0375
 j =27/2+  (   q27/2)  0.61     76.0642      0.0000      0.2520
 j =27/2-  (   P27/2)  0.77     34.5530      0.0000      0.0066
 j =27/2-  (   P27/2)  0.76     56.0636      0.0000      0.0579
 j =27/2-  (   P27/2)  0.61     58.8916      0.0000      0.3504
 j =29/2+  (   q29/2)  0.77     37.2828      0.0000      0.0043
 j =29/2+  (   q29/2)  0.72     58.8017      0.0000      0.0373
 j =29/2+  (   q29/2)  0.61     67.3080      0.0000      0.2553
 j =29/2-  (   r29/2)  0.78     45.8052      0.0000      0.0097
 j =29/2-  (   r29/2)  0.77     71.3366      0.0000      0.1246
 j =31/2+  (   S31/2)  0.77     48.7959      0.0000      0.0063
 j =31/2+  (   S31/2)  0.77     75.8066      0.0000      0.0809
 j =31/2-  (   r31/2)  0.76     45.6680      0.0000      0.0097
