
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:18           *
  *       Pb 236  N = 154  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 236   154  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.634576
 hb0 =                           20.734000
 b0  =                            2.500057
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  106.1474297  E/A =   -7.2622 R =    6.0463  mix = 0.50
  3.It. si =   54.0197320  E/A =   -7.2917 R =    6.0203  mix = 0.50
  4.It. si =   12.5321065  E/A =   -7.3087 R =    5.9902  mix = 0.50
  5.It. si =   15.2622621  E/A =   -7.3240 R =    5.9620  mix = 0.50
  6.It. si =   12.9052681  E/A =   -7.3286 R =    5.9457  mix = 0.50
  7.It. si =    1.2810084  E/A =   -7.3322 R =    5.9197  mix = 0.50
  8.It. si =    0.6831567  E/A =   -7.3326 R =    5.9139  mix = 0.50
  9.It. si =    0.3427403  E/A =   -7.3327 R =    5.9130  mix = 0.50
 10.It. si =    0.6005039  E/A =   -7.3326 R =    5.9135  mix = 0.50
 11.It. si =    0.4816242  E/A =   -7.3326 R =    5.9134  mix = 0.50
 12.It. si =    0.1715306  E/A =   -7.3326 R =    5.9127  mix = 0.50
 13.It. si =    0.1194622  E/A =   -7.3326 R =    5.9119  mix = 0.50
 14.It. si =    0.0632201  E/A =   -7.3326 R =    5.9112  mix = 0.50
 15.It. si =    0.0215897  E/A =   -7.3325 R =    5.9104  mix = 0.50
 16.It. si =    0.0172206  E/A =   -7.3325 R =    5.9103  mix = 0.50
 17.It. si =    0.0169530  E/A =   -7.3324 R =    5.9100  mix = 0.50
 18.It. si =    0.0139921  E/A =   -7.3324 R =    5.9101  mix = 0.50
 19.It. si =    0.0202784  E/A =   -7.3324 R =    5.9099  mix = 0.50
 20.It. si =    0.0121588  E/A =   -7.3324 R =    5.9099  mix = 0.50
 21.It. si =    0.0138404  E/A =   -7.3324 R =    5.9099  mix = 0.50
 22.It. si =    0.0075405  E/A =   -7.3324 R =    5.9099  mix = 0.50
 23.It. si =    0.0034213  E/A =   -7.3324 R =    5.9100  mix = 0.50
 24.It. si =    0.0027729  E/A =   -7.3324 R =    5.9100  mix = 0.50
 25.It. si =    0.0007728  E/A =   -7.3324 R =    5.9099  mix = 0.50
 26.It. si =    0.0005423  E/A =   -7.3323 R =    5.9099  mix = 0.50
 27.It. si =    0.0006748  E/A =   -7.3323 R =    5.9099  mix = 0.50
 28.It. si =    0.0005169  E/A =   -7.3323 R =    5.9099  mix = 0.50
 29.It. si =    0.0001318  E/A =   -7.3323 R =    5.9098  mix = 0.50
 30.It. si =    0.0000793  E/A =   -7.3323 R =    5.9098  mix = 0.50
 31.It. si =    0.0000960  E/A =   -7.3323 R =    5.9098  mix = 0.50
 32.It. si =    0.0000213  E/A =   -7.3323 R =    5.9098  mix = 0.50
 33.It. si =    0.0000215  E/A =   -7.3323 R =    5.9098  mix = 0.50
 34.It. si =    0.0000038  E/A =   -7.3323 R =    5.9098  mix = 0.50
 ********************************************************************
 Pb 236: Iteration converged after  34 steps   si =      0.0000009053
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.98    -54.8755      0.9998      1.5586
 j = 1/2+  (   s 1/2)  0.97    -44.8050      0.9996      1.6522
 j = 1/2+  (   s 1/2)  0.98    -22.0433      0.9978      1.8069
 j = 1/2+  (   s 1/2)  0.96     -0.6275      0.0506      1.0033
 j = 1/2+  (   s 1/2)  0.92     10.6990      0.0004      0.5635
 j = 1/2+  (   s 1/2)  0.90     22.9008      0.0001      0.4679
 j = 1/2+  (   s 1/2)  0.84     33.4061      0.0000      0.0320
 j = 1/2+  (   s 1/2)  0.92     38.6176      0.0000      0.3250
 j = 1/2+  (   s 1/2)  0.94     54.1956      0.0000      0.2076
 j = 1/2+  (   s 1/2)  0.81     65.1428      0.0000      0.1278
 j = 1/2-  (   p 1/2)  0.99    -50.9666      0.9997      1.6372
 j = 1/2-  (   p 1/2)  0.98    -33.3542      0.9993      1.6419
 j = 1/2-  (   p 1/2)  0.98     -9.8869      0.9883      1.5831
 j = 1/2-  (   p 1/2)  0.95      7.2094      0.0013      0.7153
 j = 1/2-  (   p 1/2)  0.93     17.4797      0.0001      0.4868
 j = 1/2-  (   p 1/2)  0.92     31.9462      0.0000      0.3487
 j = 1/2-  (   p 1/2)  0.88     34.3375      0.0000      0.0440
 j = 1/2-  (   p 1/2)  0.95     44.9121      0.0000      0.2200
 j = 1/2-  (   p 1/2)  0.86     61.8166      0.0000      0.1515
 j = 3/2+  (   d 3/2)  0.99    -44.0743      0.9996      1.6026
 j = 3/2+  (   d 3/2)  0.98    -22.4459      0.9981      1.7329
 j = 3/2+  (   d 3/2)  0.97     -0.6358      0.0625      1.1341
 j = 3/2+  (   d 3/2)  0.94     12.0110      0.0004      0.5827
 j = 3/2+  (   d 3/2)  0.77     23.5303      0.0000      0.0270
 j = 3/2+  (   d 3/2)  0.92     23.8483      0.0001      0.4528
 j = 3/2+  (   d 3/2)  0.92     38.6026      0.0000      0.2961
 j = 3/2+  (   d 3/2)  0.94     51.6034      0.0000      0.1783
 j = 3/2+  (   d 3/2)  0.76     77.3589      0.0000      0.1197
 j = 3/2-  (   p 3/2)  0.99    -51.1135      0.9997      1.6453
 j = 3/2-  (   p 3/2)  0.98    -34.0943      0.9993      1.6503
 j = 3/2-  (   p 3/2)  0.98    -10.7534      0.9906      1.5840
 j = 3/2-  (   p 3/2)  0.95      6.8671      0.0014      0.7182
 j = 3/2-  (   p 3/2)  0.93     17.2009      0.0001      0.4766
 j = 3/2-  (   p 3/2)  0.92     31.6680      0.0000      0.3474
 j = 3/2-  (   p 3/2)  0.87     34.1778      0.0000      0.0439
 j = 3/2-  (   p 3/2)  0.95     44.6765      0.0000      0.2188
 j = 3/2-  (   p 3/2)  0.86     61.5676      0.0000      0.1511
 j = 5/2+  (   d 5/2)  0.99    -44.7747      0.9996      1.6224
 j = 5/2+  (   d 5/2)  0.98    -24.0522      0.9983      1.7576
 j = 5/2+  (   d 5/2)  0.97     -1.4684      0.1307      1.1107
 j = 5/2+  (   d 5/2)  0.93     11.4733      0.0004      0.5760
 j = 5/2+  (   d 5/2)  0.91     22.9440      0.0001      0.4490
 j = 5/2+  (   d 5/2)  0.77     23.6920      0.0000      0.0275
 j = 5/2+  (   d 5/2)  0.91     38.0094      0.0000      0.2961
 j = 5/2+  (   d 5/2)  0.94     51.2102      0.0000      0.1787
 j = 5/2+  (   d 5/2)  0.76     77.1576      0.0000      0.1202
 j = 5/2-  (   f 5/2)  0.98    -35.7768      0.9994      1.5690
 j = 5/2-  (   f 5/2)  0.98    -11.4023      0.9916      1.6150
 j = 5/2-  (   f 5/2)  0.97      7.5432      0.0018      0.8702
 j = 5/2-  (   f 5/2)  0.97     19.1709      0.0001      0.5279
 j = 5/2-  (   f 5/2)  0.85     32.0836      0.0000      0.0389
 j = 5/2-  (   f 5/2)  0.95     33.0458      0.0000      0.3679
 j = 5/2-  (   f 5/2)  0.93     45.7437      0.0000      0.2212
 j = 5/2-  (   f 5/2)  0.82     59.7625      0.0000      0.1426
 j = 7/2+  (   g 7/2)  0.98    -26.2911      0.9989      1.5793
 j = 7/2+  (   g 7/2)  0.98     -1.6328      0.1925      1.3497
