
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:20           *
  *       Pb 242  N = 160  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 242   160  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.579286
 hb0 =                           20.734000
 b0  =                            2.510540
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  115.4507069  E/A =   -7.1645 R =    6.1046  mix = 0.50
  3.It. si =   60.9836897  E/A =   -7.1822 R =    6.0803  mix = 0.50
  4.It. si =   12.7154892  E/A =   -7.1923 R =    6.0528  mix = 0.50
  5.It. si =   13.8670508  E/A =   -7.2052 R =    6.0255  mix = 0.50
  6.It. si =   12.6982175  E/A =   -7.2092 R =    6.0103  mix = 0.50
  7.It. si =    2.4613974  E/A =   -7.2135 R =    5.9887  mix = 0.50
  8.It. si =    0.7435384  E/A =   -7.2143 R =    5.9810  mix = 0.50
  9.It. si =    0.4075253  E/A =   -7.2148 R =    5.9791  mix = 0.50
 10.It. si =    0.3195491  E/A =   -7.2149 R =    5.9792  mix = 0.50
 11.It. si =    0.2895902  E/A =   -7.2150 R =    5.9790  mix = 0.50
 12.It. si =    0.2044755  E/A =   -7.2150 R =    5.9789  mix = 0.50
 13.It. si =    0.1465936  E/A =   -7.2150 R =    5.9782  mix = 0.50
 14.It. si =    0.0562613  E/A =   -7.2151 R =    5.9775  mix = 0.50
 15.It. si =    0.0590756  E/A =   -7.2150 R =    5.9771  mix = 0.50
 16.It. si =    0.0164421  E/A =   -7.2149 R =    5.9768  mix = 0.50
 17.It. si =    0.0068100  E/A =   -7.2149 R =    5.9767  mix = 0.50
 18.It. si =    0.0034029  E/A =   -7.2148 R =    5.9767  mix = 0.50
 19.It. si =    0.0030349  E/A =   -7.2148 R =    5.9766  mix = 0.50
 20.It. si =    0.0022564  E/A =   -7.2148 R =    5.9766  mix = 0.50
 21.It. si =    0.0007263  E/A =   -7.2148 R =    5.9766  mix = 0.50
 22.It. si =    0.0003517  E/A =   -7.2148 R =    5.9766  mix = 0.50
 23.It. si =    0.0001166  E/A =   -7.2148 R =    5.9766  mix = 0.50
 24.It. si =    0.0000818  E/A =   -7.2148 R =    5.9766  mix = 0.50
 25.It. si =    0.0000197  E/A =   -7.2148 R =    5.9766  mix = 0.50
 26.It. si =    0.0000074  E/A =   -7.2148 R =    5.9766  mix = 0.50
 27.It. si =    0.0000012  E/A =   -7.2148 R =    5.9766  mix = 0.50
 ********************************************************************
 Pb 242: Iteration converged after  27 steps   si =      0.0000008848
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.99    -57.2527      0.9997      1.8565
 j = 1/2+  (   s 1/2)  0.98    -41.8730      0.9996      1.6255
 j = 1/2+  (   s 1/2)  0.98    -21.8482      0.9978      1.8431
 j = 1/2+  (   s 1/2)  0.95     -0.9182      0.0874      1.0788
 j = 1/2+  (   s 1/2)  0.91     10.0388      0.0006      0.6122
 j = 1/2+  (   s 1/2)  0.89     21.9713      0.0001      0.5150
 j = 1/2+  (   s 1/2)  0.85     34.4352      0.0000      0.0391
 j = 1/2+  (   s 1/2)  0.92     37.8318      0.0000      0.3691
 j = 1/2+  (   s 1/2)  0.94     53.3035      0.0000      0.2385
 j = 1/2+  (   s 1/2)  0.83     64.8262      0.0000      0.1489
 j = 1/2-  (   p 1/2)  0.99    -51.7476      0.9997      1.7835
 j = 1/2-  (   p 1/2)  0.98    -32.3507      0.9992      1.6768
 j = 1/2-  (   p 1/2)  0.98    -10.0975      0.9886      1.6493
 j = 1/2-  (   p 1/2)  0.95      6.6447      0.0017      0.7629
 j = 1/2-  (   p 1/2)  0.92     16.6418      0.0002      0.5179
 j = 1/2-  (   p 1/2)  0.92     30.9088      0.0000      0.3828
 j = 1/2-  (   p 1/2)  0.89     35.4532      0.0000      0.0535
 j = 1/2-  (   p 1/2)  0.95     44.2377      0.0000      0.2497
 j = 1/2-  (   p 1/2)  0.88     61.0858      0.0000      0.1740
 j = 3/2+  (   d 3/2)  0.99    -44.2343      0.9996      1.6699
 j = 3/2+  (   d 3/2)  0.98    -22.3830      0.9980      1.7767
 j = 3/2+  (   d 3/2)  0.97     -0.9733      0.1093      1.2148
 j = 3/2+  (   d 3/2)  0.93     11.2312      0.0005      0.6213
 j = 3/2+  (   d 3/2)  0.90     22.7249      0.0001      0.4899
 j = 3/2+  (   d 3/2)  0.86     35.6750      0.0000      0.0374
 j = 3/2+  (   d 3/2)  0.91     37.4900      0.0000      0.3276
 j = 3/2+  (   d 3/2)  0.94     50.3552      0.0000      0.2007
 j = 3/2+  (   d 3/2)  0.85     66.3021      0.0000      0.1338
 j = 3/2-  (   p 3/2)  0.99    -51.9199      0.9997      1.7921
 j = 3/2-  (   p 3/2)  0.98    -32.9732      0.9992      1.6882
 j = 3/2-  (   p 3/2)  0.98    -10.8641      0.9906      1.6472
 j = 3/2-  (   p 3/2)  0.95      6.3428      0.0019      0.7649
 j = 3/2-  (   p 3/2)  0.92     16.3851      0.0002      0.5077
 j = 3/2-  (   p 3/2)  0.92     30.6727      0.0000      0.3815
 j = 3/2-  (   p 3/2)  0.89     35.3419      0.0000      0.0534
 j = 3/2-  (   p 3/2)  0.95     44.0325      0.0000      0.2485
 j = 3/2-  (   p 3/2)  0.88     60.9241      0.0000      0.1737
 j = 5/2+  (   d 5/2)  0.99    -44.8959      0.9996      1.6892
 j = 5/2+  (   d 5/2)  0.98    -23.8769      0.9982      1.8000
 j = 5/2+  (   d 5/2)  0.96     -1.7493      0.2352      1.1934
 j = 5/2+  (   d 5/2)  0.93     10.7833      0.0005      0.6167
 j = 5/2+  (   d 5/2)  0.90     21.9276      0.0001      0.4841
 j = 5/2+  (   d 5/2)  0.86     35.8357      0.0000      0.0379
 j = 5/2+  (   d 5/2)  0.90     36.9916      0.0000      0.3274
 j = 5/2+  (   d 5/2)  0.94     50.0208      0.0000      0.2007
 j = 5/2+  (   d 5/2)  0.85     66.0521      0.0000      0.1342
 j = 5/2-  (   f 5/2)  0.98    -35.9041      0.9994      1.6017
 j = 5/2-  (   f 5/2)  0.98    -11.6810      0.9920      1.6678
 j = 5/2-  (   f 5/2)  0.97      7.0042      0.0024      0.9361
 j = 5/2-  (   f 5/2)  0.97     18.3177      0.0002      0.5666
 j = 5/2-  (   f 5/2)  0.95     31.9710      0.0000      0.4047
 j = 5/2-  (   f 5/2)  0.87     33.6970      0.0000      0.0479
 j = 5/2-  (   f 5/2)  0.94     44.4979      0.0000      0.2478
 j = 5/2-  (   f 5/2)  0.85     59.2001      0.0000      0.1625
