
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:20           *
  *       Pb 202  N = 120  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 202   120  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.987686
 hb0 =                           20.734000
 b0  =                            2.436070
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   72.8011240  E/A =   -7.7490 R =    5.7029  mix = 0.50
  3.It. si =   34.2745945  E/A =   -7.7808 R =    5.6747  mix = 0.50
  4.It. si =   13.1976462  E/A =   -7.8135 R =    5.6390  mix = 0.50
  5.It. si =   16.8108731  E/A =   -7.8359 R =    5.6036  mix = 0.50
  6.It. si =   14.3242715  E/A =   -7.8443 R =    5.5758  mix = 0.50
  7.It. si =    1.9934610  E/A =   -7.8502 R =    5.5369  mix = 0.50
  8.It. si =    0.3895586  E/A =   -7.8508 R =    5.5244  mix = 0.50
  9.It. si =    0.2446085  E/A =   -7.8510 R =    5.5239  mix = 0.50
 10.It. si =    0.2338481  E/A =   -7.8511 R =    5.5245  mix = 0.50
 11.It. si =    0.2409264  E/A =   -7.8512 R =    5.5246  mix = 0.50
 12.It. si =    0.2029607  E/A =   -7.8513 R =    5.5237  mix = 0.50
 13.It. si =    0.0938318  E/A =   -7.8514 R =    5.5240  mix = 0.50
 14.It. si =    0.0394145  E/A =   -7.8514 R =    5.5242  mix = 0.50
 15.It. si =    0.0254924  E/A =   -7.8514 R =    5.5241  mix = 0.50
 16.It. si =    0.0705720  E/A =   -7.8515 R =    5.5240  mix = 0.50
 17.It. si =    0.0236448  E/A =   -7.8514 R =    5.5240  mix = 0.50
 18.It. si =    0.0131815  E/A =   -7.8514 R =    5.5240  mix = 0.50
 19.It. si =    0.0103246  E/A =   -7.8514 R =    5.5240  mix = 0.50
 20.It. si =    0.0003326  E/A =   -7.8514 R =    5.5240  mix = 0.50
 21.It. si =    0.0001480  E/A =   -7.8514 R =    5.5240  mix = 0.50
 22.It. si =    0.0000431  E/A =   -7.8514 R =    5.5240  mix = 0.50
 23.It. si =    0.0000202  E/A =   -7.8514 R =    5.5240  mix = 0.50
 24.It. si =    0.0000124  E/A =   -7.8514 R =    5.5240  mix = 0.50
 25.It. si =    0.0000062  E/A =   -7.8514 R =    5.5240  mix = 0.50
 26.It. si =    0.0000056  E/A =   -7.8514 R =    5.5240  mix = 0.50
 27.It. si =    0.0000047  E/A =   -7.8514 R =    5.5240  mix = 0.50
 28.It. si =    0.0000025  E/A =   -7.8514 R =    5.5240  mix = 0.50
 ********************************************************************
 Pb 202: Iteration converged after  28 steps   si =      0.0000007560
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.83    -62.0182      0.9998      1.5634
 j = 1/2+  (   s 1/2)  0.82    -44.6143      0.9995      1.6600
 j = 1/2+  (   s 1/2)  0.97    -19.3986      0.9966      1.3149
 j = 1/2+  (   s 1/2)  0.96      1.4484      0.0011      0.6528
 j = 1/2+  (   s 1/2)  0.72     11.2014      0.0000      0.0055
 j = 1/2+  (   s 1/2)  0.94     18.7472      0.0001      0.3882
 j = 1/2+  (   s 1/2)  0.56     34.5985      0.0000      0.0212
 j = 1/2+  (   s 1/2)  0.87     36.7208      0.0000      0.2505
 j = 1/2+  (   s 1/2)  0.71     51.4470      0.0000      0.1401
 j = 1/2+  (   s 1/2)  0.72     86.5781      0.0000      0.0790
 j = 1/2-  (   p 1/2)  0.98    -56.1051      0.9998      1.4532
 j = 1/2-  (   p 1/2)  0.97    -31.4901      0.9991      1.3970
 j = 1/2-  (   p 1/2)  0.98     -7.6011      0.2660      1.1003
 j = 1/2-  (   p 1/2)  0.96     11.0815      0.0003      0.6269
 j = 1/2-  (   p 1/2)  0.76     15.2742      0.0000      0.0072
 j = 1/2-  (   p 1/2)  0.92     27.2393      0.0000      0.3817
 j = 1/2-  (   p 1/2)  0.79     44.8829      0.0000      0.2413
 j = 1/2-  (   p 1/2)  0.81     48.8996      0.0000      0.0400
 j = 1/2-  (   p 1/2)  0.58     65.5970      0.0000      0.1409
 j = 3/2+  (   d 3/2)  0.99    -46.8594      0.9997      1.2821
 j = 3/2+  (   d 3/2)  0.98    -20.1377      0.9972      1.2658
 j = 3/2+  (   d 3/2)  0.97      1.8518      0.0016      0.7926
 j = 3/2+  (   d 3/2)  0.70     10.1729      0.0000      0.0061
 j = 3/2+  (   d 3/2)  0.92     21.1634      0.0001      0.5094
 j = 3/2+  (   d 3/2)  0.59     32.7750      0.0000      0.0205
 j = 3/2+  (   d 3/2)  0.76     40.0025      0.0000      0.3327
 j = 3/2+  (   d 3/2)  0.60     59.4816      0.0000      0.1967
 j = 3/2+  (   d 3/2)  0.78     78.4974      0.0000      0.0943
 j = 3/2-  (   p 3/2)  0.97    -56.5567      0.9998      1.4586
 j = 3/2-  (   p 3/2)  0.96    -32.4233      0.9992      1.4053
 j = 3/2-  (   p 3/2)  0.97     -8.4354      0.6117      1.0974
 j = 3/2-  (   p 3/2)  0.96     10.4158      0.0003      0.6316
 j = 3/2-  (   p 3/2)  0.76     15.3191      0.0000      0.0073
 j = 3/2-  (   p 3/2)  0.91     26.5037      0.0000      0.3763
 j = 3/2-  (   p 3/2)  0.79     43.8839      0.0000      0.2389
 j = 3/2-  (   p 3/2)  0.81     48.6068      0.0000      0.0400
 j = 3/2-  (   p 3/2)  0.58     64.9672      0.0000      0.1405
 j = 5/2+  (   d 5/2)  0.99    -48.0811      0.9997      1.2986
 j = 5/2+  (   d 5/2)  0.98    -21.8545      0.9978      1.2746
 j = 5/2+  (   d 5/2)  0.97      0.8499      0.0018      0.7781
 j = 5/2+  (   d 5/2)  0.70     10.2341      0.0000      0.0061
 j = 5/2+  (   d 5/2)  0.92     20.7390      0.0001      0.5128
 j = 5/2+  (   d 5/2)  0.59     32.7503      0.0000      0.0207
 j = 5/2+  (   d 5/2)  0.76     38.9827      0.0000      0.3287
 j = 5/2+  (   d 5/2)  0.60     58.3900      0.0000      0.1961
 j = 5/2+  (   d 5/2)  0.78     77.7698      0.0000      0.0942
 j = 5/2-  (   f 5/2)  0.98    -36.7552      0.9995      1.2180
 j = 5/2-  (   f 5/2)  0.98     -9.0093      0.8007      1.0963
 j = 5/2-  (   f 5/2)  0.95     10.7966      0.0002      0.5416
 j = 5/2-  (   f 5/2)  0.73     14.4033      0.0000      0.0064
 j = 5/2-  (   f 5/2)  0.90     28.2461      0.0000      0.3828
