
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:11           *
  *       Pb 178  N =  96  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 178    96  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.288596
 hb0 =                           20.734000
 b0  =                            2.385254
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  106.0434540  E/A =   -7.6037 R =    5.4653  mix = 0.50
  3.It. si =   46.2394418  E/A =   -7.6066 R =    5.4391  mix = 0.50
  4.It. si =   17.2771764  E/A =   -7.6326 R =    5.4057  mix = 0.50
  5.It. si =   20.1368472  E/A =   -7.6565 R =    5.3709  mix = 0.50
  6.It. si =   14.6523084  E/A =   -7.6651 R =    5.3415  mix = 0.50
  7.It. si =    4.8997535  E/A =   -7.6671 R =    5.2941  mix = 0.50
  8.It. si =    1.5999209  E/A =   -7.6676 R =    5.3011  mix = 0.50
  9.It. si =    0.8695101  E/A =   -7.6677 R =    5.3050  mix = 0.50
 10.It. si =    0.8116452  E/A =   -7.6677 R =    5.3051  mix = 0.50
 11.It. si =    0.2978109  E/A =   -7.6678 R =    5.3039  mix = 0.50
 12.It. si =    0.0753942  E/A =   -7.6678 R =    5.3027  mix = 0.50
 13.It. si =    0.0372378  E/A =   -7.6678 R =    5.3028  mix = 0.50
 14.It. si =    0.0372716  E/A =   -7.6679 R =    5.3027  mix = 0.50
 15.It. si =    0.0403501  E/A =   -7.6679 R =    5.3027  mix = 0.50
 16.It. si =    0.0124321  E/A =   -7.6679 R =    5.3027  mix = 0.50
 17.It. si =    0.0017361  E/A =   -7.6679 R =    5.3027  mix = 0.50
 18.It. si =    0.0015782  E/A =   -7.6679 R =    5.3027  mix = 0.50
 19.It. si =    0.0005102  E/A =   -7.6679 R =    5.3027  mix = 0.50
 20.It. si =    0.0001520  E/A =   -7.6679 R =    5.3027  mix = 0.50
 21.It. si =    0.0000728  E/A =   -7.6679 R =    5.3027  mix = 0.50
 22.It. si =    0.0000341  E/A =   -7.6679 R =    5.3027  mix = 0.50
 23.It. si =    0.0000292  E/A =   -7.6679 R =    5.3027  mix = 0.50
 24.It. si =    0.0000121  E/A =   -7.6679 R =    5.3027  mix = 0.50
 25.It. si =    0.0000056  E/A =   -7.6679 R =    5.3027  mix = 0.50
 26.It. si =    0.0000016  E/A =   -7.6679 R =    5.3027  mix = 0.50
 27.It. si =    0.0000017  E/A =   -7.6679 R =    5.3027  mix = 0.50
 ********************************************************************
 Pb 178: Iteration converged after  27 steps   si =      0.0000003326
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.95    -57.2720      0.9998      1.3131
 j = 1/2+  (   s 1/2)  0.94    -50.3783      0.9996      1.5356
 j = 1/2+  (   s 1/2)  0.98    -18.9131      0.9939      1.3086
 j = 1/2+  (   s 1/2)  0.95      3.2586      0.0005      0.6249
 j = 1/2+  (   s 1/2)  0.61      6.9201      0.0000      0.0061
 j = 1/2+  (   s 1/2)  0.91     22.4127      0.0000      0.3774
 j = 1/2+  (   s 1/2)  0.59     26.9029      0.0000      0.0173
 j = 1/2+  (   s 1/2)  0.77     42.3344      0.0000      0.2246
 j = 1/2+  (   s 1/2)  0.66     55.4857      0.0000      0.0705
 j = 1/2+  (   s 1/2)  0.61     96.9648      0.0000      0.1024
 j = 1/2-  (   p 1/2)  0.99    -56.1436      0.9997      1.6153
 j = 1/2-  (   p 1/2)  0.98    -31.6255      0.9990      1.3431
 j = 1/2-  (   p 1/2)  0.97     -6.8695      0.0147      0.9282
 j = 1/2-  (   p 1/2)  0.72     10.5518      0.0000      0.0055
 j = 1/2-  (   p 1/2)  0.94     13.5529      0.0001      0.4994
 j = 1/2-  (   p 1/2)  0.86     32.2996      0.0000      0.3222
 j = 1/2-  (   p 1/2)  0.55     33.3561      0.0000      0.0218
 j = 1/2-  (   p 1/2)  0.68     50.5542      0.0000      0.1744
 j = 1/2-  (   p 1/2)  0.74     83.8444      0.0000      0.0978
 j = 3/2+  (   d 3/2)  0.99    -46.9706      0.9996      1.4952
 j = 3/2+  (   d 3/2)  0.98    -19.3006      0.9943      1.3197
 j = 3/2+  (   d 3/2)  0.96      3.2687      0.0006      0.6892
 j = 3/2+  (   d 3/2)  0.69      9.5827      0.0000      0.0036
 j = 3/2+  (   d 3/2)  0.90     23.2517      0.0000      0.4085
 j = 3/2+  (   d 3/2)  0.62     31.7154      0.0000      0.0114
 j = 3/2+  (   d 3/2)  0.73     43.9235      0.0000      0.2487
 j = 3/2+  (   d 3/2)  0.63     65.7871      0.0000      0.1410
 j = 3/2+  (   d 3/2)  0.79     78.4616      0.0000      0.0616
 j = 3/2-  (   p 3/2)  0.98    -56.6691      0.9997      1.6253
 j = 3/2-  (   p 3/2)  0.97    -32.7168      0.9991      1.3564
 j = 3/2-  (   p 3/2)  0.97     -7.7332      0.0234      0.9124
 j = 3/2-  (   p 3/2)  0.72     10.6073      0.0000      0.0057
 j = 3/2-  (   p 3/2)  0.94     12.8468      0.0001      0.4994
 j = 3/2-  (   p 3/2)  0.86     31.3358      0.0000      0.3209
 j = 3/2-  (   p 3/2)  0.55     33.3489      0.0000      0.0221
 j = 3/2-  (   p 3/2)  0.68     49.6262      0.0000      0.1748
 j = 3/2-  (   p 3/2)  0.74     82.8036      0.0000      0.0982
 j = 5/2+  (   d 5/2)  0.98    -48.4165      0.9996      1.5127
 j = 5/2+  (   d 5/2)  0.98    -21.1239      0.9961      1.3284
 j = 5/2+  (   d 5/2)  0.96      2.1810      0.0007      0.6823
 j = 5/2+  (   d 5/2)  0.69      9.5778      0.0000      0.0036
 j = 5/2+  (   d 5/2)  0.90     22.6770      0.0000      0.4022
 j = 5/2+  (   d 5/2)  0.62     31.6358      0.0000      0.0115
 j = 5/2+  (   d 5/2)  0.73     43.0201      0.0000      0.2472
 j = 5/2+  (   d 5/2)  0.63     64.9208      0.0000      0.1406
 j = 5/2+  (   d 5/2)  0.79     77.5800      0.0000      0.0615
 j = 5/2-  (   f 5/2)  0.98    -36.2101      0.9993      1.3690
 j = 5/2-  (   f 5/2)  0.98     -8.1745      0.0480      1.1505
 j = 5/2-  (   f 5/2)  0.71     10.8961      0.0000      0.0054
 j = 5/2-  (   f 5/2)  0.93     13.1089      0.0001      0.5444
