
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:44           *
  *       Hg 174  N =  94  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 174    94  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.344024
 hb0 =                           20.734000
 b0  =                            2.376236
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  11. L-Iteration: - -10.00518009  -0.00002508 -10.00517250
  2.It. si =   59.8586582  E/A =   -7.5489 R =    5.5625  mix = 0.50
  3.It. si =   32.5447057  E/A =   -7.5761 R =    5.5211  mix = 0.50
  4.It. si =   16.7857924  E/A =   -7.6333 R =    5.4612  mix = 0.50
  5.It. si =   20.6646292  E/A =   -7.6784 R =    5.4009  mix = 0.50
  6.It. si =   18.7218426  E/A =   -7.6807 R =    5.1427  mix = 0.50
  7.It. si =    2.7485427  E/A =   -7.7153 R =    5.2884  mix = 0.50
  8.It. si =    2.3089855  E/A =   -7.7162 R =    5.2585  mix = 0.50
  9.It. si =    1.8628579  E/A =   -7.7162 R =    5.2587  mix = 0.50
 10.It. si =    0.2775252  E/A =   -7.7163 R =    5.2678  mix = 0.50
 11.It. si =    0.1884184  E/A =   -7.7163 R =    5.2686  mix = 0.50
 12.It. si =    0.1165921  E/A =   -7.7163 R =    5.2680  mix = 0.50
 13.It. si =    0.0512448  E/A =   -7.7163 R =    5.2679  mix = 0.50
 14.It. si =    0.0230533  E/A =   -7.7163 R =    5.2678  mix = 0.50
 15.It. si =    0.0050604  E/A =   -7.7163 R =    5.2677  mix = 0.50
 16.It. si =    0.0044966  E/A =   -7.7163 R =    5.2677  mix = 0.50
 17.It. si =    0.0013634  E/A =   -7.7163 R =    5.2677  mix = 0.50
 18.It. si =    0.0014237  E/A =   -7.7162 R =    5.2677  mix = 0.50
 19.It. si =    0.0004318  E/A =   -7.7162 R =    5.2677  mix = 0.50
 20.It. si =    0.0000445  E/A =   -7.7162 R =    5.2677  mix = 0.50
 21.It. si =    0.0000405  E/A =   -7.7162 R =    5.2677  mix = 0.50
 22.It. si =    0.0000094  E/A =   -7.7162 R =    5.2677  mix = 0.50
 23.It. si =    0.0000028  E/A =   -7.7162 R =    5.2677  mix = 0.50
 24.It. si =    0.0000011  E/A =   -7.7162 R =    5.2677  mix = 0.50
 ********************************************************************
 Hg 174: Iteration converged after  24 steps   si =      0.0000001093
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.97    -57.2834      0.9998      1.2028
 j = 1/2+  (   s 1/2)  0.96    -48.2347      0.9997      1.3428
 j = 1/2+  (   s 1/2)  0.98    -17.2571      0.9935      1.1190
 j = 1/2+  (   s 1/2)  0.95      4.4467      0.0003      0.5399
 j = 1/2+  (   s 1/2)  0.61      7.0888      0.0000      0.0055
 j = 1/2+  (   s 1/2)  0.91     23.2146      0.0000      0.3308
 j = 1/2+  (   s 1/2)  0.58     27.2952      0.0000      0.0154
 j = 1/2+  (   s 1/2)  0.78     43.0868      0.0000      0.1974
 j = 1/2+  (   s 1/2)  0.66     56.1670      0.0000      0.0618
 j = 1/2+  (   s 1/2)  0.62     98.1594      0.0000      0.0926
 j = 1/2-  (   p 1/2)  0.99    -55.7510      0.9998      1.4221
 j = 1/2-  (   p 1/2)  0.98    -31.3030      0.9992      1.1912
 j = 1/2-  (   p 1/2)  0.97     -6.3261      0.0096      0.8025
 j = 1/2-  (   p 1/2)  0.72     10.7015      0.0000      0.0048
 j = 1/2-  (   p 1/2)  0.94     14.0641      0.0001      0.4310
 j = 1/2-  (   p 1/2)  0.87     32.7472      0.0000      0.2795
 j = 1/2-  (   p 1/2)  0.55     33.7995      0.0000      0.0191
 j = 1/2-  (   p 1/2)  0.68     50.7878      0.0000      0.1510
 j = 1/2-  (   p 1/2)  0.74     84.1750      0.0000      0.0849
 j = 3/2+  (   d 3/2)  0.99    -46.8006      0.9997      1.3340
 j = 3/2+  (   d 3/2)  0.98    -18.7514      0.9953      1.1562
 j = 3/2+  (   d 3/2)  0.96      3.7778      0.0004      0.5983
 j = 3/2+  (   d 3/2)  0.61      7.3939      0.0000      0.0053
 j = 3/2+  (   d 3/2)  0.90     23.6185      0.0000      0.3535
 j = 3/2+  (   d 3/2)  0.58     26.8450      0.0000      0.0156
 j = 3/2+  (   d 3/2)  0.74     44.0871      0.0000      0.2129
 j = 3/2+  (   d 3/2)  0.67     55.0751      0.0000      0.0598
 j = 3/2+  (   d 3/2)  0.63     97.8217      0.0000      0.1060
 j = 3/2-  (   p 3/2)  0.98    -56.2063      0.9998      1.4382
 j = 3/2-  (   p 3/2)  0.97    -32.0197      0.9992      1.2060
 j = 3/2-  (   p 3/2)  0.97     -6.7911      0.0115      0.7815
 j = 3/2-  (   p 3/2)  0.72     10.7564      0.0000      0.0049
 j = 3/2-  (   p 3/2)  0.94     13.7796      0.0001      0.4288
 j = 3/2-  (   p 3/2)  0.87     32.3096      0.0000      0.2767
 j = 3/2-  (   p 3/2)  0.55     33.7896      0.0000      0.0192
 j = 3/2-  (   p 3/2)  0.68     50.4782      0.0000      0.1507
 j = 3/2-  (   p 3/2)  0.74     83.9842      0.0000      0.0851
 j = 5/2+  (   d 5/2)  0.98    -48.1602      0.9997      1.3527
 j = 5/2+  (   d 5/2)  0.98    -20.4466      0.9967      1.1636
 j = 5/2+  (   d 5/2)  0.96      2.8935      0.0005      0.5910
 j = 5/2+  (   d 5/2)  0.61      7.3853      0.0000      0.0053
 j = 5/2+  (   d 5/2)  0.90     23.3233      0.0000      0.3463
 j = 5/2+  (   d 5/2)  0.58     26.8583      0.0000      0.0155
 j = 5/2+  (   d 5/2)  0.74     43.6160      0.0000      0.2109
 j = 5/2+  (   d 5/2)  0.67     54.7548      0.0000      0.0594
 j = 5/2+  (   d 5/2)  0.63     97.8938      0.0000      0.1056
 j = 5/2-  (   f 5/2)  0.98    -36.0043      0.9994      1.2261
 j = 5/2-  (   f 5/2)  0.98     -7.5841      0.0296      1.0031
