
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:14           *
  *       Pb 186  N = 104  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 186   104  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.182565
 hb0 =                           20.734000
 b0  =                            2.402795
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   98.4395189  E/A =   -7.6650 R =    5.5500  mix = 0.50
  3.It. si =   41.9544681  E/A =   -7.6853 R =    5.5220  mix = 0.50
  4.It. si =   16.7346721  E/A =   -7.7217 R =    5.4864  mix = 0.50
  5.It. si =   22.0751471  E/A =   -7.7513 R =    5.4510  mix = 0.50
  6.It. si =   18.1482795  E/A =   -7.7613 R =    5.4275  mix = 0.50
  7.It. si =    4.1291302  E/A =   -7.7688 R =    5.3763  mix = 0.50
  8.It. si =    2.2299011  E/A =   -7.7689 R =    5.3771  mix = 0.50
  9.It. si =    0.7973379  E/A =   -7.7688 R =    5.3812  mix = 0.50
 10.It. si =    0.8488527  E/A =   -7.7689 R =    5.3806  mix = 0.50
 11.It. si =    0.6302847  E/A =   -7.7689 R =    5.3809  mix = 0.50
 12.It. si =    0.0561300  E/A =   -7.7690 R =    5.3793  mix = 0.50
 13.It. si =    0.0477305  E/A =   -7.7690 R =    5.3792  mix = 0.50
 14.It. si =    0.0197594  E/A =   -7.7690 R =    5.3790  mix = 0.50
 15.It. si =    0.0151873  E/A =   -7.7690 R =    5.3790  mix = 0.50
 16.It. si =    0.0215599  E/A =   -7.7690 R =    5.3791  mix = 0.50
 17.It. si =    0.0017945  E/A =   -7.7690 R =    5.3791  mix = 0.50
 18.It. si =    0.0013966  E/A =   -7.7690 R =    5.3791  mix = 0.50
 19.It. si =    0.0006604  E/A =   -7.7690 R =    5.3791  mix = 0.50
 20.It. si =    0.0002248  E/A =   -7.7690 R =    5.3791  mix = 0.50
 21.It. si =    0.0002601  E/A =   -7.7690 R =    5.3791  mix = 0.50
 22.It. si =    0.0000173  E/A =   -7.7690 R =    5.3791  mix = 0.50
 23.It. si =    0.0000078  E/A =   -7.7690 R =    5.3791  mix = 0.50
 24.It. si =    0.0000019  E/A =   -7.7690 R =    5.3791  mix = 0.50
 ********************************************************************
 Pb 186: Iteration converged after  24 steps   si =      0.0000005843
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.99    -62.2544      0.9997      1.8482
 j = 1/2+  (   s 1/2)  0.98    -44.8764      0.9994      1.6820
 j = 1/2+  (   s 1/2)  0.98    -19.2314      0.9931      1.6398
 j = 1/2+  (   s 1/2)  0.96      2.6007      0.0010      0.7768
 j = 1/2+  (   s 1/2)  0.72     10.5468      0.0000      0.0050
 j = 1/2+  (   s 1/2)  0.92     20.9910      0.0001      0.4691
 j = 1/2+  (   s 1/2)  0.56     33.4063      0.0000      0.0180
 j = 1/2+  (   s 1/2)  0.81     40.1718      0.0000      0.2840
 j = 1/2+  (   s 1/2)  0.63     55.6023      0.0000      0.1507
 j = 1/2+  (   s 1/2)  0.74     85.9940      0.0000      0.0812
 j = 1/2-  (   p 1/2)  0.99    -55.5867      0.9996      1.8009
 j = 1/2-  (   p 1/2)  0.98    -32.2850      0.9985      1.7478
 j = 1/2-  (   p 1/2)  0.98     -7.1997      0.0581      1.2079
 j = 1/2-  (   p 1/2)  0.72     11.2062      0.0000      0.0085
 j = 1/2-  (   p 1/2)  0.95     12.4318      0.0002      0.6500
 j = 1/2-  (   p 1/2)  0.89     30.0978      0.0000      0.4221
 j = 1/2-  (   p 1/2)  0.57     34.4281      0.0000      0.0339
 j = 1/2-  (   p 1/2)  0.74     47.8371      0.0000      0.2379
 j = 1/2-  (   p 1/2)  0.72     84.2754      0.0000      0.1355
 j = 3/2+  (   d 3/2)  0.99    -46.5761      0.9995      1.6992
 j = 3/2+  (   d 3/2)  0.98    -19.9223      0.9939      1.6502
 j = 3/2+  (   d 3/2)  0.96      2.6094      0.0013      0.8860
 j = 3/2+  (   d 3/2)  0.70      9.8869      0.0000      0.0054
 j = 3/2+  (   d 3/2)  0.91     22.0159      0.0001      0.5328
 j = 3/2+  (   d 3/2)  0.61     32.2244      0.0000      0.0175
 j = 3/2+  (   d 3/2)  0.76     42.2044      0.0000      0.3378
 j = 3/2+  (   d 3/2)  0.62     63.2289      0.0000      0.1934
 j = 3/2+  (   d 3/2)  0.79     79.4031      0.0000      0.0898
 j = 3/2-  (   p 3/2)  0.99    -56.0314      0.9996      1.8146
 j = 3/2-  (   p 3/2)  0.98    -33.2768      0.9986      1.7648
 j = 3/2-  (   p 3/2)  0.98     -7.9823      0.1081      1.1883
 j = 3/2-  (   p 3/2)  0.72     11.3009      0.0000      0.0088
 j = 3/2-  (   p 3/2)  0.95     11.7804      0.0002      0.6504
 j = 3/2-  (   p 3/2)  0.89     29.1944      0.0000      0.4189
 j = 3/2-  (   p 3/2)  0.57     34.4423      0.0000      0.0344
 j = 3/2-  (   p 3/2)  0.74     46.8610      0.0000      0.2378
 j = 3/2-  (   p 3/2)  0.72     83.3358      0.0000      0.1358
 j = 5/2+  (   d 5/2)  0.99    -47.9366      0.9995      1.7253
 j = 5/2+  (   d 5/2)  0.98    -21.7227      0.9955      1.6623
 j = 5/2+  (   d 5/2)  0.96      1.6342      0.0015      0.8715
 j = 5/2+  (   d 5/2)  0.70      9.9148      0.0000      0.0054
 j = 5/2+  (   d 5/2)  0.91     21.5195      0.0001      0.5254
 j = 5/2+  (   d 5/2)  0.61     32.1807      0.0000      0.0176
 j = 5/2+  (   d 5/2)  0.76     41.3928      0.0000      0.3354
 j = 5/2+  (   d 5/2)  0.62     62.4200      0.0000      0.1930
 j = 5/2+  (   d 5/2)  0.79     78.6456      0.0000      0.0897
 j = 5/2-  (   f 5/2)  0.98    -36.1931      0.9990      1.6524
