
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:27           *
  *       Pb 260  N = 178  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 260   178  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.423811
 hb0 =                           20.734000
 b0  =                            2.540740
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  126.4584805  E/A =   -6.8471 R =    6.2853  mix = 0.50
  3.It. si =   62.7210070  E/A =   -6.8513 R =    6.2619  mix = 0.50
  4.It. si =   13.4724616  E/A =   -6.8596 R =    6.2355  mix = 0.50
  5.It. si =   13.9155942  E/A =   -6.8695 R =    6.2088  mix = 0.50
  6.It. si =   11.8057128  E/A =   -6.8714 R =    6.1935  mix = 0.50
  7.It. si =    1.3461560  E/A =   -6.8716 R =    6.1724  mix = 0.50
  8.It. si =    0.6327378  E/A =   -6.8712 R =    6.1684  mix = 0.50
  9.It. si =    0.3516160  E/A =   -6.8711 R =    6.1678  mix = 0.50
 10.It. si =    0.2293914  E/A =   -6.8708 R =    6.1677  mix = 0.50
 11.It. si =    0.2106519  E/A =   -6.8707 R =    6.1675  mix = 0.50
 12.It. si =    0.0476390  E/A =   -6.8705 R =    6.1672  mix = 0.50
 13.It. si =    0.0324889  E/A =   -6.8704 R =    6.1669  mix = 0.50
 14.It. si =    0.0300167  E/A =   -6.8702 R =    6.1663  mix = 0.50
 15.It. si =    0.0384353  E/A =   -6.8701 R =    6.1661  mix = 0.50
 16.It. si =    0.0172876  E/A =   -6.8701 R =    6.1659  mix = 0.50
 17.It. si =    0.0069986  E/A =   -6.8700 R =    6.1658  mix = 0.50
 18.It. si =    0.0034971  E/A =   -6.8700 R =    6.1657  mix = 0.50
 19.It. si =    0.0017435  E/A =   -6.8701 R =    6.1657  mix = 0.50
 20.It. si =    0.0011024  E/A =   -6.8701 R =    6.1657  mix = 0.50
 21.It. si =    0.0000857  E/A =   -6.8701 R =    6.1657  mix = 0.50
 22.It. si =    0.0000927  E/A =   -6.8701 R =    6.1657  mix = 0.50
 23.It. si =    0.0000973  E/A =   -6.8701 R =    6.1657  mix = 0.50
 24.It. si =    0.0000948  E/A =   -6.8701 R =    6.1657  mix = 0.50
 25.It. si =    0.0000504  E/A =   -6.8701 R =    6.1657  mix = 0.50
 26.It. si =    0.0000219  E/A =   -6.8701 R =    6.1657  mix = 0.50
 27.It. si =    0.0000022  E/A =   -6.8701 R =    6.1657  mix = 0.50
 28.It. si =    0.0000014  E/A =   -6.8701 R =    6.1657  mix = 0.50
 ********************************************************************
 Pb 260: Iteration converged after  28 steps   si =      0.0000003284
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.73    -54.9918      0.9999      1.2313
 j = 1/2+  (   s 1/2)  0.70    -44.0924      0.9997      1.4715
 j = 1/2+  (   s 1/2)  0.94    -21.2410      0.9991      1.1532
 j = 1/2+  (   s 1/2)  0.94     -1.8083      0.4511      0.8335
 j = 1/2+  (   s 1/2)  0.87      8.4600      0.0007      0.5305
 j = 1/2+  (   s 1/2)  0.85     19.7049      0.0001      0.4340
 j = 1/2+  (   s 1/2)  0.89     35.6504      0.0000      0.3387
 j = 1/2+  (   s 1/2)  0.90     39.2636      0.0000      0.0459
 j = 1/2+  (   s 1/2)  0.95     50.6021      0.0000      0.2218
 j = 1/2+  (   s 1/2)  0.89     61.5767      0.0000      0.1409
 j = 1/2-  (   p 1/2)  0.90    -51.8101      0.9999      1.1883
 j = 1/2-  (   p 1/2)  0.89    -31.9604      0.9996      1.1872
 j = 1/2-  (   p 1/2)  0.97    -10.5674      0.9963      1.0607
 j = 1/2-  (   p 1/2)  0.94      4.8697      0.0016      0.5500
 j = 1/2-  (   p 1/2)  0.88     14.0024      0.0001      0.3779
 j = 1/2-  (   p 1/2)  0.89     27.9793      0.0000      0.3138
 j = 1/2-  (   p 1/2)  0.94     40.4778      0.0000      0.0619
 j = 1/2-  (   p 1/2)  0.95     42.8985      0.0000      0.2310
 j = 1/2-  (   p 1/2)  0.93     58.0429      0.0000      0.1615
 j = 3/2+  (   d 3/2)  0.98    -44.8306      0.9998      1.0833
 j = 3/2+  (   d 3/2)  0.97    -21.8763      0.9993      1.0722
 j = 3/2+  (   d 3/2)  0.96     -1.8342      0.4681      0.8755
 j = 3/2+  (   d 3/2)  0.89      8.8298      0.0004      0.4443
 j = 3/2+  (   d 3/2)  0.82     19.2846      0.0001      0.3626
 j = 3/2+  (   d 3/2)  0.73     27.4771      0.0000      0.0387
 j = 3/2+  (   d 3/2)  0.84     33.6599      0.0000      0.2601
 j = 3/2+  (   d 3/2)  0.93     47.6945      0.0000      0.1750
 j = 3/2+  (   d 3/2)  0.71     79.9813      0.0000      0.1305
 j = 3/2-  (   p 3/2)  0.89    -52.0811      0.9999      1.1878
 j = 3/2-  (   p 3/2)  0.88    -32.5461      0.9996      1.1932
 j = 3/2-  (   p 3/2)  0.97    -11.2332      0.9968      1.0628
 j = 3/2-  (   p 3/2)  0.94      4.5971      0.0018      0.5519
 j = 3/2-  (   p 3/2)  0.88     13.7442      0.0001      0.3728
 j = 3/2-  (   p 3/2)  0.89     27.7435      0.0000      0.3136
 j = 3/2-  (   p 3/2)  0.94     40.2984      0.0000      0.0619
 j = 3/2-  (   p 3/2)  0.95     42.6425      0.0000      0.2305
 j = 3/2-  (   p 3/2)  0.93     57.8338      0.0000      0.1615
 j = 5/2+  (   d 5/2)  0.98    -45.5929      0.9998      1.0895
 j = 5/2+  (   d 5/2)  0.97    -23.1959      0.9994      1.0771
 j = 5/2+  (   d 5/2)  0.96     -2.5989      0.8134      0.8809
 j = 5/2+  (   d 5/2)  0.90      8.7334      0.0004      0.4496
 j = 5/2+  (   d 5/2)  0.83     18.8035      0.0001      0.3522
 j = 5/2+  (   d 5/2)  0.74     27.1042      0.0000      0.0381
 j = 5/2+  (   d 5/2)  0.85     33.3576      0.0000      0.2578
 j = 5/2+  (   d 5/2)  0.93     47.3415      0.0000      0.1734
 j = 5/2+  (   d 5/2)  0.71     79.4686      0.0000      0.1298
 j = 5/2-  (   f 5/2)  0.98    -36.2552      0.9998      0.9698
 j = 5/2-  (   f 5/2)  0.98    -12.2036      0.9976      1.0050
 j = 5/2-  (   f 5/2)  0.97      5.4688      0.0022      0.6859
 j = 5/2-  (   f 5/2)  0.95     15.5863      0.0001      0.4180
 j = 5/2-  (   f 5/2)  0.94     28.2090      0.0000      0.3151
 j = 5/2-  (   f 5/2)  0.96     40.7814      0.0000      0.2080
 j = 5/2-  (   f 5/2)  0.94     42.6288      0.0000      0.0590
 j = 5/2-  (   f 5/2)  0.94     55.4406      0.0000      0.1389
 j = 7/2+  (   g 7/2)  0.98    -27.1150      0.9997      0.9223
