
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:45           *
  *       Hg 176  N =  96  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 176    96  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.316100
 hb0 =                           20.734000
 b0  =                            2.380766
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    3.2749269  E/A =   -7.7423 R =    5.2823  mix = 0.50
  3.It. si =    1.7847878  E/A =   -7.7428 R =    5.2825  mix = 0.50
  4.It. si =    0.6198507  E/A =   -7.7433 R =    5.2834  mix = 0.50
  5.It. si =    0.4634082  E/A =   -7.7438 R =    5.2851  mix = 0.50
  6.It. si =    0.3549568  E/A =   -7.7440 R =    5.2864  mix = 0.50
  7.It. si =    0.0767472  E/A =   -7.7445 R =    5.2880  mix = 0.50
  8.It. si =    0.0298492  E/A =   -7.7446 R =    5.2881  mix = 0.50
  9.It. si =    0.0102600  E/A =   -7.7446 R =    5.2880  mix = 0.50
 10.It. si =    0.0138317  E/A =   -7.7446 R =    5.2879  mix = 0.50
 11.It. si =    0.0143679  E/A =   -7.7447 R =    5.2879  mix = 0.50
 12.It. si =    0.0091107  E/A =   -7.7447 R =    5.2879  mix = 0.50
 13.It. si =    0.0012548  E/A =   -7.7447 R =    5.2879  mix = 0.50
 14.It. si =    0.0010012  E/A =   -7.7447 R =    5.2879  mix = 0.50
 15.It. si =    0.0007071  E/A =   -7.7447 R =    5.2879  mix = 0.50
 16.It. si =    0.0004313  E/A =   -7.7447 R =    5.2879  mix = 0.50
 17.It. si =    0.0000460  E/A =   -7.7447 R =    5.2879  mix = 0.50
 18.It. si =    0.0000328  E/A =   -7.7447 R =    5.2879  mix = 0.50
 19.It. si =    0.0000039  E/A =   -7.7447 R =    5.2879  mix = 0.50
 20.It. si =    0.0000032  E/A =   -7.7447 R =    5.2879  mix = 0.50
 21.It. si =    0.0000014  E/A =   -7.7447 R =    5.2879  mix = 0.50
 ********************************************************************
 Hg 176: Iteration converged after  21 steps   si =      0.0000005200
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.98    -57.9200      0.9998      1.4093
 j = 1/2+  (   s 1/2)  0.97    -47.4602      0.9996      1.4607
 j = 1/2+  (   s 1/2)  0.98    -17.2591      0.9923      1.2739
 j = 1/2+  (   s 1/2)  0.95      4.2701      0.0005      0.6140
 j = 1/2+  (   s 1/2)  0.61      7.1799      0.0000      0.0065
 j = 1/2+  (   s 1/2)  0.92     22.7830      0.0000      0.3754
 j = 1/2+  (   s 1/2)  0.59     27.4647      0.0000      0.0184
 j = 1/2+  (   s 1/2)  0.79     42.4865      0.0000      0.2262
 j = 1/2+  (   s 1/2)  0.66     56.4959      0.0000      0.0740
 j = 1/2+  (   s 1/2)  0.61     97.6972      0.0000      0.1045
 j = 1/2-  (   p 1/2)  0.99    -55.8844      0.9997      1.6035
 j = 1/2-  (   p 1/2)  0.98    -31.2703      0.9990      1.3298
 j = 1/2-  (   p 1/2)  0.98     -6.4473      0.0153      0.9212
 j = 1/2-  (   p 1/2)  0.72     10.8988      0.0000      0.0059
 j = 1/2-  (   p 1/2)  0.94     13.7054      0.0001      0.4936
 j = 1/2-  (   p 1/2)  0.88     32.0523      0.0000      0.3214
 j = 1/2-  (   p 1/2)  0.56     34.1566      0.0000      0.0233
 j = 1/2-  (   p 1/2)  0.70     49.8681      0.0000      0.1755
 j = 1/2-  (   p 1/2)  0.73     84.5069      0.0000      0.1001
 j = 3/2+  (   d 3/2)  0.99    -46.7162      0.9996      1.4827
 j = 3/2+  (   d 3/2)  0.98    -18.8990      0.9946      1.3096
 j = 3/2+  (   d 3/2)  0.96      3.5248      0.0006      0.6855
 j = 3/2+  (   d 3/2)  0.70      9.9069      0.0000      0.0037
 j = 3/2+  (   d 3/2)  0.91     23.1662      0.0000      0.4046
 j = 3/2+  (   d 3/2)  0.61     32.4287      0.0000      0.0122
 j = 3/2+  (   d 3/2)  0.75     43.5082      0.0000      0.2472
 j = 3/2+  (   d 3/2)  0.62     64.3703      0.0000      0.1402
 j = 3/2+  (   d 3/2)  0.79     80.0079      0.0000      0.0637
 j = 3/2-  (   p 3/2)  0.98    -56.3547      0.9997      1.6199
 j = 3/2-  (   p 3/2)  0.97    -31.8852      0.9990      1.3501
 j = 3/2-  (   p 3/2)  0.97     -6.8526      0.0182      0.8957
 j = 3/2-  (   p 3/2)  0.72     10.9561      0.0000      0.0059
 j = 3/2-  (   p 3/2)  0.94     13.4741      0.0001      0.4911
 j = 3/2-  (   p 3/2)  0.88     31.6780      0.0000      0.3180
 j = 3/2-  (   p 3/2)  0.56     34.1430      0.0000      0.0234
 j = 3/2-  (   p 3/2)  0.70     49.6093      0.0000      0.1752
 j = 3/2-  (   p 3/2)  0.73     84.3989      0.0000      0.1003
 j = 5/2+  (   d 5/2)  0.98    -48.1163      0.9996      1.5015
 j = 5/2+  (   d 5/2)  0.98    -20.5409      0.9961      1.3216
 j = 5/2+  (   d 5/2)  0.96      2.7062      0.0007      0.6759
 j = 5/2+  (   d 5/2)  0.70      9.9631      0.0000      0.0038
 j = 5/2+  (   d 5/2)  0.91     22.9253      0.0000      0.3965
 j = 5/2+  (   d 5/2)  0.61     32.3861      0.0000      0.0122
 j = 5/2+  (   d 5/2)  0.75     43.0981      0.0000      0.2448
