
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:39           *
  *       Hg 248  N = 168  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 248   168  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.525793
 hb0 =                           20.734000
 b0  =                            2.520809
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5440237  E/A =   -6.9937 R =    6.0590  mix = 0.50
  3.It. si =    0.7569198  E/A =   -6.9935 R =    6.0604  mix = 0.50
  4.It. si =    0.4018302  E/A =   -6.9932 R =    6.0621  mix = 0.50
  5.It. si =    0.5266008  E/A =   -6.9931 R =    6.0634  mix = 0.50
  6.It. si =    0.1707755  E/A =   -6.9928 R =    6.0652  mix = 0.50
  7.It. si =    0.0183880  E/A =   -6.9928 R =    6.0651  mix = 0.50
  8.It. si =    0.0062186  E/A =   -6.9927 R =    6.0652  mix = 0.50
  9.It. si =    0.0042107  E/A =   -6.9927 R =    6.0652  mix = 0.50
 10.It. si =    0.0036830  E/A =   -6.9927 R =    6.0652  mix = 0.50
 11.It. si =    0.0029498  E/A =   -6.9927 R =    6.0652  mix = 0.50
 12.It. si =    0.0026832  E/A =   -6.9927 R =    6.0652  mix = 0.50
 13.It. si =    0.0025278  E/A =   -6.9927 R =    6.0652  mix = 0.50
 14.It. si =    0.0028695  E/A =   -6.9927 R =    6.0652  mix = 0.50
 15.It. si =    0.0029539  E/A =   -6.9927 R =    6.0652  mix = 0.50
 16.It. si =    0.0028351  E/A =   -6.9927 R =    6.0652  mix = 0.50
 17.It. si =    0.0005669  E/A =   -6.9927 R =    6.0652  mix = 0.50
 18.It. si =    0.0001443  E/A =   -6.9927 R =    6.0652  mix = 0.50
 19.It. si =    0.0001265  E/A =   -6.9927 R =    6.0652  mix = 0.50
 20.It. si =    0.0000776  E/A =   -6.9927 R =    6.0652  mix = 0.50
 21.It. si =    0.0000142  E/A =   -6.9927 R =    6.0652  mix = 0.50
 22.It. si =    0.0000028  E/A =   -6.9927 R =    6.0652  mix = 0.50
 ********************************************************************
 Hg 248: Iteration converged after  22 steps   si =      0.0000007032
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.83    -56.9932      0.9997      1.8829
 j = 1/2+  (   s 1/2)  0.82    -40.1755      0.9995      1.6668
 j = 1/2+  (   s 1/2)  0.97    -20.3717      0.9979      1.6753
 j = 1/2+  (   s 1/2)  0.94     -0.8588      0.1393      1.0562
 j = 1/2+  (   s 1/2)  0.86      8.9852      0.0008      0.6208
 j = 1/2+  (   s 1/2)  0.83     20.6897      0.0001      0.5404
 j = 1/2+  (   s 1/2)  0.88     36.2118      0.0000      0.4010
 j = 1/2+  (   s 1/2)  0.90     39.0725      0.0000      0.0537
 j = 1/2+  (   s 1/2)  0.95     51.0218      0.0000      0.2640
 j = 1/2+  (   s 1/2)  0.89     64.9410      0.0000      0.1720
 j = 1/2-  (   p 1/2)  0.96    -51.9902      0.9997      1.7587
 j = 1/2-  (   p 1/2)  0.95    -31.1259      0.9993      1.6002
 j = 1/2-  (   p 1/2)  0.97     -9.9413      0.9908      1.5566
 j = 1/2-  (   p 1/2)  0.94      5.7851      0.0023      0.7477
 j = 1/2-  (   p 1/2)  0.89     15.0988      0.0002      0.5159
 j = 1/2-  (   p 1/2)  0.88     28.9425      0.0000      0.4018
 j = 1/2-  (   p 1/2)  0.93     40.6532      0.0000      0.0734
 j = 1/2-  (   p 1/2)  0.94     42.6479      0.0000      0.2774
 j = 1/2-  (   p 1/2)  0.93     59.1456      0.0000      0.1952
 j = 3/2+  (   d 3/2)  0.99    -44.2372      0.9996      1.5930
 j = 3/2+  (   d 3/2)  0.98    -21.8171      0.9983      1.6335
 j = 3/2+  (   d 3/2)  0.96     -1.2022      0.2325      1.1949
 j = 3/2+  (   d 3/2)  0.90      9.7983      0.0007      0.6090
 j = 3/2+  (   d 3/2)  0.85     20.8586      0.0001      0.5013
 j = 3/2+  (   d 3/2)  0.87     35.3474      0.0000      0.3471
 j = 3/2+  (   d 3/2)  0.91     41.1374      0.0000      0.0523
 j = 3/2+  (   d 3/2)  0.94     48.3457      0.0000      0.2225
 j = 3/2+  (   d 3/2)  0.91     65.3287      0.0000      0.1524
 j = 3/2-  (   p 3/2)  0.96    -52.1114      0.9997      1.7628
 j = 3/2-  (   p 3/2)  0.94    -31.4962      0.9993      1.6216
 j = 3/2-  (   p 3/2)  0.97    -10.2929      0.9916      1.5501
 j = 3/2-  (   p 3/2)  0.93      5.6925      0.0024      0.7448
 j = 3/2-  (   p 3/2)  0.88     15.0280      0.0002      0.5070
 j = 3/2-  (   p 3/2)  0.88     28.9541      0.0000      0.3996
 j = 3/2-  (   p 3/2)  0.93     40.8236      0.0000      0.0736
 j = 3/2-  (   p 3/2)  0.94     42.6789      0.0000      0.2758
 j = 3/2-  (   p 3/2)  0.93     59.4277      0.0000      0.1951
 j = 5/2+  (   d 5/2)  0.98    -44.8775      0.9997      1.6090
 j = 5/2+  (   d 5/2)  0.98    -23.0532      0.9985      1.6522
 j = 5/2+  (   d 5/2)  0.96     -1.7631      0.4180      1.1783
 j = 5/2+  (   d 5/2)  0.90      9.5984      0.0007      0.6088
 j = 5/2+  (   d 5/2)  0.84     20.4281      0.0001      0.4932
 j = 5/2+  (   d 5/2)  0.86     35.2125      0.0000      0.3466
 j = 5/2+  (   d 5/2)  0.91     41.4778      0.0000      0.0526
 j = 5/2+  (   d 5/2)  0.94     48.2650      0.0000      0.2212
 j = 5/2+  (   d 5/2)  0.91     65.5269      0.0000      0.1521
 j = 5/2-  (   f 5/2)  0.98    -35.7779      0.9995      1.4793
 j = 5/2-  (   f 5/2)  0.98    -11.6495      0.9937      1.5472
 j = 5/2-  (   f 5/2)  0.97      6.3158      0.0031      0.9267
