
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:25           *
  *       Pb 218  N = 136  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 218   136  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.812372
 hb0 =                           20.734000
 b0  =                            2.467217
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   74.6808633  E/A =   -7.5697 R =    5.8604  mix = 0.50
  3.It. si =   34.7649430  E/A =   -7.6063 R =    5.8341  mix = 0.50
  4.It. si =   10.3398702  E/A =   -7.6287 R =    5.8039  mix = 0.50
  5.It. si =   14.6788750  E/A =   -7.6446 R =    5.7742  mix = 0.50
  6.It. si =   11.7979539  E/A =   -7.6501 R =    5.7521  mix = 0.50
  7.It. si =    3.7080671  E/A =   -7.6544 R =    5.7019  mix = 0.50
  8.It. si =    2.5993036  E/A =   -7.6549 R =    5.7031  mix = 0.50
  9.It. si =    1.0130527  E/A =   -7.6555 R =    5.7055  mix = 0.50
 10.It. si =    0.6586894  E/A =   -7.6567 R =    5.7090  mix = 0.50
 11.It. si =    0.3020097  E/A =   -7.6569 R =    5.7085  mix = 0.50
 12.It. si =    0.7410346  E/A =   -7.6579 R =    5.7063  mix = 0.50
 13.It. si =    0.0491731  E/A =   -7.6578 R =    5.7074  mix = 0.50
 14.It. si =    0.0372149  E/A =   -7.6580 R =    5.7073  mix = 0.50
 15.It. si =    0.0335901  E/A =   -7.6580 R =    5.7074  mix = 0.50
 16.It. si =    0.0221602  E/A =   -7.6580 R =    5.7072  mix = 0.50
 17.It. si =    0.0584943  E/A =   -7.6578 R =    5.7071  mix = 0.50
 18.It. si =    0.0082954  E/A =   -7.6578 R =    5.7071  mix = 0.50
 19.It. si =    0.0107028  E/A =   -7.6578 R =    5.7071  mix = 0.50
 20.It. si =    0.0067655  E/A =   -7.6578 R =    5.7071  mix = 0.50
 21.It. si =    0.0038604  E/A =   -7.6578 R =    5.7071  mix = 0.50
 22.It. si =    0.0026386  E/A =   -7.6579 R =    5.7071  mix = 0.50
 23.It. si =    0.0021172  E/A =   -7.6579 R =    5.7071  mix = 0.50
 24.It. si =    0.0027693  E/A =   -7.6579 R =    5.7071  mix = 0.50
 25.It. si =    0.0021168  E/A =   -7.6579 R =    5.7071  mix = 0.50
 26.It. si =    0.0014909  E/A =   -7.6579 R =    5.7071  mix = 0.50
 27.It. si =    0.0003828  E/A =   -7.6579 R =    5.7071  mix = 0.50
 28.It. si =    0.0003703  E/A =   -7.6579 R =    5.7071  mix = 0.50
 29.It. si =    0.0002278  E/A =   -7.6579 R =    5.7071  mix = 0.50
 30.It. si =    0.0002210  E/A =   -7.6579 R =    5.7071  mix = 0.50
 31.It. si =    0.0000429  E/A =   -7.6579 R =    5.7071  mix = 0.50
 32.It. si =    0.0000084  E/A =   -7.6579 R =    5.7071  mix = 0.50
 33.It. si =    0.0000019  E/A =   -7.6579 R =    5.7071  mix = 0.50
 ********************************************************************
 Pb 218: Iteration converged after  33 steps   si =      0.0000003377
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.94    -54.6110      0.9999      1.0538
 j = 1/2+  (   s 1/2)  0.93    -48.7598      0.9997      1.5793
 j = 1/2+  (   s 1/2)  0.97    -21.5546      0.9981      1.5639
 j = 1/2+  (   s 1/2)  0.96     -0.5455      0.0187      0.8304
 j = 1/2+  (   s 1/2)  0.91     12.0173      0.0002      0.4863
 j = 1/2+  (   s 1/2)  0.78     23.2679      0.0000      0.0203
 j = 1/2+  (   s 1/2)  0.90     24.8741      0.0000      0.3725
 j = 1/2+  (   s 1/2)  0.91     40.2562      0.0000      0.2429
 j = 1/2+  (   s 1/2)  0.93     54.8616      0.0000      0.1475
 j = 1/2+  (   s 1/2)  0.77     78.9136      0.0000      0.0952
 j = 1/2-  (   p 1/2)  0.97    -50.2927      0.9998      1.2553
 j = 1/2-  (   p 1/2)  0.95    -35.9168      0.9994      1.5552
 j = 1/2-  (   p 1/2)  0.97     -8.8081      0.9855      1.3100
 j = 1/2-  (   p 1/2)  0.95      7.3404      0.0008      0.6034
 j = 1/2-  (   p 1/2)  0.92     19.2136      0.0001      0.4340
 j = 1/2-  (   p 1/2)  0.77     22.2457      0.0000      0.0275
 j = 1/2-  (   p 1/2)  0.91     34.0110      0.0000      0.2830
 j = 1/2-  (   p 1/2)  0.94     46.1550      0.0000      0.1686
 j = 1/2-  (   p 1/2)  0.74     77.3543      0.0000      0.1185
 j = 3/2+  (   d 3/2)  0.98    -44.8847      0.9997      1.4037
 j = 3/2+  (   d 3/2)  0.98    -21.8833      0.9983      1.5080
 j = 3/2+  (   d 3/2)  0.97     -0.1370      0.0180      0.9270
 j = 3/2+  (   d 3/2)  0.94     13.3158      0.0002      0.5090
 j = 3/2+  (   d 3/2)  0.78     22.5614      0.0000      0.0186
 j = 3/2+  (   d 3/2)  0.92     26.2682      0.0000      0.3729
 j = 3/2+  (   d 3/2)  0.92     40.9922      0.0000      0.2344
 j = 3/2+  (   d 3/2)  0.92     54.2574      0.0000      0.1375
 j = 3/2+  (   d 3/2)  0.77     78.7230      0.0000      0.0889
 j = 3/2-  (   p 3/2)  0.97    -50.2864      0.9998      1.2526
 j = 3/2-  (   p 3/2)  0.95    -37.2296      0.9995      1.5652
 j = 3/2-  (   p 3/2)  0.98     -9.7836      0.9894      1.3186
 j = 3/2-  (   p 3/2)  0.95      6.8992      0.0009      0.6072
 j = 3/2-  (   p 3/2)  0.93     18.8288      0.0001      0.4252
 j = 3/2-  (   p 3/2)  0.77     22.0149      0.0000      0.0272
 j = 3/2-  (   p 3/2)  0.92     33.5649      0.0000      0.2819
 j = 3/2-  (   p 3/2)  0.94     45.7714      0.0000      0.1677
 j = 3/2-  (   p 3/2)  0.74     76.3405      0.0000      0.1178
 j = 5/2+  (   d 5/2)  0.98    -45.7917      0.9997      1.4229
 j = 5/2+  (   d 5/2)  0.98    -23.8270      0.9986      1.5229
 j = 5/2+  (   d 5/2)  0.96     -1.1027      0.0329      0.9137
 j = 5/2+  (   d 5/2)  0.93     12.5917      0.0002      0.4993
 j = 5/2+  (   d 5/2)  0.78     22.7674      0.0000      0.0190
 j = 5/2+  (   d 5/2)  0.92     25.2708      0.0000      0.3723
 j = 5/2+  (   d 5/2)  0.91     40.1968      0.0000      0.2344
 j = 5/2+  (   d 5/2)  0.92     53.6734      0.0000      0.1382
 j = 5/2+  (   d 5/2)  0.77     78.1721      0.0000      0.0895
 j = 5/2-  (   f 5/2)  0.98    -36.2740      0.9995      1.4381
 j = 5/2-  (   f 5/2)  0.98    -10.0598      0.9895      1.3667
 j = 5/2-  (   f 5/2)  0.97      7.8056      0.0010      0.7089
 j = 5/2-  (   f 5/2)  0.78     20.6784      0.0000      0.0241
 j = 5/2-  (   f 5/2)  0.96     20.7620      0.0001      0.4558
 j = 5/2-  (   f 5/2)  0.94     35.2124      0.0000      0.2935
 j = 5/2-  (   f 5/2)  0.92     47.6388      0.0000      0.1702
 j = 5/2-  (   f 5/2)  0.78     73.5064      0.0000      0.1129
 j = 7/2+  (   g 7/2)  0.98    -25.8113      0.9990      1.4229
 j = 7/2+  (   g 7/2)  0.98     -0.6213      0.0357      1.1489
