
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:13           *
  *       Pb 184  N = 102  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 184   102  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.208495
 hb0 =                           20.734000
 b0  =                            2.398470
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  100.5834871  E/A =   -7.6500 R =    5.5294  mix = 0.50
  3.It. si =   42.7649487  E/A =   -7.6677 R =    5.5015  mix = 0.50
  4.It. si =   17.1026241  E/A =   -7.7037 R =    5.4661  mix = 0.50
  5.It. si =   22.1971524  E/A =   -7.7332 R =    5.4308  mix = 0.50
  6.It. si =   17.7879530  E/A =   -7.7434 R =    5.4058  mix = 0.50
  7.It. si =    4.8876241  E/A =   -7.7494 R =    5.3547  mix = 0.50
  8.It. si =    2.2094561  E/A =   -7.7494 R =    5.3579  mix = 0.50
  9.It. si =    0.9139089  E/A =   -7.7490 R =    5.3622  mix = 0.50
 10.It. si =    0.9297757  E/A =   -7.7491 R =    5.3616  mix = 0.50
 11.It. si =    0.6391988  E/A =   -7.7491 R =    5.3617  mix = 0.50
 12.It. si =    0.2799187  E/A =   -7.7492 R =    5.3596  mix = 0.50
 13.It. si =    0.0467811  E/A =   -7.7491 R =    5.3601  mix = 0.50
 14.It. si =    0.0286512  E/A =   -7.7492 R =    5.3600  mix = 0.50
 15.It. si =    0.0263647  E/A =   -7.7492 R =    5.3599  mix = 0.50
 16.It. si =    0.0212031  E/A =   -7.7492 R =    5.3600  mix = 0.50
 17.It. si =    0.0098285  E/A =   -7.7492 R =    5.3600  mix = 0.50
 18.It. si =    0.0016930  E/A =   -7.7492 R =    5.3600  mix = 0.50
 19.It. si =    0.0009654  E/A =   -7.7492 R =    5.3600  mix = 0.50
 20.It. si =    0.0003795  E/A =   -7.7492 R =    5.3600  mix = 0.50
 21.It. si =    0.0001671  E/A =   -7.7492 R =    5.3600  mix = 0.50
 22.It. si =    0.0001640  E/A =   -7.7492 R =    5.3600  mix = 0.50
 23.It. si =    0.0000211  E/A =   -7.7492 R =    5.3600  mix = 0.50
 24.It. si =    0.0000143  E/A =   -7.7492 R =    5.3600  mix = 0.50
 25.It. si =    0.0000076  E/A =   -7.7492 R =    5.3600  mix = 0.50
 26.It. si =    0.0000049  E/A =   -7.7492 R =    5.3600  mix = 0.50
 27.It. si =    0.0000016  E/A =   -7.7492 R =    5.3600  mix = 0.50
 ********************************************************************
 Pb 184: Iteration converged after  27 steps   si =      0.0000001674
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.99    -61.3352      0.9997      1.7025
 j = 1/2+  (   s 1/2)  0.98    -45.9646      0.9995      1.6163
 j = 1/2+  (   s 1/2)  0.98    -19.1713      0.9935      1.5453
 j = 1/2+  (   s 1/2)  0.96      2.7451      0.0009      0.7321
 j = 1/2+  (   s 1/2)  0.72     10.4036      0.0000      0.0046
 j = 1/2+  (   s 1/2)  0.92     21.2916      0.0001      0.4421
 j = 1/2+  (   s 1/2)  0.57     33.1883      0.0000      0.0162
 j = 1/2+  (   s 1/2)  0.81     40.6514      0.0000      0.2665
 j = 1/2+  (   s 1/2)  0.61     56.5968      0.0000      0.1419
 j = 1/2+  (   s 1/2)  0.75     85.5203      0.0000      0.0751
 j = 1/2-  (   p 1/2)  0.99    -55.6769      0.9996      1.7335
 j = 1/2-  (   p 1/2)  0.98    -32.2161      0.9987      1.6346
 j = 1/2-  (   p 1/2)  0.98     -7.1426      0.0420      1.1272
 j = 1/2-  (   p 1/2)  0.72     11.0810      0.0000      0.0076
 j = 1/2-  (   p 1/2)  0.95     12.6614      0.0002      0.6055
 j = 1/2-  (   p 1/2)  0.89     30.5515      0.0000      0.3932
 j = 1/2-  (   p 1/2)  0.56     34.2331      0.0000      0.0305
 j = 1/2-  (   p 1/2)  0.72     48.3497      0.0000      0.2192
 j = 1/2-  (   p 1/2)  0.72     84.3330      0.0000      0.1247
 j = 3/2+  (   d 3/2)  0.99    -46.6257      0.9995      1.6338
 j = 3/2+  (   d 3/2)  0.98    -19.8041      0.9942      1.5549
 j = 3/2+  (   d 3/2)  0.96      2.7354      0.0011      0.8289
 j = 3/2+  (   d 3/2)  0.70      9.8327      0.0000      0.0048
 j = 3/2+  (   d 3/2)  0.91     22.2553      0.0001      0.4963
 j = 3/2+  (   d 3/2)  0.61     32.1365      0.0000      0.0158
 j = 3/2+  (   d 3/2)  0.75     42.5580      0.0000      0.3119
 j = 3/2+  (   d 3/2)  0.62     63.7670      0.0000      0.1779
 j = 3/2+  (   d 3/2)  0.79     79.3675      0.0000      0.0819
 j = 3/2-  (   p 3/2)  0.99    -56.1522      0.9996      1.7469
 j = 3/2-  (   p 3/2)  0.98    -33.2132      0.9988      1.6509
 j = 3/2-  (   p 3/2)  0.98     -7.9325      0.0752      1.1080
 j = 3/2-  (   p 3/2)  0.72     11.1700      0.0000      0.0079
 j = 3/2-  (   p 3/2)  0.94     12.0045      0.0002      0.6056
 j = 3/2-  (   p 3/2)  0.89     29.6378      0.0000      0.3905
 j = 3/2-  (   p 3/2)  0.56     34.2460      0.0000      0.0309
 j = 3/2-  (   p 3/2)  0.73     47.3899      0.0000      0.2192
 j = 3/2-  (   p 3/2)  0.72     83.3827      0.0000      0.1251
 j = 5/2+  (   d 5/2)  0.99    -48.0326      0.9995      1.6578
 j = 5/2+  (   d 5/2)  0.98    -21.6060      0.9957      1.5662
 j = 5/2+  (   d 5/2)  0.96      1.7459      0.0013      0.8163
 j = 5/2+  (   d 5/2)  0.70      9.8547      0.0000      0.0049
 j = 5/2+  (   d 5/2)  0.91     21.7446      0.0001      0.4889
 j = 5/2+  (   d 5/2)  0.61     32.0874      0.0000      0.0158
 j = 5/2+  (   d 5/2)  0.75     41.7367      0.0000      0.3096
 j = 5/2+  (   d 5/2)  0.62     62.9768      0.0000      0.1775
 j = 5/2+  (   d 5/2)  0.79     78.5951      0.0000      0.0818
 j = 5/2-  (   f 5/2)  0.98    -36.1335      0.9991      1.5686
 j = 5/2-  (   f 5/2)  0.98     -8.4031      0.1471      1.3196
 j = 5/2-  (   f 5/2)  0.71     11.1342      0.0000      0.0075
 j = 5/2-  (   f 5/2)  0.94     12.3213      0.0002      0.6275
