
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:01           *
  *       Pb 200  N = 118  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 200   118  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.010901
 hb0 =                           20.734000
 b0  =                            2.432034
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   87.6838707  E/A =   -7.7623 R =    5.6847  mix = 0.50
  3.It. si =   38.2369013  E/A =   -7.7956 R =    5.6520  mix = 0.50
  4.It. si =   13.2880101  E/A =   -7.8229 R =    5.6116  mix = 0.50
  5.It. si =   18.1075495  E/A =   -7.8402 R =    5.5773  mix = 0.50
  6.It. si =   14.7183283  E/A =   -7.8459 R =    5.5557  mix = 0.50
  7.It. si =    2.0151006  E/A =   -7.8518 R =    5.5206  mix = 0.50
  8.It. si =    1.8977393  E/A =   -7.8526 R =    5.5084  mix = 0.50
  9.It. si =    0.5673566  E/A =   -7.8527 R =    5.5092  mix = 0.50
 10.It. si =    0.9251401  E/A =   -7.8527 R =    5.5103  mix = 0.50
 11.It. si =    0.4115770  E/A =   -7.8528 R =    5.5099  mix = 0.50
 12.It. si =    0.0730003  E/A =   -7.8528 R =    5.5093  mix = 0.50
 13.It. si =    0.0599594  E/A =   -7.8529 R =    5.5084  mix = 0.50
 14.It. si =    0.0352196  E/A =   -7.8529 R =    5.5086  mix = 0.50
 15.It. si =    0.1296135  E/A =   -7.8529 R =    5.5083  mix = 0.50
 16.It. si =    0.0281594  E/A =   -7.8529 R =    5.5085  mix = 0.50
 17.It. si =    0.0594789  E/A =   -7.8529 R =    5.5084  mix = 0.50
 18.It. si =    0.0261084  E/A =   -7.8529 R =    5.5084  mix = 0.50
 19.It. si =    0.0064367  E/A =   -7.8529 R =    5.5084  mix = 0.50
 20.It. si =    0.0402082  E/A =   -7.8529 R =    5.5084  mix = 0.50
 21.It. si =    0.0019622  E/A =   -7.8528 R =    5.5084  mix = 0.50
 22.It. si =    0.0463868  E/A =   -7.8529 R =    5.5084  mix = 0.50
 23.It. si =    0.0001676  E/A =   -7.8528 R =    5.5084  mix = 0.50
 24.It. si =    0.0001550  E/A =   -7.8529 R =    5.5084  mix = 0.50
 25.It. si =    0.0000759  E/A =   -7.8529 R =    5.5084  mix = 0.50
 26.It. si =    0.0000191  E/A =   -7.8529 R =    5.5084  mix = 0.50
 27.It. si =    0.0000175  E/A =   -7.8529 R =    5.5084  mix = 0.50
 28.It. si =    0.0000071  E/A =   -7.8529 R =    5.5084  mix = 0.50
 29.It. si =    0.0000049  E/A =   -7.8529 R =    5.5084  mix = 0.50
 30.It. si =    0.0000012  E/A =   -7.8529 R =    5.5084  mix = 0.50
 ********************************************************************
 Pb 200: Iteration converged after  30 steps   si =      0.0000001146
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.84    -61.3454      0.9997      1.8176
 j = 1/2+  (   s 1/2)  0.82    -43.9806      0.9993      1.8602
 j = 1/2+  (   s 1/2)  0.97    -19.2091      0.9952      1.5086
 j = 1/2+  (   s 1/2)  0.95      3.2971      0.0009      0.7109
 j = 1/2+  (   s 1/2)  0.72     10.4662      0.0000      0.0048
 j = 1/2+  (   s 1/2)  0.91     21.1898      0.0000      0.4133
 j = 1/2+  (   s 1/2)  0.56     32.8886      0.0000      0.0174
 j = 1/2+  (   s 1/2)  0.81     38.8642      0.0000      0.2558
 j = 1/2+  (   s 1/2)  0.63     53.4449      0.0000      0.1397
 j = 1/2+  (   s 1/2)  0.75     82.8158      0.0000      0.0702
 j = 1/2-  (   p 1/2)  0.98    -55.3609      0.9997      1.6808
 j = 1/2-  (   p 1/2)  0.97    -31.3990      0.9988      1.5993
 j = 1/2-  (   p 1/2)  0.98     -7.5665      0.2159      1.2524
 j = 1/2-  (   p 1/2)  0.94     13.1923      0.0003      0.6828
 j = 1/2-  (   p 1/2)  0.74     14.5566      0.0000      0.0062
 j = 1/2-  (   p 1/2)  0.86     29.2970      0.0000      0.3982
 j = 1/2-  (   p 1/2)  0.79     44.5483      0.0000      0.0329
 j = 1/2-  (   p 1/2)  0.70     46.9854      0.0000      0.2484
 j = 1/2-  (   p 1/2)  0.57     65.4690      0.0000      0.1401
 j = 3/2+  (   d 3/2)  0.99    -46.3260      0.9996      1.4888
 j = 3/2+  (   d 3/2)  0.98    -20.0690      0.9961      1.4568
 j = 3/2+  (   d 3/2)  0.95      2.9692      0.0015      0.8859
 j = 3/2+  (   d 3/2)  0.68      9.3514      0.0000      0.0056
 j = 3/2+  (   d 3/2)  0.87     23.5340      0.0001      0.5529
 j = 3/2+  (   d 3/2)  0.62     31.2927      0.0000      0.0172
 j = 3/2+  (   d 3/2)  0.67     42.0686      0.0000      0.3453
 j = 3/2+  (   d 3/2)  0.60     62.4514      0.0000      0.2043
 j = 3/2+  (   d 3/2)  0.80     73.2218      0.0000      0.0851
 j = 3/2-  (   p 3/2)  0.97    -55.7378      0.9997      1.6868
 j = 3/2-  (   p 3/2)  0.96    -32.2915      0.9989      1.6121
 j = 3/2-  (   p 3/2)  0.97     -8.3852      0.4815      1.2425
 j = 3/2-  (   p 3/2)  0.94     12.6158      0.0003      0.6880
 j = 3/2-  (   p 3/2)  0.74     14.6280      0.0000      0.0063
 j = 3/2-  (   p 3/2)  0.86     28.7795      0.0000      0.3928
 j = 3/2-  (   p 3/2)  0.79     44.4636      0.0000      0.0330
 j = 3/2-  (   p 3/2)  0.70     46.2252      0.0000      0.2468
 j = 3/2-  (   p 3/2)  0.57     65.0296      0.0000      0.1402
 j = 5/2+  (   d 5/2)  0.99    -47.4194      0.9996      1.5077
 j = 5/2+  (   d 5/2)  0.98    -21.8457      0.9970      1.4708
 j = 5/2+  (   d 5/2)  0.96      2.0071      0.0017      0.8663
 j = 5/2+  (   d 5/2)  0.68      9.3914      0.0000      0.0056
 j = 5/2+  (   d 5/2)  0.87     23.1209      0.0001      0.5576
 j = 5/2+  (   d 5/2)  0.62     31.2547      0.0000      0.0172
 j = 5/2+  (   d 5/2)  0.67     41.1002      0.0000      0.3388
 j = 5/2+  (   d 5/2)  0.60     61.6770      0.0000      0.2037
 j = 5/2+  (   d 5/2)  0.80     72.6960      0.0000      0.0849
 j = 5/2-  (   f 5/2)  0.98    -36.4102      0.9994      1.4108
 j = 5/2-  (   f 5/2)  0.98     -8.9605      0.6943      1.2556
 j = 5/2-  (   f 5/2)  0.93     12.8604      0.0002      0.5959
 j = 5/2-  (   f 5/2)  0.71     13.9799      0.0000      0.0055
 j = 5/2-  (   f 5/2)  0.84     30.6828      0.0000      0.4122
 j = 5/2-  (   f 5/2)  0.76     41.0314      0.0000      0.0296
 j = 5/2-  (   f 5/2)  0.59     53.6168      0.0000      0.2780
 j = 5/2-  (   f 5/2)  0.54     61.2197      0.0000      0.1383
 j = 7/2+  (   g 7/2)  0.98    -25.3007      0.9985      1.3239
 j = 7/2+  (   g 7/2)  0.96      1.1989      0.0030      1.0517
 j = 7/2+  (   g 7/2)  0.68     10.3537      0.0000      0.0052
