
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:19           *
  *       Hg 264  N = 184  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 264   184  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.391202
 hb0 =                           20.734000
 b0  =                            2.547213
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4721555  E/A =   -6.6274 R =    6.2356  mix = 0.50
  3.It. si =    0.7229007  E/A =   -6.6273 R =    6.2366  mix = 0.50
  4.It. si =    0.2839713  E/A =   -6.6273 R =    6.2378  mix = 0.50
  5.It. si =    0.3142759  E/A =   -6.6273 R =    6.2388  mix = 0.50
  6.It. si =    0.0533211  E/A =   -6.6272 R =    6.2397  mix = 0.50
  7.It. si =    0.0630499  E/A =   -6.6272 R =    6.2393  mix = 0.50
  8.It. si =    0.0366980  E/A =   -6.6272 R =    6.2389  mix = 0.50
  9.It. si =    0.0249866  E/A =   -6.6273 R =    6.2387  mix = 0.50
 10.It. si =    0.0242451  E/A =   -6.6273 R =    6.2387  mix = 0.50
 11.It. si =    0.0376616  E/A =   -6.6273 R =    6.2384  mix = 0.50
 12.It. si =    0.0297490  E/A =   -6.6273 R =    6.2384  mix = 0.50
 13.It. si =    0.0202297  E/A =   -6.6273 R =    6.2384  mix = 0.50
 14.It. si =    0.0186013  E/A =   -6.6273 R =    6.2385  mix = 0.50
 15.It. si =    0.0998439  E/A =   -6.6273 R =    6.2385  mix = 0.50
 16.It. si =    0.0826596  E/A =   -6.6273 R =    6.2385  mix = 0.50
 17.It. si =    0.0746484  E/A =   -6.6273 R =    6.2385  mix = 0.50
 18.It. si =    0.0870251  E/A =   -6.6273 R =    6.2385  mix = 0.50
 19.It. si =    0.0482989  E/A =   -6.6273 R =    6.2385  mix = 0.50
 20.It. si =    0.0005132  E/A =   -6.6273 R =    6.2385  mix = 0.50
 21.It. si =    0.0000975  E/A =   -6.6273 R =    6.2385  mix = 0.50
 22.It. si =    0.0000626  E/A =   -6.6273 R =    6.2385  mix = 0.50
 23.It. si =    0.0000249  E/A =   -6.6273 R =    6.2385  mix = 0.50
 24.It. si =    0.0000123  E/A =   -6.6273 R =    6.2385  mix = 0.50
 25.It. si =    0.0000060  E/A =   -6.6273 R =    6.2385  mix = 0.50
 26.It. si =    0.0000040  E/A =   -6.6273 R =    6.2385  mix = 0.50
 27.It. si =    0.0000012  E/A =   -6.6273 R =    6.2385  mix = 0.50
 ********************************************************************
 Hg 264: Iteration converged after  27 steps   si =      0.0000006809
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.91    -58.6407      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.86    -41.3644      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.94    -19.3649      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.90     -2.1696      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.51      3.9409      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.70     11.8546      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.59     23.2059      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.53     37.4396      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.61     55.4811      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.64     84.8749      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.95    -52.9878      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.93    -31.7665      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.97     -9.9534      1.0000      0.0000
 j = 1/2-  (   p 1/2)  0.67      2.0464      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.64      8.0897      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.70     18.5683      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.63     32.2210      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.66     49.3557      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.64     77.5320      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97    -45.4899      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97    -21.4321      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.94     -2.3434      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.50      4.2885      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.72     11.9289      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.62     23.0625      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.56     37.3429      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.63     55.3651      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.64     84.3092      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.94    -53.2608      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.92    -32.2317      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.96    -10.3577      1.0000      0.0000
 j = 3/2-  (   p 3/2)  0.68      1.9699      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.63      7.9644      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.69     18.4741      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.62     32.0719      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.65     49.1132      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.64     77.6869      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.96    -46.3660      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.96    -22.6347      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.94     -2.9959      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.52      4.1463      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.71     11.6838      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.62     22.8508      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.55     37.0446      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.61     54.9179      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.64     84.5196      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98    -36.7230      1.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98    -11.4793      1.0000      0.0000
 j = 5/2-  (   f 5/2)  0.76      2.7344      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.58      8.2180      0.0000      0.0000
