
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:10           *
  *       Pb 224  N = 142  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 224   142  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.750996
 hb0 =                           20.734000
 b0  =                            2.478407
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   83.0340194  E/A =   -7.4973 R =    5.9228  mix = 0.50
  3.It. si =   39.0985330  E/A =   -7.5267 R =    5.8941  mix = 0.50
  4.It. si =   10.8056872  E/A =   -7.5434 R =    5.8613  mix = 0.50
  5.It. si =   14.6714981  E/A =   -7.5559 R =    5.8332  mix = 0.50
  6.It. si =   11.6245144  E/A =   -7.5594 R =    5.8168  mix = 0.50
  7.It. si =    3.0153959  E/A =   -7.5618 R =    5.7798  mix = 0.50
  8.It. si =    1.0784525  E/A =   -7.5620 R =    5.7813  mix = 0.50
  9.It. si =    0.2530290  E/A =   -7.5621 R =    5.7805  mix = 0.50
 10.It. si =    0.5600295  E/A =   -7.5623 R =    5.7812  mix = 0.50
 11.It. si =    0.5383997  E/A =   -7.5623 R =    5.7811  mix = 0.50
 12.It. si =    0.0559963  E/A =   -7.5625 R =    5.7799  mix = 0.50
 13.It. si =    0.0633672  E/A =   -7.5628 R =    5.7788  mix = 0.50
 14.It. si =    0.0325395  E/A =   -7.5629 R =    5.7783  mix = 0.50
 15.It. si =    0.0379562  E/A =   -7.5629 R =    5.7782  mix = 0.50
 16.It. si =    0.0723989  E/A =   -7.5629 R =    5.7779  mix = 0.50
 17.It. si =    0.0423717  E/A =   -7.5629 R =    5.7779  mix = 0.50
 18.It. si =    0.0234257  E/A =   -7.5628 R =    5.7780  mix = 0.50
 19.It. si =    0.0144774  E/A =   -7.5628 R =    5.7780  mix = 0.50
 20.It. si =    0.0137756  E/A =   -7.5628 R =    5.7780  mix = 0.50
 21.It. si =    0.1220090  E/A =   -7.5627 R =    5.7777  mix = 0.50
 22.It. si =    0.1028957  E/A =   -7.5626 R =    5.7777  mix = 0.50
 23.It. si =    0.0909885  E/A =   -7.5626 R =    5.7777  mix = 0.50
 24.It. si =    0.0036113  E/A =   -7.5626 R =    5.7778  mix = 0.50
 25.It. si =    0.0103474  E/A =   -7.5626 R =    5.7778  mix = 0.50
 26.It. si =    0.0094857  E/A =   -7.5627 R =    5.7778  mix = 0.50
 27.It. si =    0.0055815  E/A =   -7.5627 R =    5.7778  mix = 0.50
 28.It. si =    0.0069193  E/A =   -7.5627 R =    5.7778  mix = 0.50
 29.It. si =    0.0110370  E/A =   -7.5627 R =    5.7778  mix = 0.50
 30.It. si =    0.0002875  E/A =   -7.5627 R =    5.7778  mix = 0.50
 31.It. si =    0.0000353  E/A =   -7.5627 R =    5.7778  mix = 0.50
 32.It. si =    0.0001537  E/A =   -7.5627 R =    5.7778  mix = 0.50
 33.It. si =    0.0000703  E/A =   -7.5627 R =    5.7778  mix = 0.50
 34.It. si =    0.0000074  E/A =   -7.5627 R =    5.7778  mix = 0.50
 35.It. si =    0.0000013  E/A =   -7.5627 R =    5.7778  mix = 0.50
 ********************************************************************
 Pb 224: Iteration converged after  35 steps   si =      0.0000002848
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.93    -52.1109      0.9999      1.0706
 j = 1/2+  (   s 1/2)  0.92    -48.8259      0.9997      1.6874
 j = 1/2+  (   s 1/2)  0.98    -21.6057      0.9981      1.5928
 j = 1/2+  (   s 1/2)  0.96      0.2384      0.0124      0.8284
 j = 1/2+  (   s 1/2)  0.94     12.9320      0.0002      0.4651
 j = 1/2+  (   s 1/2)  0.79     21.7530      0.0000      0.0168
 j = 1/2+  (   s 1/2)  0.93     25.9104      0.0000      0.3604
 j = 1/2+  (   s 1/2)  0.92     40.9337      0.0000      0.2323
 j = 1/2+  (   s 1/2)  0.90     57.2047      0.0000      0.1438
 j = 1/2+  (   s 1/2)  0.79     72.0486      0.0000      0.0828
 j = 1/2-  (   p 1/2)  0.97    -48.8320      0.9998      1.3442
 j = 1/2-  (   p 1/2)  0.96    -35.8656      0.9994      1.5692
 j = 1/2-  (   p 1/2)  0.98     -9.1811      0.9869      1.3494
 j = 1/2-  (   p 1/2)  0.96      8.6401      0.0006      0.6050
 j = 1/2-  (   p 1/2)  0.95     19.7521      0.0001      0.4123
 j = 1/2-  (   p 1/2)  0.78     20.6514      0.0000      0.0226
 j = 1/2-  (   p 1/2)  0.92     34.7382      0.0000      0.2746
 j = 1/2-  (   p 1/2)  0.92     47.9456      0.0000      0.1635
 j = 1/2-  (   p 1/2)  0.78     71.9414      0.0000      0.1076
 j = 3/2+  (   d 3/2)  0.98    -44.2631      0.9997      1.5081
 j = 3/2+  (   d 3/2)  0.98    -21.9661      0.9983      1.5225
 j = 3/2+  (   d 3/2)  0.97      0.2554      0.0156      0.9379
 j = 3/2+  (   d 3/2)  0.95     14.2975      0.0002      0.4945
 j = 3/2+  (   d 3/2)  0.79     21.1417      0.0000      0.0155
 j = 3/2+  (   d 3/2)  0.94     27.1439      0.0000      0.3626
 j = 3/2+  (   d 3/2)  0.92     41.5537      0.0000      0.2257
 j = 3/2+  (   d 3/2)  0.88     57.1331      0.0000      0.1358
 j = 3/2+  (   d 3/2)  0.80     71.5771      0.0000      0.0775
 j = 3/2-  (   p 3/2)  0.97    -48.7854      0.9998      1.3420
 j = 3/2-  (   p 3/2)  0.96    -37.0106      0.9994      1.5812
 j = 3/2-  (   p 3/2)  0.98    -10.1558      0.9902      1.3557
 j = 3/2-  (   p 3/2)  0.96      8.2526      0.0007      0.6087
 j = 3/2-  (   p 3/2)  0.95     19.5113      0.0001      0.4033
 j = 3/2-  (   p 3/2)  0.78     20.4701      0.0000      0.0224
 j = 3/2-  (   p 3/2)  0.93     34.4208      0.0000      0.2731
 j = 3/2-  (   p 3/2)  0.92     47.7333      0.0000      0.1623
 j = 3/2-  (   p 3/2)  0.78     71.4422      0.0000      0.1069
 j = 5/2+  (   d 5/2)  0.99    -45.0611      0.9997      1.5274
 j = 5/2+  (   d 5/2)  0.98    -23.7728      0.9986      1.5436
 j = 5/2+  (   d 5/2)  0.97     -0.7016      0.0264      0.9168
 j = 5/2+  (   d 5/2)  0.95     13.6528      0.0002      0.4873
 j = 5/2+  (   d 5/2)  0.79     21.3270      0.0000      0.0159
 j = 5/2+  (   d 5/2)  0.94     26.1143      0.0000      0.3605
 j = 5/2+  (   d 5/2)  0.92     40.8448      0.0000      0.2256
 j = 5/2+  (   d 5/2)  0.89     56.6308      0.0000      0.1364
 j = 5/2+  (   d 5/2)  0.79     71.3934      0.0000      0.0781
 j = 5/2-  (   f 5/2)  0.98    -35.8830      0.9995      1.4981
 j = 5/2-  (   f 5/2)  0.98    -10.5676      0.9906      1.4071
 j = 5/2-  (   f 5/2)  0.97      8.9333      0.0008      0.7140
 j = 5/2-  (   f 5/2)  0.79     19.2078      0.0000      0.0197
 j = 5/2-  (   f 5/2)  0.96     21.5470      0.0001      0.4384
 j = 5/2-  (   f 5/2)  0.92     35.8352      0.0000      0.2840
 j = 5/2-  (   f 5/2)  0.88     50.4621      0.0000      0.1689
 j = 5/2-  (   f 5/2)  0.81     67.4043      0.0000      0.1001
 j = 7/2+  (   g 7/2)  0.98    -25.9132      0.9990      1.4598
 j = 7/2+  (   g 7/2)  0.98     -0.8747      0.0474      1.1908
 j = 7/2+  (   g 7/2)  0.96     16.2049      0.0002      0.5609
