
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:12           *
  *       Hg 240  N = 160  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 240   160  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.597511
 hb0 =                           20.734000
 b0  =                            2.507070
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4337953  E/A =   -7.1227 R =    5.9858  mix = 0.50
  3.It. si =    0.7815770  E/A =   -7.1229 R =    5.9871  mix = 0.50
  4.It. si =    0.3645078  E/A =   -7.1230 R =    5.9888  mix = 0.50
  5.It. si =    0.3964413  E/A =   -7.1232 R =    5.9902  mix = 0.50
  6.It. si =    0.1449722  E/A =   -7.1234 R =    5.9928  mix = 0.50
  7.It. si =    0.0222905  E/A =   -7.1234 R =    5.9917  mix = 0.50
  8.It. si =    0.0324884  E/A =   -7.1234 R =    5.9919  mix = 0.50
  9.It. si =    0.0283024  E/A =   -7.1234 R =    5.9920  mix = 0.50
 10.It. si =    0.0132730  E/A =   -7.1234 R =    5.9919  mix = 0.50
 11.It. si =    0.0081725  E/A =   -7.1234 R =    5.9918  mix = 0.50
 12.It. si =    0.0035705  E/A =   -7.1234 R =    5.9918  mix = 0.50
 13.It. si =    0.0037032  E/A =   -7.1234 R =    5.9918  mix = 0.50
 14.It. si =    0.0039262  E/A =   -7.1234 R =    5.9918  mix = 0.50
 15.It. si =    0.0029261  E/A =   -7.1234 R =    5.9919  mix = 0.50
 16.It. si =    0.0018395  E/A =   -7.1234 R =    5.9919  mix = 0.50
 17.It. si =    0.0005985  E/A =   -7.1234 R =    5.9919  mix = 0.50
 18.It. si =    0.0000224  E/A =   -7.1234 R =    5.9919  mix = 0.50
 19.It. si =    0.0000034  E/A =   -7.1234 R =    5.9919  mix = 0.50
 20.It. si =    0.0000067  E/A =   -7.1234 R =    5.9919  mix = 0.50
 21.It. si =    0.0000027  E/A =   -7.1234 R =    5.9919  mix = 0.50
 ********************************************************************
 Hg 240: Iteration converged after  21 steps   si =      0.0000004504
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.94    -59.2220      0.9997     -1.9622
 j = 1/2+  (   s 1/2)  0.93    -40.2511      0.9995     -1.6957
 j = 1/2+  (   s 1/2)  0.97    -19.7908      0.9973     -1.8721
 j = 1/2+  (   s 1/2)  0.91     -1.1540      0.2117     -1.1667
 j = 1/2+  (   s 1/2)  0.79      8.4908      0.0011     -0.7096
 j = 1/2+  (   s 1/2)  0.73     20.1056      0.0002     -0.6127
 j = 1/2+  (   s 1/2)  0.81     35.1553      0.0000     -0.4475
 j = 1/2+  (   s 1/2)  0.94     46.3531      0.0000     -0.0762
 j = 1/2+  (   s 1/2)  0.92     49.7178      0.0000     -0.2975
 j = 1/2+  (   s 1/2)  0.93     66.0551      0.0000     -0.1997
 j = 1/2-  (   p 1/2)  0.99    -52.6827      0.9997     -1.8034
 j = 1/2-  (   p 1/2)  0.98    -31.9853      0.9992     -1.7041
 j = 1/2-  (   p 1/2)  0.97     -9.6010      0.9873     -1.7502
 j = 1/2-  (   p 1/2)  0.92      4.8274      0.0038     -0.8422
 j = 1/2-  (   p 1/2)  0.83     14.7864      0.0003     -0.6126
 j = 1/2-  (   p 1/2)  0.81     27.9345      0.0001     -0.4551
 j = 1/2-  (   p 1/2)  0.88     41.7255      0.0000     -0.3178
 j = 1/2-  (   p 1/2)  0.96     49.4831      0.0000     -0.1052
 j = 1/2-  (   p 1/2)  0.94     56.8889      0.0000     -0.2154
 j = 3/2+  (   d 3/2)  0.99    -44.5636      0.9996     -1.6650
 j = 3/2+  (   d 3/2)  0.98    -21.8614      0.9980     -1.7970
 j = 3/2+  (   d 3/2)  0.95     -1.4362      0.3107     -1.3237
 j = 3/2+  (   d 3/2)  0.86      9.1386      0.0010     -0.7010
 j = 3/2+  (   d 3/2)  0.77     20.2614      0.0002     -0.5792
 j = 3/2+  (   d 3/2)  0.80     34.3607      0.0000     -0.3924
 j = 3/2+  (   d 3/2)  0.89     47.4512      0.0000     -0.2566
 j = 3/2+  (   d 3/2)  0.94     49.8127      0.0000     -0.0751
 j = 3/2+  (   d 3/2)  0.93     63.7294      0.0000     -0.1705
 j = 3/2-  (   p 3/2)  0.98    -52.9057      0.9997     -1.8142
 j = 3/2-  (   p 3/2)  0.97    -32.3927      0.9992     -1.7266
 j = 3/2-  (   p 3/2)  0.97     -9.9119      0.9884     -1.7415
 j = 3/2-  (   p 3/2)  0.91      4.7442      0.0038     -0.8377
 j = 3/2-  (   p 3/2)  0.81     14.6905      0.0003     -0.6022
 j = 3/2-  (   p 3/2)  0.80     27.9101      0.0001     -0.4519
 j = 3/2-  (   p 3/2)  0.88     41.7487      0.0000     -0.3162
 j = 3/2-  (   p 3/2)  0.96     49.7944      0.0000     -0.1057
 j = 3/2-  (   p 3/2)  0.94     57.0585      0.0000     -0.2148
 j = 5/2+  (   d 5/2)  0.99    -45.4033      0.9996     -1.6858
 j = 5/2+  (   d 5/2)  0.98    -23.2413      0.9982     -1.8133
 j = 5/2+  (   d 5/2)  0.95     -2.0260      0.5183     -1.3157
 j = 5/2+  (   d 5/2)  0.85      8.9004      0.0010     -0.6941
 j = 5/2+  (   d 5/2)  0.77     19.9196      0.0002     -0.5714
