
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:38           *
  *       Hg 244  N = 164  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 244   164  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.561260
 hb0 =                           20.734000
 b0  =                            2.513986
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4627796  E/A =   -7.0746 R =    6.0156  mix = 0.50
  3.It. si =    0.8237140  E/A =   -7.0746 R =    6.0171  mix = 0.50
  4.It. si =    0.6075931  E/A =   -7.0745 R =    6.0190  mix = 0.50
  5.It. si =    0.6255082  E/A =   -7.0744 R =    6.0203  mix = 0.50
  6.It. si =    0.1321890  E/A =   -7.0742 R =    6.0231  mix = 0.50
  7.It. si =    0.0188818  E/A =   -7.0743 R =    6.0223  mix = 0.50
  8.It. si =    0.0153081  E/A =   -7.0743 R =    6.0223  mix = 0.50
  9.It. si =    0.0083662  E/A =   -7.0742 R =    6.0223  mix = 0.50
 10.It. si =    0.0078096  E/A =   -7.0742 R =    6.0223  mix = 0.50
 11.It. si =    0.0034329  E/A =   -7.0742 R =    6.0223  mix = 0.50
 12.It. si =    0.0023161  E/A =   -7.0742 R =    6.0223  mix = 0.50
 13.It. si =    0.0015932  E/A =   -7.0742 R =    6.0223  mix = 0.50
 14.It. si =    0.0014023  E/A =   -7.0742 R =    6.0223  mix = 0.50
 15.It. si =    0.0002587  E/A =   -7.0742 R =    6.0223  mix = 0.50
 16.It. si =    0.0000821  E/A =   -7.0742 R =    6.0223  mix = 0.50
 17.It. si =    0.0000533  E/A =   -7.0742 R =    6.0223  mix = 0.50
 18.It. si =    0.0000141  E/A =   -7.0743 R =    6.0223  mix = 0.50
 ********************************************************************
 Hg 244: Iteration converged after  18 steps   si =      0.0000008546
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.92    -57.6119      0.9997      1.9543
 j = 1/2+  (   s 1/2)  0.91    -39.5378      0.9995      1.6269
 j = 1/2+  (   s 1/2)  0.97    -20.5613      0.9977      1.7862
 j = 1/2+  (   s 1/2)  0.94     -0.6447      0.1010      1.0715
 j = 1/2+  (   s 1/2)  0.87      9.3661      0.0007      0.6207
 j = 1/2+  (   s 1/2)  0.84     21.2242      0.0001      0.5394
 j = 1/2+  (   s 1/2)  0.89     36.7079      0.0000      0.3930
 j = 1/2+  (   s 1/2)  0.89     38.1959      0.0000      0.0501
 j = 1/2+  (   s 1/2)  0.95     51.4778      0.0000      0.2570
 j = 1/2+  (   s 1/2)  0.88     65.5484      0.0000      0.1672
 j = 1/2-  (   p 1/2)  0.98    -51.8052      0.9997      1.8107
 j = 1/2-  (   p 1/2)  0.97    -31.3866      0.9992      1.6571
 j = 1/2-  (   p 1/2)  0.98     -9.8359      0.9893      1.6329
 j = 1/2-  (   p 1/2)  0.95      6.1541      0.0022      0.7662
 j = 1/2-  (   p 1/2)  0.90     15.6418      0.0002      0.5289
 j = 1/2-  (   p 1/2)  0.89     29.5929      0.0000      0.4032
 j = 1/2-  (   p 1/2)  0.92     39.7671      0.0000      0.0689
 j = 1/2-  (   p 1/2)  0.94     42.9446      0.0000      0.2716
 j = 1/2-  (   p 1/2)  0.92     59.7785      0.0000      0.1905
 j = 3/2+  (   d 3/2)  0.99    -44.0834      0.9996      1.6593
 j = 3/2+  (   d 3/2)  0.98    -21.9338      0.9981      1.7356
 j = 3/2+  (   d 3/2)  0.96     -1.0028      0.1724      1.2230
 j = 3/2+  (   d 3/2)  0.91     10.2693      0.0006      0.6240
 j = 3/2+  (   d 3/2)  0.86     21.5393      0.0001      0.5106
 j = 3/2+  (   d 3/2)  0.88     36.1007      0.0000      0.3485
 j = 3/2+  (   d 3/2)  0.90     39.8713      0.0000      0.0486
 j = 3/2+  (   d 3/2)  0.94     48.8631      0.0000      0.2195
 j = 3/2+  (   d 3/2)  0.90     65.8527      0.0000      0.1493
 j = 3/2-  (   p 3/2)  0.97    -51.9243      0.9997      1.8188
 j = 3/2-  (   p 3/2)  0.96    -31.7617      0.9992      1.6801
 j = 3/2-  (   p 3/2)  0.97    -10.2056      0.9904      1.6233
 j = 3/2-  (   p 3/2)  0.94      6.0573      0.0022      0.7630
 j = 3/2-  (   p 3/2)  0.89     15.5674      0.0002      0.5191
 j = 3/2-  (   p 3/2)  0.88     29.5975      0.0000      0.4007
 j = 3/2-  (   p 3/2)  0.92     39.9639      0.0000      0.0691
 j = 3/2-  (   p 3/2)  0.94     42.9637      0.0000      0.2697
 j = 3/2-  (   p 3/2)  0.92     60.0714      0.0000      0.1903
 j = 5/2+  (   d 5/2)  0.99    -44.7170      0.9996      1.6786
 j = 5/2+  (   d 5/2)  0.98    -23.2135      0.9983      1.7584
 j = 5/2+  (   d 5/2)  0.96     -1.5686      0.3096      1.2013
 j = 5/2+  (   d 5/2)  0.90     10.0173      0.0007      0.6212
 j = 5/2+  (   d 5/2)  0.86     21.0652      0.0001      0.5033
 j = 5/2+  (   d 5/2)  0.87     35.9325      0.0000      0.3481
 j = 5/2+  (   d 5/2)  0.90     40.2680      0.0000      0.0490
 j = 5/2+  (   d 5/2)  0.94     48.7840      0.0000      0.2184
 j = 5/2+  (   d 5/2)  0.90     66.1031      0.0000      0.1492
 j = 5/2-  (   f 5/2)  0.98    -35.6879      0.9995      1.5658
 j = 5/2-  (   f 5/2)  0.98    -11.5172      0.9926      1.6397
 j = 5/2-  (   f 5/2)  0.97      6.6527      0.0029      0.9459
 j = 5/2-  (   f 5/2)  0.96     17.2198      0.0002      0.5757
 j = 5/2-  (   f 5/2)  0.95     30.6014      0.0000      0.4237
 j = 5/2-  (   f 5/2)  0.91     38.1516      0.0000      0.0625
 j = 5/2-  (   f 5/2)  0.96     42.8936      0.0000      0.2673
 j = 5/2-  (   f 5/2)  0.91     58.2841      0.0000      0.1787
 j = 7/2+  (   g 7/2)  0.98    -26.4035      0.9990      1.5556
 j = 7/2+  (   g 7/2)  0.98     -1.9719      0.4674      1.3966
 j = 7/2+  (   g 7/2)  0.97     12.9827      0.0005      0.6895
 j = 7/2+  (   g 7/2)  0.96     23.2085      0.0001      0.5174
 j = 7/2+  (   g 7/2)  0.85     34.0303      0.0000      0.0401
 j = 7/2+  (   g 7/2)  0.95     38.2728      0.0000      0.3623
 j = 7/2+  (   g 7/2)  0.93     51.5768      0.0000      0.2306
 j = 7/2+  (   g 7/2)  0.81     62.5967      0.0000      0.1457
 j = 7/2-  (   f 7/2)  0.98    -37.2064      0.9995      1.5990
 j = 7/2-  (   f 7/2)  0.98    -13.5571      0.9949      1.6473
 j = 7/2-  (   f 7/2)  0.97      5.8600      0.0034      0.9353
 j = 7/2-  (   f 7/2)  0.95     16.7810      0.0002      0.5636
 j = 7/2-  (   f 7/2)  0.95     30.0421      0.0000      0.4209
 j = 7/2-  (   f 7/2)  0.91     38.2234      0.0000      0.0627
 j = 7/2-  (   f 7/2)  0.96     42.6086      0.0000      0.2657
 j = 7/2-  (   f 7/2)  0.91     58.3378      0.0000      0.1784
 j = 9/2+  (   g 9/2)  0.98    -29.2626      0.9991      1.6009
 j = 9/2+  (   g 9/2)  0.98     -4.2090      0.9191      1.3964
 j = 9/2+  (   g 9/2)  0.97     12.3190      0.0006      0.7014
 j = 9/2+  (   g 9/2)  0.96     22.6521      0.0001      0.4910
 j = 9/2+  (   g 9/2)  0.85     33.4572      0.0000      0.0393
 j = 9/2+  (   g 9/2)  0.95     37.7746      0.0000      0.3560
 j = 9/2+  (   g 9/2)  0.92     51.3165      0.0000      0.2273
 j = 9/2+  (   g 9/2)  0.80     61.8999      0.0000      0.1430
 j = 9/2-  (   h 9/2)  0.98    -16.1507      0.9972      1.4869
 j = 9/2-  (   h 9/2)  0.98      6.3454      0.0050      1.1990
 j = 9/2-  (   h 9/2)  0.97     19.2484      0.0002      0.5823
 j = 9/2-  (   h 9/2)  0.96     31.8635      0.0000      0.4076
 j = 9/2-  (   h 9/2)  0.86     32.1373      0.0000      0.0519
 j = 9/2-  (   h 9/2)  0.93     46.1543      0.0000      0.2741
 j = 9/2-  (   h 9/2)  0.81     58.1067      0.0000      0.1813
 j =11/2+  (   i11/2)  0.98     -5.7368      0.9666      1.4150
 j =11/2+  (   i11/2)  0.96     14.3261      0.0009      0.9608
 j =11/2+  (   i11/2)  0.96     26.1120      0.0001      0.5190
 j =11/2+  (   i11/2)  0.79     29.8507      0.0000      0.0329
 j =11/2+  (   i11/2)  0.94     38.7703      0.0000      0.3269
 j =11/2+  (   i11/2)  0.87     53.6370      0.0000      0.2137
 j =11/2+  (   i11/2)  0.71     60.6798      0.0000      0.1327
 j =11/2-  (   h11/2)  0.98    -20.4593      0.9982      1.5576
 j =11/2-  (   h11/2)  0.98      4.0355      0.0088      1.1620
 j =11/2-  (   h11/2)  0.96     18.1151      0.0002      0.5766
 j =11/2-  (   h11/2)  0.96     30.3794      0.0000      0.4011
 j =11/2-  (   h11/2)  0.85     31.8541      0.0000      0.0519
 j =11/2-  (   h11/2)  0.93     45.5468      0.0000      0.2723
 j =11/2-  (   h11/2)  0.81     57.6292      0.0000      0.1813
 j =13/2+  (   i13/2)  0.98    -11.4595      0.9940      1.4715
 j =13/2+  (   i13/2)  0.97     11.9353      0.0011      0.9469
 j =13/2+  (   i13/2)  0.95     24.8122      0.0001      0.5048
 j =13/2+  (   i13/2)  0.79     29.5390      0.0000      0.0327
 j =13/2+  (   i13/2)  0.93     37.1731      0.0000      0.3224
 j =13/2+  (   i13/2)  0.87     52.6383      0.0000      0.2114
 j =13/2+  (   i13/2)  0.71     60.0444      0.0000      0.1319
 j =13/2-  (   j13/2)  0.98      4.4909      0.0105      1.3627
 j =13/2-  (   j13/2)  0.96     21.5238      0.0002      0.7146
 j =13/2-  (   j13/2)  0.83     31.4290      0.0000      0.0462
 j =13/2-  (   j13/2)  0.93     33.3842      0.0000      0.4473
 j =13/2-  (   j13/2)  0.89     45.2399      0.0000      0.2593
 j =13/2-  (   j13/2)  0.78     57.0478      0.0000      0.1630
 j =15/2+  (   k15/2)  0.98     14.0915      0.0015      1.2375
 j =15/2+  (   k15/2)  0.95     28.8543      0.0001      0.5757
 j =15/2+  (   k15/2)  0.77     29.6043      0.0000      0.0296
 j =15/2+  (   k15/2)  0.88     41.1962      0.0000      0.3649
 j =15/2+  (   k15/2)  0.78     54.1105      0.0000      0.2211
 j =15/2+  (   k15/2)  0.64     57.3751      0.0000      0.1202
 j =15/2-  (   j15/2)  0.98     -2.5015      0.6528      1.3654
 j =15/2-  (   j15/2)  0.95     19.3882      0.0003      0.7473
 j =15/2-  (   j15/2)  0.83     31.0001      0.0000      0.0459
 j =15/2-  (   j15/2)  0.92     31.1574      0.0000      0.4355
 j =15/2-  (   j15/2)  0.88     44.1708      0.0000      0.2587
 j =15/2-  (   j15/2)  0.77     55.5218      0.0000      0.1613
 j =17/2+  (   k17/2)  0.97      6.3608      0.0054      1.2506
 j =17/2+  (   k17/2)  0.93     26.1730      0.0001      0.5916
 j =17/2+  (   k17/2)  0.77     29.2340      0.0000      0.0295
 j =17/2+  (   k17/2)  0.87     38.6253      0.0000      0.3583
 j =17/2+  (   k17/2)  0.78     52.8980      0.0000      0.2207
 j =17/2+  (   k17/2)  0.63     55.7606      0.0000      0.1189
 j =17/2-  (   l17/2)  0.96     22.9367      0.0005      1.0808
 j =17/2-  (   l17/2)  0.78     29.6338      0.0000      0.0418
 j =17/2-  (   l17/2)  0.92     36.2291      0.0000      0.4817
 j =17/2-  (   l17/2)  0.82     49.4132      0.0000      0.2928
 j =17/2-  (   l17/2)  0.65     54.5169      0.0000      0.1645
 j =19/2+  (   m19/2)  0.72     29.5732      0.0000      0.0286
 j =19/2+  (   m19/2)  0.94     31.4830      0.0002      0.9296
 j =19/2+  (   m19/2)  0.86     43.5490      0.0000      0.4047
 j =19/2+  (   m19/2)  0.62     55.5615      0.0000      0.1204
 j =19/2+  (   m19/2)  0.72     57.4412      0.0000      0.2398
 j =19/2-  (   l19/2)  0.96     14.9687      0.0010      1.1016
 j =19/2-  (   l19/2)  0.77     29.1375      0.0000      0.0415
 j =19/2-  (   l19/2)  0.89     32.8064      0.0000      0.4855
 j =19/2-  (   l19/2)  0.80     46.7801      0.0000      0.2898
 j =19/2-  (   l19/2)  0.64     52.6138      0.0000      0.1623
 j =21/2+  (   m21/2)  0.93     23.4857      0.0003      0.9509
 j =21/2+  (   m21/2)  0.72     29.2221      0.0000      0.0285
 j =21/2+  (   m21/2)  0.83     39.6090      0.0000      0.4046
 j =21/2+  (   m21/2)  0.62     53.4951      0.0000      0.1184
 j =21/2+  (   m21/2)  0.70     54.1754      0.0000      0.2378
 j =21/2-  (   n21/2)  0.76     31.9271      0.0000      0.0429
 j =21/2-  (   n21/2)  0.91     39.5196      0.0001      0.7794
 j =21/2-  (   n21/2)  0.78     51.4440      0.0000      0.3386
 j =21/2-  (   n21/2)  0.62     55.2439      0.0000      0.1687
 j =23/2+  (   o23/2)  0.72     32.8131      0.0000      0.0302
 j =23/2+  (   o23/2)  0.87     47.7995      0.0000      0.6499
 j =23/2+  (   o23/2)  0.62     56.0965      0.0000      0.1247
 j =23/2+  (   o23/2)  0.66     59.3755      0.0000      0.2876
 j =23/2-  (   n23/2)  0.75     31.2720      0.0000      0.0425
 j =23/2-  (   n23/2)  0.90     31.8452      0.0001      0.7970
 j =23/2-  (   n23/2)  0.74     46.9790      0.0000      0.3396
 j =23/2-  (   n23/2)  0.60     51.4759      0.0000      0.1644
 j =25/2+  (   o25/2)  0.71     32.3081      0.0000      0.0300
