
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:40           *
  *       Hg 250  N = 170  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 250   170  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.508344
 hb0 =                           20.734000
 b0  =                            2.524186
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.8559782  E/A =   -6.9535 R =    6.0804  mix = 0.50
  3.It. si =    0.7366911  E/A =   -6.9533 R =    6.0818  mix = 0.50
  4.It. si =    0.3682256  E/A =   -6.9530 R =    6.0835  mix = 0.50
  5.It. si =    0.4700371  E/A =   -6.9527 R =    6.0848  mix = 0.50
  6.It. si =    0.2645266  E/A =   -6.9525 R =    6.0860  mix = 0.50
  7.It. si =    0.0210156  E/A =   -6.9524 R =    6.0863  mix = 0.50
  8.It. si =    0.0089867  E/A =   -6.9523 R =    6.0864  mix = 0.50
  9.It. si =    0.0042031  E/A =   -6.9523 R =    6.0865  mix = 0.50
 10.It. si =    0.0041499  E/A =   -6.9523 R =    6.0865  mix = 0.50
 11.It. si =    0.0036401  E/A =   -6.9523 R =    6.0865  mix = 0.50
 12.It. si =    0.0026506  E/A =   -6.9522 R =    6.0865  mix = 0.50
 13.It. si =    0.0025512  E/A =   -6.9522 R =    6.0865  mix = 0.50
 14.It. si =    0.0028558  E/A =   -6.9522 R =    6.0865  mix = 0.50
 15.It. si =    0.0030147  E/A =   -6.9522 R =    6.0865  mix = 0.50
 16.It. si =    0.0029769  E/A =   -6.9523 R =    6.0865  mix = 0.50
 17.It. si =    0.0005395  E/A =   -6.9523 R =    6.0865  mix = 0.50
 18.It. si =    0.0001078  E/A =   -6.9523 R =    6.0865  mix = 0.50
 19.It. si =    0.0000685  E/A =   -6.9523 R =    6.0865  mix = 0.50
 20.It. si =    0.0000332  E/A =   -6.9523 R =    6.0865  mix = 0.50
 21.It. si =    0.0000053  E/A =   -6.9523 R =    6.0865  mix = 0.50
 22.It. si =    0.0000045  E/A =   -6.9523 R =    6.0865  mix = 0.50
 23.It. si =    0.0000016  E/A =   -6.9523 R =    6.0865  mix = 0.50
 ********************************************************************
 Hg 250: Iteration converged after  23 steps   si =      0.0000001630
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.79    -56.4594      0.9997      1.8035
 j = 1/2+  (   s 1/2)  0.78    -40.7664      0.9995      1.6835
 j = 1/2+  (   s 1/2)  0.97    -20.2764      0.9981      1.5999
 j = 1/2+  (   s 1/2)  0.93     -0.9679      0.1651      1.0359
 j = 1/2+  (   s 1/2)  0.86      8.8006      0.0008      0.6150
 j = 1/2+  (   s 1/2)  0.82     20.4302      0.0001      0.5348
 j = 1/2+  (   s 1/2)  0.88     35.9658      0.0000      0.4005
 j = 1/2+  (   s 1/2)  0.90     39.5871      0.0000      0.0550
 j = 1/2+  (   s 1/2)  0.95     50.7841      0.0000      0.2643
 j = 1/2+  (   s 1/2)  0.89     64.5804      0.0000      0.1723
 j = 1/2-  (   p 1/2)  0.95    -51.9973      0.9997      1.7000
 j = 1/2-  (   p 1/2)  0.94    -31.0888      0.9993      1.5572
 j = 1/2-  (   p 1/2)  0.97     -9.9924      0.9917      1.4972
 j = 1/2-  (   p 1/2)  0.94      5.5948      0.0023      0.7284
 j = 1/2-  (   p 1/2)  0.88     14.8172      0.0002      0.5029
 j = 1/2-  (   p 1/2)  0.88     28.6150      0.0000      0.3961
 j = 1/2-  (   p 1/2)  0.93     41.1623      0.0000      0.0750
 j = 1/2-  (   p 1/2)  0.94     42.5087      0.0000      0.2772
 j = 1/2-  (   p 1/2)  0.93     58.8096      0.0000      0.1952
 j = 3/2+  (   d 3/2)  0.99    -44.3092      0.9997      1.5359
 j = 3/2+  (   d 3/2)  0.98    -21.7565      0.9985      1.5608
 j = 3/2+  (   d 3/2)  0.96     -1.2981      0.2696      1.1643
 j = 3/2+  (   d 3/2)  0.90      9.5554      0.0007      0.5932
 j = 3/2+  (   d 3/2)  0.84     20.5077      0.0001      0.4897
 j = 3/2+  (   d 3/2)  0.86     34.9477      0.0000      0.3416
 j = 3/2+  (   d 3/2)  0.92     41.8746      0.0000      0.0537
 j = 3/2+  (   d 3/2)  0.94     48.0946      0.0000      0.2211
 j = 3/2+  (   d 3/2)  0.91     65.0363      0.0000      0.1520
 j = 3/2-  (   p 3/2)  0.94    -52.1297      0.9997      1.7026
 j = 3/2-  (   p 3/2)  0.93    -31.4553      0.9993      1.5766
 j = 3/2-  (   p 3/2)  0.97    -10.3401      0.9924      1.4927
 j = 3/2-  (   p 3/2)  0.93      5.5021      0.0024      0.7258
 j = 3/2-  (   p 3/2)  0.87     14.7458      0.0002      0.4945
 j = 3/2-  (   p 3/2)  0.87     28.6276      0.0000      0.3942
 j = 3/2-  (   p 3/2)  0.93     41.3104      0.0000      0.0752
 j = 3/2-  (   p 3/2)  0.94     42.5431      0.0000      0.2757
 j = 3/2-  (   p 3/2)  0.93     59.0810      0.0000      0.1952
 j = 5/2+  (   d 5/2)  0.98    -44.9582      0.9997      1.5500
 j = 5/2+  (   d 5/2)  0.97    -22.9770      0.9986      1.5770
 j = 5/2+  (   d 5/2)  0.95     -1.8610      0.4820      1.1510
 j = 5/2+  (   d 5/2)  0.89      9.3837      0.0007      0.5943
 j = 5/2+  (   d 5/2)  0.84     20.0989      0.0001      0.4813
 j = 5/2+  (   d 5/2)  0.86     34.8270      0.0000      0.3410
 j = 5/2+  (   d 5/2)  0.92     42.1702      0.0000      0.0540
 j = 5/2+  (   d 5/2)  0.93     48.0091      0.0000      0.2197
 j = 5/2+  (   d 5/2)  0.91     65.2029      0.0000      0.1516
 j = 5/2-  (   f 5/2)  0.98    -35.8186      0.9996      1.4151
 j = 5/2-  (   f 5/2)  0.98    -11.7086      0.9944      1.4787
 j = 5/2-  (   f 5/2)  0.97      6.1480      0.0031      0.9044
 j = 5/2-  (   f 5/2)  0.95     16.3875      0.0002      0.5513
