
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:48           *
  *       Hg 188  N = 108  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 188   108  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.157004
 hb0 =                           20.734000
 b0  =                            2.407082
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2392417  E/A =   -7.8430 R =    5.4021  mix = 0.50
  3.It. si =    1.1726248  E/A =   -7.8433 R =    5.4028  mix = 0.50
  4.It. si =    0.9210085  E/A =   -7.8435 R =    5.4038  mix = 0.50
  5.It. si =    0.8370449  E/A =   -7.8437 R =    5.4049  mix = 0.50
  6.It. si =    0.2028464  E/A =   -7.8438 R =    5.4070  mix = 0.50
  7.It. si =    0.0640582  E/A =   -7.8438 R =    5.4063  mix = 0.50
  8.It. si =    0.0483845  E/A =   -7.8438 R =    5.4064  mix = 0.50
  9.It. si =    0.0273094  E/A =   -7.8438 R =    5.4065  mix = 0.50
 10.It. si =    0.0336990  E/A =   -7.8438 R =    5.4067  mix = 0.50
 11.It. si =    0.0708854  E/A =   -7.8438 R =    5.4067  mix = 0.50
 12.It. si =    0.0091360  E/A =   -7.8438 R =    5.4065  mix = 0.50
 13.It. si =    0.0033379  E/A =   -7.8438 R =    5.4064  mix = 0.50
 14.It. si =    0.0032069  E/A =   -7.8438 R =    5.4064  mix = 0.50
 15.It. si =    0.0038815  E/A =   -7.8438 R =    5.4065  mix = 0.50
 16.It. si =    0.0012025  E/A =   -7.8438 R =    5.4064  mix = 0.50
 17.It. si =    0.0003720  E/A =   -7.8438 R =    5.4065  mix = 0.50
 18.It. si =    0.0000514  E/A =   -7.8438 R =    5.4065  mix = 0.50
 19.It. si =    0.0000617  E/A =   -7.8438 R =    5.4065  mix = 0.50
 20.It. si =    0.0000151  E/A =   -7.8438 R =    5.4065  mix = 0.50
 21.It. si =    0.0000020  E/A =   -7.8438 R =    5.4065  mix = 0.50
 22.It. si =    0.0000014  E/A =   -7.8438 R =    5.4065  mix = 0.50
 ********************************************************************
 Hg 188: Iteration converged after  22 steps   si =      0.0000003698
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.97    -62.0040      0.9997      1.9625
 j = 1/2+  (   s 1/2)  0.96    -41.7340      0.9993      1.7320
 j = 1/2+  (   s 1/2)  0.97    -16.9999      0.9904      1.6535
 j = 1/2+  (   s 1/2)  0.95      3.7148      0.0010      0.7923
 j = 1/2+  (   s 1/2)  0.72     11.1621      0.0000      0.0059
 j = 1/2+  (   s 1/2)  0.93     21.1424      0.0001      0.4879
 j = 1/2+  (   s 1/2)  0.55     34.5045      0.0000      0.0214
 j = 1/2+  (   s 1/2)  0.84     39.7802      0.0000      0.3004
 j = 1/2+  (   s 1/2)  0.67     53.9739      0.0000      0.1613
 j = 1/2+  (   s 1/2)  0.73     87.8019      0.0000      0.0915
 j = 1/2-  (   p 1/2)  0.99    -55.3337      0.9996      1.8361
 j = 1/2-  (   p 1/2)  0.98    -32.0247      0.9985      1.8162
 j = 1/2-  (   p 1/2)  0.98     -6.8437      0.0870      1.2444
 j = 1/2-  (   p 1/2)  0.95     12.2123      0.0003      0.6684
 j = 1/2-  (   p 1/2)  0.75     15.0660      0.0000      0.0072
 j = 1/2-  (   p 1/2)  0.91     29.1190      0.0000      0.4427
 j = 1/2-  (   p 1/2)  0.77     46.1608      0.0000      0.2535
 j = 1/2-  (   p 1/2)  0.81     48.3026      0.0000      0.0398
 j = 1/2-  (   p 1/2)  0.59     67.7583      0.0000      0.1506
 j = 3/2+  (   d 3/2)  0.99    -46.4333      0.9995      1.7275
 j = 3/2+  (   d 3/2)  0.98    -19.8428      0.9942      1.7145
 j = 3/2+  (   d 3/2)  0.96      2.5460      0.0017      0.9273
 j = 3/2+  (   d 3/2)  0.71     10.3544      0.0000      0.0062
 j = 3/2+  (   d 3/2)  0.92     21.3826      0.0001      0.5525
 j = 3/2+  (   d 3/2)  0.59     33.0992      0.0000      0.0206
 j = 3/2+  (   d 3/2)  0.78     40.7974      0.0000      0.3533
 j = 3/2+  (   d 3/2)  0.61     60.2051      0.0000      0.2025
 j = 3/2+  (   d 3/2)  0.78     80.9796      0.0000      0.1005
 j = 3/2-  (   p 3/2)  0.99    -55.6116      0.9996      1.8583
 j = 3/2-  (   p 3/2)  0.97    -32.3007      0.9985      1.8431
 j = 3/2-  (   p 3/2)  0.97     -6.9654      0.0920      1.2054
 j = 3/2-  (   p 3/2)  0.95     12.2541      0.0003      0.6678
 j = 3/2-  (   p 3/2)  0.75     15.0935      0.0000      0.0072
 j = 3/2-  (   p 3/2)  0.91     29.0921      0.0000      0.4372
 j = 3/2-  (   p 3/2)  0.78     46.1751      0.0000      0.2536
 j = 3/2-  (   p 3/2)  0.81     48.3671      0.0000      0.0398
 j = 3/2-  (   p 3/2)  0.59     68.0425      0.0000      0.1506
 j = 5/2+  (   d 5/2)  0.99    -47.6542      0.9995      1.7607
 j = 5/2+  (   d 5/2)  0.98    -21.2696      0.9954      1.7305
 j = 5/2+  (   d 5/2)  0.96      2.0331      0.0018      0.9021
 j = 5/2+  (   d 5/2)  0.71     10.4284      0.0000      0.0062
 j = 5/2+  (   d 5/2)  0.92     21.4348      0.0001      0.5420
 j = 5/2+  (   d 5/2)  0.59     33.0778      0.0000      0.0206
 j = 5/2+  (   d 5/2)  0.79     40.8701      0.0000      0.3503
 j = 5/2+  (   d 5/2)  0.60     60.7212      0.0000      0.2024
