
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:24           *
  *       Pb 214  N = 132  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 214   132  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.854555
 hb0 =                           20.734000
 b0  =                            2.459614
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   70.6257062  E/A =   -7.6350 R =    5.8202  mix = 0.50
  3.It. si =   32.2994008  E/A =   -7.6749 R =    5.7914  mix = 0.50
  4.It. si =   10.9163719  E/A =   -7.7043 R =    5.7575  mix = 0.50
  5.It. si =   16.0961573  E/A =   -7.7227 R =    5.7259  mix = 0.50
  6.It. si =    8.4969647  E/A =   -7.7318 R =    5.6840  mix = 0.50
  7.It. si =    4.1973652  E/A =   -7.7331 R =    5.6502  mix = 0.50
  8.It. si =    2.3484426  E/A =   -7.7334 R =    5.6534  mix = 0.50
  9.It. si =    0.5357582  E/A =   -7.7339 R =    5.6582  mix = 0.50
 10.It. si =    0.5732331  E/A =   -7.7341 R =    5.6586  mix = 0.50
 11.It. si =    0.1404427  E/A =   -7.7343 R =    5.6578  mix = 0.50
 12.It. si =    0.3184947  E/A =   -7.7345 R =    5.6566  mix = 0.50
 13.It. si =    0.0449291  E/A =   -7.7346 R =    5.6570  mix = 0.50
 14.It. si =    0.0661311  E/A =   -7.7347 R =    5.6569  mix = 0.50
 15.It. si =    0.0253169  E/A =   -7.7347 R =    5.6570  mix = 0.50
 16.It. si =    0.0267574  E/A =   -7.7346 R =    5.6569  mix = 0.50
 17.It. si =    0.0224973  E/A =   -7.7346 R =    5.6569  mix = 0.50
 18.It. si =    0.0234920  E/A =   -7.7346 R =    5.6569  mix = 0.50
 19.It. si =    0.0184007  E/A =   -7.7346 R =    5.6569  mix = 0.50
 20.It. si =    0.0447349  E/A =   -7.7346 R =    5.6569  mix = 0.50
 21.It. si =    0.0032138  E/A =   -7.7346 R =    5.6569  mix = 0.50
 22.It. si =    0.0010468  E/A =   -7.7346 R =    5.6569  mix = 0.50
 23.It. si =    0.0002553  E/A =   -7.7346 R =    5.6569  mix = 0.50
 24.It. si =    0.0000313  E/A =   -7.7346 R =    5.6569  mix = 0.50
 25.It. si =    0.0000362  E/A =   -7.7346 R =    5.6569  mix = 0.50
 26.It. si =    0.0000046  E/A =   -7.7346 R =    5.6569  mix = 0.50
 27.It. si =    0.0000033  E/A =   -7.7346 R =    5.6569  mix = 0.50
 28.It. si =    0.0000023  E/A =   -7.7346 R =    5.6569  mix = 0.50
 29.It. si =    0.0000016  E/A =   -7.7346 R =    5.6569  mix = 0.50
 ********************************************************************
 Pb 214: Iteration converged after  29 steps   si =      0.0000005766
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.94    -55.0316      0.9999      0.8802
 j = 1/2+  (   s 1/2)  0.92    -48.8741      0.9998      1.3591
 j = 1/2+  (   s 1/2)  0.97    -21.5419      0.9986      1.3685
 j = 1/2+  (   s 1/2)  0.96     -0.2847      0.0109      0.7038
 j = 1/2+  (   s 1/2)  0.92     12.5323      0.0002      0.4132
 j = 1/2+  (   s 1/2)  0.78     23.0378      0.0000      0.0160
 j = 1/2+  (   s 1/2)  0.90     25.5807      0.0000      0.3114
 j = 1/2+  (   s 1/2)  0.91     40.8617      0.0000      0.1999
 j = 1/2+  (   s 1/2)  0.93     55.4277      0.0000      0.1199
 j = 1/2+  (   s 1/2)  0.77     78.9111      0.0000      0.0764
 j = 1/2-  (   p 1/2)  0.97    -50.4453      0.9999      1.0540
 j = 1/2-  (   p 1/2)  0.95    -36.0976      0.9996      1.3687
 j = 1/2-  (   p 1/2)  0.97     -8.5813      0.9878      1.1212
 j = 1/2-  (   p 1/2)  0.95      7.6800      0.0005      0.5132
 j = 1/2-  (   p 1/2)  0.93     19.7002      0.0001      0.3708
 j = 1/2-  (   p 1/2)  0.77     22.1067      0.0000      0.0220
 j = 1/2-  (   p 1/2)  0.91     34.6407      0.0000      0.2378
 j = 1/2-  (   p 1/2)  0.94     46.7816      0.0000      0.1396
 j = 1/2-  (   p 1/2)  0.74     77.5078      0.0000      0.0968
 j = 3/2+  (   d 3/2)  0.98    -44.9876      0.9998      1.1971
 j = 3/2+  (   d 3/2)  0.97    -21.8256      0.9987      1.3221
 j = 3/2+  (   d 3/2)  0.97      0.1359      0.0107      0.7871
 j = 3/2+  (   d 3/2)  0.94     13.8345      0.0002      0.4345
 j = 3/2+  (   d 3/2)  0.78     22.2481      0.0000      0.0148
 j = 3/2+  (   d 3/2)  0.93     27.0216      0.0000      0.3142
 j = 3/2+  (   d 3/2)  0.92     41.6927      0.0000      0.1954
 j = 3/2+  (   d 3/2)  0.91     55.5303      0.0000      0.1144
 j = 3/2+  (   d 3/2)  0.78     77.9370      0.0000      0.0719
 j = 3/2-  (   p 3/2)  0.97    -50.4322      0.9999      1.0504
 j = 3/2-  (   p 3/2)  0.95    -37.4989      0.9996      1.3778
 j = 3/2-  (   p 3/2)  0.97     -9.5833      0.9913      1.1306
 j = 3/2-  (   p 3/2)  0.95      7.2374      0.0006      0.5163
 j = 3/2-  (   p 3/2)  0.93     19.3243      0.0001      0.3630
 j = 3/2-  (   p 3/2)  0.77     21.8501      0.0000      0.0217
 j = 3/2-  (   p 3/2)  0.92     34.1859      0.0000      0.2366
 j = 3/2-  (   p 3/2)  0.94     46.4016      0.0000      0.1388
 j = 3/2-  (   p 3/2)  0.75     76.4195      0.0000      0.0961
 j = 5/2+  (   d 5/2)  0.98    -45.9088      0.9998      1.2131
 j = 5/2+  (   d 5/2)  0.98    -23.8850      0.9989      1.3359
 j = 5/2+  (   d 5/2)  0.97     -0.8629      0.0189      0.7762
 j = 5/2+  (   d 5/2)  0.94     13.0743      0.0002      0.4255
 j = 5/2+  (   d 5/2)  0.78     22.4606      0.0000      0.0151
 j = 5/2+  (   d 5/2)  0.93     25.9964      0.0000      0.3139
 j = 5/2+  (   d 5/2)  0.92     40.8673      0.0000      0.1954
 j = 5/2+  (   d 5/2)  0.92     54.9026      0.0000      0.1150
 j = 5/2+  (   d 5/2)  0.77     77.4105      0.0000      0.0724
 j = 5/2-  (   f 5/2)  0.98    -36.3498      0.9996      1.2466
 j = 5/2-  (   f 5/2)  0.98     -9.8234      0.9912      1.1815
 j = 5/2-  (   f 5/2)  0.97      8.1921      0.0006      0.5998
 j = 5/2-  (   f 5/2)  0.78     20.4901      0.0000      0.0192
 j = 5/2-  (   f 5/2)  0.96     21.3171      0.0001      0.3879
 j = 5/2-  (   f 5/2)  0.93     35.8637      0.0000      0.2451
