
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:28           *
  *       Pb 264  N = 182  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 264   182  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.391202
 hb0 =                           20.734000
 b0  =                            2.547213
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  11. L-Iteration: - -21.18387091   0.00000033 -21.18387103
  2.It. si =  124.7557199  E/A =   -6.7657 R =    6.3275  mix = 0.50
  3.It. si =   58.9239760  E/A =   -6.7703 R =    6.3039  mix = 0.50
  4.It. si =   13.8249327  E/A =   -6.7818 R =    6.2772  mix = 0.50
  5.It. si =   15.3325190  E/A =   -6.7931 R =    6.2505  mix = 0.50
  6.It. si =   11.0199191  E/A =   -6.7956 R =    6.2310  mix = 0.50
  7.It. si =    1.6431679  E/A =   -6.7951 R =    6.2110  mix = 0.50
  8.It. si =    1.0024515  E/A =   -6.7947 R =    6.2104  mix = 0.50
  9.It. si =    0.3700010  E/A =   -6.7945 R =    6.2105  mix = 0.50
 10.It. si =    0.2953450  E/A =   -6.7939 R =    6.2103  mix = 0.50
 11.It. si =    0.2357448  E/A =   -6.7938 R =    6.2100  mix = 0.50
 12.It. si =    0.0745926  E/A =   -6.7934 R =    6.2090  mix = 0.50
 13.It. si =    0.0372672  E/A =   -6.7934 R =    6.2090  mix = 0.50
 14.It. si =    0.0214552  E/A =   -6.7933 R =    6.2089  mix = 0.50
 15.It. si =    0.0450420  E/A =   -6.7929 R =    6.2082  mix = 0.50
 16.It. si =    0.0583420  E/A =   -6.7930 R =    6.2082  mix = 0.50
 17.It. si =    0.0308818  E/A =   -6.7930 R =    6.2081  mix = 0.50
 18.It. si =    0.0228707  E/A =   -6.7930 R =    6.2081  mix = 0.50
 19.It. si =    0.0031307  E/A =   -6.7929 R =    6.2077  mix = 0.50
 20.It. si =    0.0061666  E/A =   -6.7929 R =    6.2077  mix = 0.50
 21.It. si =    0.0041827  E/A =   -6.7929 R =    6.2077  mix = 0.50
 22.It. si =    0.0007477  E/A =   -6.7929 R =    6.2076  mix = 0.50
 23.It. si =    0.0004304  E/A =   -6.7929 R =    6.2076  mix = 0.50
 24.It. si =    0.0000783  E/A =   -6.7929 R =    6.2076  mix = 0.50
 25.It. si =    0.0000200  E/A =   -6.7929 R =    6.2076  mix = 0.50
 26.It. si =    0.0000182  E/A =   -6.7929 R =    6.2076  mix = 0.50
 27.It. si =    0.0000139  E/A =   -6.7929 R =    6.2076  mix = 0.50
 28.It. si =    0.0000084  E/A =   -6.7929 R =    6.2076  mix = 0.50
 29.It. si =    0.0000057  E/A =   -6.7929 R =    6.2076  mix = 0.50
 30.It. si =    0.0000146  E/A =   -6.7929 R =    6.2076  mix = 0.50
 31.It. si =    0.0000158  E/A =   -6.7929 R =    6.2076  mix = 0.50
 32.It. si =    0.0000094  E/A =   -6.7929 R =    6.2076  mix = 0.50
 ********************************************************************
 Pb 264: Iteration converged after  32 steps   si =      0.0000006690
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.75    -54.5715      1.0000      0.7260
 j = 1/2+  (   s 1/2)  0.69    -43.6479      0.9999      0.9410
 j = 1/2+  (   s 1/2)  0.89    -22.3747      0.9997      0.7713
 j = 1/2+  (   s 1/2)  0.93     -1.9848      0.7719      0.5403
 j = 1/2+  (   s 1/2)  0.85      8.0998      0.0004      0.3646
 j = 1/2+  (   s 1/2)  0.82     19.3723      0.0000      0.2942
 j = 1/2+  (   s 1/2)  0.75     28.1906      0.0000      0.0310
 j = 1/2+  (   s 1/2)  0.87     34.9949      0.0000      0.2296
 j = 1/2+  (   s 1/2)  0.94     49.4120      0.0000      0.1499
 j = 1/2+  (   s 1/2)  0.74     75.5495      0.0000      0.0983
 j = 1/2-  (   p 1/2)  0.88    -51.4381      1.0000      0.7003
 j = 1/2-  (   p 1/2)  0.87    -32.2758      0.9999      0.7468
 j = 1/2-  (   p 1/2)  0.96    -10.7132      0.9987      0.6490
 j = 1/2-  (   p 1/2)  0.93      4.3903      0.0008      0.3464
 j = 1/2-  (   p 1/2)  0.85     13.2746      0.0001      0.2427
 j = 1/2-  (   p 1/2)  0.73     27.1580      0.0000      0.0395
 j = 1/2-  (   p 1/2)  0.86     27.2943      0.0000      0.2088
 j = 1/2-  (   p 1/2)  0.93     42.2065      0.0000      0.1570
 j = 1/2-  (   p 1/2)  0.72     73.3586      0.0000      0.1164
 j = 3/2+  (   d 3/2)  0.98    -44.8314      0.9999      0.6440
 j = 3/2+  (   d 3/2)  0.97    -21.8598      0.9997      0.6406
 j = 3/2+  (   d 3/2)  0.95     -1.9940      0.7743      0.5476
 j = 3/2+  (   d 3/2)  0.87      8.1101      0.0002      0.2764
 j = 3/2+  (   d 3/2)  0.77     18.3222      0.0000      0.2303
 j = 3/2+  (   d 3/2)  0.71     29.2145      0.0000      0.0292
 j = 3/2+  (   d 3/2)  0.79     32.3810      0.0000      0.1670
 j = 3/2+  (   d 3/2)  0.90     46.8811      0.0000      0.1163
 j = 3/2+  (   d 3/2)  0.69     80.9615      0.0000      0.0886
 j = 3/2-  (   p 3/2)  0.87    -51.7670      1.0000      0.6998
 j = 3/2-  (   p 3/2)  0.86    -32.9234      0.9999      0.7485
 j = 3/2-  (   p 3/2)  0.96    -11.4387      0.9989      0.6515
 j = 3/2-  (   p 3/2)  0.93      4.0924      0.0009      0.3483
 j = 3/2-  (   p 3/2)  0.85     12.9693      0.0001      0.2399
 j = 3/2-  (   p 3/2)  0.86     26.9820      0.0000      0.2089
 j = 3/2-  (   p 3/2)  0.73     27.0392      0.0000      0.0395
 j = 3/2-  (   p 3/2)  0.93     41.8283      0.0000      0.1566
 j = 3/2-  (   p 3/2)  0.72     72.8891      0.0000      0.1164
 j = 5/2+  (   d 5/2)  0.97    -45.6521      0.9999      0.6468
 j = 5/2+  (   d 5/2)  0.96    -23.2324      0.9998      0.6419
 j = 5/2+  (   d 5/2)  0.96     -2.8051      0.9515      0.5567
 j = 5/2+  (   d 5/2)  0.89      8.1330      0.0002      0.2809
 j = 5/2+  (   d 5/2)  0.80     17.9107      0.0000      0.2218
 j = 5/2+  (   d 5/2)  0.72     28.5861      0.0000      0.0285
 j = 5/2+  (   d 5/2)  0.81     32.0806      0.0000      0.1646
 j = 5/2+  (   d 5/2)  0.91     46.4571      0.0000      0.1149
 j = 5/2+  (   d 5/2)  0.70     80.1864      0.0000      0.0880
 j = 5/2-  (   f 5/2)  0.98    -36.2486      0.9999      0.5715
 j = 5/2-  (   f 5/2)  0.98    -12.3104      0.9992      0.5941
 j = 5/2-  (   f 5/2)  0.97      5.0658      0.0010      0.4308
 j = 5/2-  (   f 5/2)  0.93     14.6548      0.0001      0.2639
 j = 5/2-  (   f 5/2)  0.73     26.6397      0.0000      0.0363
 j = 5/2-  (   f 5/2)  0.92     26.9284      0.0000      0.2017
 j = 5/2-  (   f 5/2)  0.94     39.5489      0.0000      0.1362
 j = 5/2-  (   f 5/2)  0.70     74.4263      0.0000      0.0991
