
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:54           *
  *       Pb 178  N =  96  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 178    96  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.288596
 hb0 =                           20.734000
 b0  =                            2.385254
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  118.5047440  E/A =   -7.5903 R =    5.4653  mix = 0.50
  3.It. si =   51.1583005  E/A =   -7.6132 R =    5.4333  mix = 0.50
  4.It. si =   18.0093404  E/A =   -7.6382 R =    5.3939  mix = 0.50
  5.It. si =   20.3394700  E/A =   -7.6560 R =    5.3596  mix = 0.50
  6.It. si =   12.8682905  E/A =   -7.6617 R =    5.3324  mix = 0.50
  7.It. si =    4.3039168  E/A =   -7.6628 R =    5.2970  mix = 0.50
  8.It. si =    1.5601747  E/A =   -7.6630 R =    5.3010  mix = 0.50
  9.It. si =    0.5923123  E/A =   -7.6631 R =    5.3032  mix = 0.50
 10.It. si =    0.4220116  E/A =   -7.6632 R =    5.3030  mix = 0.50
 11.It. si =    0.0780022  E/A =   -7.6632 R =    5.3023  mix = 0.50
 12.It. si =    0.0689378  E/A =   -7.6633 R =    5.3019  mix = 0.50
 13.It. si =    0.0387680  E/A =   -7.6634 R =    5.3016  mix = 0.50
 14.It. si =    0.0191155  E/A =   -7.6634 R =    5.3016  mix = 0.50
 15.It. si =    0.0224365  E/A =   -7.6634 R =    5.3017  mix = 0.50
 16.It. si =    0.0224260  E/A =   -7.6634 R =    5.3017  mix = 0.50
 17.It. si =    0.0160397  E/A =   -7.6634 R =    5.3017  mix = 0.50
 18.It. si =    0.0030443  E/A =   -7.6634 R =    5.3017  mix = 0.50
 19.It. si =    0.0009922  E/A =   -7.6634 R =    5.3017  mix = 0.50
 20.It. si =    0.0007415  E/A =   -7.6634 R =    5.3017  mix = 0.50
 21.It. si =    0.0001413  E/A =   -7.6634 R =    5.3017  mix = 0.50
 22.It. si =    0.0000309  E/A =   -7.6634 R =    5.3017  mix = 0.50
 23.It. si =    0.0000028  E/A =   -7.6634 R =    5.3017  mix = 0.50
 24.It. si =    0.0000017  E/A =   -7.6634 R =    5.3017  mix = 0.50
 ********************************************************************
 Pb 178: Iteration converged after  24 steps   si =      0.0000006608
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.96    -56.9589      0.9998      1.3915
 j = 1/2+  (   s 1/2)  0.95    -49.5999      0.9996      1.6303
 j = 1/2+  (   s 1/2)  0.98    -18.8479      0.9930      1.3837
 j = 1/2+  (   s 1/2)  0.94      5.4481      0.0004      0.6300
 j = 1/2+  (   s 1/2)  0.61      6.5630      0.0000      0.0053
 j = 1/2+  (   s 1/2)  0.87     24.9141      0.0000      0.3708
 j = 1/2+  (   s 1/2)  0.58     26.1883      0.0000      0.0144
 j = 1/2+  (   s 1/2)  0.70     43.7616      0.0000      0.2108
 j = 1/2+  (   s 1/2)  0.66     53.7529      0.0000      0.0581
 j = 1/2+  (   s 1/2)  0.62     97.0084      0.0000      0.1003
 j = 1/2-  (   p 1/2)  0.99    -55.5397      0.9996      1.7013
 j = 1/2-  (   p 1/2)  0.98    -31.6332      0.9988      1.4328
 j = 1/2-  (   p 1/2)  0.97     -6.6664      0.0140      0.9701
 j = 1/2-  (   p 1/2)  0.71      9.8206      0.0000      0.0048
 j = 1/2-  (   p 1/2)  0.91     15.7155      0.0001      0.5104
 j = 1/2-  (   p 1/2)  0.58     31.9813      0.0000      0.0175
 j = 1/2-  (   p 1/2)  0.80     34.0773      0.0000      0.3127
 j = 1/2-  (   p 1/2)  0.60     53.2885      0.0000      0.1696
 j = 1/2-  (   p 1/2)  0.77     79.7318      0.0000      0.0877
 j = 3/2+  (   d 3/2)  0.99    -46.5768      0.9995      1.5870
 j = 3/2+  (   d 3/2)  0.98    -19.3172      0.9936      1.3972
 j = 3/2+  (   d 3/2)  0.94      4.6729      0.0005      0.7035
 j = 3/2+  (   d 3/2)  0.61      6.9053      0.0000      0.0053
 j = 3/2+  (   d 3/2)  0.85     25.4998      0.0000      0.4120
 j = 3/2+  (   d 3/2)  0.56     25.5078      0.0000      0.0154
 j = 3/2+  (   d 3/2)  0.64     45.5426      0.0000      0.2405
 j = 3/2+  (   d 3/2)  0.65     52.2783      0.0000      0.0563
 j = 3/2+  (   d 3/2)  0.64     96.4451      0.0000      0.1261
 j = 3/2-  (   p 3/2)  0.99    -55.9810      0.9996      1.7127
 j = 3/2-  (   p 3/2)  0.98    -32.6922      0.9989      1.4509
 j = 3/2-  (   p 3/2)  0.97     -7.5120      0.0211      0.9491
 j = 3/2-  (   p 3/2)  0.72      9.8767      0.0000      0.0049
 j = 3/2-  (   p 3/2)  0.91     15.0920      0.0001      0.5111
 j = 3/2-  (   p 3/2)  0.58     31.9902      0.0000      0.0176
 j = 3/2-  (   p 3/2)  0.80     33.3031      0.0000      0.3104
 j = 3/2-  (   p 3/2)  0.59     52.5257      0.0000      0.1696
 j = 3/2-  (   p 3/2)  0.77     79.1573      0.0000      0.0881
 j = 5/2+  (   d 5/2)  0.98    -47.8780      0.9995      1.6070
 j = 5/2+  (   d 5/2)  0.98    -21.2246      0.9956      1.4082
 j = 5/2+  (   d 5/2)  0.94      3.6472      0.0006      0.6922
 j = 5/2+  (   d 5/2)  0.61      6.8820      0.0000      0.0054
 j = 5/2+  (   d 5/2)  0.85     25.0054      0.0000      0.4070
 j = 5/2+  (   d 5/2)  0.56     25.4371      0.0000      0.0154
 j = 5/2+  (   d 5/2)  0.64     44.6579      0.0000      0.2378
 j = 5/2+  (   d 5/2)  0.65     51.9019      0.0000      0.0561
 j = 5/2+  (   d 5/2)  0.64     95.5066      0.0000      0.1257
 j = 5/2-  (   f 5/2)  0.98    -35.9656      0.9992      1.4589
 j = 5/2-  (   f 5/2)  0.98     -8.1116      0.0480      1.2129
 j = 5/2-  (   f 5/2)  0.70     10.2286      0.0000      0.0048
 j = 5/2-  (   f 5/2)  0.91     15.3999      0.0001      0.5483
 j = 5/2-  (   f 5/2)  0.60     31.8297      0.0000      0.0171
