
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:18           *
  *       Pb 238  N = 156  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 238   156  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.615940
 hb0 =                           20.734000
 b0  =                            2.503576
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  109.4504402  E/A =   -7.2283 R =    6.0660  mix = 0.50
  3.It. si =   56.4548686  E/A =   -7.2545 R =    6.0405  mix = 0.50
  4.It. si =   12.4887705  E/A =   -7.2696 R =    6.0113  mix = 0.50
  5.It. si =   14.8962494  E/A =   -7.2842 R =    5.9833  mix = 0.50
  6.It. si =   12.9029527  E/A =   -7.2886 R =    5.9674  mix = 0.50
  7.It. si =    1.5841015  E/A =   -7.2925 R =    5.9430  mix = 0.50
  8.It. si =    0.5850777  E/A =   -7.2931 R =    5.9362  mix = 0.50
  9.It. si =    0.4322843  E/A =   -7.2933 R =    5.9352  mix = 0.50
 10.It. si =    0.5522388  E/A =   -7.2933 R =    5.9356  mix = 0.50
 11.It. si =    0.4145228  E/A =   -7.2933 R =    5.9354  mix = 0.50
 12.It. si =    0.1864737  E/A =   -7.2933 R =    5.9349  mix = 0.50
 13.It. si =    0.1219531  E/A =   -7.2933 R =    5.9341  mix = 0.50
 14.It. si =    0.0660077  E/A =   -7.2933 R =    5.9335  mix = 0.50
 15.It. si =    0.0331006  E/A =   -7.2932 R =    5.9327  mix = 0.50
 16.It. si =    0.0184480  E/A =   -7.2932 R =    5.9325  mix = 0.50
 17.It. si =    0.0065121  E/A =   -7.2931 R =    5.9323  mix = 0.50
 18.It. si =    0.0027727  E/A =   -7.2931 R =    5.9323  mix = 0.50
 19.It. si =    0.0012501  E/A =   -7.2931 R =    5.9323  mix = 0.50
 20.It. si =    0.0054366  E/A =   -7.2931 R =    5.9323  mix = 0.50
 21.It. si =    0.0020506  E/A =   -7.2930 R =    5.9323  mix = 0.50
 22.It. si =    0.0003738  E/A =   -7.2930 R =    5.9323  mix = 0.50
 23.It. si =    0.0001477  E/A =   -7.2930 R =    5.9323  mix = 0.50
 24.It. si =    0.0001689  E/A =   -7.2930 R =    5.9323  mix = 0.50
 25.It. si =    0.0001369  E/A =   -7.2930 R =    5.9323  mix = 0.50
 26.It. si =    0.0000973  E/A =   -7.2930 R =    5.9323  mix = 0.50
 27.It. si =    0.0000419  E/A =   -7.2930 R =    5.9323  mix = 0.50
 28.It. si =    0.0000047  E/A =   -7.2930 R =    5.9323  mix = 0.50
 29.It. si =    0.0000042  E/A =   -7.2930 R =    5.9323  mix = 0.50
 30.It. si =    0.0000033  E/A =   -7.2930 R =    5.9323  mix = 0.50
 31.It. si =    0.0000022  E/A =   -7.2930 R =    5.9323  mix = 0.50
 32.It. si =    0.0000012  E/A =   -7.2930 R =    5.9323  mix = 0.50
 ********************************************************************
 Pb 238: Iteration converged after  32 steps   si =      0.0000004686
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.99    -55.6326      0.9998      1.6685
 j = 1/2+  (   s 1/2)  0.98    -43.8264      0.9996      1.6518
 j = 1/2+  (   s 1/2)  0.98    -22.0041      0.9978      1.8369
 j = 1/2+  (   s 1/2)  0.96     -0.7272      0.0617      1.0359
 j = 1/2+  (   s 1/2)  0.91     10.4595      0.0005      0.5834
 j = 1/2+  (   s 1/2)  0.89     22.5688      0.0001      0.4872
 j = 1/2+  (   s 1/2)  0.84     33.7825      0.0000      0.0346
 j = 1/2+  (   s 1/2)  0.92     38.3385      0.0000      0.3420
 j = 1/2+  (   s 1/2)  0.94     53.8736      0.0000      0.2193
 j = 1/2+  (   s 1/2)  0.82     65.0771      0.0000      0.1358
 j = 1/2-  (   p 1/2)  0.99    -51.2485      0.9997      1.6979
 j = 1/2-  (   p 1/2)  0.98    -32.9922      0.9993      1.6650
 j = 1/2-  (   p 1/2)  0.98     -9.9651      0.9883      1.6194
 j = 1/2-  (   p 1/2)  0.95      7.0153      0.0015      0.7366
 j = 1/2-  (   p 1/2)  0.93     17.1881      0.0002      0.5009
 j = 1/2-  (   p 1/2)  0.92     31.5817      0.0000      0.3626
 j = 1/2-  (   p 1/2)  0.88     34.7532      0.0000      0.0475
 j = 1/2-  (   p 1/2)  0.95     44.6520      0.0000      0.2313
 j = 1/2-  (   p 1/2)  0.87     61.5840      0.0000      0.1600
 j = 3/2+  (   d 3/2)  0.99    -44.1107      0.9996      1.6346
 j = 3/2+  (   d 3/2)  0.98    -22.4452      0.9980      1.7645
 j = 3/2+  (   d 3/2)  0.97     -0.7524      0.0767      1.1699
 j = 3/2+  (   d 3/2)  0.94     11.7352      0.0004      0.5999
 j = 3/2+  (   d 3/2)  0.91     23.4534      0.0001      0.4689
 j = 3/2+  (   d 3/2)  0.77     23.7841      0.0000      0.0292
 j = 3/2+  (   d 3/2)  0.91     38.2152      0.0000      0.3089
 j = 3/2+  (   d 3/2)  0.94     51.1254      0.0000      0.1869
 j = 3/2+  (   d 3/2)  0.75     77.6610      0.0000      0.1269
 j = 3/2-  (   p 3/2)  0.99    -51.4072      0.9997      1.7066
 j = 3/2-  (   p 3/2)  0.98    -33.6857      0.9993      1.6744
 j = 3/2-  (   p 3/2)  0.98    -10.7973      0.9905      1.6192
 j = 3/2-  (   p 3/2)  0.95      6.6873      0.0016      0.7391
 j = 3/2-  (   p 3/2)  0.93     16.9160      0.0002      0.4906
 j = 3/2-  (   p 3/2)  0.92     31.3183      0.0000      0.3613
 j = 3/2-  (   p 3/2)  0.88     34.6124      0.0000      0.0473
 j = 3/2-  (   p 3/2)  0.95     44.4267      0.0000      0.2301
 j = 3/2-  (   p 3/2)  0.87     61.3678      0.0000      0.1597
 j = 5/2+  (   d 5/2)  0.99    -44.7930      0.9996      1.6543
 j = 5/2+  (   d 5/2)  0.98    -24.0154      0.9983      1.7891
 j = 5/2+  (   d 5/2)  0.97     -1.5643      0.1624      1.1468
 j = 5/2+  (   d 5/2)  0.93     11.2267      0.0005      0.5938
 j = 5/2+  (   d 5/2)  0.91     22.5850      0.0001      0.4644
 j = 5/2+  (   d 5/2)  0.77     23.9284      0.0000      0.0296
 j = 5/2+  (   d 5/2)  0.91     37.6543      0.0000      0.3088
 j = 5/2+  (   d 5/2)  0.94     50.7540      0.0000      0.1873
 j = 5/2+  (   d 5/2)  0.75     77.4799      0.0000      0.1274
 j = 5/2-  (   f 5/2)  0.98    -35.8121      0.9994      1.5909
 j = 5/2-  (   f 5/2)  0.98    -11.5058      0.9916      1.6477
 j = 5/2-  (   f 5/2)  0.97      7.3573      0.0020      0.8989
 j = 5/2-  (   f 5/2)  0.97     18.8722      0.0002      0.5448
 j = 5/2-  (   f 5/2)  0.86     32.6516      0.0000      0.0421
 j = 5/2-  (   f 5/2)  0.95     32.6737      0.0000      0.3830
 j = 5/2-  (   f 5/2)  0.94     45.2866      0.0000      0.2316
 j = 5/2-  (   f 5/2)  0.83     59.6015      0.0000      0.1504
