
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:07           *
  *       Pb 216  N = 134  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 216   134  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.833333
 hb0 =                           20.734000
 b0  =                            2.463430
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   65.8933188  E/A =   -7.6366 R =    5.8403  mix = 0.50
  3.It. si =   29.1462393  E/A =   -7.6699 R =    5.8072  mix = 0.50
  4.It. si =   10.3418834  E/A =   -7.6908 R =    5.7703  mix = 0.50
  5.It. si =   14.7437348  E/A =   -7.7028 R =    5.7411  mix = 0.50
  6.It. si =    9.9458740  E/A =   -7.7068 R =    5.7187  mix = 0.50
  7.It. si =    3.8441920  E/A =   -7.7082 R =    5.6810  mix = 0.50
  8.It. si =    1.3165180  E/A =   -7.7085 R =    5.6846  mix = 0.50
  9.It. si =    0.5478969  E/A =   -7.7090 R =    5.6848  mix = 0.50
 10.It. si =    0.4238258  E/A =   -7.7090 R =    5.6852  mix = 0.50
 11.It. si =    0.4075145  E/A =   -7.7090 R =    5.6852  mix = 0.50
 12.It. si =    0.1436597  E/A =   -7.7092 R =    5.6838  mix = 0.50
 13.It. si =    0.0495863  E/A =   -7.7093 R =    5.6835  mix = 0.50
 14.It. si =    0.0887079  E/A =   -7.7095 R =    5.6830  mix = 0.50
 15.It. si =    0.0621820  E/A =   -7.7095 R =    5.6831  mix = 0.50
 16.It. si =    0.0332131  E/A =   -7.7095 R =    5.6831  mix = 0.50
 17.It. si =    0.0266653  E/A =   -7.7094 R =    5.6831  mix = 0.50
 18.It. si =    0.0887616  E/A =   -7.7094 R =    5.6829  mix = 0.50
 19.It. si =    0.0598289  E/A =   -7.7094 R =    5.6829  mix = 0.50
 20.It. si =    0.0366370  E/A =   -7.7093 R =    5.6829  mix = 0.50
 21.It. si =    0.0263232  E/A =   -7.7093 R =    5.6829  mix = 0.50
 22.It. si =    0.0119622  E/A =   -7.7093 R =    5.6829  mix = 0.50
 23.It. si =    0.0051519  E/A =   -7.7093 R =    5.6829  mix = 0.50
 24.It. si =    0.0018714  E/A =   -7.7093 R =    5.6829  mix = 0.50
 25.It. si =    0.0012357  E/A =   -7.7093 R =    5.6829  mix = 0.50
 26.It. si =    0.0011497  E/A =   -7.7093 R =    5.6829  mix = 0.50
 27.It. si =    0.0002437  E/A =   -7.7093 R =    5.6829  mix = 0.50
 28.It. si =    0.0000892  E/A =   -7.7093 R =    5.6829  mix = 0.50
 29.It. si =    0.0000799  E/A =   -7.7093 R =    5.6829  mix = 0.50
 30.It. si =    0.0000195  E/A =   -7.7093 R =    5.6829  mix = 0.50
 31.It. si =    0.0000130  E/A =   -7.7093 R =    5.6829  mix = 0.50
 32.It. si =    0.0000076  E/A =   -7.7093 R =    5.6829  mix = 0.50
 33.It. si =    0.0000015  E/A =   -7.7093 R =    5.6829  mix = 0.50
 ********************************************************************
 Pb 216: Iteration converged after  33 steps   si =      0.0000006058
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.94    -53.2850      0.9999      0.8809
 j = 1/2+  (   s 1/2)  0.92    -48.1257      0.9997      1.4799
 j = 1/2+  (   s 1/2)  0.97    -21.9293      0.9983      1.4859
 j = 1/2+  (   s 1/2)  0.97      0.9175      0.0056      0.7021
 j = 1/2+  (   s 1/2)  0.94     14.3163      0.0001      0.3981
 j = 1/2+  (   s 1/2)  0.67     16.4735      0.0000      0.0143
 j = 1/2+  (   s 1/2)  0.94     27.8996      0.0000      0.2961
 j = 1/2+  (   s 1/2)  0.91     42.1815      0.0000      0.1811
 j = 1/2+  (   s 1/2)  0.64     44.0339      0.0000      0.0565
 j = 1/2+  (   s 1/2)  0.61     90.1601      0.0000      0.1110
 j = 1/2-  (   p 1/2)  0.96    -48.7844      0.9999      1.0917
 j = 1/2-  (   p 1/2)  0.95    -36.3897      0.9995      1.5157
 j = 1/2-  (   p 1/2)  0.98     -8.6492      0.9865      1.1623
 j = 1/2-  (   p 1/2)  0.96      9.5424      0.0004      0.5185
 j = 1/2-  (   p 1/2)  0.79     20.1181      0.0000      0.0162
 j = 1/2-  (   p 1/2)  0.95     21.0947      0.0001      0.3572
 j = 1/2-  (   p 1/2)  0.92     36.1870      0.0000      0.2259
 j = 1/2-  (   p 1/2)  0.91     50.1549      0.0000      0.1318
 j = 1/2-  (   p 1/2)  0.79     70.7327      0.0000      0.0810
 j = 3/2+  (   d 3/2)  0.98    -43.9976      0.9997      1.2862
 j = 3/2+  (   d 3/2)  0.97    -22.2021      0.9985      1.4430
 j = 3/2+  (   d 3/2)  0.97      0.9610      0.0070      0.7954
 j = 3/2+  (   d 3/2)  0.95     15.7092      0.0001      0.4275
 j = 3/2+  (   d 3/2)  0.66     15.9204      0.0000      0.0133
 j = 3/2+  (   d 3/2)  0.95     29.2639      0.0000      0.3033
 j = 3/2+  (   d 3/2)  0.63     42.8484      0.0000      0.0523
 j = 3/2+  (   d 3/2)  0.90     43.1457      0.0000      0.1813
 j = 3/2+  (   d 3/2)  0.62     90.4256      0.0000      0.1120
 j = 3/2-  (   p 3/2)  0.96    -48.6913      0.9999      1.0851
 j = 3/2-  (   p 3/2)  0.95    -37.7424      0.9995      1.5290
 j = 3/2-  (   p 3/2)  0.98     -9.6933      0.9906      1.1724
 j = 3/2-  (   p 3/2)  0.96      9.1491      0.0004      0.5215
 j = 3/2-  (   p 3/2)  0.79     19.8725      0.0000      0.0160
 j = 3/2-  (   p 3/2)  0.95     20.8867      0.0001      0.3488
 j = 3/2-  (   p 3/2)  0.92     35.8554      0.0000      0.2240
 j = 3/2-  (   p 3/2)  0.90     50.0061      0.0000      0.1306
 j = 3/2-  (   p 3/2)  0.79     70.0345      0.0000      0.0800
 j = 5/2+  (   d 5/2)  0.98    -44.6864      0.9997      1.3000
 j = 5/2+  (   d 5/2)  0.97    -24.3588      0.9987      1.4651
 j = 5/2+  (   d 5/2)  0.97     -0.0863      0.0110      0.7791
 j = 5/2+  (   d 5/2)  0.95     14.9746      0.0001      0.4195
 j = 5/2+  (   d 5/2)  0.66     16.0848      0.0000      0.0136
 j = 5/2+  (   d 5/2)  0.95     28.1805      0.0000      0.3021
 j = 5/2+  (   d 5/2)  0.90     42.3722      0.0000      0.1811
 j = 5/2+  (   d 5/2)  0.63     42.8082      0.0000      0.0530
 j = 5/2+  (   d 5/2)  0.62     89.7384      0.0000      0.1122
 j = 5/2-  (   f 5/2)  0.98    -35.9430      0.9996      1.3629
 j = 5/2-  (   f 5/2)  0.98    -10.1254      0.9906      1.2551
 j = 5/2-  (   f 5/2)  0.96      9.9376      0.0005      0.6036
 j = 5/2-  (   f 5/2)  0.79     18.5942      0.0000      0.0141
 j = 5/2-  (   f 5/2)  0.95     23.0482      0.0001      0.3765
 j = 5/2-  (   f 5/2)  0.91     37.3559      0.0000      0.2303
 j = 5/2-  (   f 5/2)  0.84     53.6293      0.0000      0.1378
 j = 5/2-  (   f 5/2)  0.82     65.0626      0.0000      0.0741
 j = 7/2+  (   g 7/2)  0.98    -25.7460      0.9990      1.3645
