
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:05           *
  *       Pb 210  N = 128  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 210   128  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.897803
 hb0 =                           20.734000
 b0  =                            2.451891
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   57.0424986  E/A =   -7.7313 R =    5.7791  mix = 0.50
  3.It. si =   25.7166451  E/A =   -7.7705 R =    5.7420  mix = 0.50
  4.It. si =   11.4307033  E/A =   -7.8001 R =    5.6991  mix = 0.50
  5.It. si =   16.5390923  E/A =   -7.8145 R =    5.6679  mix = 0.50
  6.It. si =    7.6131919  E/A =   -7.8208 R =    5.6318  mix = 0.50
  7.It. si =    3.8785490  E/A =   -7.8209 R =    5.6010  mix = 0.50
  8.It. si =    0.6977191  E/A =   -7.8209 R =    5.6062  mix = 0.50
  9.It. si =    0.5277437  E/A =   -7.8205 R =    5.6060  mix = 0.50
 10.It. si =    0.4074897  E/A =   -7.8205 R =    5.6062  mix = 0.50
 11.It. si =    0.3186326  E/A =   -7.8205 R =    5.6060  mix = 0.50
 12.It. si =    0.1854677  E/A =   -7.8203 R =    5.6049  mix = 0.50
 13.It. si =    0.0739042  E/A =   -7.8203 R =    5.6050  mix = 0.50
 14.It. si =    0.1388700  E/A =   -7.8202 R =    5.6045  mix = 0.50
 15.It. si =    0.1023592  E/A =   -7.8202 R =    5.6045  mix = 0.50
 16.It. si =    0.0402960  E/A =   -7.8202 R =    5.6046  mix = 0.50
 17.It. si =    0.0600133  E/A =   -7.8203 R =    5.6046  mix = 0.50
 18.It. si =    0.0291082  E/A =   -7.8203 R =    5.6046  mix = 0.50
 19.It. si =    0.0413740  E/A =   -7.8203 R =    5.6047  mix = 0.50
 20.It. si =    0.0009364  E/A =   -7.8203 R =    5.6047  mix = 0.50
 21.It. si =    0.0008412  E/A =   -7.8203 R =    5.6047  mix = 0.50
 22.It. si =    0.0001486  E/A =   -7.8203 R =    5.6047  mix = 0.50
 23.It. si =    0.0000337  E/A =   -7.8203 R =    5.6047  mix = 0.50
 24.It. si =    0.0000132  E/A =   -7.8203 R =    5.6047  mix = 0.50
 25.It. si =    0.0000109  E/A =   -7.8203 R =    5.6047  mix = 0.50
 26.It. si =    0.0000034  E/A =   -7.8203 R =    5.6047  mix = 0.50
 27.It. si =    0.0000013  E/A =   -7.8203 R =    5.6047  mix = 0.50
 ********************************************************************
 Pb 210: Iteration converged after  27 steps   si =      0.0000008049
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.95    -54.5853      1.0000      0.5144
 j = 1/2+  (   s 1/2)  0.92    -47.6234      0.9999      0.8546
 j = 1/2+  (   s 1/2)  0.96    -22.0200      0.9994      0.9098
 j = 1/2+  (   s 1/2)  0.97      1.4426      0.0014      0.4054
 j = 1/2+  (   s 1/2)  0.95     15.1147      0.0000      0.2307
 j = 1/2+  (   s 1/2)  0.67     16.3415      0.0000      0.0076
 j = 1/2+  (   s 1/2)  0.94     29.0949      0.0000      0.1677
 j = 1/2+  (   s 1/2)  0.90     42.8832      0.0000      0.0995
 j = 1/2+  (   s 1/2)  0.63     43.7159      0.0000      0.0296
 j = 1/2+  (   s 1/2)  0.61     91.2347      0.0000      0.0604
 j = 1/2-  (   p 1/2)  0.96    -49.4808      1.0000      0.6201
 j = 1/2-  (   p 1/2)  0.95    -36.3231      0.9998      0.9316
 j = 1/2-  (   p 1/2)  0.97     -8.1892      0.9939      0.6756
 j = 1/2-  (   p 1/2)  0.96     10.0800      0.0001      0.3005
 j = 1/2-  (   p 1/2)  0.68     15.4519      0.0000      0.0107
 j = 1/2-  (   p 1/2)  0.95     21.8090      0.0000      0.2095
 j = 1/2-  (   p 1/2)  0.92     36.9957      0.0000      0.1286
 j = 1/2-  (   p 1/2)  0.64     42.5974      0.0000      0.0442
 j = 1/2-  (   p 1/2)  0.61     84.3947      0.0000      0.0729
 j = 3/2+  (   d 3/2)  0.97    -44.0906      0.9999      0.7347
 j = 3/2+  (   d 3/2)  0.97    -22.2169      0.9994      0.8887
 j = 3/2+  (   d 3/2)  0.97      1.5084      0.0018      0.4601
 j = 3/2+  (   d 3/2)  0.67     15.6712      0.0000      0.0071
 j = 3/2+  (   d 3/2)  0.95     16.5354      0.0000      0.2494
 j = 3/2+  (   d 3/2)  0.94     30.5316      0.0000      0.1738
 j = 3/2+  (   d 3/2)  0.62     42.2719      0.0000      0.0273
 j = 3/2+  (   d 3/2)  0.89     44.1985      0.0000      0.1018
 j = 3/2+  (   d 3/2)  0.62     91.4992      0.0000      0.0638
 j = 3/2-  (   p 3/2)  0.96    -49.4233      1.0000      0.6161
 j = 3/2-  (   p 3/2)  0.95    -37.7730      0.9998      0.9387
 j = 3/2-  (   p 3/2)  0.97     -9.2721      0.9960      0.6840
 j = 3/2-  (   p 3/2)  0.96      9.7065      0.0001      0.3023
 j = 3/2-  (   p 3/2)  0.67     15.1890      0.0000      0.0105
 j = 3/2-  (   p 3/2)  0.95     21.6307      0.0000      0.2041
 j = 3/2-  (   p 3/2)  0.91     36.6644      0.0000      0.1272
 j = 3/2-  (   p 3/2)  0.64     42.0440      0.0000      0.0430
 j = 3/2-  (   p 3/2)  0.61     83.9591      0.0000      0.0726
 j = 5/2+  (   d 5/2)  0.97    -44.7839      0.9999      0.7414
 j = 5/2+  (   d 5/2)  0.97    -24.5886      0.9995      0.9036
 j = 5/2+  (   d 5/2)  0.97      0.4058      0.0027      0.4514
 j = 5/2+  (   d 5/2)  0.95     15.7433      0.0000      0.2439
 j = 5/2+  (   d 5/2)  0.67     15.8366      0.0000      0.0072
 j = 5/2+  (   d 5/2)  0.94     29.4134      0.0000      0.1733
 j = 5/2+  (   d 5/2)  0.62     42.2529      0.0000      0.0276
 j = 5/2+  (   d 5/2)  0.89     43.3824      0.0000      0.1017
 j = 5/2+  (   d 5/2)  0.62     90.7645      0.0000      0.0638
 j = 5/2-  (   f 5/2)  0.98    -36.0423      0.9998      0.8099
 j = 5/2-  (   f 5/2)  0.98     -9.7432      0.9960      0.7468
 j = 5/2-  (   f 5/2)  0.96     10.6298      0.0001      0.3472
 j = 5/2-  (   f 5/2)  0.67     14.3899      0.0000      0.0092
 j = 5/2-  (   f 5/2)  0.95     23.8898      0.0000      0.2190
 j = 5/2-  (   f 5/2)  0.90     38.2618      0.0000      0.1296
 j = 5/2-  (   f 5/2)  0.63     40.2047      0.0000      0.0382
 j = 5/2-  (   f 5/2)  0.62     83.7526      0.0000      0.0786
