
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:17           *
  *       Hg 256  N = 176  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 256   176  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.457095
 hb0 =                           20.734000
 b0  =                            2.534183
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4866073  E/A =   -6.7915 R =    6.1564  mix = 0.50
  3.It. si =    0.7207289  E/A =   -6.7910 R =    6.1575  mix = 0.50
  4.It. si =    0.3505509  E/A =   -6.7904 R =    6.1589  mix = 0.50
  5.It. si =    0.4277830  E/A =   -6.7899 R =    6.1600  mix = 0.50
  6.It. si =    0.0732602  E/A =   -6.7891 R =    6.1615  mix = 0.50
  7.It. si =    0.0204687  E/A =   -6.7893 R =    6.1609  mix = 0.50
  8.It. si =    0.0121111  E/A =   -6.7892 R =    6.1610  mix = 0.50
  9.It. si =    0.0070002  E/A =   -6.7891 R =    6.1611  mix = 0.50
 10.It. si =    0.0027718  E/A =   -6.7891 R =    6.1611  mix = 0.50
 11.It. si =    0.0034470  E/A =   -6.7891 R =    6.1611  mix = 0.50
 12.It. si =    0.0027997  E/A =   -6.7891 R =    6.1611  mix = 0.50
 13.It. si =    0.0026998  E/A =   -6.7891 R =    6.1611  mix = 0.50
 14.It. si =    0.0026430  E/A =   -6.7891 R =    6.1611  mix = 0.50
 15.It. si =    0.0028642  E/A =   -6.7891 R =    6.1611  mix = 0.50
 16.It. si =    0.0030817  E/A =   -6.7891 R =    6.1611  mix = 0.50
 17.It. si =    0.0024543  E/A =   -6.7891 R =    6.1611  mix = 0.50
 18.It. si =    0.0014099  E/A =   -6.7891 R =    6.1611  mix = 0.50
 19.It. si =    0.0015160  E/A =   -6.7891 R =    6.1611  mix = 0.50
 20.It. si =    0.0013509  E/A =   -6.7891 R =    6.1611  mix = 0.50
 21.It. si =    0.0002224  E/A =   -6.7891 R =    6.1611  mix = 0.50
 22.It. si =    0.0001041  E/A =   -6.7891 R =    6.1611  mix = 0.50
 23.It. si =    0.0000493  E/A =   -6.7891 R =    6.1611  mix = 0.50
 24.It. si =    0.0000257  E/A =   -6.7891 R =    6.1611  mix = 0.50
 25.It. si =    0.0000051  E/A =   -6.7891 R =    6.1611  mix = 0.50
 26.It. si =    0.0000051  E/A =   -6.7891 R =    6.1611  mix = 0.50
 27.It. si =    0.0000059  E/A =   -6.7891 R =    6.1611  mix = 0.50
 28.It. si =    0.0000061  E/A =   -6.7891 R =    6.1611  mix = 0.50
 29.It. si =    0.0000059  E/A =   -6.7891 R =    6.1611  mix = 0.50
 30.It. si =    0.0000037  E/A =   -6.7891 R =    6.1611  mix = 0.50
 31.It. si =    0.0000020  E/A =   -6.7891 R =    6.1611  mix = 0.50
 ********************************************************************
 Hg 256: Iteration converged after  31 steps   si =      0.0000004398
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.90    -58.4492      0.9998     -1.5336
 j = 1/2+  (   s 1/2)  0.89    -40.5015      0.9997     -1.4172
 j = 1/2+  (   s 1/2)  0.97    -20.1174      0.9984     -1.5080
 j = 1/2+  (   s 1/2)  0.90     -1.8258      0.6278     -0.9724
 j = 1/2+  (   s 1/2)  0.76      7.3183      0.0012     -0.6082
 j = 1/2+  (   s 1/2)  0.69     18.5939      0.0002     -0.5362
 j = 1/2+  (   s 1/2)  0.77     33.4841      0.0000     -0.4033
 j = 1/2+  (   s 1/2)  0.90     48.0334      0.0000     -0.2718
 j = 1/2+  (   s 1/2)  0.95     48.7231      0.0000     -0.0765
 j = 1/2+  (   s 1/2)  0.94     63.0989      0.0000     -0.1817
 j = 1/2-  (   p 1/2)  0.98    -52.3159      0.9998     -1.4080
 j = 1/2-  (   p 1/2)  0.97    -31.9239      0.9995     -1.3396
 j = 1/2-  (   p 1/2)  0.97    -10.2888      0.9936     -1.4077
 j = 1/2-  (   p 1/2)  0.91      3.8422      0.0040     -0.6872
 j = 1/2-  (   p 1/2)  0.79     13.3335      0.0003     -0.5063
 j = 1/2-  (   p 1/2)  0.77     26.1404      0.0001     -0.3942
 j = 1/2-  (   p 1/2)  0.86     40.2597      0.0000     -0.2860
 j = 1/2-  (   p 1/2)  0.96     51.7183      0.0000     -0.1041
 j = 1/2-  (   p 1/2)  0.94     54.4002      0.0000     -0.1949
 j = 3/2+  (   d 3/2)  0.99    -44.4151      0.9998     -1.2950
 j = 3/2+  (   d 3/2)  0.98    -22.3059      0.9988     -1.4221
 j = 3/2+  (   d 3/2)  0.94     -2.0765      0.7142     -1.0714
 j = 3/2+  (   d 3/2)  0.83      7.9461      0.0009     -0.5641
 j = 3/2+  (   d 3/2)  0.72     18.5963      0.0001     -0.4839
 j = 3/2+  (   d 3/2)  0.74     32.2394      0.0000     -0.3321
 j = 3/2+  (   d 3/2)  0.85     45.6797      0.0000     -0.2256
 j = 3/2+  (   d 3/2)  0.95     53.8860      0.0000     -0.0765
 j = 3/2+  (   d 3/2)  0.93     60.0758      0.0000     -0.1490
 j = 3/2-  (   p 3/2)  0.98    -52.5011      0.9998     -1.4142
 j = 3/2-  (   p 3/2)  0.97    -32.3724      0.9995     -1.3572
 j = 3/2-  (   p 3/2)  0.97    -10.6540      0.9942     -1.4021
 j = 3/2-  (   p 3/2)  0.90      3.7269      0.0041     -0.6838
 j = 3/2-  (   p 3/2)  0.78     13.2011      0.0003     -0.4984
 j = 3/2-  (   p 3/2)  0.76     26.0797      0.0001     -0.3918
 j = 3/2-  (   p 3/2)  0.85     40.2597      0.0000     -0.2851
 j = 3/2-  (   p 3/2)  0.96     51.9029      0.0000     -0.1044
 j = 3/2-  (   p 3/2)  0.94     54.5114      0.0000     -0.1948
 j = 5/2+  (   d 5/2)  0.99    -45.1361      0.9998     -1.3096
 j = 5/2+  (   d 5/2)  0.98    -23.6701      0.9990     -1.4319
 j = 5/2+  (   d 5/2)  0.95     -2.7031      0.8621     -1.0801
 j = 5/2+  (   d 5/2)  0.83      7.8430      0.0009     -0.5601
 j = 5/2+  (   d 5/2)  0.72     18.3523      0.0001     -0.4716
 j = 5/2+  (   d 5/2)  0.74     32.0621      0.0000     -0.3282
 j = 5/2+  (   d 5/2)  0.85     45.4799      0.0000     -0.2227
 j = 5/2+  (   d 5/2)  0.95     53.9921      0.0000     -0.0762
 j = 5/2+  (   d 5/2)  0.93     60.0943      0.0000     -0.1477
 j = 5/2-  (   f 5/2)  0.98    -36.0110      0.9997     -1.2412
 j = 5/2-  (   f 5/2)  0.98    -11.7235      0.9955     -1.3768
 j = 5/2-  (   f 5/2)  0.95      4.4148      0.0047     -0.8304
 j = 5/2-  (   f 5/2)  0.89     14.3818      0.0003     -0.5325
 j = 5/2-  (   f 5/2)  0.86     26.6392      0.0001     -0.3978
 j = 5/2-  (   f 5/2)  0.90     39.2696      0.0000     -0.2692
 j = 5/2-  (   f 5/2)  0.95     50.4608      0.0000     -0.1683
