
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:22           *
  *       Pb 208  N = 126  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 208   126  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.919840
 hb0 =                           20.734000
 b0  =                            2.447984
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   66.4990145  E/A =   -7.7273 R =    5.7586  mix = 0.50
  3.It. si =   30.3437612  E/A =   -7.7714 R =    5.7272  mix = 0.50
  4.It. si =   13.7809516  E/A =   -7.8127 R =    5.6883  mix = 0.50
  5.It. si =   19.6769566  E/A =   -7.8364 R =    5.6541  mix = 0.50
  6.It. si =    3.1265157  E/A =   -7.8512 R =    5.5809  mix = 0.50
  7.It. si =    3.8409228  E/A =   -7.8517 R =    5.5760  mix = 0.50
  8.It. si =    0.6387748  E/A =   -7.8516 R =    5.5772  mix = 0.50
  9.It. si =    0.9791382  E/A =   -7.8516 R =    5.5799  mix = 0.50
 10.It. si =    0.7547540  E/A =   -7.8516 R =    5.5796  mix = 0.50
 11.It. si =    0.2271537  E/A =   -7.8516 R =    5.5775  mix = 0.50
 12.It. si =    0.0968885  E/A =   -7.8516 R =    5.5776  mix = 0.50
 13.It. si =    0.1406580  E/A =   -7.8516 R =    5.5778  mix = 0.50
 14.It. si =    0.0819049  E/A =   -7.8516 R =    5.5773  mix = 0.50
 15.It. si =    0.0357552  E/A =   -7.8516 R =    5.5774  mix = 0.50
 16.It. si =    0.0301575  E/A =   -7.8516 R =    5.5774  mix = 0.50
 17.It. si =    0.0229240  E/A =   -7.8516 R =    5.5775  mix = 0.50
 18.It. si =    0.0076845  E/A =   -7.8516 R =    5.5774  mix = 0.50
 19.It. si =    0.0049971  E/A =   -7.8516 R =    5.5774  mix = 0.50
 20.It. si =    0.0020764  E/A =   -7.8516 R =    5.5774  mix = 0.50
 21.It. si =    0.0005506  E/A =   -7.8516 R =    5.5774  mix = 0.50
 22.It. si =    0.0000966  E/A =   -7.8516 R =    5.5774  mix = 0.50
 23.It. si =    0.0000329  E/A =   -7.8516 R =    5.5774  mix = 0.50
 24.It. si =    0.0000150  E/A =   -7.8516 R =    5.5774  mix = 0.50
 25.It. si =    0.0000069  E/A =   -7.8516 R =    5.5774  mix = 0.50
 26.It. si =    0.0000015  E/A =   -7.8516 R =    5.5774  mix = 0.50
 ********************************************************************
 Pb 208: Iteration converged after  26 steps   si =      0.0000007598
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.94    -63.3984      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.92    -43.8280      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.97    -19.0707      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.87     -0.5388      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.47      4.8464      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.71     13.7133      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.57     26.2004      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.54     41.5474      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.60     61.1266      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.63     93.5630      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.96    -56.0340      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.95    -31.4382      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.97     -7.8536      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.59      3.1549      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.70     10.1055      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.68     21.4037      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.60     36.2991      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.64     54.8978      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.64     86.3269      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.98    -47.0860      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.98    -19.8345      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.90     -0.0537      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.47      5.3590      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.72     14.1719      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.58     26.4031      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.54     41.8361      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.60     61.3752      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63     93.7271      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.96    -56.6093      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.95    -32.5349      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.97     -8.7433      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.61      3.0182      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.70      9.7341      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.70     21.0202      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.62     35.7476      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.64     54.2011      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.64     85.3127      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.97    -48.4719      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.97    -21.6408      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.92     -0.8274      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.50      5.0787      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.72     13.7105      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.60     25.9350      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.53     41.1274      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.61     60.4286      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.63     92.5691      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98    -36.7937      1.0000     -0.0000
