
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:57           *
  *       Pb 188  N = 106  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 188   106  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.157004
 hb0 =                           20.734000
 b0  =                            2.407082
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  108.8544281  E/A =   -7.6752 R =    5.5703  mix = 0.50
  3.It. si =   45.1333583  E/A =   -7.7171 R =    5.5355  mix = 0.50
  4.It. si =   17.0072372  E/A =   -7.7511 R =    5.4938  mix = 0.50
  5.It. si =   21.8680156  E/A =   -7.7721 R =    5.4597  mix = 0.50
  6.It. si =   14.6836063  E/A =   -7.7800 R =    5.4339  mix = 0.50
  7.It. si =    2.9070319  E/A =   -7.7856 R =    5.3972  mix = 0.50
  8.It. si =    1.8278976  E/A =   -7.7858 R =    5.3960  mix = 0.50
  9.It. si =    1.3146095  E/A =   -7.7858 R =    5.3981  mix = 0.50
 10.It. si =    0.6307650  E/A =   -7.7858 R =    5.3975  mix = 0.50
 11.It. si =    0.0875926  E/A =   -7.7859 R =    5.3967  mix = 0.50
 12.It. si =    0.0614489  E/A =   -7.7860 R =    5.3963  mix = 0.50
 13.It. si =    0.1014202  E/A =   -7.7861 R =    5.3957  mix = 0.50
 14.It. si =    0.0268697  E/A =   -7.7860 R =    5.3959  mix = 0.50
 15.It. si =    0.0415150  E/A =   -7.7860 R =    5.3960  mix = 0.50
 16.It. si =    0.0376401  E/A =   -7.7860 R =    5.3959  mix = 0.50
 17.It. si =    0.0317093  E/A =   -7.7860 R =    5.3959  mix = 0.50
  11. L-Iteration: B  -1.51197055  -0.00000000  -1.51197049
  12. L-Iteration:    -1.51197049   0.00000000  -1.51197053
 18.It. si =    0.1132754  E/A =   -7.7860 R =    5.3960  mix = 0.50
 19.It. si =    0.0632005  E/A =   -7.7860 R =    5.3960  mix = 0.50
 20.It. si =    0.0025836  E/A =   -7.7860 R =    5.3960  mix = 0.50
 21.It. si =    0.0001117  E/A =   -7.7860 R =    5.3960  mix = 0.50
 22.It. si =    0.0000576  E/A =   -7.7860 R =    5.3960  mix = 0.50
 23.It. si =    0.0000177  E/A =   -7.7860 R =    5.3960  mix = 0.50
 24.It. si =    0.0000065  E/A =   -7.7860 R =    5.3960  mix = 0.50
 25.It. si =    0.0000025  E/A =   -7.7860 R =    5.3960  mix = 0.50
 ********************************************************************
 Pb 188: Iteration converged after  25 steps   si =      0.0000006521
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.99    -62.2660      0.9996      2.0321
 j = 1/2+  (   s 1/2)  0.98    -43.7154      0.9993      1.7946
 j = 1/2+  (   s 1/2)  0.98    -19.1807      0.9922      1.7542
 j = 1/2+  (   s 1/2)  0.95      4.4431      0.0008      0.7953
 j = 1/2+  (   s 1/2)  0.72     10.0959      0.0000      0.0045
 j = 1/2+  (   s 1/2)  0.90     23.0007      0.0001      0.4651
 j = 1/2+  (   s 1/2)  0.58     32.2494      0.0000      0.0150
 j = 1/2+  (   s 1/2)  0.76     41.3409      0.0000      0.2731
 j = 1/2+  (   s 1/2)  0.59     56.9181      0.0000      0.1433
 j = 1/2+  (   s 1/2)  0.76     82.5673      0.0000      0.0702
 j = 1/2-  (   p 1/2)  0.99    -54.9811      0.9996      1.9092
 j = 1/2-  (   p 1/2)  0.98    -32.1821      0.9983      1.8706
 j = 1/2-  (   p 1/2)  0.97     -7.2016      0.0712      1.3080
 j = 1/2-  (   p 1/2)  0.72     10.5621      0.0000      0.0077
 j = 1/2-  (   p 1/2)  0.93     14.2661      0.0002      0.6846
 j = 1/2-  (   p 1/2)  0.84     31.3583      0.0000      0.4203
 j = 1/2-  (   p 1/2)  0.55     33.0880      0.0000      0.0289
 j = 1/2-  (   p 1/2)  0.66     49.5817      0.0000      0.2402
 j = 1/2-  (   p 1/2)  0.75     80.7282      0.0000      0.1297
 j = 3/2+  (   d 3/2)  0.99    -46.1759      0.9994      1.7949
 j = 3/2+  (   d 3/2)  0.98    -19.9401      0.9932      1.7579
 j = 3/2+  (   d 3/2)  0.95      3.6977      0.0013      0.9319
 j = 3/2+  (   d 3/2)  0.68      9.1572      0.0000      0.0051
 j = 3/2+  (   d 3/2)  0.86     24.0421      0.0001      0.5549
 j = 3/2+  (   d 3/2)  0.63     30.9861      0.0000      0.0149
 j = 3/2+  (   d 3/2)  0.67     43.6402      0.0000      0.3418
 j = 3/2+  (   d 3/2)  0.61     65.7083      0.0000      0.1984
 j = 3/2+  (   d 3/2)  0.80     73.4952      0.0000      0.0794
 j = 3/2-  (   p 3/2)  0.99    -55.3285      0.9996      1.9222
 j = 3/2-  (   p 3/2)  0.98    -33.1528      0.9984      1.8937
 j = 3/2-  (   p 3/2)  0.97     -7.9796      0.1311      1.2836
 j = 3/2-  (   p 3/2)  0.72     10.6585      0.0000      0.0079
 j = 3/2-  (   p 3/2)  0.93     13.6978      0.0002      0.6865
 j = 3/2-  (   p 3/2)  0.84     30.6557      0.0000      0.4153
 j = 3/2-  (   p 3/2)  0.55     33.1207      0.0000      0.0292
 j = 3/2-  (   p 3/2)  0.66     48.8013      0.0000      0.2398
 j = 3/2-  (   p 3/2)  0.75     80.2805      0.0000      0.1301
 j = 5/2+  (   d 5/2)  0.99    -47.3394      0.9994      1.8221
 j = 5/2+  (   d 5/2)  0.98    -21.8283      0.9950      1.7748
 j = 5/2+  (   d 5/2)  0.95      2.7646      0.0014      0.9109
 j = 5/2+  (   d 5/2)  0.68      9.1782      0.0000      0.0051
 j = 5/2+  (   d 5/2)  0.86     23.6181      0.0001      0.5508
 j = 5/2+  (   d 5/2)  0.63     30.9333      0.0000      0.0150
 j = 5/2+  (   d 5/2)  0.67     42.7936      0.0000      0.3371
 j = 5/2+  (   d 5/2)  0.61     65.1270      0.0000      0.1979
 j = 5/2+  (   d 5/2)  0.80     72.9345      0.0000      0.0791
 j = 5/2-  (   f 5/2)  0.98    -36.0783      0.9989      1.7538
 j = 5/2-  (   f 5/2)  0.98     -8.4707      0.2373      1.4760
 j = 5/2-  (   f 5/2)  0.70     13.9615      0.0000      0.0050
 j = 5/2-  (   f 5/2)  0.92     14.0614      0.0002      0.6755
 j = 5/2-  (   f 5/2)  0.82     32.0400      0.0000      0.4371
 j = 5/2-  (   f 5/2)  0.75     40.4322      0.0000      0.0260
 j = 5/2-  (   f 5/2)  0.60     54.0541      0.0000      0.2613
 j = 5/2-  (   f 5/2)  0.55     63.6803      0.0000      0.1361
