
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:02           *
  *       Pb 202  N = 120  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 202   120  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.987686
 hb0 =                           20.734000
 b0  =                            2.436070
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   81.6111104  E/A =   -7.7668 R =    5.7029  mix = 0.50
  3.It. si =   34.1097526  E/A =   -7.8022 R =    5.6695  mix = 0.50
  4.It. si =   12.8712182  E/A =   -7.8307 R =    5.6285  mix = 0.50
  5.It. si =   17.8468903  E/A =   -7.8474 R =    5.5947  mix = 0.50
  6.It. si =   13.9015382  E/A =   -7.8530 R =    5.5718  mix = 0.50
  7.It. si =    1.3346013  E/A =   -7.8575 R =    5.5344  mix = 0.50
  8.It. si =    1.8104961  E/A =   -7.8577 R =    5.5259  mix = 0.50
  9.It. si =    0.3377622  E/A =   -7.8577 R =    5.5273  mix = 0.50
 10.It. si =    0.3151894  E/A =   -7.8577 R =    5.5273  mix = 0.50
 11.It. si =    0.3477774  E/A =   -7.8577 R =    5.5275  mix = 0.50
 12.It. si =    0.1113346  E/A =   -7.8577 R =    5.5267  mix = 0.50
 13.It. si =    0.0522603  E/A =   -7.8577 R =    5.5265  mix = 0.50
 14.It. si =    0.0647460  E/A =   -7.8578 R =    5.5261  mix = 0.50
 15.It. si =    0.0297226  E/A =   -7.8578 R =    5.5262  mix = 0.50
 16.It. si =    0.0275721  E/A =   -7.8578 R =    5.5262  mix = 0.50
 17.It. si =    0.0288384  E/A =   -7.8578 R =    5.5261  mix = 0.50
 18.It. si =    0.0355278  E/A =   -7.8578 R =    5.5262  mix = 0.50
 19.It. si =    0.0256155  E/A =   -7.8578 R =    5.5261  mix = 0.50
 20.It. si =    0.0108839  E/A =   -7.8578 R =    5.5261  mix = 0.50
 21.It. si =    0.0006575  E/A =   -7.8578 R =    5.5261  mix = 0.50
 22.It. si =    0.0001618  E/A =   -7.8578 R =    5.5261  mix = 0.50
 23.It. si =    0.0001434  E/A =   -7.8578 R =    5.5261  mix = 0.50
 24.It. si =    0.0003426  E/A =   -7.8578 R =    5.5261  mix = 0.50
 25.It. si =    0.0000188  E/A =   -7.8578 R =    5.5261  mix = 0.50
 26.It. si =    0.0000097  E/A =   -7.8578 R =    5.5261  mix = 0.50
 27.It. si =    0.0000031  E/A =   -7.8578 R =    5.5261  mix = 0.50
 ********************************************************************
 Pb 202: Iteration converged after  27 steps   si =      0.0000009969
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.80    -60.6942      0.9998      1.5865
 j = 1/2+  (   s 1/2)  0.79    -44.5145      0.9994      1.7658
 j = 1/2+  (   s 1/2)  0.96    -19.3021      0.9963      1.3538
 j = 1/2+  (   s 1/2)  0.96      3.0798      0.0008      0.6350
 j = 1/2+  (   s 1/2)  0.72     10.5194      0.0000      0.0044
 j = 1/2+  (   s 1/2)  0.92     20.8182      0.0000      0.3685
 j = 1/2+  (   s 1/2)  0.56     33.0507      0.0000      0.0165
 j = 1/2+  (   s 1/2)  0.82     38.3473      0.0000      0.2309
 j = 1/2+  (   s 1/2)  0.64     52.9513      0.0000      0.1286
 j = 1/2+  (   s 1/2)  0.75     82.6515      0.0000      0.0643
 j = 1/2-  (   p 1/2)  0.97    -55.3789      0.9998      1.4907
 j = 1/2-  (   p 1/2)  0.96    -31.2975      0.9990      1.4263
 j = 1/2-  (   p 1/2)  0.98     -7.6104      0.2539      1.1429
 j = 1/2-  (   p 1/2)  0.72     11.1988      0.0000      0.0084
 j = 1/2-  (   p 1/2)  0.94     13.0560      0.0002      0.6321
 j = 1/2-  (   p 1/2)  0.86     28.9539      0.0000      0.3606
 j = 1/2-  (   p 1/2)  0.55     34.0928      0.0000      0.0317
 j = 1/2-  (   p 1/2)  0.71     46.4464      0.0000      0.2290
 j = 1/2-  (   p 1/2)  0.74     80.0384      0.0000      0.1271
 j = 3/2+  (   d 3/2)  0.99    -46.3658      0.9997      1.3076
 j = 3/2+  (   d 3/2)  0.98    -20.0503      0.9971      1.2726
 j = 3/2+  (   d 3/2)  0.96      2.9027      0.0013      0.8079
 j = 3/2+  (   d 3/2)  0.68      9.4118      0.0000      0.0052
 j = 3/2+  (   d 3/2)  0.86     23.6460      0.0001      0.5116
 j = 3/2+  (   d 3/2)  0.62     31.4202      0.0000      0.0162
 j = 3/2+  (   d 3/2)  0.67     41.7572      0.0000      0.3162
 j = 3/2+  (   d 3/2)  0.59     61.6578      0.0000      0.1879
 j = 3/2+  (   d 3/2)  0.79     73.2282      0.0000      0.0789
 j = 3/2-  (   p 3/2)  0.96    -55.7811      0.9998      1.4946
 j = 3/2-  (   p 3/2)  0.95    -32.1955      0.9991      1.4363
 j = 3/2-  (   p 3/2)  0.97     -8.4502      0.5838      1.1372
 j = 3/2-  (   p 3/2)  0.72     11.2153      0.0000      0.0085
 j = 3/2-  (   p 3/2)  0.94     12.4722      0.0002      0.6373
 j = 3/2-  (   p 3/2)  0.86     28.5007      0.0000      0.3559
 j = 3/2-  (   p 3/2)  0.55     33.9996      0.0000      0.0317
 j = 3/2-  (   p 3/2)  0.71     45.7124      0.0000      0.2270
 j = 3/2-  (   p 3/2)  0.74     79.5183      0.0000      0.1270
 j = 5/2+  (   d 5/2)  0.98    -47.4740      0.9997      1.3230
 j = 5/2+  (   d 5/2)  0.98    -21.8191      0.9978      1.2847
 j = 5/2+  (   d 5/2)  0.96      1.9111      0.0015      0.7909
 j = 5/2+  (   d 5/2)  0.69      9.4556      0.0000      0.0053
 j = 5/2+  (   d 5/2)  0.86     23.2000      0.0001      0.5176
 j = 5/2+  (   d 5/2)  0.62     31.3840      0.0000      0.0163
 j = 5/2+  (   d 5/2)  0.67     40.7526      0.0000      0.3098
 j = 5/2+  (   d 5/2)  0.59     60.8472      0.0000      0.1874
 j = 5/2+  (   d 5/2)  0.80     72.7044      0.0000      0.0788
 j = 5/2-  (   f 5/2)  0.98    -36.4468      0.9995      1.2258
 j = 5/2-  (   f 5/2)  0.98     -9.0370      0.7883      1.1052
 j = 5/2-  (   f 5/2)  0.70     10.4529      0.0000      0.0078
 j = 5/2-  (   f 5/2)  0.93     12.6966      0.0002      0.5308
 j = 5/2-  (   f 5/2)  0.84     30.6624      0.0000      0.3746
 j = 5/2-  (   f 5/2)  0.59     32.4114      0.0000      0.0288
 j = 5/2-  (   f 5/2)  0.59     53.5406      0.0000      0.2583
 j = 5/2-  (   f 5/2)  0.78     73.3959      0.0000      0.1225
 j = 7/2+  (   g 7/2)  0.98    -25.3795      0.9989      1.1473
 j = 7/2+  (   g 7/2)  0.96      1.0547      0.0025      0.9322
 j = 7/2+  (   g 7/2)  0.68     10.3797      0.0000      0.0049
 j = 7/2+  (   g 7/2)  0.90     21.7431      0.0000      0.4205
 j = 7/2+  (   g 7/2)  0.63     31.9098      0.0000      0.0155
 j = 7/2+  (   g 7/2)  0.76     40.2825      0.0000      0.2634
 j = 7/2+  (   g 7/2)  0.62     65.6243      0.0000      0.1781
 j = 7/2+  (   g 7/2)  0.79     72.5468      0.0000      0.0779
 j = 7/2-  (   f 7/2)  0.98    -38.7763      0.9996      1.2511
 j = 7/2-  (   f 7/2)  0.98    -11.4640      0.9726      1.1089
 j = 7/2-  (   f 7/2)  0.70     10.1770      0.0000      0.0076
 j = 7/2-  (   f 7/2)  0.93     11.5175      0.0002      0.5302
 j = 7/2-  (   f 7/2)  0.83     30.9322      0.0000      0.3687
 j = 7/2-  (   f 7/2)  0.59     31.8307      0.0000      0.0279
 j = 7/2-  (   f 7/2)  0.60     52.8948      0.0000      0.2521
 j = 7/2-  (   f 7/2)  0.78     72.1128      0.0000      0.1201
 j = 9/2+  (   g 9/2)  0.98    -29.2786      0.9992      1.1995
 j = 9/2+  (   g 9/2)  0.97     -1.7555      0.0047      0.8971
 j = 9/2+  (   g 9/2)  0.68     10.4803      0.0000      0.0050
 j = 9/2+  (   g 9/2)  0.90     20.2639      0.0001      0.4239
 j = 9/2+  (   g 9/2)  0.62     31.9043      0.0000      0.0158
 j = 9/2+  (   g 9/2)  0.77     38.7266      0.0000      0.2571
 j = 9/2+  (   g 9/2)  0.62     64.8851      0.0000      0.1781
 j = 9/2+  (   g 9/2)  0.80     71.9529      0.0000      0.0785
 j = 9/2-  (   h 9/2)  0.97    -13.8649      0.9911      1.0729
 j = 9/2-  (   h 9/2)  0.92     11.1240      0.0004      0.7290
 j = 9/2-  (   h 9/2)  0.71     12.0694      0.0000      0.0061
 j = 9/2-  (   h 9/2)  0.81     31.2351      0.0000      0.3631
 j = 9/2-  (   h 9/2)  0.57     33.1655      0.0000      0.0250
 j = 9/2-  (   h 9/2)  0.62     48.7957      0.0000      0.1940
 j = 9/2-  (   h 9/2)  0.75     77.0905      0.0000      0.1080
 j =11/2+  (   i11/2)  0.97     -2.3137      0.0072      1.0195
 j =11/2+  (   i11/2)  0.68     12.7179      0.0000      0.0042
 j =11/2+  (   i11/2)  0.88     20.8864      0.0001      0.5167
 j =11/2+  (   i11/2)  0.61     33.2626      0.0000      0.0148
 j =11/2+  (   i11/2)  0.69     40.7415      0.0000      0.3074
 j =11/2+  (   i11/2)  0.63     60.2095      0.0000      0.1585
 j =11/2+  (   i11/2)  0.79     76.0632      0.0000      0.0698
 j =11/2-  (   h11/2)  0.98    -19.4538      0.9975      1.1234
 j =11/2-  (   h11/2)  0.93      8.0842      0.0005      0.6997
 j =11/2-  (   h11/2)  0.71     12.0603      0.0000      0.0061
 j =11/2-  (   h11/2)  0.81     29.5592      0.0000      0.3634
 j =11/2-  (   h11/2)  0.57     32.9448      0.0000      0.0252
 j =11/2-  (   h11/2)  0.62     47.0560      0.0000      0.1891
 j =11/2-  (   h11/2)  0.75     76.1932      0.0000      0.1076
 j =13/2+  (   i13/2)  0.97     -9.6107      0.8975      1.0332
 j =13/2+  (   i13/2)  0.69     12.7996      0.0000      0.0043
 j =13/2+  (   i13/2)  0.88     17.9517      0.0001      0.5247
 j =13/2+  (   i13/2)  0.61     33.1310      0.0000      0.0150
 j =13/2+  (   i13/2)  0.69     38.3989      0.0000      0.3034
 j =13/2+  (   i13/2)  0.63     58.0749      0.0000      0.1580
 j =13/2+  (   i13/2)  0.79     74.9733      0.0000      0.0696
 j =13/2-  (   j13/2)  0.96      8.8751      0.0007      0.9200
