
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:16           *
  *       Pb 192  N = 110  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 192   110  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.106953
 hb0 =                           20.734000
 b0  =                            2.415543
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   90.4735757  E/A =   -7.7109 R =    5.6095  mix = 0.50
  3.It. si =   40.0442429  E/A =   -7.7325 R =    5.5821  mix = 0.50
  4.It. si =   15.2018063  E/A =   -7.7643 R =    5.5467  mix = 0.50
  5.It. si =   20.2492182  E/A =   -7.7916 R =    5.5108  mix = 0.50
  6.It. si =   17.7007572  E/A =   -7.8007 R =    5.4902  mix = 0.50
  7.It. si =    1.3068098  E/A =   -7.8125 R =    5.4404  mix = 0.50
  8.It. si =    1.3404393  E/A =   -7.8134 R =    5.4343  mix = 0.50
  9.It. si =    0.3770887  E/A =   -7.8136 R =    5.4358  mix = 0.50
 10.It. si =    0.8886802  E/A =   -7.8136 R =    5.4373  mix = 0.50
 11.It. si =    0.4186440  E/A =   -7.8137 R =    5.4366  mix = 0.50
 12.It. si =    0.0598623  E/A =   -7.8138 R =    5.4354  mix = 0.50
 13.It. si =    0.0504081  E/A =   -7.8138 R =    5.4354  mix = 0.50
 14.It. si =    0.0866118  E/A =   -7.8139 R =    5.4350  mix = 0.50
 15.It. si =    0.0330047  E/A =   -7.8139 R =    5.4352  mix = 0.50
 16.It. si =    0.0110497  E/A =   -7.8139 R =    5.4352  mix = 0.50
 17.It. si =    0.0057624  E/A =   -7.8139 R =    5.4352  mix = 0.50
 18.It. si =    0.0140476  E/A =   -7.8138 R =    5.4352  mix = 0.50
 19.It. si =    0.0383517  E/A =   -7.8138 R =    5.4352  mix = 0.50
 20.It. si =    0.0159918  E/A =   -7.8138 R =    5.4352  mix = 0.50
 21.It. si =    0.0049656  E/A =   -7.8138 R =    5.4352  mix = 0.50
 22.It. si =    0.0142893  E/A =   -7.8138 R =    5.4352  mix = 0.50
 23.It. si =    0.0223966  E/A =   -7.8138 R =    5.4352  mix = 0.50
 24.It. si =    0.0001062  E/A =   -7.8138 R =    5.4352  mix = 0.50
 25.It. si =    0.0000584  E/A =   -7.8138 R =    5.4352  mix = 0.50
 26.It. si =    0.0000146  E/A =   -7.8138 R =    5.4352  mix = 0.50
 27.It. si =    0.0000143  E/A =   -7.8138 R =    5.4352  mix = 0.50
 28.It. si =    0.0000137  E/A =   -7.8138 R =    5.4352  mix = 0.50
 29.It. si =    0.0000089  E/A =   -7.8138 R =    5.4352  mix = 0.50
 30.It. si =    0.0000037  E/A =   -7.8138 R =    5.4352  mix = 0.50
 ********************************************************************
 Pb 192: Iteration converged after  30 steps   si =      0.0000005469
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.97    -63.4910      0.9996      2.0811
 j = 1/2+  (   s 1/2)  0.96    -43.2601      0.9993      1.7954
 j = 1/2+  (   s 1/2)  0.98    -19.3059      0.9931      1.7451
 j = 1/2+  (   s 1/2)  0.96      2.1916      0.0014      0.8383
 j = 1/2+  (   s 1/2)  0.72     10.8195      0.0000      0.0059
 j = 1/2+  (   s 1/2)  0.93     20.1980      0.0001      0.5048
 j = 1/2+  (   s 1/2)  0.54     33.8269      0.0000      0.0218
 j = 1/2+  (   s 1/2)  0.83     38.9295      0.0000      0.3114
 j = 1/2+  (   s 1/2)  0.66     53.6274      0.0000      0.1662
 j = 1/2+  (   s 1/2)  0.73     86.4818      0.0000      0.0921
 j = 1/2-  (   p 1/2)  0.99    -55.6499      0.9996      1.8962
 j = 1/2-  (   p 1/2)  0.98    -32.1261      0.9984      1.8686
 j = 1/2-  (   p 1/2)  0.98     -7.3477      0.1158      1.3338
 j = 1/2-  (   p 1/2)  0.95     11.8683      0.0003      0.7264
 j = 1/2-  (   p 1/2)  0.74     14.6738      0.0000      0.0074
 j = 1/2-  (   p 1/2)  0.90     28.9902      0.0000      0.4680
 j = 1/2-  (   p 1/2)  0.76     46.6812      0.0000      0.2735
 j = 1/2-  (   p 1/2)  0.80     47.0987      0.0000      0.0407
 j = 1/2-  (   p 1/2)  0.59     67.9747      0.0000      0.1593
 j = 3/2+  (   d 3/2)  0.99    -46.6029      0.9995      1.7590
 j = 3/2+  (   d 3/2)  0.98    -20.1089      0.9940      1.7509
 j = 3/2+  (   d 3/2)  0.96      2.2864      0.0019      0.9730
 j = 3/2+  (   d 3/2)  0.70      9.9850      0.0000      0.0064
 j = 3/2+  (   d 3/2)  0.91     21.4781      0.0001      0.5939
 j = 3/2+  (   d 3/2)  0.60     32.3742      0.0000      0.0212
 j = 3/2+  (   d 3/2)  0.76     41.3416      0.0000      0.3850
 j = 3/2+  (   d 3/2)  0.61     61.8997      0.0000      0.2231
 j = 3/2+  (   d 3/2)  0.79     79.1240      0.0000      0.1051
 j = 3/2-  (   p 3/2)  0.99    -56.0517      0.9996      1.9090
 j = 3/2-  (   p 3/2)  0.98    -33.0808      0.9985      1.8849
 j = 3/2-  (   p 3/2)  0.98     -8.1263      0.2350      1.3167
 j = 3/2-  (   p 3/2)  0.95     11.2237      0.0003      0.7286
 j = 3/2-  (   p 3/2)  0.75     14.8250      0.0000      0.0075
 j = 3/2-  (   p 3/2)  0.90     28.1251      0.0000      0.4633
 j = 3/2-  (   p 3/2)  0.76     45.6745      0.0000      0.2728
 j = 3/2-  (   p 3/2)  0.80     47.0483      0.0000      0.0410
 j = 3/2-  (   p 3/2)  0.59     67.0180      0.0000      0.1595
 j = 5/2+  (   d 5/2)  0.99    -47.8633      0.9995      1.7863
 j = 5/2+  (   d 5/2)  0.98    -21.8713      0.9954      1.7639
 j = 5/2+  (   d 5/2)  0.96      1.3337      0.0021      0.9551
 j = 5/2+  (   d 5/2)  0.70     10.0256      0.0000      0.0065
 j = 5/2+  (   d 5/2)  0.91     21.0251      0.0001      0.5888
 j = 5/2+  (   d 5/2)  0.60     32.3400      0.0000      0.0213
 j = 5/2+  (   d 5/2)  0.76     40.5172      0.0000      0.3820
 j = 5/2+  (   d 5/2)  0.61     61.0100      0.0000      0.2227
 j = 5/2+  (   d 5/2)  0.79     78.3906      0.0000      0.1049
 j = 5/2-  (   f 5/2)  0.98    -36.4188      0.9990      1.7240
 j = 5/2-  (   f 5/2)  0.98     -8.6714      0.4073      1.4729
 j = 5/2-  (   f 5/2)  0.95     11.5941      0.0003      0.7083
 j = 5/2-  (   f 5/2)  0.72     14.3916      0.0000      0.0068
 j = 5/2-  (   f 5/2)  0.89     29.4051      0.0000      0.4764
 j = 5/2-  (   f 5/2)  0.78     43.3466      0.0000      0.0371
 j = 5/2-  (   f 5/2)  0.68     50.8370      0.0000      0.2914
