
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:01           *
  *       Pb 198  N = 116  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 198   116  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.034428
 hb0 =                           20.734000
 b0  =                            2.427963
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   92.6488199  E/A =   -7.7548 R =    5.6665  mix = 0.50
  3.It. si =   40.9407889  E/A =   -7.7863 R =    5.6339  mix = 0.50
  4.It. si =   13.8540000  E/A =   -7.8131 R =    5.5935  mix = 0.50
  5.It. si =   18.7454108  E/A =   -7.8313 R =    5.5590  mix = 0.50
  6.It. si =   15.2282418  E/A =   -7.8375 R =    5.5378  mix = 0.50
  7.It. si =    1.9351684  E/A =   -7.8448 R =    5.5020  mix = 0.50
  8.It. si =    1.8525172  E/A =   -7.8459 R =    5.4905  mix = 0.50
  9.It. si =    0.5919102  E/A =   -7.8461 R =    5.4912  mix = 0.50
 10.It. si =    0.9360386  E/A =   -7.8460 R =    5.4922  mix = 0.50
 11.It. si =    0.4216189  E/A =   -7.8461 R =    5.4919  mix = 0.50
 12.It. si =    0.0730618  E/A =   -7.8461 R =    5.4912  mix = 0.50
 13.It. si =    0.0378452  E/A =   -7.8462 R =    5.4904  mix = 0.50
 14.It. si =    0.0312200  E/A =   -7.8462 R =    5.4905  mix = 0.50
 15.It. si =    0.0568830  E/A =   -7.8462 R =    5.4904  mix = 0.50
 16.It. si =    0.0287762  E/A =   -7.8462 R =    5.4904  mix = 0.50
 17.It. si =    0.0483060  E/A =   -7.8462 R =    5.4903  mix = 0.50
 18.It. si =    0.0237898  E/A =   -7.8462 R =    5.4904  mix = 0.50
 19.It. si =    0.1071894  E/A =   -7.8462 R =    5.4904  mix = 0.50
 20.It. si =    0.1292160  E/A =   -7.8462 R =    5.4904  mix = 0.50
  11. L-Iteration: B  -3.99657900  -0.00000000  -3.99657896
  12. L-Iteration:    -3.99657896   0.00000000  -3.99657897
  13. L-Iteration: B  -3.99657897   0.00000000  -3.99657899
 21.It. si =    0.0365979  E/A =   -7.8462 R =    5.4904  mix = 0.50
 22.It. si =    0.0003638  E/A =   -7.8462 R =    5.4904  mix = 0.50
 23.It. si =    0.0000927  E/A =   -7.8462 R =    5.4904  mix = 0.50
 24.It. si =    0.0000094  E/A =   -7.8462 R =    5.4904  mix = 0.50
 25.It. si =    0.0000071  E/A =   -7.8462 R =    5.4904  mix = 0.50
 26.It. si =    0.0000023  E/A =   -7.8462 R =    5.4904  mix = 0.50
 ********************************************************************
 Pb 198: Iteration converged after  26 steps   si =      0.0000004824
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.87    -61.9264      0.9997      1.9812
 j = 1/2+  (   s 1/2)  0.86    -43.4850      0.9993      1.8963
 j = 1/2+  (   s 1/2)  0.97    -19.1868      0.9942      1.6242
 j = 1/2+  (   s 1/2)  0.95      3.5004      0.0010      0.7625
 j = 1/2+  (   s 1/2)  0.72     10.4146      0.0000      0.0049
 j = 1/2+  (   s 1/2)  0.91     21.5215      0.0001      0.4440
 j = 1/2+  (   s 1/2)  0.56     32.7622      0.0000      0.0177
 j = 1/2+  (   s 1/2)  0.80     39.3231      0.0000      0.2719
 j = 1/2+  (   s 1/2)  0.62     53.9067      0.0000      0.1464
 j = 1/2+  (   s 1/2)  0.75     82.9107      0.0000      0.0737
 j = 1/2-  (   p 1/2)  0.98    -55.3037      0.9996      1.8086
 j = 1/2-  (   p 1/2)  0.97    -31.5335      0.9986      1.7254
 j = 1/2-  (   p 1/2)  0.98     -7.5162      0.1847      1.3221
 j = 1/2-  (   p 1/2)  0.94     13.3441      0.0003      0.7130
 j = 1/2-  (   p 1/2)  0.74     14.4252      0.0000      0.0063
 j = 1/2-  (   p 1/2)  0.86     29.6285      0.0000      0.4223
 j = 1/2-  (   p 1/2)  0.78     44.2049      0.0000      0.0335
 j = 1/2-  (   p 1/2)  0.70     47.4496      0.0000      0.2592
 j = 1/2-  (   p 1/2)  0.58     65.8272      0.0000      0.1456
 j = 3/2+  (   d 3/2)  0.99    -46.2853      0.9995      1.6187
 j = 3/2+  (   d 3/2)  0.98    -20.0774      0.9953      1.5914
 j = 3/2+  (   d 3/2)  0.95      3.0609      0.0016      0.9362
 j = 3/2+  (   d 3/2)  0.68      9.3062      0.0000      0.0057
 j = 3/2+  (   d 3/2)  0.87     23.5118      0.0001      0.5775
 j = 3/2+  (   d 3/2)  0.62     31.2050      0.0000      0.0175
 j = 3/2+  (   d 3/2)  0.67     42.3445      0.0000      0.3622
 j = 3/2+  (   d 3/2)  0.60     63.0995      0.0000      0.2135
 j = 3/2+  (   d 3/2)  0.80     73.2464      0.0000      0.0883
 j = 3/2-  (   p 3/2)  0.98    -55.6618      0.9996      1.8165
 j = 3/2-  (   p 3/2)  0.97    -32.4314      0.9987      1.7408
 j = 3/2-  (   p 3/2)  0.97     -8.3202      0.3989      1.3085
 j = 3/2-  (   p 3/2)  0.94     12.7728      0.0003      0.7179
 j = 3/2-  (   p 3/2)  0.74     14.5202      0.0000      0.0065
 j = 3/2-  (   p 3/2)  0.86     29.0635      0.0000      0.4166
 j = 3/2-  (   p 3/2)  0.78     44.1671      0.0000      0.0336
 j = 3/2-  (   p 3/2)  0.70     46.6761      0.0000      0.2578
 j = 3/2-  (   p 3/2)  0.57     65.3503      0.0000      0.1457
 j = 5/2+  (   d 5/2)  0.99    -47.3728      0.9996      1.6405
 j = 5/2+  (   d 5/2)  0.98    -21.8693      0.9964      1.6069
 j = 5/2+  (   d 5/2)  0.96      2.1162      0.0018      0.9148
 j = 5/2+  (   d 5/2)  0.68      9.3430      0.0000      0.0058
 j = 5/2+  (   d 5/2)  0.87     23.1129      0.0001      0.5806
 j = 5/2+  (   d 5/2)  0.62     31.1654      0.0000      0.0176
 j = 5/2+  (   d 5/2)  0.67     41.4074      0.0000      0.3558
 j = 5/2+  (   d 5/2)  0.60     62.3615      0.0000      0.2129
 j = 5/2+  (   d 5/2)  0.80     72.7179      0.0000      0.0880
 j = 5/2-  (   f 5/2)  0.98    -36.3654      0.9992      1.5486
 j = 5/2-  (   f 5/2)  0.98     -8.8815      0.6045      1.3621
 j = 5/2-  (   f 5/2)  0.93     13.0416      0.0002      0.6407
 j = 5/2-  (   f 5/2)  0.71     13.9797      0.0000      0.0057
 j = 5/2-  (   f 5/2)  0.84     30.8010      0.0000      0.4366
 j = 5/2-  (   f 5/2)  0.76     40.8867      0.0000      0.0303
 j = 5/2-  (   f 5/2)  0.59     53.6653      0.0000      0.2881
 j = 5/2-  (   f 5/2)  0.55     61.7640      0.0000      0.1451
 j = 7/2+  (   g 7/2)  0.98    -25.2151      0.9981      1.4560
 j = 7/2+  (   g 7/2)  0.96      1.3423      0.0032      1.1350
