
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:31           *
  *       Pb 232  N = 150  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 232   150  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.672489
 hb0 =                           20.734000
 b0  =                            2.492945
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   87.6005843  E/A =   -7.2802 R =    6.0061  mix = 0.50
  3.It. si =   44.6188180  E/A =   -7.3188 R =    5.9866  mix = 0.50
  4.It. si =   12.2551290  E/A =   -7.3455 R =    5.9626  mix = 0.50
  5.It. si =   15.4132039  E/A =   -7.3704 R =    5.9352  mix = 0.50
  6.It. si =   14.7516257  E/A =   -7.3782 R =    5.9189  mix = 0.50
  7.It. si =    1.3923580  E/A =   -7.3864 R =    5.8809  mix = 0.50
  8.It. si =    1.1861370  E/A =   -7.3870 R =    5.8729  mix = 0.50
  9.It. si =    0.4102380  E/A =   -7.3870 R =    5.8736  mix = 0.50
 10.It. si =    0.4310166  E/A =   -7.3870 R =    5.8746  mix = 0.50
 11.It. si =    0.4702632  E/A =   -7.3870 R =    5.8746  mix = 0.50
 12.It. si =    0.1433597  E/A =   -7.3871 R =    5.8738  mix = 0.50
 13.It. si =    0.0682823  E/A =   -7.3872 R =    5.8733  mix = 0.50
 14.It. si =    0.0884014  E/A =   -7.3875 R =    5.8725  mix = 0.50
 15.It. si =    0.0575831  E/A =   -7.3874 R =    5.8727  mix = 0.50
 16.It. si =    0.0227269  E/A =   -7.3875 R =    5.8725  mix = 0.50
 17.It. si =    0.0521997  E/A =   -7.3874 R =    5.8725  mix = 0.50
 18.It. si =    0.1051576  E/A =   -7.3874 R =    5.8723  mix = 0.50
 19.It. si =    0.0671768  E/A =   -7.3874 R =    5.8724  mix = 0.50
 20.It. si =    0.0238981  E/A =   -7.3874 R =    5.8724  mix = 0.50
 21.It. si =    0.0209846  E/A =   -7.3873 R =    5.8724  mix = 0.50
 22.It. si =    0.0066910  E/A =   -7.3873 R =    5.8724  mix = 0.50
 23.It. si =    0.0079233  E/A =   -7.3873 R =    5.8724  mix = 0.50
 24.It. si =    0.0003302  E/A =   -7.3873 R =    5.8724  mix = 0.50
 25.It. si =    0.0003897  E/A =   -7.3873 R =    5.8724  mix = 0.50
 26.It. si =    0.0001136  E/A =   -7.3874 R =    5.8724  mix = 0.50
 27.It. si =    0.0000784  E/A =   -7.3874 R =    5.8724  mix = 0.50
 28.It. si =    0.0000249  E/A =   -7.3874 R =    5.8724  mix = 0.50
 29.It. si =    0.0000189  E/A =   -7.3874 R =    5.8724  mix = 0.50
 30.It. si =    0.0000136  E/A =   -7.3874 R =    5.8724  mix = 0.50
 31.It. si =    0.0000043  E/A =   -7.3874 R =    5.8724  mix = 0.50
 32.It. si =    0.0000021  E/A =   -7.3874 R =    5.8724  mix = 0.50
 ********************************************************************
 Pb 232: Iteration converged after  32 steps   si =      0.0000007432
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.99    -57.8726      0.9998      1.6041
 j = 1/2+  (   s 1/2)  0.98    -44.5471      0.9997      1.5473
 j = 1/2+  (   s 1/2)  0.98    -21.4378      0.9980      1.6576
 j = 1/2+  (   s 1/2)  0.94     -1.4233      0.1062      1.0271
 j = 1/2+  (   s 1/2)  0.88      9.5677      0.0006      0.5994
 j = 1/2+  (   s 1/2)  0.84     21.5240      0.0001      0.4941
 j = 1/2+  (   s 1/2)  0.89     37.1805      0.0000      0.3498
 j = 1/2+  (   s 1/2)  0.89     38.4319      0.0000      0.0437
 j = 1/2+  (   s 1/2)  0.95     52.3198      0.0000      0.2261
 j = 1/2+  (   s 1/2)  0.88     68.0308      0.0000      0.1497
 j = 1/2-  (   p 1/2)  0.99    -52.6142      0.9997      1.6013
 j = 1/2-  (   p 1/2)  0.98    -32.9973      0.9994      1.5252
 j = 1/2-  (   p 1/2)  0.97     -9.5033      0.9880      1.5114
 j = 1/2-  (   p 1/2)  0.94      5.7733      0.0018      0.7227
 j = 1/2-  (   p 1/2)  0.89     16.5584      0.0002      0.5145
 j = 1/2-  (   p 1/2)  0.88     30.4221      0.0000      0.3640
 j = 1/2-  (   p 1/2)  0.92     41.0214      0.0000      0.0614
 j = 1/2-  (   p 1/2)  0.93     43.7522      0.0000      0.2406
 j = 1/2-  (   p 1/2)  0.92     61.8548      0.0000      0.1677
 j = 3/2+  (   d 3/2)  0.99    -44.9884      0.9997      1.5318
 j = 3/2+  (   d 3/2)  0.98    -21.8927      0.9983      1.5912
 j = 3/2+  (   d 3/2)  0.96     -1.0527      0.0851      1.1316
 j = 3/2+  (   d 3/2)  0.90     10.7934      0.0005      0.6026
 j = 3/2+  (   d 3/2)  0.86     22.5349      0.0001      0.4700
 j = 3/2+  (   d 3/2)  0.88     37.1572      0.0000      0.3112
 j = 3/2+  (   d 3/2)  0.90     40.5935      0.0000      0.0423
 j = 3/2+  (   d 3/2)  0.94     49.5806      0.0000      0.1919
 j = 3/2+  (   d 3/2)  0.89     68.3101      0.0000      0.1306
 j = 3/2-  (   p 3/2)  0.99    -52.8900      0.9997      1.6093
 j = 3/2-  (   p 3/2)  0.98    -33.8281      0.9994      1.5284
 j = 3/2-  (   p 3/2)  0.98    -10.3723      0.9905      1.5132
 j = 3/2-  (   p 3/2)  0.94      5.3756      0.0020      0.7278
 j = 3/2-  (   p 3/2)  0.89     16.1538      0.0002      0.5054
 j = 3/2-  (   p 3/2)  0.89     30.0249      0.0000      0.3636
 j = 3/2-  (   p 3/2)  0.92     40.5903      0.0000      0.0610
 j = 3/2-  (   p 3/2)  0.93     43.3464      0.0000      0.2400
 j = 3/2-  (   p 3/2)  0.92     61.3505      0.0000      0.1676
 j = 5/2+  (   d 5/2)  0.99    -45.9217      0.9997      1.5508
 j = 5/2+  (   d 5/2)  0.98    -23.4916      0.9985      1.6042
 j = 5/2+  (   d 5/2)  0.96     -1.8911      0.1988      1.1191
 j = 5/2+  (   d 5/2)  0.90     10.2322      0.0005      0.5953
 j = 5/2+  (   d 5/2)  0.86     21.6921      0.0001      0.4680
 j = 5/2+  (   d 5/2)  0.87     36.5067      0.0000      0.3113
 j = 5/2+  (   d 5/2)  0.90     40.6355      0.0000      0.0428
 j = 5/2+  (   d 5/2)  0.94     49.0795      0.0000      0.1924
 j = 5/2+  (   d 5/2)  0.89     67.6829      0.0000      0.1310
 j = 5/2-  (   f 5/2)  0.98    -36.0802      0.9995      1.4732
 j = 5/2-  (   f 5/2)  0.98    -10.8857      0.9916      1.5123
 j = 5/2-  (   f 5/2)  0.97      6.2563      0.0023      0.8737
 j = 5/2-  (   f 5/2)  0.95     17.9296      0.0002      0.5512
 j = 5/2-  (   f 5/2)  0.94     31.5622      0.0000      0.3848
 j = 5/2-  (   f 5/2)  0.91     39.2938      0.0000      0.0555
 j = 5/2-  (   f 5/2)  0.95     43.5073      0.0000      0.2367
 j = 5/2-  (   f 5/2)  0.91     60.1953      0.0000      0.1576
 j = 7/2+  (   g 7/2)  0.98    -26.0508      0.9990      1.4545
