
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:21           *
  *       Pb 244  N = 162  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 244   162  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.561260
 hb0 =                           20.734000
 b0  =                            2.513986
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  118.1554455  E/A =   -7.1334 R =    6.1239  mix = 0.50
  3.It. si =   62.9646078  E/A =   -7.1466 R =    6.1000  mix = 0.50
  4.It. si =   12.8073149  E/A =   -7.1543 R =    6.0734  mix = 0.50
  5.It. si =   13.2471673  E/A =   -7.1662 R =    6.0464  mix = 0.50
  6.It. si =   12.4965446  E/A =   -7.1700 R =    6.0314  mix = 0.50
  7.It. si =    2.9891443  E/A =   -7.1743 R =    6.0111  mix = 0.50
  8.It. si =    1.1143446  E/A =   -7.1751 R =    6.0034  mix = 0.50
  9.It. si =    0.3807260  E/A =   -7.1759 R =    6.0008  mix = 0.50
 10.It. si =    0.1767733  E/A =   -7.1760 R =    6.0008  mix = 0.50
 11.It. si =    0.2548225  E/A =   -7.1761 R =    6.0006  mix = 0.50
 12.It. si =    0.2299120  E/A =   -7.1761 R =    6.0006  mix = 0.50
 13.It. si =    0.2015193  E/A =   -7.1761 R =    6.0006  mix = 0.50
 14.It. si =    0.1136422  E/A =   -7.1760 R =    6.0005  mix = 0.50
 15.It. si =    0.1313565  E/A =   -7.1760 R =    6.0003  mix = 0.50
 16.It. si =    0.0519432  E/A =   -7.1760 R =    5.9996  mix = 0.50
 17.It. si =    0.0350428  E/A =   -7.1760 R =    5.9990  mix = 0.50
 18.It. si =    0.0162305  E/A =   -7.1760 R =    5.9986  mix = 0.50
 19.It. si =    0.0096447  E/A =   -7.1760 R =    5.9985  mix = 0.50
 20.It. si =    0.0014539  E/A =   -7.1759 R =    5.9985  mix = 0.50
 21.It. si =    0.0005892  E/A =   -7.1759 R =    5.9985  mix = 0.50
 22.It. si =    0.0007487  E/A =   -7.1759 R =    5.9985  mix = 0.50
 23.It. si =    0.0002507  E/A =   -7.1759 R =    5.9985  mix = 0.50
 24.It. si =    0.0001655  E/A =   -7.1759 R =    5.9985  mix = 0.50
 25.It. si =    0.0001065  E/A =   -7.1759 R =    5.9985  mix = 0.50
 26.It. si =    0.0000199  E/A =   -7.1759 R =    5.9985  mix = 0.50
 27.It. si =    0.0000079  E/A =   -7.1759 R =    5.9985  mix = 0.50
 28.It. si =    0.0000014  E/A =   -7.1759 R =    5.9985  mix = 0.50
 29.It. si =    0.0000015  E/A =   -7.1759 R =    5.9985  mix = 0.50
 ********************************************************************
 Pb 244: Iteration converged after  29 steps   si =      0.0000006049
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.98    -57.9225      0.9997      1.9210
 j = 1/2+  (   s 1/2)  0.96    -41.0908      0.9996      1.6102
 j = 1/2+  (   s 1/2)  0.98    -21.7420      0.9978      1.8212
 j = 1/2+  (   s 1/2)  0.95     -1.0122      0.1025      1.0892
 j = 1/2+  (   s 1/2)  0.91      9.8454      0.0006      0.6211
 j = 1/2+  (   s 1/2)  0.88     21.6910      0.0001      0.5236
 j = 1/2+  (   s 1/2)  0.86     34.7524      0.0000      0.0410
 j = 1/2+  (   s 1/2)  0.92     37.5920      0.0000      0.3791
 j = 1/2+  (   s 1/2)  0.94     53.0382      0.0000      0.2458
 j = 1/2+  (   s 1/2)  0.83     64.6600      0.0000      0.1540
 j = 1/2-  (   p 1/2)  0.98    -51.9592      0.9997      1.8047
 j = 1/2-  (   p 1/2)  0.97    -32.0776      0.9992      1.6674
 j = 1/2-  (   p 1/2)  0.98    -10.1543      0.9890      1.6435
 j = 1/2-  (   p 1/2)  0.95      6.4628      0.0019      0.7677
 j = 1/2-  (   p 1/2)  0.92     16.3755      0.0002      0.5207
 j = 1/2-  (   p 1/2)  0.92     30.5860      0.0000      0.3890
 j = 1/2-  (   p 1/2)  0.89     35.7853      0.0000      0.0561
 j = 1/2-  (   p 1/2)  0.95     44.0646      0.0000      0.2567
 j = 1/2-  (   p 1/2)  0.89     60.8257      0.0000      0.1793
 j = 3/2+  (   d 3/2)  0.99    -44.3122      0.9996      1.6709
 j = 3/2+  (   d 3/2)  0.98    -22.3310      0.9981      1.7593
 j = 3/2+  (   d 3/2)  0.97     -1.0790      0.1282      1.2236
 j = 3/2+  (   d 3/2)  0.93     10.9904      0.0005      0.6252
 j = 3/2+  (   d 3/2)  0.90     22.3743      0.0001      0.4948
 j = 3/2+  (   d 3/2)  0.87     36.1361      0.0000      0.0394
 j = 3/2+  (   d 3/2)  0.91     37.1352      0.0000      0.3335
 j = 3/2+  (   d 3/2)  0.95     50.0265      0.0000      0.2056
 j = 3/2+  (   d 3/2)  0.86     66.2025      0.0000      0.1380
 j = 3/2-  (   p 3/2)  0.98    -52.1349      0.9997      1.8126
 j = 3/2-  (   p 3/2)  0.97    -32.6746      0.9992      1.6798
 j = 3/2-  (   p 3/2)  0.97    -10.8910      0.9908      1.6408
 j = 3/2-  (   p 3/2)  0.95      6.1724      0.0020      0.7695
 j = 3/2-  (   p 3/2)  0.92     16.1265      0.0002      0.5108
 j = 3/2-  (   p 3/2)  0.91     30.3619      0.0000      0.3878
 j = 3/2-  (   p 3/2)  0.89     35.6843      0.0000      0.0560
 j = 3/2-  (   p 3/2)  0.95     43.8685      0.0000      0.2555
 j = 3/2-  (   p 3/2)  0.89     60.6854      0.0000      0.1790
 j = 5/2+  (   d 5/2)  0.99    -44.9701      0.9996      1.6895
 j = 5/2+  (   d 5/2)  0.98    -23.7870      0.9983      1.7813
 j = 5/2+  (   d 5/2)  0.96     -1.8400      0.2769      1.2038
 j = 5/2+  (   d 5/2)  0.93     10.5737      0.0006      0.6217
 j = 5/2+  (   d 5/2)  0.90     21.6120      0.0001      0.4883
 j = 5/2+  (   d 5/2)  0.87     36.2765      0.0000      0.0398
 j = 5/2+  (   d 5/2)  0.90     36.6666      0.0000      0.3332
 j = 5/2+  (   d 5/2)  0.95     49.7072      0.0000      0.2055
 j = 5/2+  (   d 5/2)  0.86     65.9593      0.0000      0.1383
 j = 5/2-  (   f 5/2)  0.98    -35.9555      0.9994      1.5894
 j = 5/2-  (   f 5/2)  0.98    -11.7564      0.9923      1.6559
 j = 5/2-  (   f 5/2)  0.97      6.8334      0.0026      0.9443
 j = 5/2-  (   f 5/2)  0.97     18.0499      0.0002      0.5714
 j = 5/2-  (   f 5/2)  0.95     31.6251      0.0000      0.4111
 j = 5/2-  (   f 5/2)  0.88     34.2282      0.0000      0.0505
 j = 5/2-  (   f 5/2)  0.95     44.1348      0.0000      0.2535
 j = 5/2-  (   f 5/2)  0.86     58.9700      0.0000      0.1669
 j = 7/2+  (   g 7/2)  0.98    -26.6571      0.9989      1.5847
 j = 7/2+  (   g 7/2)  0.98     -2.1169      0.3879      1.4041
