
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:15           *
  *       Pb 188  N = 106  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 188   106  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.157004
 hb0 =                           20.734000
 b0  =                            2.407082
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   96.0379714  E/A =   -7.6802 R =    5.5703  mix = 0.50
  3.It. si =   41.2776710  E/A =   -7.7020 R =    5.5423  mix = 0.50
  4.It. si =   16.2785983  E/A =   -7.7376 R =    5.5066  mix = 0.50
  5.It. si =   21.6656478  E/A =   -7.7667 R =    5.4711  mix = 0.50
  6.It. si =   18.2484259  E/A =   -7.7763 R =    5.4491  mix = 0.50
  7.It. si =    3.1459273  E/A =   -7.7855 R =    5.3978  mix = 0.50
  8.It. si =    2.1401959  E/A =   -7.7859 R =    5.3961  mix = 0.50
  9.It. si =    0.5159755  E/A =   -7.7859 R =    5.3996  mix = 0.50
 10.It. si =    0.5833649  E/A =   -7.7860 R =    5.3992  mix = 0.50
 11.It. si =    0.6101177  E/A =   -7.7861 R =    5.3998  mix = 0.50
 12.It. si =    0.1176834  E/A =   -7.7861 R =    5.3987  mix = 0.50
 13.It. si =    0.0496639  E/A =   -7.7862 R =    5.3982  mix = 0.50
 14.It. si =    0.0262644  E/A =   -7.7862 R =    5.3979  mix = 0.50
 15.It. si =    0.0301918  E/A =   -7.7862 R =    5.3980  mix = 0.50
 16.It. si =    0.0186918  E/A =   -7.7862 R =    5.3981  mix = 0.50
 17.It. si =    0.0069213  E/A =   -7.7862 R =    5.3981  mix = 0.50
 18.It. si =    0.0009638  E/A =   -7.7862 R =    5.3980  mix = 0.50
 19.It. si =    0.0009448  E/A =   -7.7862 R =    5.3980  mix = 0.50
 20.It. si =    0.0501206  E/A =   -7.7862 R =    5.3980  mix = 0.50
 21.It. si =    0.0001687  E/A =   -7.7862 R =    5.3980  mix = 0.50
 22.It. si =    0.0001253  E/A =   -7.7862 R =    5.3980  mix = 0.50
 23.It. si =    0.0000311  E/A =   -7.7862 R =    5.3980  mix = 0.50
 24.It. si =    0.0000040  E/A =   -7.7862 R =    5.3980  mix = 0.50
 25.It. si =    0.0000015  E/A =   -7.7862 R =    5.3980  mix = 0.50
 ********************************************************************
 Pb 188: Iteration converged after  25 steps   si =      0.0000008875
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.99    -62.8684      0.9997      1.9635
 j = 1/2+  (   s 1/2)  0.98    -44.1125      0.9994      1.7351
 j = 1/2+  (   s 1/2)  0.98    -19.2697      0.9929      1.7058
 j = 1/2+  (   s 1/2)  0.96      2.4625      0.0012      0.8104
 j = 1/2+  (   s 1/2)  0.72     10.6551      0.0000      0.0054
 j = 1/2+  (   s 1/2)  0.93     20.7167      0.0001      0.4891
 j = 1/2+  (   s 1/2)  0.55     33.5711      0.0000      0.0195
 j = 1/2+  (   s 1/2)  0.82     39.7379      0.0000      0.2978
 j = 1/2+  (   s 1/2)  0.64     54.8243      0.0000      0.1580
 j = 1/2+  (   s 1/2)  0.74     86.2595      0.0000      0.0861
 j = 1/2-  (   p 1/2)  0.99    -55.5684      0.9996      1.8553
 j = 1/2-  (   p 1/2)  0.98    -32.2730      0.9984      1.8242
 j = 1/2-  (   p 1/2)  0.98     -7.2509      0.0759      1.2704
 j = 1/2-  (   p 1/2)  0.95     12.2293      0.0003      0.6858
 j = 1/2-  (   p 1/2)  0.74     14.4820      0.0000      0.0065
 j = 1/2-  (   p 1/2)  0.90     29.7009      0.0000      0.4447
 j = 1/2-  (   p 1/2)  0.80     46.4713      0.0000      0.0362
 j = 1/2-  (   p 1/2)  0.74     47.4105      0.0000      0.2536
 j = 1/2-  (   p 1/2)  0.59     68.7289      0.0000      0.1478
 j = 3/2+  (   d 3/2)  0.99    -46.5637      0.9995      1.7446
 j = 3/2+  (   d 3/2)  0.98    -20.0050      0.9937      1.7160
 j = 3/2+  (   d 3/2)  0.96      2.4954      0.0016      0.9300
 j = 3/2+  (   d 3/2)  0.70      9.9262      0.0000      0.0058
 j = 3/2+  (   d 3/2)  0.91     21.8123      0.0001      0.5618
 j = 3/2+  (   d 3/2)  0.60     32.2848      0.0000      0.0190
 j = 3/2+  (   d 3/2)  0.76     41.8940      0.0000      0.3591
 j = 3/2+  (   d 3/2)  0.62     62.7559      0.0000      0.2064
 j = 3/2+  (   d 3/2)  0.79     79.3507      0.0000      0.0964
 j = 3/2-  (   p 3/2)  0.99    -55.9918      0.9996      1.8690
 j = 3/2-  (   p 3/2)  0.98    -33.2548      0.9985      1.8415
 j = 3/2-  (   p 3/2)  0.98     -8.0299      0.1459      1.2512
 j = 3/2-  (   p 3/2)  0.95     11.5814      0.0003      0.6867
 j = 3/2-  (   p 3/2)  0.74     14.6454      0.0000      0.0067
 j = 3/2-  (   p 3/2)  0.90     28.8089      0.0000      0.4409
 j = 3/2-  (   p 3/2)  0.75     46.4220      0.0000      0.2533
 j = 3/2-  (   p 3/2)  0.80     46.4489      0.0000      0.0365
 j = 3/2-  (   p 3/2)  0.59     67.7010      0.0000      0.1482
 j = 5/2+  (   d 5/2)  0.99    -47.8844      0.9995      1.7717
 j = 5/2+  (   d 5/2)  0.98    -21.7965      0.9953      1.7287
 j = 5/2+  (   d 5/2)  0.96      1.5304      0.0018      0.9141
 j = 5/2+  (   d 5/2)  0.70      9.9589      0.0000      0.0059
 j = 5/2+  (   d 5/2)  0.91     21.3302      0.0001      0.5548
 j = 5/2+  (   d 5/2)  0.60     32.2451      0.0000      0.0191
 j = 5/2+  (   d 5/2)  0.76     41.0840      0.0000      0.3565
 j = 5/2+  (   d 5/2)  0.62     61.9229      0.0000      0.2060
 j = 5/2+  (   d 5/2)  0.79     78.6035      0.0000      0.0962
 j = 5/2-  (   f 5/2)  0.98    -36.2650      0.9990      1.7073
 j = 5/2-  (   f 5/2)  0.98     -8.5371      0.2697      1.4411
