
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:08           *
  *       Pb 218  N = 136  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 218   136  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.812372
 hb0 =                           20.734000
 b0  =                            2.467217
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   70.3410276  E/A =   -7.6056 R =    5.8604  mix = 0.50
  3.It. si =   30.7184570  E/A =   -7.6368 R =    5.8287  mix = 0.50
  4.It. si =   10.0897719  E/A =   -7.6548 R =    5.7936  mix = 0.50
  5.It. si =   14.3772253  E/A =   -7.6660 R =    5.7650  mix = 0.50
  6.It. si =   10.4549660  E/A =   -7.6693 R =    5.7457  mix = 0.50
  7.It. si =    3.8526827  E/A =   -7.6710 R =    5.7066  mix = 0.50
  8.It. si =    1.4202737  E/A =   -7.6714 R =    5.7098  mix = 0.50
  9.It. si =    0.4190434  E/A =   -7.6720 R =    5.7098  mix = 0.50
 10.It. si =    0.4232551  E/A =   -7.6722 R =    5.7103  mix = 0.50
 11.It. si =    0.4446747  E/A =   -7.6722 R =    5.7102  mix = 0.50
 12.It. si =    0.0617153  E/A =   -7.6725 R =    5.7092  mix = 0.50
 13.It. si =    0.1330620  E/A =   -7.6728 R =    5.7084  mix = 0.50
 14.It. si =    0.0514667  E/A =   -7.6729 R =    5.7082  mix = 0.50
 15.It. si =    0.1604662  E/A =   -7.6731 R =    5.7076  mix = 0.50
 16.It. si =    0.1151907  E/A =   -7.6730 R =    5.7077  mix = 0.50
 17.It. si =    0.0158415  E/A =   -7.6729 R =    5.7078  mix = 0.50
 18.It. si =    0.0148596  E/A =   -7.6729 R =    5.7078  mix = 0.50
 19.It. si =    0.0140452  E/A =   -7.6729 R =    5.7078  mix = 0.50
 20.It. si =    0.0133494  E/A =   -7.6728 R =    5.7078  mix = 0.50
 21.It. si =    0.0931844  E/A =   -7.6727 R =    5.7076  mix = 0.50
 22.It. si =    0.0906809  E/A =   -7.6727 R =    5.7076  mix = 0.50
 23.It. si =    0.0102801  E/A =   -7.6727 R =    5.7078  mix = 0.50
 24.It. si =    0.0148651  E/A =   -7.6727 R =    5.7078  mix = 0.50
 25.It. si =    0.0067581  E/A =   -7.6727 R =    5.7077  mix = 0.50
 26.It. si =    0.0059625  E/A =   -7.6727 R =    5.7077  mix = 0.50
 27.It. si =    0.0310306  E/A =   -7.6727 R =    5.7077  mix = 0.50
 28.It. si =    0.0025923  E/A =   -7.6727 R =    5.7077  mix = 0.50
 29.It. si =    0.0000414  E/A =   -7.6727 R =    5.7077  mix = 0.50
 30.It. si =    0.0000161  E/A =   -7.6727 R =    5.7077  mix = 0.50
 31.It. si =    0.0000087  E/A =   -7.6727 R =    5.7077  mix = 0.50
 32.It. si =    0.0000029  E/A =   -7.6727 R =    5.7077  mix = 0.50
 33.It. si =    0.0000019  E/A =   -7.6727 R =    5.7077  mix = 0.50
 ********************************************************************
 Pb 218: Iteration converged after  33 steps   si =      0.0000009568
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.94    -52.8950      0.9999      0.9421
 j = 1/2+  (   s 1/2)  0.92    -48.3547      0.9997      1.5742
 j = 1/2+  (   s 1/2)  0.97    -21.8397      0.9982      1.5465
 j = 1/2+  (   s 1/2)  0.97      0.7461      0.0070      0.7489
 j = 1/2+  (   s 1/2)  0.94     14.0077      0.0001      0.4236
 j = 1/2+  (   s 1/2)  0.79     21.0996      0.0000      0.0131
 j = 1/2+  (   s 1/2)  0.94     27.4473      0.0000      0.3180
 j = 1/2+  (   s 1/2)  0.91     41.9148      0.0000      0.1969
 j = 1/2+  (   s 1/2)  0.87     58.8254      0.0000      0.1204
 j = 1/2+  (   s 1/2)  0.80     70.4838      0.0000      0.0656
 j = 1/2-  (   p 1/2)  0.96    -48.6640      0.9998      1.1765
 j = 1/2-  (   p 1/2)  0.95    -36.3457      0.9994      1.5710
 j = 1/2-  (   p 1/2)  0.98     -8.7884      0.9860      1.2352
 j = 1/2-  (   p 1/2)  0.96      9.3368      0.0004      0.5518
 j = 1/2-  (   p 1/2)  0.79     20.1788      0.0000      0.0179
 j = 1/2-  (   p 1/2)  0.95     20.8013      0.0001      0.3789
 j = 1/2-  (   p 1/2)  0.92     35.8755      0.0000      0.2425
 j = 1/2-  (   p 1/2)  0.91     49.6432      0.0000      0.1420
 j = 1/2-  (   p 1/2)  0.78     70.9285      0.0000      0.0886
 j = 3/2+  (   d 3/2)  0.98    -44.0451      0.9997      1.3763
 j = 3/2+  (   d 3/2)  0.98    -22.1386      0.9984      1.4967
 j = 3/2+  (   d 3/2)  0.97      0.7829      0.0088      0.8481
 j = 3/2+  (   d 3/2)  0.95     15.3926      0.0001      0.4539
 j = 3/2+  (   d 3/2)  0.79     20.3770      0.0000      0.0121
 j = 3/2+  (   d 3/2)  0.95     28.7840      0.0000      0.3244
 j = 3/2+  (   d 3/2)  0.90     42.7868      0.0000      0.1957
 j = 3/2+  (   d 3/2)  0.84     60.0820      0.0000      0.1190
 j = 3/2+  (   d 3/2)  0.81     68.5216      0.0000      0.0616
 j = 3/2-  (   p 3/2)  0.96    -48.5675      0.9998      1.1701
 j = 3/2-  (   p 3/2)  0.95    -37.6613      0.9995      1.5850
 j = 3/2-  (   p 3/2)  0.98     -9.8167      0.9900      1.2446
 j = 3/2-  (   p 3/2)  0.96      8.9416      0.0005      0.5551
 j = 3/2-  (   p 3/2)  0.79     19.9500      0.0000      0.0177
 j = 3/2-  (   p 3/2)  0.95     20.5850      0.0001      0.3702
 j = 3/2-  (   p 3/2)  0.92     35.5459      0.0000      0.2407
 j = 3/2-  (   p 3/2)  0.91     49.4777      0.0000      0.1408
 j = 3/2-  (   p 3/2)  0.79     70.2797      0.0000      0.0877
 j = 5/2+  (   d 5/2)  0.98    -44.7548      0.9997      1.3920
 j = 5/2+  (   d 5/2)  0.98    -24.2084      0.9986      1.5188
 j = 5/2+  (   d 5/2)  0.97     -0.2440      0.0140      0.8302
 j = 5/2+  (   d 5/2)  0.95     14.6800      0.0001      0.4460
 j = 5/2+  (   d 5/2)  0.79     20.5640      0.0000      0.0124
 j = 5/2+  (   d 5/2)  0.95     27.7127      0.0000      0.3229
 j = 5/2+  (   d 5/2)  0.91     42.0281      0.0000      0.1955
 j = 5/2+  (   d 5/2)  0.85     59.5178      0.0000      0.1194
 j = 5/2+  (   d 5/2)  0.80     68.3688      0.0000      0.0621
 j = 5/2-  (   f 5/2)  0.98    -35.9263      0.9995      1.4337
 j = 5/2-  (   f 5/2)  0.98    -10.2363      0.9901      1.3220
 j = 5/2-  (   f 5/2)  0.96      9.6954      0.0006      0.6442
 j = 5/2-  (   f 5/2)  0.79     18.6863      0.0000      0.0155
 j = 5/2-  (   f 5/2)  0.95     22.7128      0.0001      0.4002
 j = 5/2-  (   f 5/2)  0.91     37.0204      0.0000      0.2482
 j = 5/2-  (   f 5/2)  0.84     52.9055      0.0000      0.1481
 j = 5/2-  (   f 5/2)  0.82     65.5277      0.0000      0.0814
 j = 7/2+  (   g 7/2)  0.98    -25.7941      0.9990      1.4239
