
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:11           *
  *       Hg 236  N = 156  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 236   156  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.634576
 hb0 =                           20.734000
 b0  =                            2.500057
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4242571  E/A =   -7.2082 R =    5.9393  mix = 0.50
  3.It. si =    0.7912730  E/A =   -7.2085 R =    5.9406  mix = 0.50
  4.It. si =    0.3815185  E/A =   -7.2088 R =    5.9423  mix = 0.50
  5.It. si =    0.3857213  E/A =   -7.2090 R =    5.9439  mix = 0.50
  6.It. si =    0.1355369  E/A =   -7.2096 R =    5.9467  mix = 0.50
  7.It. si =    0.0288369  E/A =   -7.2094 R =    5.9456  mix = 0.50
  8.It. si =    0.0360359  E/A =   -7.2095 R =    5.9457  mix = 0.50
  9.It. si =    0.0288584  E/A =   -7.2095 R =    5.9458  mix = 0.50
 10.It. si =    0.0121525  E/A =   -7.2095 R =    5.9457  mix = 0.50
 11.It. si =    0.0089559  E/A =   -7.2095 R =    5.9456  mix = 0.50
 12.It. si =    0.0038011  E/A =   -7.2096 R =    5.9456  mix = 0.50
 13.It. si =    0.0038914  E/A =   -7.2096 R =    5.9456  mix = 0.50
 14.It. si =    0.0027639  E/A =   -7.2096 R =    5.9457  mix = 0.50
 15.It. si =    0.0005432  E/A =   -7.2096 R =    5.9457  mix = 0.50
 16.It. si =    0.0001366  E/A =   -7.2096 R =    5.9457  mix = 0.50
 17.It. si =    0.0001107  E/A =   -7.2096 R =    5.9457  mix = 0.50
 18.It. si =    0.0000177  E/A =   -7.2096 R =    5.9457  mix = 0.50
 19.It. si =    0.0000073  E/A =   -7.2096 R =    5.9457  mix = 0.50
 ********************************************************************
 Hg 236: Iteration converged after  19 steps   si =      0.0000007773
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.96    -59.2498      0.9997     -1.9140
 j = 1/2+  (   s 1/2)  0.94    -40.3690      0.9995     -1.6376
 j = 1/2+  (   s 1/2)  0.97    -19.6641      0.9974     -1.8122
 j = 1/2+  (   s 1/2)  0.92     -0.9522      0.1411     -1.1194
 j = 1/2+  (   s 1/2)  0.80      8.8763      0.0009     -0.6758
 j = 1/2+  (   s 1/2)  0.75     20.5907      0.0002     -0.5783
 j = 1/2+  (   s 1/2)  0.82     35.6731      0.0000     -0.4185
 j = 1/2+  (   s 1/2)  0.93     45.4193      0.0000     -0.0685
 j = 1/2+  (   s 1/2)  0.92     50.1804      0.0000     -0.2767
 j = 1/2+  (   s 1/2)  0.93     66.8864      0.0000     -0.1860
 j = 1/2-  (   p 1/2)  0.99    -52.7518      0.9997     -1.7686
 j = 1/2-  (   p 1/2)  0.98    -32.0546      0.9992     -1.6624
 j = 1/2-  (   p 1/2)  0.97     -9.3959      0.9870     -1.6927
 j = 1/2-  (   p 1/2)  0.92      5.1327      0.0031     -0.8125
 j = 1/2-  (   p 1/2)  0.84     15.2320      0.0003     -0.5892
 j = 1/2-  (   p 1/2)  0.82     28.5150      0.0001     -0.4321
 j = 1/2-  (   p 1/2)  0.89     42.1544      0.0000     -0.2978
 j = 1/2-  (   p 1/2)  0.95     48.7568      0.0000     -0.0953
 j = 1/2-  (   p 1/2)  0.94     57.7149      0.0000     -0.2017
 j = 3/2+  (   d 3/2)  0.99    -44.6509      0.9996     -1.6394
 j = 3/2+  (   d 3/2)  0.98    -21.7427      0.9980     -1.7455
 j = 3/2+  (   d 3/2)  0.95     -1.2540      0.2228     -1.2792
 j = 3/2+  (   d 3/2)  0.87      9.5218      0.0009     -0.6782
 j = 3/2+  (   d 3/2)  0.79     20.7849      0.0001     -0.5542
 j = 3/2+  (   d 3/2)  0.82     35.0252      0.0000     -0.3742
 j = 3/2+  (   d 3/2)  0.91     47.9890      0.0000     -0.2418
 j = 3/2+  (   d 3/2)  0.94     48.2542      0.0000     -0.0672
 j = 3/2+  (   d 3/2)  0.93     64.8583      0.0000     -0.1613
 j = 3/2-  (   p 3/2)  0.99    -52.9869      0.9997     -1.7808
 j = 3/2-  (   p 3/2)  0.97    -32.4410      0.9992     -1.6834
 j = 3/2-  (   p 3/2)  0.97     -9.6988      0.9881     -1.6837
 j = 3/2-  (   p 3/2)  0.91      5.0550      0.0032     -0.8082
 j = 3/2-  (   p 3/2)  0.82     15.1413      0.0003     -0.5790
 j = 3/2-  (   p 3/2)  0.81     28.4958      0.0001     -0.4291
 j = 3/2-  (   p 3/2)  0.89     42.1731      0.0000     -0.2961
 j = 3/2-  (   p 3/2)  0.95     49.0909      0.0000     -0.0957
 j = 3/2-  (   p 3/2)  0.94     57.8908      0.0000     -0.2011
 j = 5/2+  (   d 5/2)  0.99    -45.5192      0.9996     -1.6608
 j = 5/2+  (   d 5/2)  0.98    -23.1118      0.9983     -1.7625
 j = 5/2+  (   d 5/2)  0.95     -1.8362      0.3958     -1.2665
