
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:13           *
  *       Pb 182  N = 100  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 182   100  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.234803
 hb0 =                           20.734000
 b0  =                            2.394105
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  102.5181386  E/A =   -7.6352 R =    5.5083  mix = 0.50
  3.It. si =   43.7499380  E/A =   -7.6490 R =    5.4809  mix = 0.50
  4.It. si =   17.3047753  E/A =   -7.6830 R =    5.4458  mix = 0.50
  5.It. si =   21.9378028  E/A =   -7.7116 R =    5.4107  mix = 0.50
  6.It. si =   17.0732487  E/A =   -7.7218 R =    5.3841  mix = 0.50
  7.It. si =    5.2518023  E/A =   -7.7264 R =    5.3336  mix = 0.50
  8.It. si =    2.0781983  E/A =   -7.7264 R =    5.3387  mix = 0.50
  9.It. si =    0.9049673  E/A =   -7.7259 R =    5.3431  mix = 0.50
 10.It. si =    0.8843274  E/A =   -7.7260 R =    5.3424  mix = 0.50
 11.It. si =    0.6046267  E/A =   -7.7260 R =    5.3425  mix = 0.50
 12.It. si =    0.3583801  E/A =   -7.7260 R =    5.3403  mix = 0.50
 13.It. si =    0.0460616  E/A =   -7.7260 R =    5.3409  mix = 0.50
 14.It. si =    0.0313672  E/A =   -7.7260 R =    5.3408  mix = 0.50
 15.It. si =    0.0343388  E/A =   -7.7260 R =    5.3407  mix = 0.50
 16.It. si =    0.0236039  E/A =   -7.7260 R =    5.3408  mix = 0.50
 17.It. si =    0.0095834  E/A =   -7.7260 R =    5.3408  mix = 0.50
 18.It. si =    0.0016439  E/A =   -7.7260 R =    5.3408  mix = 0.50
 19.It. si =    0.0009821  E/A =   -7.7260 R =    5.3408  mix = 0.50
 20.It. si =    0.0001898  E/A =   -7.7260 R =    5.3408  mix = 0.50
 21.It. si =    0.0000515  E/A =   -7.7260 R =    5.3408  mix = 0.50
 22.It. si =    0.0000088  E/A =   -7.7260 R =    5.3408  mix = 0.50
 23.It. si =    0.0000050  E/A =   -7.7260 R =    5.3408  mix = 0.50
 24.It. si =    0.0000032  E/A =   -7.7260 R =    5.3408  mix = 0.50
 25.It. si =    0.0000023  E/A =   -7.7260 R =    5.3408  mix = 0.50
 26.It. si =    0.0000032  E/A =   -7.7260 R =    5.3408  mix = 0.50
 27.It. si =    0.0000023  E/A =   -7.7260 R =    5.3408  mix = 0.50
 28.It. si =    0.0000015  E/A =   -7.7260 R =    5.3408  mix = 0.50
 29.It. si =    0.0000014  E/A =   -7.7260 R =    5.3408  mix = 0.50
 30.It. si =    0.0000010  E/A =   -7.7260 R =    5.3408  mix = 0.50
 ********************************************************************
 Pb 182: Iteration converged after  30 steps   si =      0.0000004682
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.98    -59.9543      0.9998      1.5527
 j = 1/2+  (   s 1/2)  0.97    -47.5110      0.9996      1.5659
 j = 1/2+  (   s 1/2)  0.98    -19.0845      0.9938      1.4477
 j = 1/2+  (   s 1/2)  0.96      2.9014      0.0007      0.6881
 j = 1/2+  (   s 1/2)  0.72     10.2135      0.0000      0.0041
 j = 1/2+  (   s 1/2)  0.92     21.6353      0.0000      0.4154
 j = 1/2+  (   s 1/2)  0.58     32.9002      0.0000      0.0144
 j = 1/2+  (   s 1/2)  0.79     41.1962      0.0000      0.2497
 j = 1/2+  (   s 1/2)  0.59     57.8827      0.0000      0.1338
 j = 1/2+  (   s 1/2)  0.76     84.7358      0.0000      0.0692
 j = 1/2-  (   p 1/2)  0.99    -55.8653      0.9997      1.6828
 j = 1/2-  (   p 1/2)  0.98    -32.0220      0.9988      1.5096
 j = 1/2-  (   p 1/2)  0.98     -7.0710      0.0291      1.0467
 j = 1/2-  (   p 1/2)  0.72     10.9137      0.0000      0.0068
 j = 1/2-  (   p 1/2)  0.94     12.9322      0.0002      0.5620
 j = 1/2-  (   p 1/2)  0.88     31.0904      0.0000      0.3645
 j = 1/2-  (   p 1/2)  0.56     33.9629      0.0000      0.0271
 j = 1/2-  (   p 1/2)  0.71     48.9998      0.0000      0.2011
 j = 1/2-  (   p 1/2)  0.73     84.2672      0.0000      0.1143
 j = 3/2+  (   d 3/2)  0.99    -46.7268      0.9995      1.5734
 j = 3/2+  (   d 3/2)  0.98    -19.6389      0.9944      1.4558
 j = 3/2+  (   d 3/2)  0.96      2.8843      0.0009      0.7720
 j = 3/2+  (   d 3/2)  0.69      9.7562      0.0000      0.0043
 j = 3/2+  (   d 3/2)  0.91     22.5463      0.0001      0.4603
 j = 3/2+  (   d 3/2)  0.61     32.0078      0.0000      0.0141
 j = 3/2+  (   d 3/2)  0.75     42.9765      0.0000      0.2865
 j = 3/2+  (   d 3/2)  0.62     64.3987      0.0000      0.1630
 j = 3/2+  (   d 3/2)  0.79     79.1828      0.0000      0.0741
 j = 3/2-  (   p 3/2)  0.99    -56.3772      0.9997      1.6953
 j = 3/2-  (   p 3/2)  0.98    -33.0246      0.9989      1.5249
 j = 3/2-  (   p 3/2)  0.97     -7.8756      0.0498      1.0282
 j = 3/2-  (   p 3/2)  0.72     10.9921      0.0000      0.0070
 j = 3/2-  (   p 3/2)  0.94     12.2659      0.0002      0.5619
 j = 3/2-  (   p 3/2)  0.88     30.1659      0.0000      0.3623
 j = 3/2-  (   p 3/2)  0.56     33.9693      0.0000      0.0274
 j = 3/2-  (   p 3/2)  0.71     48.0601      0.0000      0.2013
 j = 3/2-  (   p 3/2)  0.73     83.2953      0.0000      0.1147
 j = 5/2+  (   d 5/2)  0.99    -48.1769      0.9996      1.5947
 j = 5/2+  (   d 5/2)  0.98    -21.4357      0.9959      1.4666
 j = 5/2+  (   d 5/2)  0.96      1.8725      0.0010      0.7616
 j = 5/2+  (   d 5/2)  0.69      9.7705      0.0000      0.0044
 j = 5/2+  (   d 5/2)  0.90     22.0199      0.0001      0.4532
 j = 5/2+  (   d 5/2)  0.61     31.9507      0.0000      0.0141
 j = 5/2+  (   d 5/2)  0.74     42.1338      0.0000      0.2845
 j = 5/2+  (   d 5/2)  0.62     63.6121      0.0000      0.1626
 j = 5/2+  (   d 5/2)  0.79     78.3858      0.0000      0.0740
 j = 5/2-  (   f 5/2)  0.98    -36.1071      0.9992      1.4803
 j = 5/2-  (   f 5/2)  0.98     -8.3318      0.0996      1.2513
 j = 5/2-  (   f 5/2)  0.71     11.0714      0.0000      0.0067
 j = 5/2-  (   f 5/2)  0.94     12.5542      0.0002      0.5936
 j = 5/2-  (   f 5/2)  0.86     31.2767      0.0000      0.3788
 j = 5/2-  (   f 5/2)  0.56     33.3978      0.0000      0.0258
 j = 5/2-  (   f 5/2)  0.65     51.6675      0.0000      0.2135
