
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:27           *
  *       Pb 222  N = 140  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 222   140  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.771209
 hb0 =                           20.734000
 b0  =                            2.474705
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   78.5484067  E/A =   -7.4978 R =    5.9016  mix = 0.50
  3.It. si =   36.7483063  E/A =   -7.5322 R =    5.8777  mix = 0.50
  4.It. si =   10.6352862  E/A =   -7.5518 R =    5.8502  mix = 0.50
  5.It. si =   14.1465633  E/A =   -7.5679 R =    5.8217  mix = 0.50
  6.It. si =   12.5935676  E/A =   -7.5725 R =    5.8056  mix = 0.50
  7.It. si =    2.6165121  E/A =   -7.5780 R =    5.7546  mix = 0.50
  8.It. si =    2.1051074  E/A =   -7.5785 R =    5.7535  mix = 0.50
  9.It. si =    1.0575602  E/A =   -7.5790 R =    5.7546  mix = 0.50
 10.It. si =    0.8401644  E/A =   -7.5805 R =    5.7580  mix = 0.50
 11.It. si =    0.6007581  E/A =   -7.5807 R =    5.7577  mix = 0.50
 12.It. si =    0.7840599  E/A =   -7.5815 R =    5.7548  mix = 0.50
 13.It. si =    0.0705628  E/A =   -7.5816 R =    5.7560  mix = 0.50
 14.It. si =    0.0394863  E/A =   -7.5819 R =    5.7558  mix = 0.50
 15.It. si =    0.0353218  E/A =   -7.5819 R =    5.7558  mix = 0.50
 16.It. si =    0.0225514  E/A =   -7.5818 R =    5.7557  mix = 0.50
 17.It. si =    0.0405507  E/A =   -7.5817 R =    5.7555  mix = 0.50
 18.It. si =    0.0030993  E/A =   -7.5816 R =    5.7555  mix = 0.50
 19.It. si =    0.0025044  E/A =   -7.5816 R =    5.7555  mix = 0.50
 20.It. si =    0.0216138  E/A =   -7.5817 R =    5.7555  mix = 0.50
 21.It. si =    0.0153344  E/A =   -7.5817 R =    5.7555  mix = 0.50
 22.It. si =    0.0117264  E/A =   -7.5817 R =    5.7556  mix = 0.50
 23.It. si =    0.0103224  E/A =   -7.5817 R =    5.7556  mix = 0.50
 24.It. si =    0.0040457  E/A =   -7.5817 R =    5.7556  mix = 0.50
 25.It. si =    0.0002444  E/A =   -7.5817 R =    5.7556  mix = 0.50
 26.It. si =    0.0000976  E/A =   -7.5817 R =    5.7556  mix = 0.50
 27.It. si =    0.0000672  E/A =   -7.5817 R =    5.7556  mix = 0.50
 28.It. si =    0.0000465  E/A =   -7.5817 R =    5.7556  mix = 0.50
 29.It. si =    0.0000179  E/A =   -7.5817 R =    5.7556  mix = 0.50
 30.It. si =    0.0000087  E/A =   -7.5817 R =    5.7556  mix = 0.50
 31.It. si =    0.0000054  E/A =   -7.5817 R =    5.7556  mix = 0.50
 ********************************************************************
 Pb 222: Iteration converged after  31 steps   si =      0.0000006256
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.95    -54.3867      0.9999      1.1721
 j = 1/2+  (   s 1/2)  0.93    -48.6063      0.9997      1.6590
 j = 1/2+  (   s 1/2)  0.98    -21.4836      0.9980      1.6201
 j = 1/2+  (   s 1/2)  0.95     -0.8010      0.0283      0.8971
 j = 1/2+  (   s 1/2)  0.91     11.4246      0.0003      0.5233
 j = 1/2+  (   s 1/2)  0.78     23.6715      0.0000      0.0239
 j = 1/2+  (   s 1/2)  0.89     24.0580      0.0001      0.4083
 j = 1/2+  (   s 1/2)  0.91     39.5465      0.0000      0.2715
 j = 1/2+  (   s 1/2)  0.94     54.2276      0.0000      0.1674
 j = 1/2+  (   s 1/2)  0.76     79.1932      0.0000      0.1098
 j = 1/2-  (   p 1/2)  0.97    -50.4835      0.9998      1.3788
 j = 1/2-  (   p 1/2)  0.96    -35.4675      0.9994      1.5872
 j = 1/2-  (   p 1/2)  0.97     -9.0172      0.9855      1.3957
 j = 1/2-  (   p 1/2)  0.95      6.9599      0.0010      0.6482
 j = 1/2-  (   p 1/2)  0.92     18.6177      0.0001      0.4641
 j = 1/2-  (   p 1/2)  0.91     33.2390      0.0000      0.3087
 j = 1/2-  (   p 1/2)  0.88     35.4945      0.0000      0.0374
 j = 1/2-  (   p 1/2)  0.94     45.5096      0.0000      0.1876
 j = 1/2-  (   p 1/2)  0.87     64.2277      0.0000      0.1281
 j = 3/2+  (   d 3/2)  0.98    -44.9051      0.9997      1.4971
 j = 3/2+  (   d 3/2)  0.98    -21.8577      0.9982      1.5566
 j = 3/2+  (   d 3/2)  0.97     -0.4061      0.0265      0.9993
 j = 3/2+  (   d 3/2)  0.93     12.7160      0.0003      0.5445
 j = 3/2+  (   d 3/2)  0.78     23.0568      0.0000      0.0220
 j = 3/2+  (   d 3/2)  0.91     25.3858      0.0001      0.4049
 j = 3/2+  (   d 3/2)  0.91     40.1663      0.0000      0.2579
 j = 3/2+  (   d 3/2)  0.93     52.9447      0.0000      0.1522
 j = 3/2+  (   d 3/2)  0.76     79.7764      0.0000      0.1015
 j = 3/2-  (   p 3/2)  0.97    -50.5178      0.9998      1.3787
 j = 3/2-  (   p 3/2)  0.96    -36.6630      0.9994      1.5959
 j = 3/2-  (   p 3/2)  0.98     -9.9620      0.9891      1.4024
 j = 3/2-  (   p 3/2)  0.95      6.5258      0.0011      0.6524
 j = 3/2-  (   p 3/2)  0.92     18.2268      0.0001      0.4551
 j = 3/2-  (   p 3/2)  0.91     32.8050      0.0000      0.3078
 j = 3/2-  (   p 3/2)  0.87     35.0151      0.0000      0.0371
 j = 3/2-  (   p 3/2)  0.94     45.1206      0.0000      0.1868
 j = 3/2-  (   p 3/2)  0.86     63.5427      0.0000      0.1277
 j = 5/2+  (   d 5/2)  0.98    -45.8264      0.9997      1.5180
 j = 5/2+  (   d 5/2)  0.98    -23.6676      0.9985      1.5710
 j = 5/2+  (   d 5/2)  0.96     -1.3345      0.0506      0.9845
 j = 5/2+  (   d 5/2)  0.93     12.0333      0.0003      0.5350
 j = 5/2+  (   d 5/2)  0.77     23.2539      0.0000      0.0225
 j = 5/2+  (   d 5/2)  0.91     24.4213      0.0001      0.4041
 j = 5/2+  (   d 5/2)  0.91     39.4049      0.0000      0.2581
 j = 5/2+  (   d 5/2)  0.93     52.4010      0.0000      0.1530
 j = 5/2+  (   d 5/2)  0.76     79.2011      0.0000      0.1021
 j = 5/2-  (   f 5/2)  0.98    -36.2213      0.9995      1.5000
 j = 5/2-  (   f 5/2)  0.98    -10.2855      0.9896      1.4383
 j = 5/2-  (   f 5/2)  0.97      7.3943      0.0013      0.7663
 j = 5/2-  (   f 5/2)  0.96     20.0995      0.0001      0.4894
 j = 5/2-  (   f 5/2)  0.85     32.3778      0.0000      0.0327
 j = 5/2-  (   f 5/2)  0.94     34.4257      0.0000      0.3220
 j = 5/2-  (   f 5/2)  0.93     46.5643      0.0000      0.1884
 j = 5/2-  (   f 5/2)  0.82     62.4608      0.0000      0.1230
