
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:21           *
  *       Hg 176  N =  96  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 176    96  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.316100
 hb0 =                           20.734000
 b0  =                            2.380766
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    3.1605673  E/A =   -7.7398 R =    5.2836  mix = 0.50
  3.It. si =    1.5168600  E/A =   -7.7402 R =    5.2840  mix = 0.50
  4.It. si =    0.5364187  E/A =   -7.7406 R =    5.2851  mix = 0.50
  5.It. si =    0.3780910  E/A =   -7.7408 R =    5.2867  mix = 0.50
  6.It. si =    0.2982895  E/A =   -7.7410 R =    5.2877  mix = 0.50
  7.It. si =    0.0869533  E/A =   -7.7412 R =    5.2887  mix = 0.50
  8.It. si =    0.0331739  E/A =   -7.7413 R =    5.2889  mix = 0.50
  9.It. si =    0.0222302  E/A =   -7.7414 R =    5.2889  mix = 0.50
 10.It. si =    0.0055784  E/A =   -7.7414 R =    5.2888  mix = 0.50
 11.It. si =    0.0065015  E/A =   -7.7414 R =    5.2888  mix = 0.50
 12.It. si =    0.0020954  E/A =   -7.7414 R =    5.2888  mix = 0.50
 13.It. si =    0.0017406  E/A =   -7.7414 R =    5.2888  mix = 0.50
 14.It. si =    0.0005596  E/A =   -7.7414 R =    5.2888  mix = 0.50
 15.It. si =    0.0000387  E/A =   -7.7414 R =    5.2888  mix = 0.50
 16.It. si =    0.0000122  E/A =   -7.7414 R =    5.2888  mix = 0.50
 17.It. si =    0.0000121  E/A =   -7.7414 R =    5.2888  mix = 0.50
 18.It. si =    0.0000035  E/A =   -7.7414 R =    5.2888  mix = 0.50
 ********************************************************************
 Hg 176: Iteration converged after  18 steps   si =      0.0000005084
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.97    -56.6853      0.9998      1.4358
 j = 1/2+  (   s 1/2)  0.96    -48.1068      0.9996      1.6013
 j = 1/2+  (   s 1/2)  0.98    -17.9020      0.9923      1.3730
 j = 1/2+  (   s 1/2)  0.94      6.0328      0.0004      0.6281
 j = 1/2+  (   s 1/2)  0.61      6.7833      0.0000      0.0056
 j = 1/2+  (   s 1/2)  0.88     24.9326      0.0000      0.3712
 j = 1/2+  (   s 1/2)  0.58     26.6864      0.0000      0.0153
 j = 1/2+  (   s 1/2)  0.73     43.6848      0.0000      0.2140
 j = 1/2+  (   s 1/2)  0.66     54.7079      0.0000      0.0616
 j = 1/2+  (   s 1/2)  0.62     97.3881      0.0000      0.1024
 j = 1/2-  (   p 1/2)  0.99    -55.1755      0.9996      1.7014
 j = 1/2-  (   p 1/2)  0.98    -31.1361      0.9988      1.4329
 j = 1/2-  (   p 1/2)  0.97     -6.2154      0.0144      0.9676
 j = 1/2-  (   p 1/2)  0.72     10.1630      0.0000      0.0051
 j = 1/2-  (   p 1/2)  0.92     15.8250      0.0001      0.5082
 j = 1/2-  (   p 1/2)  0.57     32.7264      0.0000      0.0188
 j = 1/2-  (   p 1/2)  0.82     33.7714      0.0000      0.3140
 j = 1/2-  (   p 1/2)  0.61     52.3978      0.0000      0.1712
 j = 1/2-  (   p 1/2)  0.76     80.9008      0.0000      0.0909
 j = 3/2+  (   d 3/2)  0.99    -46.2312      0.9995      1.5863
 j = 3/2+  (   d 3/2)  0.98    -18.8569      0.9936      1.3994
 j = 3/2+  (   d 3/2)  0.94      5.0197      0.0005      0.7029
 j = 3/2+  (   d 3/2)  0.61      7.0783      0.0000      0.0056
 j = 3/2+  (   d 3/2)  0.86     25.4178      0.0000      0.4106
 j = 3/2+  (   d 3/2)  0.56     25.9600      0.0000      0.0162
 j = 3/2+  (   d 3/2)  0.66     45.1451      0.0000      0.2410
 j = 3/2+  (   d 3/2)  0.66     53.1639      0.0000      0.0594
 j = 3/2+  (   d 3/2)  0.64     96.5983      0.0000      0.1260
 j = 3/2-  (   p 3/2)  0.98    -55.5778      0.9996      1.7178
 j = 3/2-  (   p 3/2)  0.97    -31.9053      0.9989      1.4546
 j = 3/2-  (   p 3/2)  0.97     -6.7591      0.0180      0.9399
 j = 3/2-  (   p 3/2)  0.72     10.2130      0.0000      0.0052
 j = 3/2-  (   p 3/2)  0.92     15.4687      0.0001      0.5074
 j = 3/2-  (   p 3/2)  0.57     32.7151      0.0000      0.0189
 j = 3/2-  (   p 3/2)  0.82     33.3179      0.0000      0.3105
 j = 3/2-  (   p 3/2)  0.61     52.0403      0.0000      0.1709
 j = 3/2-  (   p 3/2)  0.76     80.6918      0.0000      0.0911
 j = 5/2+  (   d 5/2)  0.98    -47.4935      0.9995      1.6078
 j = 5/2+  (   d 5/2)  0.98    -20.6363      0.9955      1.4118
 j = 5/2+  (   d 5/2)  0.95      4.2026      0.0006      0.6900
 j = 5/2+  (   d 5/2)  0.61      7.0638      0.0000      0.0056
 j = 5/2+  (   d 5/2)  0.86     25.1494      0.0000      0.4041
 j = 5/2+  (   d 5/2)  0.56     25.9503      0.0000      0.0161
 j = 5/2+  (   d 5/2)  0.66     44.5524      0.0000      0.2379
 j = 5/2+  (   d 5/2)  0.66     52.8617      0.0000      0.0590
