
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:24           *
  *       Pb 216  N = 134  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 216   134  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.833333
 hb0 =                           20.734000
 b0  =                            2.463430
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   72.6671394  E/A =   -7.6022 R =    5.8403  mix = 0.50
  3.It. si =   33.5530915  E/A =   -7.6404 R =    5.8128  mix = 0.50
  4.It. si =   10.4953755  E/A =   -7.6663 R =    5.7808  mix = 0.50
  5.It. si =   15.3794123  E/A =   -7.6834 R =    5.7502  mix = 0.50
  6.It. si =   10.7015247  E/A =   -7.6907 R =    5.7202  mix = 0.50
  7.It. si =    4.0371693  E/A =   -7.6936 R =    5.6759  mix = 0.50
  8.It. si =    2.6524717  E/A =   -7.6940 R =    5.6780  mix = 0.50
  9.It. si =    0.2972068  E/A =   -7.6948 R =    5.6819  mix = 0.50
 10.It. si =    0.5608959  E/A =   -7.6953 R =    5.6839  mix = 0.50
 11.It. si =    0.1951968  E/A =   -7.6955 R =    5.6833  mix = 0.50
 12.It. si =    0.5254264  E/A =   -7.6960 R =    5.6817  mix = 0.50
 13.It. si =    0.0476001  E/A =   -7.6961 R =    5.6824  mix = 0.50
 14.It. si =    0.0454696  E/A =   -7.6962 R =    5.6823  mix = 0.50
 15.It. si =    0.0299978  E/A =   -7.6962 R =    5.6824  mix = 0.50
 16.It. si =    0.0200748  E/A =   -7.6962 R =    5.6823  mix = 0.50
 17.It. si =    0.0394676  E/A =   -7.6961 R =    5.6822  mix = 0.50
 18.It. si =    0.0166136  E/A =   -7.6961 R =    5.6823  mix = 0.50
 19.It. si =    0.0193519  E/A =   -7.6961 R =    5.6822  mix = 0.50
 20.It. si =    0.0089433  E/A =   -7.6961 R =    5.6822  mix = 0.50
 21.It. si =    0.0520581  E/A =   -7.6961 R =    5.6823  mix = 0.50
 22.It. si =    0.0002499  E/A =   -7.6961 R =    5.6823  mix = 0.50
 23.It. si =    0.0002962  E/A =   -7.6961 R =    5.6823  mix = 0.50
 24.It. si =    0.0000487  E/A =   -7.6961 R =    5.6823  mix = 0.50
 25.It. si =    0.0000127  E/A =   -7.6961 R =    5.6823  mix = 0.50
 26.It. si =    0.0000101  E/A =   -7.6961 R =    5.6823  mix = 0.50
 27.It. si =    0.0000040  E/A =   -7.6961 R =    5.6823  mix = 0.50
 28.It. si =    0.0000028  E/A =   -7.6961 R =    5.6823  mix = 0.50
 29.It. si =    0.0000015  E/A =   -7.6961 R =    5.6823  mix = 0.50
 ********************************************************************
 Pb 216: Iteration converged after  29 steps   si =      0.0000005739
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.94    -54.8086      0.9999      0.9773
 j = 1/2+  (   s 1/2)  0.92    -48.8091      0.9997      1.4907
 j = 1/2+  (   s 1/2)  0.97    -21.5620      0.9983      1.4892
 j = 1/2+  (   s 1/2)  0.96     -0.4161      0.0147      0.7770
 j = 1/2+  (   s 1/2)  0.92     12.2827      0.0002      0.4557
 j = 1/2+  (   s 1/2)  0.78     23.1365      0.0000      0.0183
 j = 1/2+  (   s 1/2)  0.90     25.2387      0.0000      0.3461
 j = 1/2+  (   s 1/2)  0.91     40.5687      0.0000      0.2239
 j = 1/2+  (   s 1/2)  0.93     55.1516      0.0000      0.1351
 j = 1/2+  (   s 1/2)  0.77     78.8814      0.0000      0.0866
 j = 1/2-  (   p 1/2)  0.97    -50.3352      0.9998      1.1678
 j = 1/2-  (   p 1/2)  0.95    -36.0333      0.9995      1.4864
 j = 1/2-  (   p 1/2)  0.97     -8.6973      0.9862      1.2324
 j = 1/2-  (   p 1/2)  0.95      7.5143      0.0007      0.5657
 j = 1/2-  (   p 1/2)  0.93     19.4688      0.0001      0.4078
 j = 1/2-  (   p 1/2)  0.77     22.1583      0.0000      0.0249
 j = 1/2-  (   p 1/2)  0.91     34.3397      0.0000      0.2637
 j = 1/2-  (   p 1/2)  0.94     46.4685      0.0000      0.1558
 j = 1/2-  (   p 1/2)  0.74     77.4098      0.0000      0.1087
 j = 3/2+  (   d 3/2)  0.98    -44.9188      0.9997      1.3180
 j = 3/2+  (   d 3/2)  0.97    -21.8679      0.9985      1.4377
 j = 3/2+  (   d 3/2)  0.97     -0.0014      0.0143      0.8683
 j = 3/2+  (   d 3/2)  0.94     13.5833      0.0002      0.4782
 j = 3/2+  (   d 3/2)  0.78     22.3882      0.0000      0.0168
 j = 3/2+  (   d 3/2)  0.93     26.6580      0.0000      0.3480
 j = 3/2+  (   d 3/2)  0.92     41.3531      0.0000      0.2174
 j = 3/2+  (   d 3/2)  0.92     54.8946      0.0000      0.1274
 j = 3/2+  (   d 3/2)  0.77     78.3041      0.0000      0.0812
 j = 3/2-  (   p 3/2)  0.97    -50.3226      0.9998      1.1645
 j = 3/2-  (   p 3/2)  0.95    -37.3925      0.9995      1.4962
 j = 3/2-  (   p 3/2)  0.97     -9.6866      0.9901      1.2416
 j = 3/2-  (   p 3/2)  0.95      7.0716      0.0007      0.5692
 j = 3/2-  (   p 3/2)  0.93     19.0880      0.0001      0.3994
 j = 3/2-  (   p 3/2)  0.77     21.9151      0.0000      0.0247
 j = 3/2-  (   p 3/2)  0.92     33.8888      0.0000      0.2625
 j = 3/2-  (   p 3/2)  0.94     46.0869      0.0000      0.1550
 j = 3/2-  (   p 3/2)  0.75     76.3587      0.0000      0.1081
 j = 5/2+  (   d 5/2)  0.98    -45.8289      0.9998      1.3358
 j = 5/2+  (   d 5/2)  0.98    -23.8723      0.9987      1.4522
 j = 5/2+  (   d 5/2)  0.97     -0.9840      0.0256      0.8560
 j = 5/2+  (   d 5/2)  0.93     12.8406      0.0002      0.4686
 j = 5/2+  (   d 5/2)  0.78     22.5977      0.0000      0.0172
 j = 5/2+  (   d 5/2)  0.92     25.6463      0.0000      0.3475
 j = 5/2+  (   d 5/2)  0.91     40.5423      0.0000      0.2175
 j = 5/2+  (   d 5/2)  0.92     54.2891      0.0000      0.1281
 j = 5/2+  (   d 5/2)  0.77     77.7656      0.0000      0.0817
 j = 5/2-  (   f 5/2)  0.98    -36.3080      0.9996      1.3628
 j = 5/2-  (   f 5/2)  0.98     -9.9441      0.9901      1.2926
 j = 5/2-  (   f 5/2)  0.97      8.0011      0.0008      0.6629
 j = 5/2-  (   f 5/2)  0.78     20.5683      0.0000      0.0218
 j = 5/2-  (   f 5/2)  0.96     21.0513      0.0001      0.4275
 j = 5/2-  (   f 5/2)  0.93     35.5509      0.0000      0.2726
