
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:30           *
  *       Pb 268  N = 186  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 268   186  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.359246
 hb0 =                           20.734000
 b0  =                            2.553605
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  125.0618437  E/A =   -6.6734 R =    6.3681  mix = 0.50
  3.It. si =   58.1518507  E/A =   -6.6748 R =    6.3466  mix = 0.50
  4.It. si =   13.8386454  E/A =   -6.6850 R =    6.3219  mix = 0.50
  5.It. si =   14.7766534  E/A =   -6.6956 R =    6.2968  mix = 0.50
  6.It. si =    8.9887488  E/A =   -6.6979 R =    6.2742  mix = 0.50
  7.It. si =    1.6712492  E/A =   -6.6969 R =    6.2592  mix = 0.50
  8.It. si =    0.9146307  E/A =   -6.6964 R =    6.2597  mix = 0.50
  9.It. si =    0.1733594  E/A =   -6.6961 R =    6.2600  mix = 0.50
 10.It. si =    0.3544663  E/A =   -6.6956 R =    6.2598  mix = 0.50
 11.It. si =    0.2832937  E/A =   -6.6955 R =    6.2596  mix = 0.50
 12.It. si =    0.0971598  E/A =   -6.6953 R =    6.2592  mix = 0.50
 13.It. si =    0.0353445  E/A =   -6.6950 R =    6.2585  mix = 0.50
 14.It. si =    0.0285610  E/A =   -6.6948 R =    6.2582  mix = 0.50
 15.It. si =    0.0246634  E/A =   -6.6947 R =    6.2579  mix = 0.50
 16.It. si =    0.0072375  E/A =   -6.6947 R =    6.2576  mix = 0.50
 17.It. si =    0.0042415  E/A =   -6.6947 R =    6.2575  mix = 0.50
 18.It. si =    0.0025061  E/A =   -6.6947 R =    6.2574  mix = 0.50
 19.It. si =    0.0016535  E/A =   -6.6947 R =    6.2574  mix = 0.50
 20.It. si =    0.0016839  E/A =   -6.6947 R =    6.2574  mix = 0.50
 21.It. si =    0.0006524  E/A =   -6.6947 R =    6.2574  mix = 0.50
 22.It. si =    0.0002709  E/A =   -6.6947 R =    6.2574  mix = 0.50
 23.It. si =    0.0002023  E/A =   -6.6947 R =    6.2574  mix = 0.50
 24.It. si =    0.0000276  E/A =   -6.6947 R =    6.2573  mix = 0.50
 25.It. si =    0.0000466  E/A =   -6.6947 R =    6.2574  mix = 0.50
 26.It. si =    0.0000615  E/A =   -6.6947 R =    6.2574  mix = 0.50
 27.It. si =    0.0000418  E/A =   -6.6947 R =    6.2574  mix = 0.50
 28.It. si =    0.0000043  E/A =   -6.6947 R =    6.2574  mix = 0.50
 29.It. si =    0.0000033  E/A =   -6.6947 R =    6.2574  mix = 0.50
 ********************************************************************
 Pb 268: Iteration converged after  29 steps   si =      0.0000004225
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.97    -52.0469      1.0000      0.5838
 j = 1/2+  (   s 1/2)  0.96    -45.0133      0.9999      0.7260
 j = 1/2+  (   s 1/2)  0.97    -23.2327      0.9998      0.7301
 j = 1/2+  (   s 1/2)  0.93     -2.4124      0.9931      0.5993
 j = 1/2+  (   s 1/2)  0.58      4.4646      0.0016      0.2631
 j = 1/2+  (   s 1/2)  0.70     14.5799      0.0001      0.2948
 j = 1/2+  (   s 1/2)  0.69     26.6792      0.0000      0.2207
 j = 1/2+  (   s 1/2)  0.63     39.1039      0.0000      0.1543
 j = 1/2+  (   s 1/2)  0.57     49.2376      0.0000      0.1031
 j = 1/2+  (   s 1/2)  0.77     80.3541      0.0000      0.0752
 j = 1/2-  (   p 1/2)  0.97    -46.6243      1.0000      0.6043
 j = 1/2-  (   p 1/2)  0.95    -36.0240      0.9999      0.7151
 j = 1/2-  (   p 1/2)  0.97    -11.8110      0.9992      0.7543
 j = 1/2-  (   p 1/2)  0.77      2.5241      0.0158      0.3539
 j = 1/2-  (   p 1/2)  0.58      9.4425      0.0004      0.3198
 j = 1/2-  (   p 1/2)  0.71     21.3475      0.0000      0.2603
 j = 1/2-  (   p 1/2)  0.64     33.8327      0.0000      0.1861
 j = 1/2-  (   p 1/2)  0.58     44.8515      0.0000      0.1250
 j = 1/2-  (   p 1/2)  0.76     74.4597      0.0000      0.0885
 j = 3/2+  (   d 3/2)  0.98    -42.4163      0.9999      0.6560
 j = 3/2+  (   d 3/2)  0.97    -24.0519      0.9998      0.7017
 j = 3/2+  (   d 3/2)  0.95     -2.3984      0.9923      0.6317
 j = 3/2+  (   d 3/2)  0.66      5.2595      0.0011      0.2753
 j = 3/2+  (   d 3/2)  0.66     15.0063      0.0001      0.2978
 j = 3/2+  (   d 3/2)  0.68     26.8428      0.0000      0.2202
 j = 3/2+  (   d 3/2)  0.62     39.2822      0.0000      0.1558
 j = 3/2+  (   d 3/2)  0.55     48.9379      0.0000      0.1034
 j = 3/2+  (   d 3/2)  0.80     79.0772      0.0000      0.0765
 j = 3/2-  (   p 3/2)  0.97    -46.6475      1.0000      0.6043
 j = 3/2-  (   p 3/2)  0.95    -36.9188      0.9999      0.7207
 j = 3/2-  (   p 3/2)  0.97    -12.6645      0.9993      0.7537
 j = 3/2-  (   p 3/2)  0.77      2.3537      0.0208      0.3579
 j = 3/2-  (   p 3/2)  0.58      9.0884      0.0004      0.3151
 j = 3/2-  (   p 3/2)  0.71     21.0430      0.0000      0.2595
 j = 3/2-  (   p 3/2)  0.64     33.4756      0.0000      0.1860
 j = 3/2-  (   p 3/2)  0.58     44.4731      0.0000      0.1248
 j = 3/2-  (   p 3/2)  0.77     73.8835      0.0000      0.0885
 j = 5/2+  (   d 5/2)  0.98    -42.9431      0.9999      0.6612
 j = 5/2+  (   d 5/2)  0.97    -25.6566      0.9998      0.7046
 j = 5/2+  (   d 5/2)  0.96     -3.3203      0.9950      0.6388
 j = 5/2+  (   d 5/2)  0.68      5.0793      0.0012      0.2741
 j = 5/2+  (   d 5/2)  0.64     14.5187      0.0001      0.2922
 j = 5/2+  (   d 5/2)  0.67     26.3913      0.0000      0.2180
 j = 5/2+  (   d 5/2)  0.62     38.8278      0.0000      0.1550
 j = 5/2+  (   d 5/2)  0.55     48.4326      0.0000      0.1029
 j = 5/2+  (   d 5/2)  0.80     78.4539      0.0000      0.0764
 j = 5/2-  (   f 5/2)  0.98    -35.6005      0.9999      0.6667
 j = 5/2-  (   f 5/2)  0.98    -13.0777      0.9994      0.7129
 j = 5/2-  (   f 5/2)  0.87      3.5336      0.0083      0.4398
 j = 5/2-  (   f 5/2)  0.58      9.7712      0.0003      0.2999
 j = 5/2-  (   f 5/2)  0.66     21.7020      0.0000      0.2592
 j = 5/2-  (   f 5/2)  0.62     33.8323      0.0000      0.1850
 j = 5/2-  (   f 5/2)  0.56     44.1347      0.0000      0.1236
 j = 5/2-  (   f 5/2)  0.79     72.7786      0.0000      0.0902
 j = 7/2+  (   g 7/2)  0.98    -27.0268      0.9999      0.6598
 j = 7/2+  (   g 7/2)  0.98     -3.5520      0.9950      0.6703
