
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:16           *
  *       Hg 252  N = 172  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 252   172  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.491081
 hb0 =                           20.734000
 b0  =                            2.527540
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4117281  E/A =   -6.8727 R =    6.1158  mix = 0.50
  3.It. si =    0.7474913  E/A =   -6.8723 R =    6.1169  mix = 0.50
  4.It. si =    0.3859963  E/A =   -6.8719 R =    6.1184  mix = 0.50
  5.It. si =    0.4586477  E/A =   -6.8716 R =    6.1196  mix = 0.50
  6.It. si =    0.1190524  E/A =   -6.8710 R =    6.1215  mix = 0.50
  7.It. si =    0.0212903  E/A =   -6.8712 R =    6.1207  mix = 0.50
  8.It. si =    0.0124704  E/A =   -6.8711 R =    6.1207  mix = 0.50
  9.It. si =    0.0131957  E/A =   -6.8710 R =    6.1209  mix = 0.50
 10.It. si =    0.0060401  E/A =   -6.8710 R =    6.1209  mix = 0.50
 11.It. si =    0.0048910  E/A =   -6.8710 R =    6.1208  mix = 0.50
 12.It. si =    0.0037049  E/A =   -6.8710 R =    6.1208  mix = 0.50
 13.It. si =    0.0054534  E/A =   -6.8710 R =    6.1208  mix = 0.50
 14.It. si =    0.0054063  E/A =   -6.8710 R =    6.1208  mix = 0.50
 15.It. si =    0.0037126  E/A =   -6.8710 R =    6.1208  mix = 0.50
 16.It. si =    0.0005858  E/A =   -6.8710 R =    6.1208  mix = 0.50
 17.It. si =    0.0003342  E/A =   -6.8710 R =    6.1208  mix = 0.50
 18.It. si =    0.0000929  E/A =   -6.8710 R =    6.1208  mix = 0.50
 19.It. si =    0.0000476  E/A =   -6.8710 R =    6.1208  mix = 0.50
 20.It. si =    0.0000400  E/A =   -6.8710 R =    6.1208  mix = 0.50
 21.It. si =    0.0000287  E/A =   -6.8710 R =    6.1208  mix = 0.50
 22.It. si =    0.0000136  E/A =   -6.8710 R =    6.1208  mix = 0.50
 23.It. si =    0.0000153  E/A =   -6.8710 R =    6.1208  mix = 0.50
 24.It. si =    0.0000145  E/A =   -6.8710 R =    6.1208  mix = 0.50
 25.It. si =    0.0000024  E/A =   -6.8710 R =    6.1208  mix = 0.50
 ********************************************************************
 Hg 252: Iteration converged after  25 steps   si =      0.0000006485
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.91    -58.6518      0.9998     -1.7473
 j = 1/2+  (   s 1/2)  0.90    -40.3656      0.9996     -1.5871
 j = 1/2+  (   s 1/2)  0.97    -20.0590      0.9978     -1.7141
 j = 1/2+  (   s 1/2)  0.91     -1.6642      0.4966     -1.0907
 j = 1/2+  (   s 1/2)  0.77      7.6007      0.0013     -0.6782
 j = 1/2+  (   s 1/2)  0.70     18.9633      0.0002     -0.5950
 j = 1/2+  (   s 1/2)  0.78     33.9052      0.0000     -0.4444
 j = 1/2+  (   s 1/2)  0.95     48.0614      0.0000     -0.0819
 j = 1/2+  (   s 1/2)  0.91     48.4724      0.0000     -0.2985
 j = 1/2+  (   s 1/2)  0.94     63.8649      0.0000     -0.1998
 j = 1/2-  (   p 1/2)  0.99    -52.3582      0.9998     -1.6021
 j = 1/2-  (   p 1/2)  0.97    -31.9599      0.9994     -1.5298
 j = 1/2-  (   p 1/2)  0.97    -10.1395      0.9913     -1.5994
 j = 1/2-  (   p 1/2)  0.91      4.0768      0.0045     -0.7758
 j = 1/2-  (   p 1/2)  0.80     13.6987      0.0003     -0.5697
 j = 1/2-  (   p 1/2)  0.78     26.5780      0.0001     -0.4382
 j = 1/2-  (   p 1/2)  0.86     40.6255      0.0000     -0.3148
 j = 1/2-  (   p 1/2)  0.96     51.1010      0.0000     -0.1118
 j = 1/2-  (   p 1/2)  0.94     55.0179      0.0000     -0.2143
 j = 3/2+  (   d 3/2)  0.99    -44.4048      0.9997     -1.4760
 j = 3/2+  (   d 3/2)  0.98    -22.2253      0.9984     -1.6252
 j = 3/2+  (   d 3/2)  0.95     -1.9268      0.6031     -1.2116
 j = 3/2+  (   d 3/2)  0.84      8.2333      0.0010     -0.6395
 j = 3/2+  (   d 3/2)  0.73     19.0076      0.0002     -0.5434
 j = 3/2+  (   d 3/2)  0.76     32.7629      0.0000     -0.3714
 j = 3/2+  (   d 3/2)  0.86     46.1095      0.0000     -0.2498
 j = 3/2+  (   d 3/2)  0.95     52.8218      0.0000     -0.0816
 j = 3/2+  (   d 3/2)  0.93     60.9885      0.0000     -0.1652
 j = 3/2-  (   p 3/2)  0.98    -52.5490      0.9998     -1.6099
 j = 3/2-  (   p 3/2)  0.97    -32.3973      0.9994     -1.5506
 j = 3/2-  (   p 3/2)  0.97    -10.4826      0.9920     -1.5924
 j = 3/2-  (   p 3/2)  0.90      3.9737      0.0046     -0.7717
 j = 3/2-  (   p 3/2)  0.79     13.5811      0.0003     -0.5606
 j = 3/2-  (   p 3/2)  0.77     26.5325      0.0001     -0.4354
 j = 3/2-  (   p 3/2)  0.86     40.6430      0.0000     -0.3137
 j = 3/2-  (   p 3/2)  0.96     51.3333      0.0000     -0.1122
 j = 3/2-  (   p 3/2)  0.94     55.1590      0.0000     -0.2140
 j = 5/2+  (   d 5/2)  0.99    -45.1501      0.9997     -1.4931
 j = 5/2+  (   d 5/2)  0.98    -23.5988      0.9986     -1.6375
 j = 5/2+  (   d 5/2)  0.95     -2.5402      0.7905     -1.2172
 j = 5/2+  (   d 5/2)  0.84      8.0989      0.0011     -0.6344
 j = 5/2+  (   d 5/2)  0.74     18.7458      0.0002     -0.5312
 j = 5/2+  (   d 5/2)  0.76     32.5947      0.0000     -0.3677
 j = 5/2+  (   d 5/2)  0.86     45.9323      0.0000     -0.2469
 j = 5/2+  (   d 5/2)  0.95     53.0589      0.0000     -0.0815
 j = 5/2+  (   d 5/2)  0.93     61.0341      0.0000     -0.1639
 j = 5/2-  (   f 5/2)  0.98    -35.9313      0.9996     -1.4177
