
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:22           *
  *       Hg 178  N =  98  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 178    98  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.288596
 hb0 =                           20.734000
 b0  =                            2.385254
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    3.0295426  E/A =   -7.7658 R =    5.3026  mix = 0.50
  3.It. si =    1.4487285  E/A =   -7.7660 R =    5.3030  mix = 0.50
  4.It. si =    0.4974974  E/A =   -7.7663 R =    5.3040  mix = 0.50
  5.It. si =    0.3603649  E/A =   -7.7665 R =    5.3054  mix = 0.50
  6.It. si =    0.2989438  E/A =   -7.7666 R =    5.3063  mix = 0.50
  7.It. si =    0.0762009  E/A =   -7.7668 R =    5.3073  mix = 0.50
  8.It. si =    0.0244272  E/A =   -7.7669 R =    5.3074  mix = 0.50
  9.It. si =    0.0175121  E/A =   -7.7669 R =    5.3074  mix = 0.50
 10.It. si =    0.0020578  E/A =   -7.7669 R =    5.3074  mix = 0.50
 11.It. si =    0.0042320  E/A =   -7.7670 R =    5.3074  mix = 0.50
 12.It. si =    0.0017695  E/A =   -7.7670 R =    5.3074  mix = 0.50
 13.It. si =    0.0016257  E/A =   -7.7670 R =    5.3074  mix = 0.50
 14.It. si =    0.0005547  E/A =   -7.7670 R =    5.3074  mix = 0.50
 15.It. si =    0.0000257  E/A =   -7.7670 R =    5.3074  mix = 0.50
 16.It. si =    0.0000134  E/A =   -7.7670 R =    5.3074  mix = 0.50
 17.It. si =    0.0000083  E/A =   -7.7670 R =    5.3074  mix = 0.50
 18.It. si =    0.0000032  E/A =   -7.7670 R =    5.3074  mix = 0.50
 19.It. si =    0.0000013  E/A =   -7.7670 R =    5.3074  mix = 0.50
 20.It. si =    0.0000011  E/A =   -7.7670 R =    5.3074  mix = 0.50
 ********************************************************************
 Hg 178: Iteration converged after  20 steps   si =      0.0000005137
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.98    -57.6685      0.9997      1.5517
 j = 1/2+  (   s 1/2)  0.97    -47.0534      0.9995      1.6216
 j = 1/2+  (   s 1/2)  0.98    -17.9643      0.9922      1.4469
 j = 1/2+  (   s 1/2)  0.94      5.8111      0.0004      0.6600
 j = 1/2+  (   s 1/2)  0.61      6.8585      0.0000      0.0061
 j = 1/2+  (   s 1/2)  0.89     24.4781      0.0000      0.3895
 j = 1/2+  (   s 1/2)  0.58     26.8442      0.0000      0.0168
 j = 1/2+  (   s 1/2)  0.74     43.1299      0.0000      0.2263
 j = 1/2+  (   s 1/2)  0.66     54.9936      0.0000      0.0678
 j = 1/2+  (   s 1/2)  0.61     96.8462      0.0000      0.1057
 j = 1/2-  (   p 1/2)  0.99    -55.0910      0.9996      1.7489
 j = 1/2-  (   p 1/2)  0.98    -31.2778      0.9988      1.5068
 j = 1/2-  (   p 1/2)  0.97     -6.3647      0.0203      1.0301
 j = 1/2-  (   p 1/2)  0.72     10.3591      0.0000      0.0057
 j = 1/2-  (   p 1/2)  0.92     15.4603      0.0001      0.5390
 j = 1/2-  (   p 1/2)  0.56     33.0303      0.0000      0.0211
 j = 1/2-  (   p 1/2)  0.83     33.0907      0.0000      0.3342
 j = 1/2-  (   p 1/2)  0.63     51.4109      0.0000      0.1837
 j = 1/2-  (   p 1/2)  0.75     81.3143      0.0000      0.0992
 j = 3/2+  (   d 3/2)  0.99    -46.1332      0.9995      1.6302
 j = 3/2+  (   d 3/2)  0.98    -18.9871      0.9936      1.4690
 j = 3/2+  (   d 3/2)  0.95      4.7630      0.0006      0.7456
 j = 3/2+  (   d 3/2)  0.68      9.2776      0.0000      0.0038
 j = 3/2+  (   d 3/2)  0.86     25.0115      0.0000      0.4359
 j = 3/2+  (   d 3/2)  0.63     31.3729      0.0000      0.0111
 j = 3/2+  (   d 3/2)  0.67     44.6332      0.0000      0.2592
 j = 3/2+  (   d 3/2)  0.61     66.9302      0.0000      0.1501
 j = 3/2+  (   d 3/2)  0.80     74.7714      0.0000      0.0598
 j = 3/2-  (   p 3/2)  0.98    -55.4940      0.9996      1.7661
 j = 3/2-  (   p 3/2)  0.97    -31.9891      0.9988      1.5307
 j = 3/2-  (   p 3/2)  0.97     -6.8712      0.0257      1.0001
 j = 3/2-  (   p 3/2)  0.72     10.4149      0.0000      0.0057
 j = 3/2-  (   p 3/2)  0.92     15.1363      0.0001      0.5383
 j = 3/2-  (   p 3/2)  0.83     32.6744      0.0000      0.3302
 j = 3/2-  (   p 3/2)  0.56     33.0205      0.0000      0.0212
 j = 3/2-  (   p 3/2)  0.63     51.0799      0.0000      0.1834
 j = 3/2-  (   p 3/2)  0.75     81.1591      0.0000      0.0994
 j = 5/2+  (   d 5/2)  0.98    -47.4074      0.9995      1.6530
 j = 5/2+  (   d 5/2)  0.98    -20.7413      0.9954      1.4834
 j = 5/2+  (   d 5/2)  0.95      3.9872      0.0007      0.7304
 j = 5/2+  (   d 5/2)  0.68      9.2990      0.0000      0.0038
 j = 5/2+  (   d 5/2)  0.87     24.7708      0.0000      0.4292
 j = 5/2+  (   d 5/2)  0.63     31.2960      0.0000      0.0110
 j = 5/2+  (   d 5/2)  0.67     44.0801      0.0000      0.2557
 j = 5/2+  (   d 5/2)  0.61     66.8866      0.0000      0.1494
 j = 5/2+  (   d 5/2)  0.80     74.4712      0.0000      0.0597
 j = 5/2-  (   f 5/2)  0.98    -35.5594      0.9991      1.5107
