
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:33           *
  *       Hg 224  N = 144  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 224   144  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.750996
 hb0 =                           20.734000
 b0  =                            2.478407
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.7054167  E/A =   -7.4899 R =    5.7916  mix = 0.50
  3.It. si =    0.8965885  E/A =   -7.4900 R =    5.7933  mix = 0.50
  4.It. si =    0.7019011  E/A =   -7.4901 R =    5.7955  mix = 0.50
  5.It. si =    0.6245471  E/A =   -7.4902 R =    5.7972  mix = 0.50
  6.It. si =    0.1078788  E/A =   -7.4903 R =    5.7999  mix = 0.50
  7.It. si =    0.0505721  E/A =   -7.4904 R =    5.8001  mix = 0.50
  8.It. si =    0.0288094  E/A =   -7.4903 R =    5.7999  mix = 0.50
  9.It. si =    0.0243154  E/A =   -7.4903 R =    5.7999  mix = 0.50
 10.It. si =    0.0075123  E/A =   -7.4903 R =    5.7998  mix = 0.50
 11.It. si =    0.0003461  E/A =   -7.4903 R =    5.7998  mix = 0.50
 12.It. si =    0.0003840  E/A =   -7.4903 R =    5.7998  mix = 0.50
 13.It. si =    0.0008154  E/A =   -7.4903 R =    5.7998  mix = 0.50
 14.It. si =    0.0008274  E/A =   -7.4903 R =    5.7998  mix = 0.50
 15.It. si =    0.0007610  E/A =   -7.4903 R =    5.7998  mix = 0.50
 16.It. si =    0.0000757  E/A =   -7.4903 R =    5.7998  mix = 0.50
 17.It. si =    0.0000663  E/A =   -7.4903 R =    5.7998  mix = 0.50
 18.It. si =    0.0000321  E/A =   -7.4903 R =    5.7998  mix = 0.50
 19.It. si =    0.0000092  E/A =   -7.4903 R =    5.7998  mix = 0.50
 20.It. si =    0.0000040  E/A =   -7.4903 R =    5.7998  mix = 0.50
 ********************************************************************
 Hg 224: Iteration converged after  20 steps   si =      0.0000003516
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.95    -51.4194      0.9999      1.1651
 j = 1/2+  (   s 1/2)  0.94    -47.4313      0.9996      1.6734
 j = 1/2+  (   s 1/2)  0.98    -20.5062      0.9980      1.5953
 j = 1/2+  (   s 1/2)  0.96      0.5747      0.0136      0.8334
 j = 1/2+  (   s 1/2)  0.92     12.2743      0.0002      0.4719
 j = 1/2+  (   s 1/2)  0.78     23.2637      0.0000      0.0208
 j = 1/2+  (   s 1/2)  0.91     25.0505      0.0000      0.3773
 j = 1/2+  (   s 1/2)  0.92     40.1175      0.0000      0.2496
 j = 1/2+  (   s 1/2)  0.93     54.9210      0.0000      0.1543
 j = 1/2+  (   s 1/2)  0.77     75.9704      0.0000      0.0968
 j = 1/2-  (   p 1/2)  0.98    -48.8685      0.9998      1.3957
 j = 1/2-  (   p 1/2)  0.96    -34.9182      0.9994      1.5482
 j = 1/2-  (   p 1/2)  0.98     -8.9235      0.9873      1.3765
 j = 1/2-  (   p 1/2)  0.96      8.2616      0.0008      0.6148
 j = 1/2-  (   p 1/2)  0.94     18.8693      0.0001      0.4250
 j = 1/2-  (   p 1/2)  0.78     22.1279      0.0000      0.0280
 j = 1/2-  (   p 1/2)  0.92     33.7050      0.0000      0.2913
 j = 1/2-  (   p 1/2)  0.94     46.1580      0.0000      0.1758
 j = 1/2-  (   p 1/2)  0.76     74.1764      0.0000      0.1216
 j = 3/2+  (   d 3/2)  0.99    -43.9609      0.9997      1.5193
 j = 3/2+  (   d 3/2)  0.98    -21.6075      0.9983      1.5291
 j = 3/2+  (   d 3/2)  0.97      0.2806      0.0209      0.9585
 j = 3/2+  (   d 3/2)  0.95     13.4277      0.0002      0.5023
 j = 3/2+  (   d 3/2)  0.78     22.6810      0.0000      0.0194
 j = 3/2+  (   d 3/2)  0.93     25.9250      0.0000      0.3806
 j = 3/2+  (   d 3/2)  0.92     40.5179      0.0000      0.2428
 j = 3/2+  (   d 3/2)  0.92     54.4280      0.0000      0.1456
 j = 3/2+  (   d 3/2)  0.78     75.4205      0.0000      0.0910
 j = 3/2-  (   p 3/2)  0.98    -49.0709      0.9998      1.4163
 j = 3/2-  (   p 3/2)  0.97    -35.4792      0.9994      1.5564
 j = 3/2-  (   p 3/2)  0.98     -9.4942      0.9895      1.3685
 j = 3/2-  (   p 3/2)  0.95      8.0906      0.0008      0.6138
 j = 3/2-  (   p 3/2)  0.93     18.7679      0.0001      0.4154
 j = 3/2-  (   p 3/2)  0.78     22.0390      0.0000      0.0278
 j = 3/2-  (   p 3/2)  0.92     33.6283      0.0000      0.2891
 j = 3/2-  (   p 3/2)  0.94     46.0898      0.0000      0.1739
 j = 3/2-  (   p 3/2)  0.75     74.5173      0.0000      0.1214
 j = 5/2+  (   d 5/2)  0.99    -44.7622      0.9997      1.5436
 j = 5/2+  (   d 5/2)  0.98    -23.1692      0.9985      1.5515
 j = 5/2+  (   d 5/2)  0.97     -0.4446      0.0319      0.9339
 j = 5/2+  (   d 5/2)  0.94     12.9665      0.0002      0.4941
 j = 5/2+  (   d 5/2)  0.78     22.8316      0.0000      0.0196
 j = 5/2+  (   d 5/2)  0.93     25.2077      0.0000      0.3771
 j = 5/2+  (   d 5/2)  0.92     40.1219      0.0000      0.2422
 j = 5/2+  (   d 5/2)  0.92     54.2771      0.0000      0.1453
 j = 5/2+  (   d 5/2)  0.77     75.9452      0.0000      0.0916
 j = 5/2-  (   f 5/2)  0.98    -35.5399      0.9995      1.4957
