
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:41           *
  *       Hg 256  N = 176  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 256   176  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.457095
 hb0 =                           20.734000
 b0  =                            2.534183
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    3.0404018  E/A =   -6.8335 R =    6.1446  mix = 0.50
  3.It. si =    1.5786207  E/A =   -6.8332 R =    6.1457  mix = 0.50
  4.It. si =    0.4947401  E/A =   -6.8328 R =    6.1471  mix = 0.50
  5.It. si =    0.3775358  E/A =   -6.8324 R =    6.1485  mix = 0.50
  6.It. si =    0.2839739  E/A =   -6.8323 R =    6.1490  mix = 0.50
  7.It. si =    0.0285913  E/A =   -6.8320 R =    6.1495  mix = 0.50
  8.It. si =    0.0147034  E/A =   -6.8319 R =    6.1496  mix = 0.50
  9.It. si =    0.0079533  E/A =   -6.8319 R =    6.1497  mix = 0.50
 10.It. si =    0.0083396  E/A =   -6.8318 R =    6.1497  mix = 0.50
 11.It. si =    0.0051763  E/A =   -6.8318 R =    6.1496  mix = 0.50
 12.It. si =    0.0018837  E/A =   -6.8318 R =    6.1497  mix = 0.50
 13.It. si =    0.0021239  E/A =   -6.8318 R =    6.1497  mix = 0.50
 14.It. si =    0.0022072  E/A =   -6.8318 R =    6.1497  mix = 0.50
 15.It. si =    0.0021868  E/A =   -6.8318 R =    6.1497  mix = 0.50
 16.It. si =    0.0011818  E/A =   -6.8318 R =    6.1497  mix = 0.50
 17.It. si =    0.0006603  E/A =   -6.8318 R =    6.1497  mix = 0.50
 18.It. si =    0.0003081  E/A =   -6.8318 R =    6.1497  mix = 0.50
 19.It. si =    0.0000289  E/A =   -6.8318 R =    6.1497  mix = 0.50
 20.It. si =    0.0000189  E/A =   -6.8318 R =    6.1497  mix = 0.50
 21.It. si =    0.0000025  E/A =   -6.8318 R =    6.1497  mix = 0.50
 ********************************************************************
 Hg 256: Iteration converged after  21 steps   si =      0.0000005668
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.70    -55.0504      0.9998      1.4223
 j = 1/2+  (   s 1/2)  0.68    -42.3844      0.9996      1.5943
 j = 1/2+  (   s 1/2)  0.94    -20.1964      0.9988      1.3024
 j = 1/2+  (   s 1/2)  0.93     -1.3032      0.3019      0.9058
 j = 1/2+  (   s 1/2)  0.84      8.2909      0.0008      0.5666
 j = 1/2+  (   s 1/2)  0.81     19.7282      0.0001      0.4850
 j = 1/2+  (   s 1/2)  0.87     35.2345      0.0000      0.3721
 j = 1/2+  (   s 1/2)  0.92     41.6724      0.0000      0.0556
 j = 1/2+  (   s 1/2)  0.95     49.9468      0.0000      0.2460
 j = 1/2+  (   s 1/2)  0.91     63.0418      0.0000      0.1598
 j = 1/2-  (   p 1/2)  0.92    -51.6981      0.9998      1.3692
 j = 1/2-  (   p 1/2)  0.91    -31.3188      0.9995      1.3285
 j = 1/2-  (   p 1/2)  0.97    -10.1601      0.9949      1.2158
 j = 1/2-  (   p 1/2)  0.93      4.9847      0.0021      0.6173
 j = 1/2-  (   p 1/2)  0.86     13.9125      0.0002      0.4295
 j = 1/2-  (   p 1/2)  0.86     27.6391      0.0000      0.3523
 j = 1/2-  (   p 1/2)  0.93     42.0922      0.0000      0.2572
 j = 1/2-  (   p 1/2)  0.95     43.1922      0.0000      0.0752
 j = 1/2-  (   p 1/2)  0.94     57.6167      0.0000      0.1808
 j = 3/2+  (   d 3/2)  0.98    -44.4683      0.9998      1.2416
 j = 3/2+  (   d 3/2)  0.98    -21.5995      0.9990      1.2391
 j = 3/2+  (   d 3/2)  0.96     -1.5701      0.4375      0.9834
 j = 3/2+  (   d 3/2)  0.88      8.7536      0.0006      0.5002
 j = 3/2+  (   d 3/2)  0.80     19.3685      0.0001      0.4180
 j = 3/2+  (   d 3/2)  0.83     33.5779      0.0000      0.2978
 j = 3/2+  (   d 3/2)  0.94     44.8502      0.0000      0.0549
 j = 3/2+  (   d 3/2)  0.92     47.3121      0.0000      0.1999
 j = 3/2+  (   d 3/2)  0.93     63.9755      0.0000      0.1392
 j = 3/2-  (   p 3/2)  0.91    -51.9047      0.9998      1.3694
 j = 3/2-  (   p 3/2)  0.90    -31.6819      0.9995      1.3381
 j = 3/2-  (   p 3/2)  0.96    -10.5268      0.9953      1.2174
 j = 3/2-  (   p 3/2)  0.93      4.8775      0.0022      0.6158
 j = 3/2-  (   p 3/2)  0.85     13.8242      0.0002      0.4233
 j = 3/2-  (   p 3/2)  0.85     27.6388      0.0000      0.3513
 j = 3/2-  (   p 3/2)  0.93     42.1165      0.0000      0.2564
 j = 3/2-  (   p 3/2)  0.95     43.2246      0.0000      0.0753
 j = 3/2-  (   p 3/2)  0.94     57.8157      0.0000      0.1810
 j = 5/2+  (   d 5/2)  0.98    -45.1663      0.9998      1.2498
 j = 5/2+  (   d 5/2)  0.97    -22.8109      0.9991      1.2470
 j = 5/2+  (   d 5/2)  0.95     -2.1624      0.7153      0.9819
 j = 5/2+  (   d 5/2)  0.88      8.6845      0.0006      0.5045
 j = 5/2+  (   d 5/2)  0.80     19.0257      0.0001      0.4086
 j = 5/2+  (   d 5/2)  0.82     33.4836      0.0000      0.2965
 j = 5/2+  (   d 5/2)  0.94     44.8952      0.0000      0.0547
 j = 5/2+  (   d 5/2)  0.92     47.1892      0.0000      0.1983
 j = 5/2+  (   d 5/2)  0.93     64.0198      0.0000      0.1384
 j = 5/2-  (   f 5/2)  0.98    -35.9069      0.9997      1.1203
 j = 5/2-  (   f 5/2)  0.98    -11.8653      0.9967      1.1680
 j = 5/2-  (   f 5/2)  0.97      5.6307      0.0027      0.7679
 j = 5/2-  (   f 5/2)  0.94     15.4258      0.0002      0.4703
 j = 5/2-  (   f 5/2)  0.93     28.1327      0.0000      0.3585
 j = 5/2-  (   f 5/2)  0.96     40.6951      0.0000      0.2385
 j = 5/2-  (   f 5/2)  0.95     44.5867      0.0000      0.0711
 j = 5/2-  (   f 5/2)  0.95     55.0216      0.0000      0.1587
 j = 7/2+  (   g 7/2)  0.98    -26.7504      0.9995      1.0755
 j = 7/2+  (   g 7/2)  0.98     -2.6367      0.8362      1.0377
 j = 7/2+  (   g 7/2)  0.96     11.6142      0.0004      0.5413
 j = 7/2+  (   g 7/2)  0.95     21.2152      0.0001      0.4183
 j = 7/2+  (   g 7/2)  0.95     36.1621      0.0000      0.3155
 j = 7/2+  (   g 7/2)  0.91     39.0431      0.0000      0.0455
 j = 7/2+  (   g 7/2)  0.96     48.3267      0.0000      0.2027
 j = 7/2+  (   g 7/2)  0.89     61.7677      0.0000      0.1353
 j = 7/2-  (   f 7/2)  0.98    -37.4109      0.9997      1.1393
 j = 7/2-  (   f 7/2)  0.98    -13.8154      0.9977      1.1711
 j = 7/2-  (   f 7/2)  0.97      4.8380      0.0034      0.7609
 j = 7/2-  (   f 7/2)  0.94     15.0104      0.0002      0.4662
 j = 7/2-  (   f 7/2)  0.93     27.5576      0.0000      0.3571
 j = 7/2-  (   f 7/2)  0.95     40.3476      0.0000      0.2376
 j = 7/2-  (   f 7/2)  0.95     44.5541      0.0000      0.0712
 j = 7/2-  (   f 7/2)  0.95     54.9994      0.0000      0.1588
 j = 9/2+  (   g 9/2)  0.98    -29.4472      0.9996      1.1001
 j = 9/2+  (   g 9/2)  0.98     -4.8512      0.9748      1.0416
 j = 9/2+  (   g 9/2)  0.96     10.9139      0.0005      0.5534
 j = 9/2+  (   g 9/2)  0.95     20.7947      0.0001      0.3995
 j = 9/2+  (   g 9/2)  0.95     35.6001      0.0000      0.3106
 j = 9/2+  (   g 9/2)  0.90     38.3135      0.0000      0.0446
 j = 9/2+  (   g 9/2)  0.96     47.8424      0.0000      0.2006
 j = 9/2+  (   g 9/2)  0.89     61.1568      0.0000      0.1332
 j = 9/2-  (   h 9/2)  0.98    -16.7415      0.9988      1.0252
 j = 9/2-  (   h 9/2)  0.98      5.3505      0.0042      0.9141
 j = 9/2-  (   h 9/2)  0.96     16.8632      0.0001      0.4384
 j = 9/2-  (   h 9/2)  0.95     28.9769      0.0000      0.3266
 j = 9/2-  (   h 9/2)  0.91     37.1470      0.0000      0.0598
