
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:37:15           *
  *       Hg 250  N = 170  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 250   170  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.508344
 hb0 =                           20.734000
 b0  =                            2.524186
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4246194  E/A =   -6.9137 R =    6.0950  mix = 0.50
  3.It. si =    0.7558884  E/A =   -6.9134 R =    6.0962  mix = 0.50
  4.It. si =    0.3995725  E/A =   -6.9131 R =    6.0977  mix = 0.50
  5.It. si =    0.4622103  E/A =   -6.9128 R =    6.0989  mix = 0.50
  6.It. si =    0.1332213  E/A =   -6.9123 R =    6.1010  mix = 0.50
  7.It. si =    0.0203708  E/A =   -6.9125 R =    6.1001  mix = 0.50
  8.It. si =    0.0122993  E/A =   -6.9125 R =    6.1002  mix = 0.50
  9.It. si =    0.0169318  E/A =   -6.9124 R =    6.1003  mix = 0.50
 10.It. si =    0.0075125  E/A =   -6.9124 R =    6.1003  mix = 0.50
 11.It. si =    0.0052556  E/A =   -6.9124 R =    6.1003  mix = 0.50
 12.It. si =    0.0031092  E/A =   -6.9124 R =    6.1003  mix = 0.50
 13.It. si =    0.0039712  E/A =   -6.9124 R =    6.1003  mix = 0.50
 14.It. si =    0.0040721  E/A =   -6.9124 R =    6.1003  mix = 0.50
 15.It. si =    0.0040477  E/A =   -6.9124 R =    6.1003  mix = 0.50
 16.It. si =    0.0039213  E/A =   -6.9124 R =    6.1003  mix = 0.50
 17.It. si =    0.0026929  E/A =   -6.9124 R =    6.1003  mix = 0.50
 18.It. si =    0.0005060  E/A =   -6.9124 R =    6.1003  mix = 0.50
 19.It. si =    0.0004696  E/A =   -6.9124 R =    6.1003  mix = 0.50
 20.It. si =    0.0003181  E/A =   -6.9124 R =    6.1003  mix = 0.50
 21.It. si =    0.0001840  E/A =   -6.9124 R =    6.1003  mix = 0.50
 22.It. si =    0.0000305  E/A =   -6.9124 R =    6.1003  mix = 0.50
 23.It. si =    0.0000102  E/A =   -6.9124 R =    6.1003  mix = 0.50
 ********************************************************************
 Hg 250: Iteration converged after  23 steps   si =      0.0000007207
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.92    -58.7551      0.9997     -1.8212
 j = 1/2+  (   s 1/2)  0.90    -40.3213      0.9996     -1.6401
 j = 1/2+  (   s 1/2)  0.97    -20.0270      0.9977     -1.7818
 j = 1/2+  (   s 1/2)  0.91     -1.5844      0.4401     -1.1282
 j = 1/2+  (   s 1/2)  0.78      7.7386      0.0014     -0.6991
 j = 1/2+  (   s 1/2)  0.71     19.1428      0.0002     -0.6120
 j = 1/2+  (   s 1/2)  0.79     34.1059      0.0000     -0.4555
 j = 1/2+  (   s 1/2)  0.95     47.7869      0.0000     -0.0828
 j = 1/2+  (   s 1/2)  0.91     48.6797      0.0000     -0.3054
 j = 1/2+  (   s 1/2)  0.94     64.2285      0.0000     -0.2045
 j = 1/2-  (   p 1/2)  0.99    -52.3969      0.9997     -1.6694
 j = 1/2-  (   p 1/2)  0.97    -31.9685      0.9993     -1.5944
 j = 1/2-  (   p 1/2)  0.97    -10.0592      0.9903     -1.6627
 j = 1/2-  (   p 1/2)  0.91      4.1939      0.0046     -0.8047
 j = 1/2-  (   p 1/2)  0.80     13.8743      0.0004     -0.5900
 j = 1/2-  (   p 1/2)  0.78     26.7913      0.0001     -0.4511
 j = 1/2-  (   p 1/2)  0.87     40.8020      0.0000     -0.3226
 j = 1/2-  (   p 1/2)  0.96     50.8504      0.0000     -0.1133
 j = 1/2-  (   p 1/2)  0.94     55.3115      0.0000     -0.2195
 j = 3/2+  (   d 3/2)  0.99    -44.4131      0.9997     -1.5388
 j = 3/2+  (   d 3/2)  0.98    -22.1737      0.9983     -1.6932
 j = 3/2+  (   d 3/2)  0.95     -1.8496      0.5511     -1.2579
 j = 3/2+  (   d 3/2)  0.84      8.3748      0.0011     -0.6646
 j = 3/2+  (   d 3/2)  0.74     19.2077      0.0002     -0.5622
 j = 3/2+  (   d 3/2)  0.77     33.0174      0.0000     -0.3835
 j = 3/2+  (   d 3/2)  0.87     46.3213      0.0000     -0.2568
 j = 3/2+  (   d 3/2)  0.95     52.3557      0.0000     -0.0824
 j = 3/2+  (   d 3/2)  0.93     61.4232      0.0000     -0.1699
 j = 3/2-  (   p 3/2)  0.98    -52.5924      0.9997     -1.6778
 j = 3/2-  (   p 3/2)  0.97    -32.4018      0.9993     -1.6162
 j = 3/2-  (   p 3/2)  0.97    -10.3948      0.9911     -1.6552
 j = 3/2-  (   p 3/2)  0.90      4.0951      0.0047     -0.8003
 j = 3/2-  (   p 3/2)  0.79     13.7618      0.0004     -0.5805
 j = 3/2-  (   p 3/2)  0.77     26.7508      0.0001     -0.4481
 j = 3/2-  (   p 3/2)  0.86     40.8237      0.0000     -0.3214
 j = 3/2-  (   p 3/2)  0.96     51.1016      0.0000     -0.1138
 j = 3/2-  (   p 3/2)  0.94     55.4615      0.0000     -0.2191
 j = 5/2+  (   d 5/2)  0.99    -45.1731      0.9997     -1.5568
 j = 5/2+  (   d 5/2)  0.98    -23.5514      0.9985     -1.7066
 j = 5/2+  (   d 5/2)  0.95     -2.4582      0.7524     -1.2615
 j = 5/2+  (   d 5/2)  0.84      8.2240      0.0011     -0.6590
 j = 5/2+  (   d 5/2)  0.74     18.9345      0.0002     -0.5503
 j = 5/2+  (   d 5/2)  0.76     32.8512      0.0000     -0.3801
 j = 5/2+  (   d 5/2)  0.86     46.1530      0.0000     -0.2539
 j = 5/2+  (   d 5/2)  0.95     52.6501      0.0000     -0.0824
