
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:43           *
  *       Hg 264  N = 184  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 264   184  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.391202
 hb0 =                           20.734000
 b0  =                            2.547213
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    4.1254303  E/A =   -6.6698 R =    6.2325  mix = 0.50
  3.It. si =    2.6071286  E/A =   -6.6698 R =    6.2338  mix = 0.50
  4.It. si =    1.1076150  E/A =   -6.6698 R =    6.2350  mix = 0.50
  5.It. si =    0.3145542  E/A =   -6.6698 R =    6.2363  mix = 0.50
  6.It. si =    0.1485367  E/A =   -6.6698 R =    6.2366  mix = 0.50
  7.It. si =    0.0775314  E/A =   -6.6698 R =    6.2369  mix = 0.50
  8.It. si =    0.0660595  E/A =   -6.6698 R =    6.2369  mix = 0.50
  9.It. si =    0.0367420  E/A =   -6.6698 R =    6.2369  mix = 0.50
 10.It. si =    0.0234598  E/A =   -6.6699 R =    6.2367  mix = 0.50
 11.It. si =    0.0279146  E/A =   -6.6699 R =    6.2366  mix = 0.50
 12.It. si =    0.0071570  E/A =   -6.6699 R =    6.2367  mix = 0.50
 13.It. si =    0.0634831  E/A =   -6.6699 R =    6.2367  mix = 0.50
 14.It. si =    0.0029157  E/A =   -6.6699 R =    6.2367  mix = 0.50
 15.It. si =    0.0217803  E/A =   -6.6699 R =    6.2367  mix = 0.50
 16.It. si =    0.0033981  E/A =   -6.6699 R =    6.2367  mix = 0.50
  11. L-Iteration: B  -0.07417479  -0.00000000  -0.07417478
 17.It. si =    0.0513197  E/A =   -6.6699 R =    6.2367  mix = 0.50
 18.It. si =    0.0005579  E/A =   -6.6699 R =    6.2367  mix = 0.50
 19.It. si =    0.0000846  E/A =   -6.6699 R =    6.2367  mix = 0.50
 20.It. si =    0.0000356  E/A =   -6.6699 R =    6.2367  mix = 0.50
 21.It. si =    0.0000218  E/A =   -6.6699 R =    6.2367  mix = 0.50
 22.It. si =    0.0000099  E/A =   -6.6699 R =    6.2367  mix = 0.50
 23.It. si =    0.0000026  E/A =   -6.6699 R =    6.2367  mix = 0.50
 24.It. si =    0.0000030  E/A =   -6.6699 R =    6.2367  mix = 0.50
 25.It. si =    0.0000014  E/A =   -6.6699 R =    6.2367  mix = 0.50
 ********************************************************************
 Hg 264: Iteration converged after  25 steps   si =      0.0000004268
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.91    -57.3248      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.86    -41.0317      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.94    -20.0220      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.91     -1.7010      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.51      3.9414      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.70     12.0201      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.59     23.4983      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.53     37.5168      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.61     55.3818      0.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.64     84.9420      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.94    -51.7302      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.92    -31.4108      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.97    -10.1873      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.65      2.4247      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.67      8.3630      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.71     18.6334      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.64     32.2701      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.66     49.2715      0.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.64     77.5059      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.97    -44.5289      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.96    -21.4701      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.95     -1.8832      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.51      4.3498      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.72     12.1954      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.62     23.3691      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.56     37.3172      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.63     55.1975      0.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.64     84.0394      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.94    -52.0232      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.91    -31.9925      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.96    -10.6998      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.66      2.3442      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.66      8.1842      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.71     18.4868      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.63     32.0274      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.65     48.9320      0.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.64     77.3260      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.96    -45.3712      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.95    -22.7761      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.95     -2.5890      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.52      4.2073      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.72     11.9303      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.62     23.1172      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.56     36.9576      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.62     54.6817      0.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.64     83.9119      0.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98    -36.1274      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98    -11.8290      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.73      3.2877      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.62      8.4598      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.73     18.5960      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.66     32.1531      0.0000     -0.0000
