
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:24           *
  *       Pb 252  N = 170  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 252   170  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.491081
 hb0 =                           20.734000
 b0  =                            2.527540
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  125.9692482  E/A =   -6.9965 R =    6.2031  mix = 0.50
  3.It. si =   67.0755203  E/A =   -7.0021 R =    6.1804  mix = 0.50
  4.It. si =   15.1514479  E/A =   -7.0073 R =    6.1551  mix = 0.50
  5.It. si =   11.9594787  E/A =   -7.0167 R =    6.1288  mix = 0.50
  6.It. si =   11.7231109  E/A =   -7.0190 R =    6.1142  mix = 0.50
  7.It. si =    4.0823081  E/A =   -7.0213 R =    6.0976  mix = 0.50
  8.It. si =    1.2981408  E/A =   -7.0216 R =    6.0890  mix = 0.50
  9.It. si =    0.3470475  E/A =   -7.0223 R =    6.0852  mix = 0.50
 10.It. si =    0.0714426  E/A =   -7.0223 R =    6.0852  mix = 0.50
 11.It. si =    0.2730946  E/A =   -7.0225 R =    6.0851  mix = 0.50
 12.It. si =    0.3104167  E/A =   -7.0225 R =    6.0850  mix = 0.50
 13.It. si =    0.3228901  E/A =   -7.0225 R =    6.0850  mix = 0.50
 14.It. si =    0.0502207  E/A =   -7.0224 R =    6.0846  mix = 0.50
 15.It. si =    0.0329163  E/A =   -7.0225 R =    6.0840  mix = 0.50
 16.It. si =    0.0127630  E/A =   -7.0225 R =    6.0836  mix = 0.50
 17.It. si =    0.0086347  E/A =   -7.0224 R =    6.0836  mix = 0.50
 18.It. si =    0.0021664  E/A =   -7.0224 R =    6.0837  mix = 0.50
 19.It. si =    0.0054187  E/A =   -7.0223 R =    6.0836  mix = 0.50
 20.It. si =    0.0064714  E/A =   -7.0223 R =    6.0836  mix = 0.50
 21.It. si =    0.0026749  E/A =   -7.0223 R =    6.0836  mix = 0.50
 22.It. si =    0.0006690  E/A =   -7.0223 R =    6.0836  mix = 0.50
 23.It. si =    0.0001457  E/A =   -7.0223 R =    6.0836  mix = 0.50
 24.It. si =    0.0000248  E/A =   -7.0223 R =    6.0836  mix = 0.50
 25.It. si =    0.0000055  E/A =   -7.0223 R =    6.0836  mix = 0.50
 ********************************************************************
 Pb 252: Iteration converged after  25 steps   si =      0.0000009211
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.80    -56.9958      0.9997      1.8088
 j = 1/2+  (   s 1/2)  0.79    -41.9579      0.9996      1.6641
 j = 1/2+  (   s 1/2)  0.97    -21.2283      0.9983      1.5885
 j = 1/2+  (   s 1/2)  0.95     -1.3993      0.1938      1.0532
 j = 1/2+  (   s 1/2)  0.89      9.1160      0.0007      0.6200
 j = 1/2+  (   s 1/2)  0.87     20.6201      0.0001      0.5218
 j = 1/2+  (   s 1/2)  0.88     36.3197      0.0000      0.0469
 j = 1/2+  (   s 1/2)  0.91     36.6488      0.0000      0.3938
 j = 1/2+  (   s 1/2)  0.95     51.9867      0.0000      0.2579
 j = 1/2+  (   s 1/2)  0.86     63.7155      0.0000      0.1631
 j = 1/2-  (   p 1/2)  0.95    -52.3330      0.9997      1.6994
 j = 1/2-  (   p 1/2)  0.94    -31.5271      0.9993      1.5457
 j = 1/2-  (   p 1/2)  0.97    -10.3482      0.9919      1.4848
 j = 1/2-  (   p 1/2)  0.95      5.7150      0.0021      0.7274
 j = 1/2-  (   p 1/2)  0.91     15.2716      0.0002      0.4929
 j = 1/2-  (   p 1/2)  0.91     29.2949      0.0000      0.3855
 j = 1/2-  (   p 1/2)  0.91     37.3959      0.0000      0.0637
 j = 1/2-  (   p 1/2)  0.95     43.4932      0.0000      0.2678
 j = 1/2-  (   p 1/2)  0.91     59.6841      0.0000      0.1882
 j = 3/2+  (   d 3/2)  0.99    -44.6434      0.9997      1.5359
 j = 3/2+  (   d 3/2)  0.98    -22.0655      0.9985      1.5479
 j = 3/2+  (   d 3/2)  0.96     -1.4766      0.2319      1.1622
 j = 3/2+  (   d 3/2)  0.92     10.0100      0.0006      0.5923
 j = 3/2+  (   d 3/2)  0.87     20.9448      0.0001      0.4743
 j = 3/2+  (   d 3/2)  0.89     35.6254      0.0000      0.3302
 j = 3/2+  (   d 3/2)  0.89     38.3625      0.0000      0.0455
 j = 3/2+  (   d 3/2)  0.95     48.8722      0.0000      0.2107
 j = 3/2+  (   d 3/2)  0.89     65.6440      0.0000      0.1447
 j = 3/2-  (   p 3/2)  0.95    -52.5248      0.9997      1.7021
 j = 3/2-  (   p 3/2)  0.94    -32.0795      0.9993      1.5589
 j = 3/2-  (   p 3/2)  0.97    -10.9995      0.9930      1.4831
 j = 3/2-  (   p 3/2)  0.95      5.4552      0.0022      0.7286
 j = 3/2-  (   p 3/2)  0.90     15.0417      0.0002      0.4847
 j = 3/2-  (   p 3/2)  0.90     29.0996      0.0000      0.3846
 j = 3/2-  (   p 3/2)  0.91     37.2988      0.0000      0.0636
 j = 3/2-  (   p 3/2)  0.95     43.3137      0.0000      0.2669
 j = 3/2-  (   p 3/2)  0.91     59.5771      0.0000      0.1881
 j = 5/2+  (   d 5/2)  0.98    -45.3252      0.9997      1.5495
 j = 5/2+  (   d 5/2)  0.97    -23.3991      0.9986      1.5624
 j = 5/2+  (   d 5/2)  0.96     -2.2058      0.4960      1.1522
 j = 5/2+  (   d 5/2)  0.92      9.7265      0.0006      0.5938
 j = 5/2+  (   d 5/2)  0.87     20.3191      0.0001      0.4655
 j = 5/2+  (   d 5/2)  0.89     35.2594      0.0000      0.3293
 j = 5/2+  (   d 5/2)  0.89     38.3394      0.0000      0.0456
 j = 5/2+  (   d 5/2)  0.95     48.5795      0.0000      0.2099
 j = 5/2+  (   d 5/2)  0.89     65.3769      0.0000      0.1445
 j = 5/2-  (   f 5/2)  0.98    -36.1522      0.9996      1.4125
 j = 5/2-  (   f 5/2)  0.98    -12.0019      0.9945      1.4657
 j = 5/2-  (   f 5/2)  0.97      6.1655      0.0029      0.9027
 j = 5/2-  (   f 5/2)  0.96     16.9515      0.0002      0.5468
 j = 5/2-  (   f 5/2)  0.96     30.1465      0.0000      0.4035
 j = 5/2-  (   f 5/2)  0.91     36.9863      0.0000      0.0586
