
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:46           *
  *       Hg 178  N =  98  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 178    98  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.288596
 hb0 =                           20.734000
 b0  =                            2.385254
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    3.0791620  E/A =   -7.7679 R =    5.3026  mix = 0.50
  3.It. si =    1.6508870  E/A =   -7.7682 R =    5.3028  mix = 0.50
  4.It. si =    0.5635589  E/A =   -7.7686 R =    5.3036  mix = 0.50
  5.It. si =    0.4282070  E/A =   -7.7689 R =    5.3052  mix = 0.50
  6.It. si =    0.3512440  E/A =   -7.7690 R =    5.3062  mix = 0.50
  7.It. si =    0.0679531  E/A =   -7.7693 R =    5.3078  mix = 0.50
  8.It. si =    0.0263214  E/A =   -7.7694 R =    5.3079  mix = 0.50
  9.It. si =    0.0081656  E/A =   -7.7694 R =    5.3078  mix = 0.50
 10.It. si =    0.0130501  E/A =   -7.7694 R =    5.3078  mix = 0.50
 11.It. si =    0.0141339  E/A =   -7.7694 R =    5.3077  mix = 0.50
 12.It. si =    0.0057304  E/A =   -7.7694 R =    5.3078  mix = 0.50
 13.It. si =    0.0017456  E/A =   -7.7694 R =    5.3078  mix = 0.50
 14.It. si =    0.0011841  E/A =   -7.7694 R =    5.3078  mix = 0.50
 15.It. si =    0.0003636  E/A =   -7.7694 R =    5.3077  mix = 0.50
 16.It. si =    0.0001613  E/A =   -7.7694 R =    5.3077  mix = 0.50
 17.It. si =    0.0000933  E/A =   -7.7694 R =    5.3077  mix = 0.50
 18.It. si =    0.0000330  E/A =   -7.7694 R =    5.3077  mix = 0.50
 19.It. si =    0.0000156  E/A =   -7.7694 R =    5.3077  mix = 0.50
 20.It. si =    0.0000023  E/A =   -7.7694 R =    5.3077  mix = 0.50
 ********************************************************************
 Hg 178: Iteration converged after  20 steps   si =      0.0000009798
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.99    -58.9181      0.9998      1.5286
 j = 1/2+  (   s 1/2)  0.97    -46.3094      0.9996      1.5013
 j = 1/2+  (   s 1/2)  0.98    -17.2791      0.9920      1.3557
 j = 1/2+  (   s 1/2)  0.95      4.1201      0.0005      0.6514
 j = 1/2+  (   s 1/2)  0.72     10.4372      0.0000      0.0041
 j = 1/2+  (   s 1/2)  0.92     22.4174      0.0000      0.3985
 j = 1/2+  (   s 1/2)  0.57     33.4507      0.0000      0.0142
 j = 1/2+  (   s 1/2)  0.80     41.9478      0.0000      0.2413
 j = 1/2+  (   s 1/2)  0.59     58.8906      0.0000      0.1318
 j = 1/2+  (   s 1/2)  0.76     85.5516      0.0000      0.0684
 j = 1/2-  (   p 1/2)  0.99    -55.7966      0.9997      1.6656
 j = 1/2-  (   p 1/2)  0.98    -31.4527      0.9989      1.4192
 j = 1/2-  (   p 1/2)  0.98     -6.5562      0.0216      0.9868
 j = 1/2-  (   p 1/2)  0.72     11.0814      0.0000      0.0066
 j = 1/2-  (   p 1/2)  0.94     13.3866      0.0001      0.5279
 j = 1/2-  (   p 1/2)  0.88     31.4404      0.0000      0.3451
 j = 1/2-  (   p 1/2)  0.56     34.4608      0.0000      0.0262
 j = 1/2-  (   p 1/2)  0.72     49.0475      0.0000      0.1898
 j = 1/2-  (   p 1/2)  0.72     84.7002      0.0000      0.1092
 j = 3/2+  (   d 3/2)  0.99    -46.6063      0.9996      1.5436
 j = 3/2+  (   d 3/2)  0.98    -19.0831      0.9945      1.3914
 j = 3/2+  (   d 3/2)  0.96      3.3066      0.0008      0.7335
 j = 3/2+  (   d 3/2)  0.70     10.0063      0.0000      0.0042
 j = 3/2+  (   d 3/2)  0.91     22.7843      0.0000      0.4333
 j = 3/2+  (   d 3/2)  0.61     32.5849      0.0000      0.0136
 j = 3/2+  (   d 3/2)  0.76     42.9775      0.0000      0.2674
 j = 3/2+  (   d 3/2)  0.62     63.5458      0.0000      0.1517
 j = 3/2+  (   d 3/2)  0.79     80.4433      0.0000      0.0706
 j = 3/2-  (   p 3/2)  0.98    -56.2665      0.9997      1.6839
 j = 3/2-  (   p 3/2)  0.97    -31.9858      0.9989      1.4414
 j = 3/2-  (   p 3/2)  0.97     -6.9090      0.0254      0.9583
 j = 3/2-  (   p 3/2)  0.72     11.1415      0.0000      0.0066
 j = 3/2-  (   p 3/2)  0.94     13.1996      0.0001      0.5252
 j = 3/2-  (   p 3/2)  0.89     31.1213      0.0000      0.3412
 j = 3/2-  (   p 3/2)  0.56     34.4456      0.0000      0.0263
 j = 3/2-  (   p 3/2)  0.72     48.8322      0.0000      0.1895
 j = 3/2-  (   p 3/2)  0.72     84.6689      0.0000      0.1094
 j = 5/2+  (   d 5/2)  0.98    -48.0238      0.9996      1.5644
 j = 5/2+  (   d 5/2)  0.98    -20.6876      0.9959      1.4052
 j = 5/2+  (   d 5/2)  0.96      2.5465      0.0009      0.7216
 j = 5/2+  (   d 5/2)  0.70     10.0701      0.0000      0.0042
 j = 5/2+  (   d 5/2)  0.91     22.5867      0.0000      0.4244
 j = 5/2+  (   d 5/2)  0.61     32.5535      0.0000      0.0137
