
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:06           *
  *       Pb 214  N = 132  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 214   132  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.854555
 hb0 =                           20.734000
 b0  =                            2.459614
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   61.4022367  E/A =   -7.6679 R =    5.8202  mix = 0.50
  3.It. si =   27.9052448  E/A =   -7.7033 R =    5.7857  mix = 0.50
  4.It. si =   10.6904302  E/A =   -7.7271 R =    5.7468  mix = 0.50
  5.It. si =   15.1851051  E/A =   -7.7399 R =    5.7168  mix = 0.50
  6.It. si =    9.2833899  E/A =   -7.7445 R =    5.6906  mix = 0.50
  7.It. si =    3.8239688  E/A =   -7.7456 R =    5.6548  mix = 0.50
  8.It. si =    1.1549923  E/A =   -7.7458 R =    5.6589  mix = 0.50
  9.It. si =    0.5820257  E/A =   -7.7459 R =    5.6591  mix = 0.50
 10.It. si =    0.4199328  E/A =   -7.7460 R =    5.6594  mix = 0.50
 11.It. si =    0.3854854  E/A =   -7.7460 R =    5.6594  mix = 0.50
 12.It. si =    0.1604311  E/A =   -7.7460 R =    5.6581  mix = 0.50
 13.It. si =    0.0524336  E/A =   -7.7461 R =    5.6580  mix = 0.50
 14.It. si =    0.1228261  E/A =   -7.7461 R =    5.6574  mix = 0.50
 15.It. si =    0.1011759  E/A =   -7.7461 R =    5.6575  mix = 0.50
 16.It. si =    0.0654952  E/A =   -7.7461 R =    5.6575  mix = 0.50
 17.It. si =    0.0381678  E/A =   -7.7461 R =    5.6575  mix = 0.50
 18.It. si =    0.0203001  E/A =   -7.7461 R =    5.6575  mix = 0.50
 19.It. si =    0.0190133  E/A =   -7.7461 R =    5.6576  mix = 0.50
 20.It. si =    0.0760181  E/A =   -7.7461 R =    5.6574  mix = 0.50
 21.It. si =    0.0241908  E/A =   -7.7461 R =    5.6575  mix = 0.50
 22.It. si =    0.0143438  E/A =   -7.7461 R =    5.6575  mix = 0.50
 23.It. si =    0.0440819  E/A =   -7.7461 R =    5.6575  mix = 0.50
 24.It. si =    0.0010497  E/A =   -7.7461 R =    5.6575  mix = 0.50
 25.It. si =    0.0130071  E/A =   -7.7461 R =    5.6575  mix = 0.50
 26.It. si =    0.0002480  E/A =   -7.7461 R =    5.6575  mix = 0.50
 27.It. si =    0.0004007  E/A =   -7.7461 R =    5.6575  mix = 0.50
 28.It. si =    0.0000497  E/A =   -7.7461 R =    5.6575  mix = 0.50
 29.It. si =    0.0000112  E/A =   -7.7461 R =    5.6575  mix = 0.50
 30.It. si =    0.0000034  E/A =   -7.7461 R =    5.6575  mix = 0.50
 31.It. si =    0.0000030  E/A =   -7.7461 R =    5.6575  mix = 0.50
 32.It. si =    0.0000015  E/A =   -7.7461 R =    5.6575  mix = 0.50
 ********************************************************************
 Pb 214: Iteration converged after  32 steps   si =      0.0000005406
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.94    -53.6985      0.9999      0.8003
 j = 1/2+  (   s 1/2)  0.92    -47.9254      0.9998      1.3452
 j = 1/2+  (   s 1/2)  0.97    -21.9926      0.9986      1.3798
 j = 1/2+  (   s 1/2)  0.97      1.0901      0.0042      0.6376
 j = 1/2+  (   s 1/2)  0.94     14.6001      0.0001      0.3621
 j = 1/2+  (   s 1/2)  0.67     16.4117      0.0000      0.0126
 j = 1/2+  (   s 1/2)  0.94     28.3203      0.0000      0.2672
 j = 1/2+  (   s 1/2)  0.91     42.4270      0.0000      0.1616
 j = 1/2+  (   s 1/2)  0.63     43.8874      0.0000      0.0496
 j = 1/2+  (   s 1/2)  0.61     90.5016      0.0000      0.0987
 j = 1/2-  (   p 1/2)  0.96    -48.9671      0.9999      0.9834
 j = 1/2-  (   p 1/2)  0.95    -36.3965      0.9995      1.4106
 j = 1/2-  (   p 1/2)  0.98     -8.5035      0.9878      1.0587
 j = 1/2-  (   p 1/2)  0.96      9.7336      0.0003      0.4716
 j = 1/2-  (   p 1/2)  0.79     20.0963      0.0000      0.0144
 j = 1/2-  (   p 1/2)  0.95     21.3577      0.0000      0.3262
 j = 1/2-  (   p 1/2)  0.92     36.4723      0.0000      0.2040
 j = 1/2-  (   p 1/2)  0.90     50.6448      0.0000      0.1186
 j = 1/2-  (   p 1/2)  0.79     70.6090      0.0000      0.0719
 j = 3/2+  (   d 3/2)  0.98    -43.9888      0.9998      1.1635
 j = 3/2+  (   d 3/2)  0.97    -22.2384      0.9987      1.3434
 j = 3/2+  (   d 3/2)  0.97      1.1407      0.0053      0.7228
 j = 3/2+  (   d 3/2)  0.66     15.8230      0.0000      0.0117
 j = 3/2+  (   d 3/2)  0.95     16.0016      0.0001      0.3897
 j = 3/2+  (   d 3/2)  0.94     29.7098      0.0000      0.2747
 j = 3/2+  (   d 3/2)  0.63     42.6198      0.0000      0.0458
 j = 3/2+  (   d 3/2)  0.90     43.4929      0.0000      0.1629
 j = 3/2+  (   d 3/2)  0.62     90.7756      0.0000      0.1011
 j = 3/2-  (   p 3/2)  0.96    -48.8827      0.9999      0.9772
 j = 3/2-  (   p 3/2)  0.95    -37.7827      0.9996      1.4226
 j = 3/2-  (   p 3/2)  0.98     -9.5620      0.9916      1.0691
 j = 3/2-  (   p 3/2)  0.96      9.3445      0.0003      0.4743
 j = 3/2-  (   p 3/2)  0.79     19.8331      0.0000      0.0141
 j = 3/2-  (   p 3/2)  0.95     21.1584      0.0000      0.3182
 j = 3/2-  (   p 3/2)  0.92     36.1397      0.0000      0.2021
 j = 3/2-  (   p 3/2)  0.90     50.5126      0.0000      0.1175
 j = 3/2-  (   p 3/2)  0.79     69.8613      0.0000      0.0710
 j = 5/2+  (   d 5/2)  0.98    -44.6681      0.9998      1.1753
 j = 5/2+  (   d 5/2)  0.97    -24.4743      0.9989      1.3648
 j = 5/2+  (   d 5/2)  0.97      0.0741      0.0082      0.7083
 j = 5/2+  (   d 5/2)  0.95     15.2466      0.0001      0.3820
 j = 5/2+  (   d 5/2)  0.66     15.9875      0.0000      0.0120
 j = 5/2+  (   d 5/2)  0.95     28.6148      0.0000      0.2737
 j = 5/2+  (   d 5/2)  0.63     42.5877      0.0000      0.0464
 j = 5/2+  (   d 5/2)  0.90     42.7050      0.0000      0.1627
 j = 5/2+  (   d 5/2)  0.62     90.0716      0.0000      0.1013
 j = 5/2-  (   f 5/2)  0.98    -35.9670      0.9996      1.2520
 j = 5/2-  (   f 5/2)  0.98    -10.0072      0.9916      1.1528
 j = 5/2-  (   f 5/2)  0.96     10.1729      0.0004      0.5477
 j = 5/2-  (   f 5/2)  0.79     18.5343      0.0000      0.0124
 j = 5/2-  (   f 5/2)  0.95     23.3532      0.0000      0.3429
 j = 5/2-  (   f 5/2)  0.90     37.6691      0.0000      0.2072
 j = 5/2-  (   f 5/2)  0.83     54.3201      0.0000      0.1243
 j = 5/2-  (   f 5/2)  0.82     64.6737      0.0000      0.0655
