
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:38           *
  *       Pb 250  N = 168  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 250   168  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.508344
 hb0 =                           20.734000
 b0  =                            2.524186
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  112.0407915  E/A =   -6.9460 R =    6.1833  mix = 0.50
  3.It. si =   61.4020525  E/A =   -6.9702 R =    6.1680  mix = 0.50
  4.It. si =   14.0655286  E/A =   -6.9840 R =    6.1508  mix = 0.50
  5.It. si =   13.0631802  E/A =   -7.0023 R =    6.1282  mix = 0.50
  6.It. si =   13.7221346  E/A =   -7.0092 R =    6.1130  mix = 0.50
  7.It. si =    5.9750036  E/A =   -7.0187 R =    6.0925  mix = 0.50
  8.It. si =    2.8570140  E/A =   -7.0242 R =    6.0811  mix = 0.50
  9.It. si =    1.8408294  E/A =   -7.0275 R =    6.0723  mix = 0.50
 10.It. si =    0.6113450  E/A =   -7.0268 R =    6.0729  mix = 0.50
 11.It. si =    1.4045134  E/A =   -7.0255 R =    6.0757  mix = 0.50
 12.It. si =    0.8392426  E/A =   -7.0256 R =    6.0759  mix = 0.50
 13.It. si =    0.0725453  E/A =   -7.0262 R =    6.0739  mix = 0.50
 14.It. si =    0.1279615  E/A =   -7.0260 R =    6.0739  mix = 0.50
 15.It. si =    0.0359100  E/A =   -7.0260 R =    6.0737  mix = 0.50
 16.It. si =    0.0397368  E/A =   -7.0259 R =    6.0735  mix = 0.50
 17.It. si =    0.0242163  E/A =   -7.0259 R =    6.0733  mix = 0.50
 18.It. si =    0.0195437  E/A =   -7.0259 R =    6.0732  mix = 0.50
 19.It. si =    0.1823167  E/A =   -7.0259 R =    6.0729  mix = 0.50
 20.It. si =    0.1519552  E/A =   -7.0259 R =    6.0729  mix = 0.50
 21.It. si =    0.1257813  E/A =   -7.0259 R =    6.0729  mix = 0.50
 22.It. si =    0.0938283  E/A =   -7.0259 R =    6.0730  mix = 0.50
 23.It. si =    0.0303208  E/A =   -7.0259 R =    6.0730  mix = 0.50
 24.It. si =    0.0092524  E/A =   -7.0259 R =    6.0730  mix = 0.50
 25.It. si =    0.0022533  E/A =   -7.0259 R =    6.0730  mix = 0.50
 26.It. si =    0.0002745  E/A =   -7.0259 R =    6.0730  mix = 0.50
 27.It. si =    0.0001499  E/A =   -7.0259 R =    6.0730  mix = 0.50
 28.It. si =    0.0000886  E/A =   -7.0259 R =    6.0730  mix = 0.50
 29.It. si =    0.0000314  E/A =   -7.0259 R =    6.0730  mix = 0.50
 30.It. si =    0.0000174  E/A =   -7.0259 R =    6.0730  mix = 0.50
 31.It. si =    0.0000080  E/A =   -7.0259 R =    6.0730  mix = 0.50
 32.It. si =    0.0000041  E/A =   -7.0259 R =    6.0730  mix = 0.50
 33.It. si =    0.0000017  E/A =   -7.0259 R =    6.0730  mix = 0.50
 ********************************************************************
 Pb 250: Iteration converged after  33 steps   si =      0.0000008130
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.96    -59.7118      0.9997      1.8751
 j = 1/2+  (   s 1/2)  0.95    -41.8149      0.9996      1.6044
 j = 1/2+  (   s 1/2)  0.98    -22.0276      0.9979      1.8305
 j = 1/2+  (   s 1/2)  0.93     -2.2588      0.5687      1.1981
 j = 1/2+  (   s 1/2)  0.84      7.8175      0.0013      0.7024
 j = 1/2+  (   s 1/2)  0.77     19.1871      0.0002      0.6043
 j = 1/2+  (   s 1/2)  0.84     34.4257      0.0000      0.4432
 j = 1/2+  (   s 1/2)  0.93     43.3091      0.0000      0.0706
 j = 1/2+  (   s 1/2)  0.93     49.4207      0.0000      0.2956
 j = 1/2+  (   s 1/2)  0.92     65.2698      0.0000      0.1992
 j = 1/2-  (   p 1/2)  0.99    -52.6986      0.9997      1.7235
 j = 1/2-  (   p 1/2)  0.97    -32.3305      0.9993      1.6413
 j = 1/2-  (   p 1/2)  0.97    -10.3669      0.9897      1.7030
 j = 1/2-  (   p 1/2)  0.92      4.3783      0.0040      0.8238
 j = 1/2-  (   p 1/2)  0.84     14.4405      0.0003      0.5916
 j = 1/2-  (   p 1/2)  0.82     27.5197      0.0001      0.4420
 j = 1/2-  (   p 1/2)  0.89     41.4045      0.0000      0.3093
 j = 1/2-  (   p 1/2)  0.95     46.7101      0.0000      0.0986
 j = 1/2-  (   p 1/2)  0.94     57.5440      0.0000      0.2144
 j = 3/2+  (   d 3/2)  0.99    -44.6881      0.9997      1.5935
 j = 3/2+  (   d 3/2)  0.98    -22.3856      0.9981      1.7534
 j = 3/2+  (   d 3/2)  0.95     -1.8755      0.4169      1.2880
 j = 3/2+  (   d 3/2)  0.86      8.9103      0.0010      0.6829
 j = 3/2+  (   d 3/2)  0.78     19.9314      0.0002      0.5615
 j = 3/2+  (   d 3/2)  0.81     33.9747      0.0000      0.3787
 j = 3/2+  (   d 3/2)  0.89     46.7804      0.0000      0.2456
 j = 3/2+  (   d 3/2)  0.94     48.3501      0.0000      0.0709
 j = 3/2+  (   d 3/2)  0.93     63.6580      0.0000      0.1645
 j = 3/2-  (   p 3/2)  0.99    -52.9886      0.9997      1.7293
 j = 3/2-  (   p 3/2)  0.97    -33.1377      0.9993      1.6462
 j = 3/2-  (   p 3/2)  0.97    -11.2610      0.9916      1.7046
 j = 3/2-  (   p 3/2)  0.93      3.9764      0.0046      0.8298
 j = 3/2-  (   p 3/2)  0.84     13.9984      0.0003      0.5821
 j = 3/2-  (   p 3/2)  0.83     27.1111      0.0001      0.4422
 j = 3/2-  (   p 3/2)  0.90     40.9553      0.0000      0.3090
 j = 3/2-  (   p 3/2)  0.95     46.2734      0.0000      0.0982
 j = 3/2-  (   p 3/2)  0.94     57.0656      0.0000      0.2144
 j = 5/2+  (   d 5/2)  0.99    -45.4982      0.9997      1.6098
 j = 5/2+  (   d 5/2)  0.98    -23.9848      0.9984      1.7609
 j = 5/2+  (   d 5/2)  0.95     -2.7185      0.7170      1.2993
 j = 5/2+  (   d 5/2)  0.87      8.5855      0.0010      0.6779
 j = 5/2+  (   d 5/2)  0.80     19.3325      0.0002      0.5508
 j = 5/2+  (   d 5/2)  0.81     33.4279      0.0000      0.3750
 j = 5/2+  (   d 5/2)  0.90     46.1846      0.0000      0.2434
 j = 5/2+  (   d 5/2)  0.94     47.6263      0.0000      0.0703
 j = 5/2+  (   d 5/2)  0.93     63.1010      0.0000      0.1641
 j = 5/2-  (   f 5/2)  0.98    -36.1193      0.9995      1.5304
 j = 5/2-  (   f 5/2)  0.98    -11.7233      0.9926      1.6803
 j = 5/2-  (   f 5/2)  0.96      4.9444      0.0050      1.0008
 j = 5/2-  (   f 5/2)  0.92     15.7146      0.0003      0.6368
 j = 5/2-  (   f 5/2)  0.91     28.4831      0.0001      0.4627
 j = 5/2-  (   f 5/2)  0.94     40.6913      0.0000      0.3001
 j = 5/2-  (   f 5/2)  0.95     47.1777      0.0000      0.0919
 j = 5/2-  (   f 5/2)  0.95     54.7173      0.0000      0.1934
 j = 7/2+  (   g 7/2)  0.98    -26.6253      0.9990      1.5480
 j = 7/2+  (   g 7/2)  0.98     -2.3642      0.5919      1.4515
