
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:36:46           *
  *       Hg 180  N = 100  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 180   100  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-ME2    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =    -0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.261500
 hb0 =                           20.734000
 b0  =                            2.389700
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.6347461  E/A =   -7.7891 R =    5.3227  mix = 0.50
  3.It. si =    1.3393630  E/A =   -7.7894 R =    5.3230  mix = 0.50
  4.It. si =    0.4532607  E/A =   -7.7897 R =    5.3239  mix = 0.50
  5.It. si =    0.4316043  E/A =   -7.7899 R =    5.3253  mix = 0.50
  6.It. si =    0.3772031  E/A =   -7.7901 R =    5.3262  mix = 0.50
  7.It. si =    0.0662722  E/A =   -7.7904 R =    5.3278  mix = 0.50
  8.It. si =    0.0306733  E/A =   -7.7904 R =    5.3276  mix = 0.50
  9.It. si =    0.0142757  E/A =   -7.7904 R =    5.3275  mix = 0.50
 10.It. si =    0.0217973  E/A =   -7.7904 R =    5.3275  mix = 0.50
 11.It. si =    0.0217056  E/A =   -7.7904 R =    5.3275  mix = 0.50
 12.It. si =    0.0167962  E/A =   -7.7904 R =    5.3276  mix = 0.50
 13.It. si =    0.0019123  E/A =   -7.7904 R =    5.3275  mix = 0.50
 14.It. si =    0.0022913  E/A =   -7.7904 R =    5.3275  mix = 0.50
 15.It. si =    0.0008946  E/A =   -7.7904 R =    5.3275  mix = 0.50
 16.It. si =    0.0001767  E/A =   -7.7904 R =    5.3275  mix = 0.50
 17.It. si =    0.0001008  E/A =   -7.7904 R =    5.3275  mix = 0.50
 18.It. si =    0.0000177  E/A =   -7.7904 R =    5.3275  mix = 0.50
 19.It. si =    0.0000165  E/A =   -7.7904 R =    5.3275  mix = 0.50
 20.It. si =    0.0000028  E/A =   -7.7904 R =    5.3275  mix = 0.50
 ********************************************************************
 Hg 180: Iteration converged after  20 steps   si =      0.0000009134
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.99    -59.9984      0.9997      1.6183
 j = 1/2+  (   s 1/2)  0.98    -45.0184      0.9995      1.5334
 j = 1/2+  (   s 1/2)  0.98    -17.2989      0.9919      1.4221
 j = 1/2+  (   s 1/2)  0.95      3.9919      0.0006      0.6798
 j = 1/2+  (   s 1/2)  0.72     10.6387      0.0000      0.0044
 j = 1/2+  (   s 1/2)  0.92     22.0801      0.0000      0.4167
 j = 1/2+  (   s 1/2)  0.56     33.7438      0.0000      0.0156
 j = 1/2+  (   s 1/2)  0.81     41.4145      0.0000      0.2528
 j = 1/2+  (   s 1/2)  0.62     57.5309      0.0000      0.1370
 j = 1/2+  (   s 1/2)  0.75     86.4251      0.0000      0.0731
 j = 1/2-  (   p 1/2)  0.99    -55.5882      0.9997      1.6846
 j = 1/2-  (   p 1/2)  0.98    -31.7323      0.9988      1.5115
 j = 1/2-  (   p 1/2)  0.98     -6.6480      0.0300      1.0406
 j = 1/2-  (   p 1/2)  0.72     11.2729      0.0000      0.0073
 j = 1/2-  (   p 1/2)  0.95     13.0847      0.0002      0.5559
 j = 1/2-  (   p 1/2)  0.89     30.8505      0.0000      0.3650
 j = 1/2-  (   p 1/2)  0.57     34.7685      0.0000      0.0290
 j = 1/2-  (   p 1/2)  0.73     48.2589      0.0000      0.2020
 j = 1/2-  (   p 1/2)  0.72     84.8262      0.0000      0.1169
 j = 3/2+  (   d 3/2)  0.99    -46.4889      0.9995      1.5782
 j = 3/2+  (   d 3/2)  0.98    -19.2907      0.9945      1.4611
 j = 3/2+  (   d 3/2)  0.96      3.1145      0.0009      0.7730
 j = 3/2+  (   d 3/2)  0.70     10.1107      0.0000      0.0046
 j = 3/2+  (   d 3/2)  0.91     22.4316      0.0001      0.4575
 j = 3/2+  (   d 3/2)  0.60     32.7456      0.0000      0.0150
 j = 3/2+  (   d 3/2)  0.76     42.4518      0.0000      0.2844
 j = 3/2+  (   d 3/2)  0.62     62.7265      0.0000      0.1613
 j = 3/2+  (   d 3/2)  0.78     80.8243      0.0000      0.0766
 j = 3/2-  (   p 3/2)  0.99    -56.0364      0.9997      1.7055
 j = 3/2-  (   p 3/2)  0.97    -32.2044      0.9989      1.5339
 j = 3/2-  (   p 3/2)  0.97     -6.9534      0.0349      1.0098
 j = 3/2-  (   p 3/2)  0.72     11.3362      0.0000      0.0073
 j = 3/2-  (   p 3/2)  0.94     12.9384      0.0002      0.5531
 j = 3/2-  (   p 3/2)  0.89     30.5828      0.0000      0.3607
 j = 3/2-  (   p 3/2)  0.57     34.7521      0.0000      0.0291
 j = 3/2-  (   p 3/2)  0.74     48.0837      0.0000      0.2017
 j = 3/2-  (   p 3/2)  0.72     84.8689      0.0000      0.1170
 j = 5/2+  (   d 5/2)  0.98    -47.8921      0.9996      1.6024
 j = 5/2+  (   d 5/2)  0.98    -20.8707      0.9958      1.4752
 j = 5/2+  (   d 5/2)  0.96      2.4071      0.0010      0.7585
 j = 5/2+  (   d 5/2)  0.70     10.1786      0.0000      0.0046
 j = 5/2+  (   d 5/2)  0.91     22.2725      0.0001      0.4478
 j = 5/2+  (   d 5/2)  0.60     32.7213      0.0000      0.0150
