
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:29           *
  *       Pb 266  N = 184  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 266   184  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.375144
 hb0 =                           20.734000
 b0  =                            2.550419
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  11. L-Iteration: - -21.49653426   0.00000027 -21.49653436
  2.It. si =  124.4036361  E/A =   -6.7214 R =    6.3481  mix = 0.50
  3.It. si =   57.7772552  E/A =   -6.7255 R =    6.3254  mix = 0.50
  4.It. si =   14.0161103  E/A =   -6.7379 R =    6.2993  mix = 0.50
  5.It. si =   15.6784031  E/A =   -6.7502 R =    6.2728  mix = 0.50
  6.It. si =   10.1930126  E/A =   -6.7539 R =    6.2505  mix = 0.50
  7.It. si =    1.7932785  E/A =   -6.7546 R =    6.2327  mix = 0.50
  8.It. si =    0.9116553  E/A =   -6.7544 R =    6.2328  mix = 0.50
  9.It. si =    0.1835272  E/A =   -6.7543 R =    6.2330  mix = 0.50
 10.It. si =    0.4230636  E/A =   -6.7541 R =    6.2326  mix = 0.50
 11.It. si =    0.3331287  E/A =   -6.7541 R =    6.2323  mix = 0.50
 12.It. si =    0.2276398  E/A =   -6.7539 R =    6.2305  mix = 0.50
 13.It. si =    0.0765634  E/A =   -6.7538 R =    6.2304  mix = 0.50
 14.It. si =    0.0394396  E/A =   -6.7537 R =    6.2298  mix = 0.50
 15.It. si =    0.1057685  E/A =   -6.7537 R =    6.2299  mix = 0.50
 16.It. si =    0.0321644  E/A =   -6.7537 R =    6.2298  mix = 0.50
 17.It. si =    0.0122529  E/A =   -6.7537 R =    6.2297  mix = 0.50
 18.It. si =    0.0157722  E/A =   -6.7537 R =    6.2297  mix = 0.50
 19.It. si =    0.0138794  E/A =   -6.7536 R =    6.2295  mix = 0.50
 20.It. si =    0.0351658  E/A =   -6.7536 R =    6.2293  mix = 0.50
 21.It. si =    0.0344419  E/A =   -6.7536 R =    6.2293  mix = 0.50
 22.It. si =    0.0635992  E/A =   -6.7536 R =    6.2293  mix = 0.50
 23.It. si =    0.0740277  E/A =   -6.7536 R =    6.2293  mix = 0.50
 24.It. si =    0.0004298  E/A =   -6.7536 R =    6.2293  mix = 0.50
 25.It. si =    0.0003973  E/A =   -6.7536 R =    6.2293  mix = 0.50
 26.It. si =    0.0003095  E/A =   -6.7536 R =    6.2293  mix = 0.50
 27.It. si =    0.0002110  E/A =   -6.7536 R =    6.2293  mix = 0.50
 28.It. si =    0.0366650  E/A =   -6.7536 R =    6.2293  mix = 0.50
 29.It. si =    0.0000807  E/A =   -6.7536 R =    6.2293  mix = 0.50
 30.It. si =    0.0000377  E/A =   -6.7536 R =    6.2293  mix = 0.50
 31.It. si =    0.0000104  E/A =   -6.7536 R =    6.2293  mix = 0.50
 32.It. si =    0.0000060  E/A =   -6.7536 R =    6.2293  mix = 0.50
 33.It. si =    0.0000031  E/A =   -6.7536 R =    6.2293  mix = 0.50
 ********************************************************************
 Pb 266: Iteration converged after  33 steps   si =      0.0000007514
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.92    -57.9609      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.88    -41.9644      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.94    -20.8155      1.0000     -0.0000
 j = 1/2+  (   s 1/2)  0.92     -2.0582      1.0000      0.0000
 j = 1/2+  (   s 1/2)  0.52      3.8144      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.71     11.8177      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.60     23.2287      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.54     37.2154      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.61     55.0337      0.0000      0.0000
 j = 1/2+  (   s 1/2)  0.64     84.7199      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.94    -52.0976      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.92    -31.8473      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.97    -10.5258      1.0000     -0.0000
 j = 1/2-  (   p 1/2)  0.66      2.3810      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.67      8.2302      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.71     18.4654      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.64     32.1041      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.66     49.0398      0.0000      0.0000
 j = 1/2-  (   p 1/2)  0.64     77.5134      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.97    -44.8568      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.96    -21.8299      1.0000     -0.0000
 j = 3/2+  (   d 3/2)  0.95     -2.0671      1.0000      0.0000
 j = 3/2+  (   d 3/2)  0.51      4.3004      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.72     12.1051      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.62     23.2219      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.56     37.1573      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.63     54.9737      0.0000      0.0000
 j = 3/2+  (   d 3/2)  0.64     84.0723      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.94    -52.4440      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.91    -32.5928      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.96    -11.2469      1.0000     -0.0000
 j = 3/2-  (   p 3/2)  0.68      2.2529      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.65      7.9452      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.71     18.2070      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.64     31.7104      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.66     48.5399      0.0000      0.0000
 j = 3/2-  (   p 3/2)  0.64     76.8860      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.96    -45.7319      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.95    -23.2281      1.0000     -0.0000
 j = 5/2+  (   d 5/2)  0.96     -2.8976      1.0000      0.0000
 j = 5/2+  (   d 5/2)  0.52      4.1384      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.72     11.7649      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.63     22.8629      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.57     36.6302      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.62     54.2779      0.0000      0.0000
 j = 5/2+  (   d 5/2)  0.64     83.3812      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.98    -36.4504      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.98    -12.1501      1.0000     -0.0000
 j = 5/2-  (   f 5/2)  0.74      3.2364      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.62      8.3355      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.73     18.4547      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.66     31.9960      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.67     48.6769      0.0000      0.0000
 j = 5/2-  (   f 5/2)  0.64     76.3526      0.0000      0.0000
 j = 7/2+  (   g 7/2)  0.98    -27.1635      1.0000     -0.0000
