
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:30           *
  *       Pb 270  N = 188  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 270   188  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.343505
 hb0 =                           20.734000
 b0  =                            2.556771
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  126.8228860  E/A =   -6.6222 R =    6.3870  mix = 0.50
  3.It. si =   59.7999439  E/A =   -6.6198 R =    6.3669  mix = 0.50
  4.It. si =   13.4117046  E/A =   -6.6272 R =    6.3444  mix = 0.50
  5.It. si =   13.9030570  E/A =   -6.6366 R =    6.3214  mix = 0.50
  6.It. si =    9.1387274  E/A =   -6.6388 R =    6.3017  mix = 0.50
  7.It. si =    1.5844699  E/A =   -6.6383 R =    6.2862  mix = 0.50
  8.It. si =    0.9328877  E/A =   -6.6379 R =    6.2868  mix = 0.50
  9.It. si =    0.2300124  E/A =   -6.6377 R =    6.2871  mix = 0.50
 10.It. si =    0.3841892  E/A =   -6.6373 R =    6.2871  mix = 0.50
 11.It. si =    0.2990299  E/A =   -6.6372 R =    6.2869  mix = 0.50
 12.It. si =    0.1871350  E/A =   -6.6372 R =    6.2867  mix = 0.50
 13.It. si =    0.0336996  E/A =   -6.6369 R =    6.2860  mix = 0.50
 14.It. si =    0.0280255  E/A =   -6.6368 R =    6.2858  mix = 0.50
 15.It. si =    0.0235209  E/A =   -6.6367 R =    6.2856  mix = 0.50
 16.It. si =    0.0087000  E/A =   -6.6366 R =    6.2852  mix = 0.50
 17.It. si =    0.0041722  E/A =   -6.6366 R =    6.2851  mix = 0.50
 18.It. si =    0.0043203  E/A =   -6.6366 R =    6.2849  mix = 0.50
 19.It. si =    0.0041417  E/A =   -6.6366 R =    6.2849  mix = 0.50
 20.It. si =    0.0012419  E/A =   -6.6366 R =    6.2849  mix = 0.50
 21.It. si =    0.0004382  E/A =   -6.6366 R =    6.2850  mix = 0.50
 22.It. si =    0.0001449  E/A =   -6.6366 R =    6.2850  mix = 0.50
 23.It. si =    0.0000573  E/A =   -6.6366 R =    6.2850  mix = 0.50
 24.It. si =    0.0000206  E/A =   -6.6366 R =    6.2850  mix = 0.50
 25.It. si =    0.0000099  E/A =   -6.6366 R =    6.2850  mix = 0.50
 26.It. si =    0.0000123  E/A =   -6.6366 R =    6.2850  mix = 0.50
 27.It. si =    0.0000019  E/A =   -6.6366 R =    6.2850  mix = 0.50
 ********************************************************************
 Pb 270: Iteration converged after  27 steps   si =      0.0000007159
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.97    -51.9460      0.9999      0.7943
 j = 1/2+  (   s 1/2)  0.96    -44.7123      0.9999      0.9837
 j = 1/2+  (   s 1/2)  0.97    -23.4057      0.9996      1.0044
 j = 1/2+  (   s 1/2)  0.93     -2.5290      0.9880      0.8202
 j = 1/2+  (   s 1/2)  0.58      4.4184      0.0030      0.3587
 j = 1/2+  (   s 1/2)  0.69     14.4695      0.0002      0.4016
 j = 1/2+  (   s 1/2)  0.69     26.5408      0.0000      0.3014
 j = 1/2+  (   s 1/2)  0.63     38.9211      0.0000      0.2108
 j = 1/2+  (   s 1/2)  0.57     48.9950      0.0000      0.1409
 j = 1/2+  (   s 1/2)  0.77     80.1461      0.0000      0.1024
 j = 1/2-  (   p 1/2)  0.97    -46.5276      0.9999      0.8205
 j = 1/2-  (   p 1/2)  0.95    -35.9465      0.9998      0.9781
 j = 1/2-  (   p 1/2)  0.97    -11.9629      0.9985      1.0320
 j = 1/2-  (   p 1/2)  0.77      2.4594      0.0313      0.4851
 j = 1/2-  (   p 1/2)  0.58      9.3378      0.0007      0.4360
 j = 1/2-  (   p 1/2)  0.71     21.2240      0.0001      0.3563
 j = 1/2-  (   p 1/2)  0.64     33.6755      0.0000      0.2549
 j = 1/2-  (   p 1/2)  0.58     44.6710      0.0000      0.1714
 j = 1/2-  (   p 1/2)  0.76     74.1954      0.0000      0.1211
 j = 3/2+  (   d 3/2)  0.98    -42.2310      0.9999      0.8888
 j = 3/2+  (   d 3/2)  0.97    -24.2087      0.9996      0.9655
 j = 3/2+  (   d 3/2)  0.95     -2.5315      0.9868      0.8640
 j = 3/2+  (   d 3/2)  0.66      5.2093      0.0021      0.3763
 j = 3/2+  (   d 3/2)  0.66     14.8838      0.0002      0.4058
 j = 3/2+  (   d 3/2)  0.68     26.7019      0.0000      0.3014
 j = 3/2+  (   d 3/2)  0.62     39.1074      0.0000      0.2135
 j = 3/2+  (   d 3/2)  0.55     48.7671      0.0000      0.1419
 j = 3/2+  (   d 3/2)  0.80     78.7935      0.0000      0.1051
 j = 3/2-  (   p 3/2)  0.97    -46.5470      0.9999      0.8208
 j = 3/2-  (   p 3/2)  0.95    -36.8146      0.9998      0.9857
 j = 3/2-  (   p 3/2)  0.97    -12.8056      0.9986      1.0312
 j = 3/2-  (   p 3/2)  0.77      2.2898      0.0409      0.4904
 j = 3/2-  (   p 3/2)  0.58      8.9908      0.0007      0.4295
 j = 3/2-  (   p 3/2)  0.71     20.9250      0.0001      0.3552
 j = 3/2-  (   p 3/2)  0.64     33.3228      0.0000      0.2547
 j = 3/2-  (   p 3/2)  0.58     44.2994      0.0000      0.1711
 j = 3/2-  (   p 3/2)  0.76     73.6370      0.0000      0.1211
 j = 5/2+  (   d 5/2)  0.98    -42.7320      0.9999      0.8959
 j = 5/2+  (   d 5/2)  0.97    -25.7963      0.9997      0.9702
 j = 5/2+  (   d 5/2)  0.96     -3.4462      0.9912      0.8726
 j = 5/2+  (   d 5/2)  0.69      5.0279      0.0023      0.3750
 j = 5/2+  (   d 5/2)  0.64     14.4019      0.0002      0.3983
 j = 5/2+  (   d 5/2)  0.67     26.2592      0.0000      0.2984
 j = 5/2+  (   d 5/2)  0.62     38.6596      0.0000      0.2124
 j = 5/2+  (   d 5/2)  0.55     48.2746      0.0000      0.1413
 j = 5/2+  (   d 5/2)  0.80     78.1963      0.0000      0.1050
 j = 5/2-  (   f 5/2)  0.98    -35.5044      0.9998      0.9076
 j = 5/2-  (   f 5/2)  0.98    -13.2490      0.9989      0.9783
 j = 5/2-  (   f 5/2)  0.87      3.4352      0.0165      0.6015
 j = 5/2-  (   f 5/2)  0.58      9.6700      0.0006      0.4089
 j = 5/2-  (   f 5/2)  0.66     21.5723      0.0001      0.3547
 j = 5/2-  (   f 5/2)  0.62     33.6640      0.0000      0.2531
 j = 5/2-  (   f 5/2)  0.56     43.9676      0.0000      0.1694
 j = 5/2-  (   f 5/2)  0.79     72.5248      0.0000      0.1237
