
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:21           *
  *       Hg 174  N =  94  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 174    94  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.344024
 hb0 =                           20.734000
 b0  =                            2.376236
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   67.7370867  E/A =   -7.5901 R =    5.5225  mix = 0.50
  3.It. si =   35.7389862  E/A =   -7.6106 R =    5.4770  mix = 0.50
  11. L-Iteration: -  -3.25586524  -0.00001438  -3.25585858
  4.It. si =   17.9204210  E/A =   -7.6616 R =    5.4156  mix = 0.50
  5.It. si =   20.8919166  E/A =   -7.6965 R =    5.3587  mix = 0.50
  11. L-Iteration:    -0.68561773   0.16302157  -0.77840515
  12. L-Iteration:    -0.77840515  -0.02209779  -0.76732907
  13. L-Iteration:    -0.76732907   0.00077558  -0.76770463
  14. L-Iteration:    -0.76770463   0.00000349  -0.76770633
  6.It. si =   10.7939574  E/A =   -7.7006 R =    5.2084  mix = 0.50
  7.It. si =    1.3871940  E/A =   -7.7117 R =    5.2740  mix = 0.50
  8.It. si =    1.1618242  E/A =   -7.7115 R =    5.2656  mix = 0.50
  9.It. si =    0.7449499  E/A =   -7.7116 R =    5.2673  mix = 0.50
 10.It. si =    0.3635114  E/A =   -7.7117 R =    5.2686  mix = 0.50
 11.It. si =    0.0209101  E/A =   -7.7118 R =    5.2701  mix = 0.50
 12.It. si =    0.0199663  E/A =   -7.7118 R =    5.2701  mix = 0.50
 13.It. si =    0.0252780  E/A =   -7.7118 R =    5.2701  mix = 0.50
 14.It. si =    0.0147340  E/A =   -7.7118 R =    5.2700  mix = 0.50
 15.It. si =    0.0005605  E/A =   -7.7119 R =    5.2700  mix = 0.50
 16.It. si =    0.0004276  E/A =   -7.7119 R =    5.2700  mix = 0.50
 17.It. si =    0.0001876  E/A =   -7.7119 R =    5.2700  mix = 0.50
 18.It. si =    0.0001024  E/A =   -7.7119 R =    5.2700  mix = 0.50
 19.It. si =    0.0000641  E/A =   -7.7119 R =    5.2700  mix = 0.50
 20.It. si =    0.0000233  E/A =   -7.7119 R =    5.2700  mix = 0.50
 21.It. si =    0.0000034  E/A =   -7.7119 R =    5.2700  mix = 0.50
 22.It. si =    0.0000029  E/A =   -7.7119 R =    5.2700  mix = 0.50
 23.It. si =    0.0000011  E/A =   -7.7119 R =    5.2700  mix = 0.50
 ********************************************************************
 Hg 174: Iteration converged after  23 steps   si =      0.0000000887
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j = 1/2+  (   s 1/2)  0.97    -56.3032      0.9998      1.2904
 j = 1/2+  (   s 1/2)  0.96    -48.5432      0.9996      1.5485
 j = 1/2+  (   s 1/2)  0.98    -17.8586      0.9927      1.2719
 j = 1/2+  (   s 1/2)  0.94      6.2891      0.0003      0.5825
 j = 1/2+  (   s 1/2)  0.61      6.7033      0.0000      0.0050
 j = 1/2+  (   s 1/2)  0.88     25.4438      0.0000      0.3453
 j = 1/2+  (   s 1/2)  0.58     26.5107      0.0000      0.0135
 j = 1/2+  (   s 1/2)  0.71     44.3061      0.0000      0.1967
 j = 1/2+  (   s 1/2)  0.66     54.3561      0.0000      0.0540
 j = 1/2+  (   s 1/2)  0.62     97.8731      0.0000      0.0957
 j = 1/2-  (   p 1/2)  0.99    -55.0147      0.9997      1.5845
 j = 1/2-  (   p 1/2)  0.98    -31.2496      0.9989      1.3637
 j = 1/2-  (   p 1/2)  0.97     -6.0531      0.0098      0.8859
 j = 1/2-  (   p 1/2)  0.71      9.9555      0.0000      0.0044
 j = 1/2-  (   p 1/2)  0.92     16.2324      0.0001      0.4674
 j = 1/2-  (   p 1/2)  0.58     32.3841      0.0000      0.0162
 j = 1/2-  (   p 1/2)  0.81     34.5124      0.0000      0.2875
 j = 1/2-  (   p 1/2)  0.59     53.4898      0.0000      0.1550
 j = 1/2-  (   p 1/2)  0.77     80.3371      0.0000      0.0805
 j = 3/2+  (   d 3/2)  0.99    -46.2981      0.9996      1.5063
 j = 3/2+  (   d 3/2)  0.98    -18.7769      0.9939      1.3061
 j = 3/2+  (   d 3/2)  0.94      5.3103      0.0004      0.6467
 j = 3/2+  (   d 3/2)  0.61      7.0289      0.0000      0.0049
 j = 3/2+  (   d 3/2)  0.85     25.8902      0.0000      0.3779
 j = 3/2+  (   d 3/2)  0.56     25.8956      0.0000      0.0142
 j = 3/2+  (   d 3/2)  0.65     45.6905      0.0000      0.2178
 j = 3/2+  (   d 3/2)  0.66     53.0006      0.0000      0.0521
 j = 3/2+  (   d 3/2)  0.64     96.9480      0.0000      0.1135
 j = 3/2-  (   p 3/2)  0.99    -55.3897      0.9997      1.6016
 j = 3/2-  (   p 3/2)  0.98    -32.1036      0.9990      1.3812
 j = 3/2-  (   p 3/2)  0.97     -6.6381      0.0122      0.8614
 j = 3/2-  (   p 3/2)  0.72     10.0007      0.0000      0.0045
 j = 3/2-  (   p 3/2)  0.91     15.8389      0.0001      0.4663
 j = 3/2-  (   p 3/2)  0.58     32.3736      0.0000      0.0163
 j = 3/2-  (   p 3/2)  0.81     34.0148      0.0000      0.2845
 j = 3/2-  (   p 3/2)  0.59     53.1065      0.0000      0.1547
 j = 3/2-  (   p 3/2)  0.77     80.0752      0.0000      0.0806
 j = 5/2+  (   d 5/2)  0.98    -47.5239      0.9996      1.5289
 j = 5/2+  (   d 5/2)  0.98    -20.6015      0.9958      1.3144
 j = 5/2+  (   d 5/2)  0.94      4.4481      0.0005      0.6359
 j = 5/2+  (   d 5/2)  0.61      7.0099      0.0000      0.0049
 j = 5/2+  (   d 5/2)  0.86     25.5824      0.0000      0.3714
 j = 5/2+  (   d 5/2)  0.56     25.8706      0.0000      0.0141
 j = 5/2+  (   d 5/2)  0.65     45.0728      0.0000      0.2152
 j = 5/2+  (   d 5/2)  0.66     52.6817      0.0000      0.0517
 j = 5/2+  (   d 5/2)  0.64     96.6634      0.0000      0.1131
 j = 5/2-  (   f 5/2)  0.98    -35.6335      0.9992      1.3950
 j = 5/2-  (   f 5/2)  0.98     -7.5862      0.0341      1.1237
 j = 5/2-  (   f 5/2)  0.70     10.4272      0.0000      0.0044
 j = 5/2-  (   f 5/2)  0.91     16.0122      0.0001      0.5082
 j = 5/2-  (   f 5/2)  0.60     32.2988      0.0000      0.0158
 j = 5/2-  (   f 5/2)  0.79     34.8777      0.0000      0.3050
 j = 5/2-  (   f 5/2)  0.61     55.4463      0.0000      0.1637
 j = 5/2-  (   f 5/2)  0.78     77.2288      0.0000      0.0807
